,0
159,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
160,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":108.53505778325864,""damageTakenOnTeamPercentage'"
161,"b'"":0.16914491653476096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
162,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":409.158203125,""elderDragonKillsWithOpposingSoul"":0,""el'"
163,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
164,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
165,"b'lledTime"":733.3565662999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.4772372,""getTakedownsInAllLanesEarlyJungleAs'"
166,"b'Laner"":0,""goldPerMinute"":342.4668549440957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
167,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""kill'"
168,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
169,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
170,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGo'"
171,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
172,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
174,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplo'"
175,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
176,"b's"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthW'"
177,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedo'"
178,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
179,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06463162518717726,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
180,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
181,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004869818687438965,""visionScorePerMi'"
182,"b'nute"":0.6870545900246066,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9250,""champLevel"":12,""'"
183,"b'championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
184,"b'5190,""damageDealtToObjectives"":5841,""damageDealtToTurrets"":5190,""damageSelfMitigated"":6418,""dangerPings"":0,""deaths"":5,""detectorW'"
185,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlo'"
186,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
187,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":8216,""goldSpent"":8300,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitor'"
188,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6676,""item1"":6691,""item2"":3006,""item3"":1018,""item4"":0,""item5"":0,""item'"
189,"b'6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":346,""largestKillingSpree"":0,""lar'"
190,"b'gestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4561,""need'"
191,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
192,"b'sists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
193,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":5,""var2"":0,""var3"":0},{""perk"":9111,""var1"":27,""var2"":20,""var'"
194,"b'3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":32,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
195,"b'"",""selections"":[{""perk"":8143,""var1"":66,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDa'"
196,"b'mageDealt"":80187,""physicalDamageDealtToChampions"":2603,""physicalDamageTaken"":7913,""placement"":0,""playerAugment1"":0,""playerAugmen'"
197,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2oR5X41PKdt8ivjl0ZBxezyK'"
198,"b'BZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
199,"b'WardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":6,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
200,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRPyBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkEuA"",""sum'"
201,"b'monerLevel"":50,""summonerName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""ti'"
202,"b'mePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80187,""totalDamageDealtToChampions"":2603,""totalDamageShielded'"
203,"b'OnTeammates"":176,""totalDamageTaken"":12943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1470,""totalHealsOnTeammates"":233,""totalM'"
204,"b'inionsKilled"":188,""totalTimeCCDealt"":64,""totalTimeSpentDead"":130,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
205,"b'amageDealtToChampions"":0,""trueDamageTaken"":468,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
206,"b'dPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePin'"
207,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
208,"b'"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
209,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7133057342381155,""controlWardsPlace'"
210,"b'd"":8,""damagePerMinute"":167.40857295310138,""damageTakenOnTeamPercentage"":0.21321777675034498,""dancedWithRiftHerald"":0,""deathsByEn'"
211,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
212,"b'alAndShielding"":3891.832763671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
213,"b'18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
214,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.3565662999999,""flawlessAces"":0,""fullTea'"
215,"b'mTakedown"":0,""gameLength"":1439.4772372,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.26717233722854,""hadOpenN'"
216,"b'exus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
217,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2857142'"
218,"b'857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
219,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
220,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
221,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
222,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
223,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
224,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
225,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKil'"
226,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
227,"b'urret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
228,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09969026009855793,""teamElderDragon'"
229,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
230,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00386'"
231,"b'2917423248291,""visionScorePerMinute"":2.75185890291508,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExper'"
232,"b'ience"":6531,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
233,"b'"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17923,""dangerPings"":0'"
234,"b',""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyV'"
235,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
236,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5332,""goldSpent"":6020,""holdPings"":0,""individualPositi'"
237,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3047,""item2"":6667,""item3"":3860,""'"
238,"b'item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
239,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":490,""magicDamageDealt"":4668,""magicDamageDealtToChampions"":2463,""'"
240,"b'magicDamageTaken"":4005,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
241,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
242,"b'ex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1709,""var2"":0,""var3"":0},{""per'"
243,"b'k"":8463,""var1"":211,""var2"":0,""var3"":0},{""perk"":8473,""var1"":349,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var'"
245,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":5668,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":11633,""placement"":0'"
246,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":'"
247,"b'0,""puuid"":""nnb4e45qEW68gQMDFJ3hCoIlJaBX2HfCYCmmIJ3k0yQ_m0fbhElC3p4JRm4eoHDwB52A3wup-Pt3Vg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
248,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":26,""spell3Casts"":42,""spell4Casts"":6,""su'"
249,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""9CgaiM7Sdt6dHtjuFSsBbQ6EM'"
250,"b'_F8u1VDVBb98p3677fLOTUCbz3X2uiN4g"",""summonerLevel"":35,""summonerName"":""lucky lin"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
251,"b'Position"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16983,""totalDamag'"
252,"b'eDealtToChampions"":4016,""totalDamageShieldedOnTeammates"":2407,""totalDamageTaken"":16315,""totalEnemyJungleMinionsKilled"":0,""totalH'"
253,"b'eal"":3292,""totalHealsOnTeammates"":1484,""totalMinionsKilled"":31,""totalTimeCCDealt"":41,""totalTimeSpentDead"":136,""totalUnitsHealed""'"
254,"b':5,""tripleKills"":0,""trueDamageDealt"":6646,""trueDamageDealtToChampions"":844,""trueDamageTaken"":676,""turretKills"":0,""turretTakedown'"
255,"b's"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wards'"
256,"b'Placed"":37,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
257,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
258,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
259,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2909316185607829,""controlWardsPlaced"":2,""damagePerMinute"":365.243393361'"
260,"b'2813,""damageTakenOnTeamPercentage"":0.22897351356712417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
261,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.6649597,""earliestDragonTakedown"":1258.9648501,""earlyLaningPhaseGo'"
262,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
263,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
264,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":143'"
265,"b'9.4772372,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.00079360091325,""hadOpenNexus"":0,""immobilizeAndKillWit'"
266,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
267,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15789473684210525,""killedChampTookFu'"
268,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
269,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
270,"b'0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
271,"b'onent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
272,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExec'"
273,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
274,"b'ly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
275,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
276,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
277,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedowns'"
278,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1365826749010544,""teamElderDragonKills"":0,""'"
279,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twe'"
280,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4912395477294922'"
281,"b',""visionScorePerMinute"":0.9236559258721508,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1127'"
282,"b'8,""champLevel"":13,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damage'"
283,"b'DealtToBuildings"":3281,""damageDealtToObjectives"":7828,""damageDealtToTurrets"":3281,""damageSelfMitigated"":17368,""dangerPings"":0,""d'"
284,"b'eaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
285,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
286,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8133,""goldSpent"":6550,""holdPings"":0,""individualPosition"":'"
287,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":6631,""item2"":3066,""item3"":1028,""item4"":3'"
288,"b'006,""item5"":1029,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
289,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
290,"b'ageTaken"":952,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
291,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
292,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":469,""var2"":0,""var3"":0},{""perk"":9111,""va'"
293,"b'r1"":348,""var2"":60,""var3"":0},{""perk"":9105,""var1"":22,""var2"":50,""var3"":0},{""perk"":8299,""var1"":247,""var2"":0,""var3"":0}],""style"":8000}'"
294,"b',{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8805,""var2"":0,""var3"":0}],""'"
295,"b'style"":8200}]},""physicalDamageDealt"":85696,""physicalDamageDealtToChampions"":5894,""physicalDamageTaken"":15260,""placement"":0,""play'"
296,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puu'"
297,"b'id"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
298,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":10,""spell3Casts"":67,""spell4Casts"":7,""subteamPlac'"
299,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x'"
300,"b'8ro12FhwBEJG4"",""summonerLevel"":424,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
301,"b'""timeCCingOthers"":18,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90949,""totalDamageDealtToChampions"":8'"
302,"b'762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16430,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1337,""totalHealsOn'"
303,"b'Teammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":92,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
304,"b'amageDealt"":5253,""trueDamageDealtToChampions"":2868,""trueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""un'"
305,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""a'"
306,"b'llInPings"":2,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistSt'"
307,"b'reakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
308,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardT'"
309,"b'imeCoverageInRiverOrEnemyHalf"":0.6582279003890594,""controlWardsPlaced"":4,""damagePerMinute"":530.8272682502201,""damageTakenOnTeamP'"
310,"b'ercentage"":0.3576001090126479,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
311,"b'agonTakedowns"":3,""earliestBaron"":1287.6649597,""earliestDragonTakedown"":574.7203804999999,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
312,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""en'"
313,"b'emyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
314,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1439.4772372,""goldPer'"
315,"b'Minute"":492.5861720540238,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefo'"
316,"b're10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
317,"b'atesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":'"
318,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
319,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
320,"b'utes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":86.80000019073486,'"
