,0
159,"b'lled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
160,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
161,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
162,"b'eCoverageInRiverOrEnemyHalf"":0.09942888344394699,""controlWardsPlaced"":1,""damagePerMinute"":877.9594982867966,""damageTakenOnTeamPe'"
163,"b'rcentage"":0.15277250378796436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
164,"b'agonTakedowns"":1,""earliestDragonTakedown"":883.1180869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
165,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonst'"
166,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
167,"b'irstTurretKilled"":1,""firstTurretKilledTime"":670.1671572,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.8087801,""getTake'"
168,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.9099178974845,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
169,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
170,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChamp'"
171,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
172,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarly'"
173,"b'Game"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
174,"b'LaneOpponent"":6,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
175,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTur'"
176,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
177,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
178,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKi'"
179,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
180,"b'urret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
181,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41237707567374193,""teamElderDrago'"
182,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
183,"b'ald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3835'"
184,"b'796117782593,""visionScorePerMinute"":0.733896621431236,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
185,"b'ience"":10441,""champLevel"":13,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
186,"b'd"":4,""damageDealtToBuildings"":13617,""damageDealtToObjectives"":14439,""damageDealtToTurrets"":13617,""damageSelfMitigated"":4694,""dan'"
187,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
188,"b':2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
189,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11074,""goldSpent"":9025,""holdPings"":1,""indi'"
190,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":6653,""item2"":2031,""it'"
191,"b'em3"":1058,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalSt'"
192,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":111664,""magicDamageDealtToC'"
193,"b'hampions"":20591,""magicDamageTaken"":2335,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
194,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
195,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":850,""var2"":0,'"
196,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1474,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":'"
197,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
198,"b'9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":8192,""physicalDamageDealtToChampions"":570,""physicalDamageTaken"":8246'"
199,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907'"
200,"b',""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdN'"
201,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":75,""spell3Casts"":39,""spell4'"
202,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWV'"
203,"b'yU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId'"
204,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132108,'"
205,"b'""totalDamageDealtToChampions"":21755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11700,""totalEnemyJungleMinionsKilled"":'"
206,"b'0,""totalHeal"":404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":206,""totalTimeSpentDead"":99,""totalUnitsH'"
207,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":12251,""trueDamageDealtToChampions"":593,""trueDamageTaken"":1117,""turretKills"":2,""turret'"
208,"b'Takedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4'"
209,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
210,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
211,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
212,"b'nRiverOrEnemyHalf"":0.37911954640332973,""controlWardsPlaced"":6,""damagePerMinute"":140.03996952183456,""damageTakenOnTeamPercentage""'"
213,"b':0.145347114330346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
214,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":174.25778198242188,""elderDragonKillsWithOpposingSoul"":0,""'"
215,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
216,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
217,"b'tKilledTime"":670.1671572,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1486.8087801,""getTakedownsInAllLanesEarlyJungleAsLan'"
218,"b'er"":0,""goldPerMinute"":225.92781892312826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
219,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfte'"
220,"b'rHiddenWithAlly"":2,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
221,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
222,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
223,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":7,""maxLevelLeadLaneOppone'"
224,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
225,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
226,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
227,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
228,"b'""skillshotsDodged"":19,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSing'"
229,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
230,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
231,"b'ronKills"":0,""teamDamagePercentage"":0.06577669382419456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
232,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
233,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20860791206359863,""visionScorePerMinute"":2.062078464704076,""wa'"
234,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6454,""champLevel"":10,""championId"":32,""championName'"
235,"b'"":""Amumu"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4'"
236,"b'127,""damageDealtToTurrets"":0,""damageSelfMitigated"":8373,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""drag'"
237,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
238,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
239,"b'"":0,""goldEarned"":5598,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
240,"b'nhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":3047,""item3"":2055,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":22,""ki'"
241,"b'llingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
242,"b'tLiving"":516,""magicDamageDealt"":3957,""magicDamageDealtToChampions"":2507,""magicDamageTaken"":4520,""needVisionPings"":0,""neutralMini'"
243,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""'"
244,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
245,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":172,""var2"":596,""var3"":0},{""perk"":8463,""var1"":336,""var2"":0,""var3"":0},{""perk"":8473,""var'"
246,"b'1"":386,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
247,"b'k"":8126,""var1"":212,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2926,""phys'"
248,"b'icalDamageDealtToChampions"":298,""physicalDamageTaken"":5804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
249,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oAG6TAxHC8TVOR'"
250,"b'H1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
251,"b'0,""spell1Casts"":20,""spell2Casts"":20,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""su'"
252,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ikghNPC9xBRoQ9NoTQ4HZGbPPEThX8tn7DsCr6vy3Bgo8iE"",""summonerLevel"":265,""summonerName'"
253,"b'"":""\xec\x86\x8d\xeb\xb3\xb4\xeb\xb3\x80\xec\x82\xb0\xec\xb1\x84\xeb\xa1\x9c\xeb\xb0\x9c\xea\xb2\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed'"
254,"b'"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18164,""totalDamageDealtToChampions"":3470,""totalDamageShieldedOnTeamma'"
255,"b'tes"":0,""totalDamageTaken"":11131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":364,""totalHealsOnTeammates"":174,""totalMinionsKille'"
256,"b'd"":37,""totalTimeCCDealt"":30,""totalTimeSpentDead"":113,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":11280,""trueDamageDea'"
257,"b'ltToChampions"":664,""trueDamageTaken"":806,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
258,"b'"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":7,'"
259,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,'"
260,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
261,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":545.6271927091306,""damageTakenOnTeamPercenta'"
262,"b'ge"":0.20052800496492845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
263,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
264,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
265,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
266,"b'amTakedown"":2,""gameLength"":1486.8087801,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.18423818480653,""hadOpen'"
267,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
268,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""ki'"
269,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
270,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
271,"b'hotsEarlyGame"":11,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
272,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
273,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
274,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
275,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
276,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
277,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
278,"b'edowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAl'"
279,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26477801807694795,""teamElderDragonKills"":0,""tea'"
280,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
281,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48062455654144287,'"
282,"b'""visionScorePerMinute"":0.40085569676326965,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1219'"
283,"b'8,""champLevel"":14,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageD'"
284,"b'ealtToBuildings"":2069,""damageDealtToObjectives"":2069,""damageDealtToTurrets"":2069,""damageSelfMitigated"":14568,""dangerPings"":0,""de'"
285,"b'aths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
286,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
287,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9718,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""T'"
288,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3047,""item2"":3074,""item3"":1055,""item4"":304'"
289,"b'4,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
290,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":925,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
291,"b'"":2935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
292,"b'ivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
293,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":86'"
294,"b'6,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":503,""var2"":0,""var3"":0}],""style"":8000},{""des'"
295,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":45,""var2"":0,""var3"":0}],""style"":8'"
296,"b'300}]},""physicalDamageDealt"":96502,""physicalDamageDealtToChampions"":9261,""physicalDamageTaken"":11278,""placement"":0,""playerAugmen'"
297,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""WGD'"
298,"b'diLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
299,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":11,""spell3Casts"":65,""spell4Casts"":7,""subteamPlacement"":0'"
300,"b',""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7R'"
301,"b'ZBtCHkEXq7lPgrw"",""summonerLevel"":314,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
302,"b'meCCingOthers"":9,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111664,""totalDamageDealtToChampions"":1352'"
303,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10051,""totalHealsOnT'"
304,"b'eammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":198,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
305,"b'mageDealt"":15162,""trueDamageDealtToChampions"":4258,""trueDamageTaken"":1001,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""u'"
306,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""'"
307,"b'allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
308,"b'treakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOppon'"
309,"b'entCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.679937'"
310,"b'8350671337,""controlWardsPlaced"":5,""damagePerMinute"":401.1269835611526,""damageTakenOnTeamPercentage"":0.30356477414975575,""dancedW'"
311,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
312,"b'wn"":568.0983516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
313,"b'agonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
314,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
315,"b'fullTeamTakedown"":2,""gameLength"":1486.8087801,""goldPerMinute"":416.1849918308806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,'"
316,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTaked'"
317,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
318,"b'.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""'"
319,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
