,0
160,"b'Kills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
161,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5432138647183713,""controlWardsPlaced"":4,""damagePerMinute"":569.5822143613763,""damageT'"
162,"b'akenOnTeamPercentage"":0.13398189495526988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
163,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.1428902999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
164,"b':256.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMo'"
165,"b'nsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
166,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.2161241,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLeng'"
167,"b'th"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.71079954443286,""hadOpenNexus"":0,""immobilizeAnd'"
168,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
169,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDama'"
170,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
171,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMi'"
172,"b'nionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64'"
173,"b'.00000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
174,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTur'"
175,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
176,"b'lWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
177,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKil'"
178,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
179,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
180,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2124848573'"
181,"b'8297973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""'"
182,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
183,"b'ageLaneOpponent"":0.8135159015655518,""visionScorePerMinute"":1.1927958508967007,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""ward'"
184,"b'sGuarded"":0},""champExperience"":10043,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings'"
185,"b'"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":11601,""damageDealtToObjectives"":19509,""damageDealtToTurrets"":11601,""damage'"
186,"b'SelfMitigated"":4868,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
187,"b'true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
188,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11549,""goldSpent"":10'"
189,"b'150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1'"
190,"b'"":1038,""item2"":2421,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""'"
191,"b'BOTTOM"",""largestCriticalStrike"":474,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1346,""magicDamageDealt'"
192,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1768,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusL'"
193,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""p'"
194,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
195,"b'8,""var1"":34,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1505,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":80'"
196,"b'17,""var1"":270,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
197,"b',{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":153701,""physicalDamageDealtToChampions"":13033,""'"
198,"b'physicalDamageTaken"":8488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
199,"b'amId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg'"
200,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":27'"
201,"b',""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""su'"
202,"b'mmonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4'"
203,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1372,""totalAllyJungleMinion'"
204,"b'sKilled"":8,""totalDamageDealt"":153701,""totalDamageDealtToChampions"":13033,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
205,"b'0658,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":3448,""totalHealsOnTeammates"":256,""totalMinionsKilled"":193,""totalTimeCCDealt""'"
206,"b':21,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
207,"b'ken"":402,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWard'"
208,"b'sBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baro'"
209,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJ'"
210,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
211,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5370894628717261,""controlWardsPlaced"":5,""damagePerMinute"":182.39864247002'"
212,"b'592,""damageTakenOnTeamPercentage"":0.14384437771570055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
213,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.1428902999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
214,"b'ndShielding"":6424.076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""en'"
215,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
216,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.2161241,""flawlessAces"":0,""fullTeamTakedown"":3'"
217,"b',""gameLength"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.09741914925326,""hadOpenNexus"":0,""imm'"
218,"b'obilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
219,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7,""killedChampTookFul'"
220,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
221,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0'"
222,"b',""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
223,"b'nent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
224,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
225,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
226,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
227,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
228,"b'oloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
229,"b',""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
230,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06804452202839131,""teamElderDragonKills"":'"
231,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,'"
232,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009891748428'"
233,"b'344727,""visionScorePerMinute"":2.2020192228886715,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience'"
234,"b'"":7384,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,'"
235,"b'""damageDealtToBuildings"":263,""damageDealtToObjectives"":420,""damageDealtToTurrets"":263,""damageSelfMitigated"":11378,""dangerPings"":'"
236,"b'0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyV'"
237,"b'isionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
238,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7073,""goldSpent"":6475,""holdPings"":0,""individualPosit'"
239,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":3109,""item3"":3001,'"
240,"b'""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
241,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1088,""magicDamageDealt"":5701,""magicDamageDealtToChampions"":3'"
242,"b'363,""magicDamageTaken"":3271,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
243,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
244,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""'"
245,"b'perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""sty'"
246,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
247,"b':0}],""style"":8300}]},""physicalDamageDealt"":2777,""physicalDamageDealtToChampions"":315,""physicalDamageTaken"":8020,""placement"":0,""p'"
248,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""'"
249,"b'puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
250,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":25,""spell3Casts"":26,""spell4Casts"":3,""subte'"
251,"b'amPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_'"
252,"b'fdPmYSn889yIyp1SgJzY"",""summonerLevel"":307,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
253,"b'"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14602,""totalDamageDealtTo'"
254,"b'Champions"":4173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11443,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8811,""'"
255,"b'totalHealsOnTeammates"":6424,""totalMinionsKilled"":29,""totalTimeCCDealt"":58,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKi'"
256,"b'lls"":0,""trueDamageDealt"":6123,""trueDamageDealtToChampions"":495,""trueDamageTaken"":151,""turretKills"":0,""turretTakedowns"":3,""turret'"
257,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":25,""w'"
258,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
259,"b':{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOp'"
260,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":41'"
261,"b'5.497459443293,""damageTakenOnTeamPercentage"":0.28142262789326916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
262,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":812.1051788999999,""earlyLaningPhaseGoldExpAdvantage'"
263,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
264,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
265,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1372.9832089,""get'"
266,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.3582307998829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
267,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
268,"b'orePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
269,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
270,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
271,"b'55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""m'"
272,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
273,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
274,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions""'"
275,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
276,"b'skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDi'"
277,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage""'"
278,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
279,"b'Kills"":0,""teamDamagePercentage"":0.19405845461323593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
280,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
281,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49889546632766724,""visionScorePerMinute"":0.5520376076146778,""ward'"
282,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10158,""champLevel"":13,""championId"":23,""championName""'"
283,"b':""Tryndamere"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
284,"b's"":4528,""damageDealtToTurrets"":0,""damageSelfMitigated"":20957,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,'"
285,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
286,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
287,"b'Pings"":9,""goldEarned"":6392,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
288,"b'inhibitorsLost"":2,""item0"":3123,""item1"":2031,""item2"":6671,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""kill'"
289,"b'ingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":403,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
290,"b'ving"":469,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2113,""needVisionPings"":0,""neutralMinionsKilled'"
291,"b'"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
292,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
293,"b'""selections"":[{""perk"":8008,""var1"":12,""var2"":2,""var3"":0},{""perk"":9111,""var1"":117,""var2"":100,""var3"":0},{""perk"":9104,""var1"":22,""var'"
294,"b'2"":20,""var3"":0},{""perk"":8299,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
295,"b'var1"":1266,""var2"":0,""var3"":0},{""perk"":8242,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83461,""physicalD'"
296,"b'amageDealtToChampions"":9507,""physicalDamageTaken"":21667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
297,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTk'"
298,"b'm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
299,"b'Casts"":42,""spell2Casts"":14,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Ca'"
300,"b'sts"":3,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":36,""summonerNam'"
301,"b'e"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1372,""totalAllyJ'"
302,"b'ungleMinionsKilled"":2,""totalDamageDealt"":83461,""totalDamageDealtToChampions"":9507,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
303,"b'eTaken"":23929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCC'"
304,"b'Dealt"":56,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
305,"b'amageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vi'"
306,"b'sionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":'"
307,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,'"
308,"b'""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupp'"
309,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6422493954652762,""controlWardsPlaced"":6,""damagePerMinute"":464.56'"
310,"b'9364989559,""damageTakenOnTeamPercentage"":0.25442406898786435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
311,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":390.51228549999996,""earlyLaningPhaseGoldExpAdvantage"":0'"
312,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
313,"b'enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
314,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1372.9832089,""goldP'"
315,"b'erMinute"":318.2721262165685,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCra'"
316,"b'bCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
317,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTook'"
318,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
319,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
320,"b'2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
