,0
160,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1924,""trueDamageDealtToChampions"":880,""trueDamageTaken"":3515,""turretKills"":1,""tur'"
161,"b'retTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled'"
162,"b'"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
163,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":725,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baron'"
164,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comple'"
165,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1310.8248781202215,""damageTakenOnTeamPercentage"":0.150235586423'"
166,"b'6008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":36,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
167,"b'stBaron"":1401.4776309,""earliestDragonTakedown"":837.1458610999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
168,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,'"
169,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
170,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2700.6457176999998,""getTakedownsInAllLanesEarly'"
171,"b'JungleAsLaner"":0,""goldPerMinute"":436.2406362776654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
172,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
173,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
174,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
175,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":68,""laningP'"
176,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":8,""maxLevelLea'"
177,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
178,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
179,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
180,"b'roExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
181,"b'rabKills"":1,""skillshotsDodged"":184,""skillshotsHit"":187,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
182,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns'"
183,"b'"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove""'"
184,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3129860488861343,""teamElderDragonKills"":0,""teamRiftH'"
185,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
186,"b'sIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2339797019958496,""vision'"
187,"b'ScorePerMinute"":1.0812346257968797,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":22329,""champ'"
188,"b'Level"":18,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtT'"
189,"b'oBuildings"":7399,""damageDealtToObjectives"":20375,""damageDealtToTurrets"":7399,""damageSelfMitigated"":15229,""dangerPings"":0,""deaths'"
190,"b'"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
191,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
192,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19635,""goldSpent"":17658,""holdPings"":3,""individualPosition"":""BO'"
193,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3156,""item1"":3078,""item2"":3158,""item3"":3074,""item4"":3'"
194,"b'042,""item5"":6694,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
195,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":68160,""magicDamageDealtToChampions"":17852,""'"
196,"b'magicDamageTaken"":14220,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
197,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
198,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":262,""var2"":0,""var3"":0},{""pe'"
199,"b'rk"":8009,""var1"":6624,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":811,""var2"":0,""var3"":0}],""'"
200,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""v'"
201,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":306250,""physicalDamageDealtToChampions"":37715,""physicalDamageTaken"":13859,""placem'"
202,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPing'"
203,"b's"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
204,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":517,""spell2Casts"":68,""spell3Casts"":105,""spell4Casts"":35'"
205,"b',""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43i'"
206,"b'JmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":375,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
207,"b'Position"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":381211,""totalDama'"
208,"b'geDealtToChampions"":59001,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29734,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
209,"b'al"":10393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":330,""totalTimeCCDealt"":444,""totalTimeSpentDead"":183,""totalUnitsHealed"":'"
210,"b'1,""tripleKills"":0,""trueDamageDealt"":6798,""trueDamageDealtToChampions"":3433,""trueDamageTaken"":1654,""turretKills"":6,""turretTakedow'"
211,"b'ns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wards'"
212,"b'Placed"":16,""win"":true},{""allInPings"":0,""assistMePings"":38,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
213,"b':0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
214,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
215,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7772179907728147,""controlWardsPlaced"":20,""damagePerMinute"":243.99227'"
216,"b'74394608,""damageTakenOnTeamPercentage"":0.19559224547878074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSma'"
217,"b'llWindow"":80,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1401.4776309,""earliestDragonTakedown"":837.1458610999999,""earlyLa'"
218,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
219,"b'ChampionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
220,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gam'"
221,"b'eLength"":2700.6457176999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.80912399852326,""hadOpenNexus"":0,""im'"
222,"b'mobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
223,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7692307692307693,""k'"
224,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
225,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkil'"
226,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
227,"b'dvantageOnLaneOpponent"":10,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
228,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
229,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
230,"b':0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
231,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.797408899999937,""s'"
232,"b'killshotsDodged"":401,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":57,""survivedSingle'"
233,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":26,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvanta'"
234,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
235,"b'ronKills"":2,""teamDamagePercentage"":0.05825810918695612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
236,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
237,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12081658840179443,""visionScorePerMinute"":3.2532879195503916,""w'"
238,"b'ardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":16347,""champLevel"":16,""championId"":526,""champion'"
239,"b'Name"":""Rell"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":25,""damageDealtToBuildings"":388,""damageDealtToObject'"
240,"b'ives"":2726,""damageDealtToTurrets"":388,""damageSelfMitigated"":64964,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":20,""doubleKi'"
241,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
242,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
243,"b'getBackPings"":23,""goldEarned"":12594,""goldSpent"":12000,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
244,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3075,""item2"":0,""item3"":3158,""item4"":3001,""item5"":8020,""item6"":3364,""itemsPu'"
245,"b'rchased"":46,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
246,"b'longestTimeSpentLiving"":444,""magicDamageDealt"":16188,""magicDamageDealtToChampions"":7030,""magicDamageTaken"":15087,""needVisionPing'"
247,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
248,"b'onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""d'"
249,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":925,""var2"":2288,""var3"":0},{""perk"":8401,""var1"":561,""var2"":0,""var3"":0'"
250,"b'},{""perk"":8473,""var1"":844,""var2"":0,""var3"":0},{""perk"":8242,""var1"":176,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
251,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
252,"b'geDealt"":5675,""physicalDamageDealtToChampions"":2126,""physicalDamageTaken"":21307,""placement"":0,""playerAugment1"":0,""playerAugment2'"
253,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8N'"
254,"b'Zrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
255,"b'htWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":93,""spell3Casts"":176,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
256,"b':20,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summone'"
257,"b'rLevel"":294,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""ti'"
258,"b'mePlayed"":2700,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27595,""totalDamageDealtToChampions"":10982,""totalDamageShielde'"
259,"b'dOnTeammates"":0,""totalDamageTaken"":38711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2463,""totalHealsOnTeammates"":0,""totalMini'"
260,"b'onsKilled"":42,""totalTimeCCDealt"":100,""totalTimeSpentDead"":308,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5731,""trueD'"
261,"b'amageDealtToChampions"":1825,""trueDamageTaken"":2316,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionCl'"
262,"b'earedPings"":0,""visionScore"":146,""visionWardsBoughtInGame"":21,""wardsKilled"":16,""wardsPlaced"":77,""win"":true},{""allInPings"":1,""assi'"
263,"b'stMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
264,"b'lityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
265,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
266,"b'OrEnemyHalf"":0.602088457491123,""controlWardsPlaced"":7,""damagePerMinute"":267.2550517111836,""damageTakenOnTeamPercentage"":0.243933'"
267,"b'46176540956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""'"
268,"b'earliestBaron"":2003.1040461,""earliestDragonTakedown"":1834.1451452,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
269,"b'g"":304.4460754394531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJung'"
270,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
271,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1141298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
272,"b'ength"":2700.6457176999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.53634004023814,""hadOpenNexus"":0,""immo'"
273,"b'bilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
274,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""'"
275,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
276,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkil'"
277,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
278,"b'dvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
279,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665'"
280,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
281,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
282,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""s'"
283,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
284,"b'ownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
285,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07432061455654876,""tea'"
286,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTaken'"
287,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
288,"b'ent"":0.453713059425354,""visionScorePerMinute"":1.4240139935779523,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},'"
289,"b'""champExperience"":19969,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":17,""consum'"
290,"b'ablesPurchased"":10,""damageDealtToBuildings"":3325,""damageDealtToObjectives"":10080,""damageDealtToTurrets"":3325,""damageSelfMitigate'"
291,"b'd"":79735,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
292,"b'MissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
293,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14562,""goldSpent"":14350,""holdP'"
294,"b'ings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6665,""item2'"
295,"b'"":3193,""item3"":3111,""item4"":8020,""item5"":3075,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largest'"
296,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":774,""magicDamageDealt"":6115,""magicDamage'"
297,"b'DealtToChampions"":2026,""magicDamageTaken"":27529,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
298,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
299,"b'rks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":632,""'"
300,"b'var2"":401,""var3"":0},{""perk"":8446,""var1"":2079,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3345,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
301,"b'247,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
302,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146537,""physicalDamageDealtToChampions"":9110,""physicalDam'"
303,"b'ageTaken"":22035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
304,"b'rofileIcon"":741,""pushPings"":0,""puuid"":""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGhuwxYOMsDfA5MjR-rujzvg3EQ"",""quadraKi'"
305,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":58,""spell3Cas'"
306,"b'ts"":168,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":12,""summonerId'"
307,"b'"":""JoUhJLEPz11AamehNJtU28vfa8Td5BB84Ze59v77_6hihOwV1O_K-tPYCQ"",""summonerLevel"":60,""summonerName"":""20201005"",""teamEarlySurrendere'"
308,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
309,"b'ealt"":182052,""totalDamageDealtToChampions"":12029,""totalDamageShieldedOnTeammates"":304,""totalDamageTaken"":52354,""totalEnemyJungle'"
310,"b'MinionsKilled"":0,""totalHeal"":11449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":501,""totalTimeSpentDead'"
311,"b'"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29398,""trueDamageDealtToChampions"":892,""trueDamageTaken"":2789,""turr'"
312,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame'"
313,"b'"":8,""wardsKilled"":9,""wardsPlaced"":23,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":1,""ba'"
314,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJungleMonster'"
315,"b'Kills"":83,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
316,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9190335349554022,""controlWardsPlaced"":14,""'"
317,"b'damagePerMinute"":585.7692421276826,""damageTakenOnTeamPercentage"":0.2853904856527583,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
318,"b's"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2003.1040461,""earliestDragonTakedown"":45'"
319,"b'3.9804979,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
320,"b'ltikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKills'"
321,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
322,"b'893.1141298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2700.6457176999998,""goldPerMinute"":378.55551701471524,""hadOpenNex'"
323,"b'us"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.000000059604645,""jun'"
