,0
159,"b'isionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assist'"
160,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBe'"
161,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
162,"b'entCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46601290'"
163,"b'595812767,""controlWardsPlaced"":4,""damagePerMinute"":554.586003579987,""damageTakenOnTeamPercentage"":0.13933813036057963,""dancedWit'"
164,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.88'"
165,"b'31344,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
166,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
167,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":537.1'"
168,"b'701946,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
169,"b'te"":537.9052971341827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
170,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":2,'"
171,"b'""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
172,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
173,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
174,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
175,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
176,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
177,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":1,""quickSoloKi'"
178,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":22,""snowballsHit'"
179,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
180,"b'takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
181,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20429046970648507'"
182,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":7,""turrets'"
183,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
184,"b'Opponent"":0.859987735748291,""visionScorePerMinute"":1.3283737351188445,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded'"
185,"b'"":0},""champExperience"":9700,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":19,""con'"
186,"b'sumablesPurchased"":4,""damageDealtToBuildings"":8626,""damageDealtToObjectives"":17121,""damageDealtToTurrets"":8626,""damageSelfMitiga'"
187,"b'ted"":5447,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
188,"b'yMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
189,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11938,""goldSpent"":10200,""holdPi'"
190,"b'ngs"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2422,""item1"":1036,""ite'"
191,"b'm2"":0,""item3"":3087,""item4"":3115,""item5"":3124,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""large'"
192,"b'stCriticalStrike"":274,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":412,""magicDamageDealt"":58672,""magicD'"
193,"b'amageDealtToChampions"":8157,""magicDamageTaken"":4179,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""n'"
194,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
195,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":3'"
196,"b'4,""var2"":80,""var3"":0},{""perk"":8139,""var1"":633,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":4'"
197,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
198,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62213,""physicalDamageDealtToChampions"":4111,""physicalDamag'"
199,"b'eTaken"":5961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
200,"b'ileIcon"":5940,""pushPings"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKill'"
201,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts'"
202,"b'"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""We'"
203,"b'E5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":222,""summonerName"":""255  A  qian"",""teamEarlySurrendere'"
204,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
205,"b'eDealt"":120972,""totalDamageDealtToChampions"":12309,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10240,""totalEnemyJungle'"
206,"b'MinionsKilled"":6,""totalHeal"":919,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":9,""totalTimeSpentDead"":80'"
207,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":86,""trueDamageDealtToChampions"":40,""trueDamageTaken"":100,""turretKills"":3'"
208,"b',""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsK'"
209,"b'illed"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
210,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
211,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
212,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6587060706976814,""controlWardsPlaced"":8,""damagePerMinute""'"
213,"b':344.0830797929805,""damageTakenOnTeamPercentage"":0.1745221088281707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
214,"b'ShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.8831344,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
215,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJu'"
216,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
217,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":537.1701946,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
218,"b'eLength"":1331.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.27696723533563,""hadOpenNexus"":0,""highestW'"
219,"b'ardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
220,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killPartic'"
221,"b'ipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungle'"
222,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
223,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
224,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
225,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
226,"b'icItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
227,"b'0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
228,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""sn'"
229,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
230,"b'nFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
231,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12674'"
232,"b'840968795517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
233,"b'"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreA'"
234,"b'dvantageLaneOpponent"":0.011236429214477539,""visionScorePerMinute"":2.2567867138300577,""wardTakedowns"":9,""wardTakedownsBefore20M"":'"
235,"b'6,""wardsGuarded"":0},""champExperience"":8510,""champLevel"":11,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""comm'"
236,"b'andPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":751,""damageDealtToObjectives"":2969,""damageDealtToTurrets"":751,""d'"
237,"b'amageSelfMitigated"":11975,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
238,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
239,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8462,""goldSpen'"
240,"b't"":7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""'"
241,"b'item1"":1057,""item2"":3111,""item3"":3067,""item4"":3123,""item5"":3001,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""la'"
242,"b'ne"":""BOTTOM"",""largestCriticalStrike"":24,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":763,""magicDamageDe'"
243,"b'alt"":4652,""magicDamageDealtToChampions"":2177,""magicDamageTaken"":3714,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
244,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKill'"
245,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
246,"b'rk"":8005,""var1"":1140,""var2"":608,""var3"":532},{""perk"":9111,""var1"":854,""var2"":260,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3""'"
247,"b':0},{""perk"":8014,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":254,""v'"
248,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12662,""physicalDamageDealtToC'"
249,"b'hampions"":4856,""physicalDamageTaken"":8364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
250,"b'"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKu'"
251,"b'zDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
252,"b'35,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,'"
253,"b'""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":280,""summonerName"":""BEL1VETH"",""t'"
254,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1331,""totalAllyJungleMinionsK'"
255,"b'illed"":0,""totalDamageDealt"":25135,""totalDamageDealtToChampions"":7636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12826'"
256,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":71,""tot'"
257,"b'alTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7820,""trueDamageDealtToChampions"":603,""trueDamageTake'"
258,"b'n"":747,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsB'"
259,"b'oughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":21,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
260,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJun'"
261,"b'gleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
262,"b'ime"":0,""controlWardsPlaced"":3,""damagePerMinute"":358.4155024000959,""damageTakenOnTeamPercentage"":0.24781182572247937,""dancedWithR'"
263,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
264,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
265,"b'ations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
266,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1331.7113'"
267,"b'871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.9479151385414,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
268,"b'1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
269,"b'royedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDa'"
270,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
271,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
272,"b'inionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
273,"b'7.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
274,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerT'"
275,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
276,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
277,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronK'"
278,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
279,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
280,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18584277131278584,""teamElderDrago'"
281,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
282,"b'ald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1895'"
283,"b'645260810852,""visionScorePerMinute"":0.9716161397698692,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
284,"b'rience"":9255,""champLevel"":12,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
285,"b'hased"":5,""damageDealtToBuildings"":1057,""damageDealtToObjectives"":2002,""damageDealtToTurrets"":1057,""damageSelfMitigated"":8293,""da'"
286,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
287,"b'"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
288,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7456,""goldSpent"":6725,""holdPings"":0,""indiv'"
289,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3040,""item1"":1033,""item2"":0,""item3"":0,'"
290,"b'""item4"":6657,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
291,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":69533,""magicDamageDealtToChampions"":7151'"
292,"b',""magicDamageTaken"":11846,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
293,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
294,"b'flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":161,""var2"":0,""var3"":0},{""pe'"
295,"b'rk"":8009,""var1"":750,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":358,""var2"":0,""var3"":0}],""s'"
296,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":768,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,'"
297,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10283,""physicalDamageDealtToChampions"":803,""physicalDamageTaken"":6099,""placemen'"
298,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPing'"
299,"b's"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":11,""spell3Casts"":295,""spell4Casts"":3,""s'"
301,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40G'"
302,"b'pG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":699,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
303,"b'""TOP"",""timeCCingOthers"":14,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":82202,""totalDamageDealtToChampi'"
304,"b'ons"":7955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2683,""totalH'"
305,"b'ealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":134,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0'"
306,"b',""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1099,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
307,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":fal'"
308,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
309,"b'ssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOpposit'"
310,"b'eOpponentCount"":0,""bountyGold"":700,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
311,"b'33217453833094135,""controlWardsPlaced"":4,""damagePerMinute"":240.36860721390542,""damageTakenOnTeamPercentage"":0.25200758230867326,'"
312,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
313,"b'onTakedown"":371.9043392,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":493.3150939941406,""elderDragonKillsWith'"
314,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnem'"
315,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
316,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1331.7113871,""goldPerMinute"":376.2689758016413,""hadOpenNexus"":0,""immobil'"
317,"b'izeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.50000008940697,""junglerKillsEarlyJu'"
318,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""ki'"
319,"b'llParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
320,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kno'"
