,0
158,"b'25,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":656,""turretKills'"
159,"b'"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""war'"
160,"b'dsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
161,"b'0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
162,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""c'"
163,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25357190574618443,""controlWardsPlaced"":1,""damagePerMi'"
164,"b'nute"":1753.1847765140324,""damageTakenOnTeamPercentage"":0.2708365196016749,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
165,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.911128,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
166,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""en'"
167,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
168,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.9387929999999,""flawlessAces"":0,""fullTeamTaked'"
169,"b'own"":0,""gameLength"":1444.888434,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":697.3203560071546,""hadOpenNexus"":0,'"
170,"b'""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
171,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.8,""killAfterHiddenWi'"
172,"b'thAlly"":2,""killParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurr'"
173,"b'et"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
174,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
175,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""m'"
176,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""mul'"
177,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNex'"
178,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
179,"b'ickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
180,"b'hotsDodged"":11,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
181,"b':5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGa'"
182,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
183,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.49774622149250336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
184,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
185,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1686983108520508,""visionScorePerMinute"":1.1055'"
186,"b'239576422733,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":12034,""champLevel"":14,""championI'"
187,"b'd"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":12963,""dam'"
188,"b'ageDealtToObjectives"":12963,""damageDealtToTurrets"":12963,""damageSelfMitigated"":15739,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
189,"b'aced"":1,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
190,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
191,"b'rrender"":true,""getBackPings"":2,""goldEarned"":16792,""goldSpent"":14333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
192,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3143,""item2"":3091,""item3"":3087,""item4"":3078,""item5"":3006,""item'"
193,"b'6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":20,""lane"":""BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":5,""la'"
194,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":512,""magicDamageDealt"":50337,""magicDamageDealtToChampions"":6348,""magicDamageTaken"":55'"
195,"b'69,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
196,"b'StolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
197,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":158,""var2"":16,""var3"":0},{""perk"":9111,""var1"":1785,""'"
198,"b'var2"":480,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":861,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
199,"b'ption"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":13,""var3"":11},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":'"
200,"b'8400}]},""physicalDamageDealt"":103044,""physicalDamageDealtToChampions"":28533,""physicalDamageTaken"":14928,""placement"":0,""playerAug'"
201,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""'"
202,"b'eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
203,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":0,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacemen'"
204,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHB'"
205,"b'kAcpgRE4"",""summonerLevel"":454,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
206,"b'CingOthers"":19,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168460,""totalDamageDealtToChampions"":42219,'"
207,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3547,""totalHealsOnTeam'"
208,"b'mates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":170,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":1,""trueDama'"
209,"b'geDealt"":15078,""trueDamageDealtToChampions"":7338,""trueDamageTaken"":1366,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unr'"
210,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""a'"
211,"b'llInPings"":0,""assistMePings"":1,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
212,"b'treakCount"":1,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
213,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
214,"b'CoverageInRiverOrEnemyHalf"":0.465238862864342,""controlWardsPlaced"":6,""damagePerMinute"":222.813165667312,""damageTakenOnTeamPercen'"
215,"b'tage"":0.14514530463241396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
216,"b'Takedowns"":1,""earliestBaron"":1318.911128,""earliestDragonTakedown"":634.4663889,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
217,"b'lAndShielding"":3690.90771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32'"
218,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
219,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":730.93879299'"
220,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
221,"b'"":355.06154270056953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
222,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.25,""killAfterHiddenWithAlly"":'"
223,"b'3,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
224,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
225,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""lege'"
226,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
227,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
228,"b'rAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
229,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
230,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged""'"
231,"b':14,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,'"
232,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
233,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
234,"b'DamagePercentage"":0.06325882633444145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
235,"b'Taken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseen'"
236,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.2902822494506836,""visionScorePerMinute"":2.48143288602019,""wardTakedowns"":4,""ward'"
237,"b'TakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9486,""champLevel"":12,""championId"":888,""championName"":""Renata"",""champio'"
238,"b'nTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":2281,""damageDealtToObjectives"":3471,""damageDeal'"
239,"b'tToTurrets"":2281,""damageSelfMitigated"":10488,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,'"
240,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
241,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarn'"
242,"b'ed"":8550,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
243,"b'"":0,""item0"":3853,""item1"":6667,""item2"":3011,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""'"
244,"b'kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":628,""ma'"
245,"b'gicDamageDealt"":13883,""magicDamageDealtToChampions"":3500,""magicDamageTaken"":2798,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
246,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId""'"
247,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
248,"b'ctions"":[{""perk"":8465,""var1"":2883,""var2"":0,""var3"":0},{""perk"":8401,""var1"":427,""var2"":0,""var3"":0},{""perk"":8473,""var1"":385,""var2"":0'"
249,"b',""var3"":0},{""perk"":8453,""var1"":272,""var2"":683,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
250,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4009,""physicalDamageDeal'"
251,"b'tToChampions"":1327,""physicalDamageTaken"":8060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
252,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7VF9Do_i79XODmhSXX6yuSD3By7b'"
253,"b'sbMbsfLlhGH_zGrQEzDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
254,"b's"":35,""spell2Casts"":14,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
255,"b':5,""summoner2Id"":7,""summonerId"":""YQT2uHZtrTshgAns3ixAONmfyW--UxL-5IOPSEz0_3it3p8"",""summonerLevel"":359,""summonerName"":""PETER"",""te'"
256,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1444,""totalAllyJungleMinionsKi'"
257,"b'lled"":0,""totalDamageDealt"":18430,""totalDamageDealtToChampions"":5365,""totalDamageShieldedOnTeammates"":2771,""totalDamageTaken"":117'"
258,"b'17,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1831,""totalHealsOnTeammates"":919,""totalMinionsKilled"":8,""totalTimeCCDealt"":175,'"
259,"b'""totalTimeSpentDead"":84,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":537,""trueDamageDealtToChampions"":537,""trueDamageT'"
260,"b'aken"":859,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWar'"
261,"b'dsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":29,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":7,""baitPings"":0,""baro'"
262,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""allied'"
263,"b'JungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
264,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6652052113388291,""controlWardsPlaced"":2,""damagePerMinute"":583.20786099'"
265,"b'44427,""damageTakenOnTeamPercentage"":0.1725089912339309,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
266,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1363.6206782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
267,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungle'"
268,"b'MonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
269,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""getTakedownsInAllL'"
270,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":410.6043529093334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,'"
271,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
272,"b'0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
273,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
274,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70'"
275,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""ma'"
276,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
277,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
278,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
279,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
280,"b'""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
281,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfte'"
282,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
283,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22978877642950973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
284,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
285,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28226447105407715,""visionScorePerMinute"":0'"
286,"b'.9203941534668204,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":12428,""champLevel"":14,""champi'"
287,"b'onId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":3383'"
288,"b',""damageDealtToObjectives"":5503,""damageDealtToTurrets"":3383,""damageSelfMitigated"":14580,""dangerPings"":0,""deaths"":1,""detectorWard'"
289,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBlood'"
290,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
291,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":9887,""goldSpent"":9600,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills""'"
292,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3035,""item2"":3071,""item3"":6691,""item4"":3047,""item5"":1054,""item'"
293,"b'6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
294,"b'ultiKill"":1,""longestTimeSpentLiving"":1372,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5743,""needVisi'"
295,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
296,"b's"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
297,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":83,""var2"":0,""var3"":0},{""perk"":9111,""var1"":709,""var2"":200,""var'"
298,"b'3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":563,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
299,"b'yle"",""selections"":[{""perk"":8473,""var1"":873,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
300,"b'alDamageDealt"":119236,""physicalDamageDealtToChampions"":14014,""physicalDamageTaken"":11112,""placement"":0,""playerAugment1"":0,""playe'"
301,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39'"
302,"b'aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
303,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":33,""spell3Casts"":98,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
304,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""sum'"
305,"b'monerLevel"":304,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
306,"b'17,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":120866,""totalDamageDealtToChampions"":14044,""totalDamage'"
307,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17549,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5970,""totalHealsOnTeammates"":0,""to'"
308,"b'talMinionsKilled"":166,""totalTimeCCDealt"":143,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1630'"
309,"b',""trueDamageDealtToChampions"":30,""trueDamageTaken"":693,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visi'"
310,"b'onClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":3,""ass'"
311,"b'istMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
312,"b'lityUses"":566,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
313,"b'yGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8004708956650144,""contro'"
314,"b'lWardsPlaced"":2,""damagePerMinute"":515.8176963007651,""damageTakenOnTeamPercentage"":0.2538269189004215,""dancedWithRiftHerald"":0,""d'"
315,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1011.2876795999'"
316,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
317,"b'ls"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
318,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
319,"b'own"":0,""gameLength"":1444.888434,""goldPerMinute"":385.7197137235857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
320,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
