,0
159,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns'"
160,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
161,"b'iverOrEnemyHalf"":0.4894970197741576,""controlWardsPlaced"":1,""damagePerMinute"":488.974119208468,""damageTakenOnTeamPercentage"":0.13'"
162,"b'407786682099734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
163,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":232.79022216796875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
164,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
165,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
166,"b'ledTime"":684.1130448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
167,"b'ner"":0,""goldPerMinute"":574.6144955914335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
168,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8,""killAfte'"
169,"b'rHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
170,"b'EnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
171,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldEx'"
172,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
173,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
174,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
175,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
176,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17'"
177,"b',""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
178,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
179,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
180,"b'ePercentage"":0.18557605312833336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
181,"b'"":9,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
182,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.20076316595077515,""visionScorePerMinute"":0.5624207323781725,""wardTakedowns"":1,""wardT'"
183,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7316,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championT'"
184,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":5889,""damageDealtToObjectives"":5889,""damageDealtT'"
185,"b'oTurrets"":5889,""damageSelfMitigated"":2881,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
186,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
187,"b'rAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
188,"b':9340,""goldSpent"":9605,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
189,"b'""item0"":3006,""item1"":6675,""item2"":2015,""item3"":2055,""item4"":3086,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1'"
190,"b',""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":914,""'"
191,"b'magicDamageDealt"":414,""magicDamageDealtToChampions"":69,""magicDamageTaken"":2292,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
192,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,'"
193,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
194,"b'ons"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":839,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
195,"b'0},{""perk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
196,"b'"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73533,""physicalDamageDealtToChampi'"
197,"b'ons"":7809,""physicalDamageTaken"":4303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
198,"b'playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
199,"b'XFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2'"
200,"b'Casts"":21,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2'"
201,"b'Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":997,""summonerName"":""jkjkjkjkk"",""teamEarlySu'"
202,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":975,""totalAllyJungleMinionsKilled"":4,""tot'"
203,"b'alDamageDealt"":74111,""totalDamageDealtToChampions"":7948,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6924,""totalEnemyJu'"
204,"b'ngleMinionsKilled"":4,""totalHeal"":1002,""totalHealsOnTeammates"":232,""totalMinionsKilled"":148,""totalTimeCCDealt"":23,""totalTimeSpent'"
205,"b'Dead"":32,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":163,""trueDamageDealtToChampions"":70,""trueDamageTaken"":328,""turre'"
206,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2'"
207,"b',""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicP'"
208,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":1,""alliedJungleMonsterKills'"
209,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""control'"
210,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.3371910412087486,""controlWardsPlaced"":4,""damagePerMinute"":235.76746243119254,""damageTakenO'"
211,"b'nTeamPercentage"":0.15686494381704222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
212,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2343.014892578125,""elderDragonKillsWith'"
213,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
214,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
215,"b'ed"":1,""firstTurretKilledTime"":684.1130448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAl'"
216,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.65934817239025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
217,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
218,"b'l"":1,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
219,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
220,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
221,"b'"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0'"
222,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
223,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
224,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosi'"
225,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
226,"b':0,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSi'"
227,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdva'"
228,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
229,"b'amBaronKills"":0,""teamDamagePercentage"":0.08947875442751169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
230,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
231,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10288262367248535,""visionScorePerMinute"":1.8905000124227131'"
232,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4516,""champLevel"":8,""championId"":497,""champion'"
233,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":83,""damageDealtToObjecti'"
234,"b'ves"":83,""damageDealtToTurrets"":83,""damageSelfMitigated"":6107,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,'"
235,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
236,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
237,"b'ings"":5,""goldEarned"":5488,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
238,"b'0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""item2"":3860,""item3"":3158,""item4"":3067,""item5"":1028,""item6"":3364,""itemsPurchased""'"
239,"b':19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
240,"b'eSpentLiving"":783,""magicDamageDealt"":5667,""magicDamageDealtToChampions"":2630,""magicDamageTaken"":2368,""needVisionPings"":1,""neutra'"
241,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
242,"b'"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":'"
243,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":100,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""'"
244,"b'var1"":498,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
245,"b'erk"":8463,""var1"":255,""var2"":0,""var3"":0},{""perk"":8473,""var1"":342,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3828,""'"
246,"b'physicalDamageDealtToChampions"":836,""physicalDamageTaken"":5614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
247,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447Hm'"
248,"b'MoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
249,"b'"":0,""spell1Casts"":19,""spell2Casts"":29,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""'"
250,"b'summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161'"
251,"b',""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":'"
252,"b'975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17029,""totalDamageDealtToChampions"":3832,""totalDamageShieldedOnTeammates'"
253,"b'"":1140,""totalDamageTaken"":8101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3262,""totalHealsOnTeammates"":1202,""totalMinionsKill'"
254,"b'ed"":21,""totalTimeCCDealt"":103,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7534,""trueDamageDea'"
255,"b'ltToChampions"":366,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
256,"b'"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
257,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""'"
258,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buff'"
259,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":724.0593021880467,""damageTakenOnTeamPercentag'"
260,"b'e"":0.20388919342021247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
261,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
262,"b'ltikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
263,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
264,"b'amTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.58463411836976,""ha'"
265,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
266,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""'"
267,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
268,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkil'"
269,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
270,"b'dvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
271,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
272,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
273,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
274,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
275,"b'Kills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
276,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
277,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32622359265970874,""teamElderDragonKills"":0,""te'"
278,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
279,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06374609470367432,'"
280,"b'""visionScorePerMinute"":0.6980693853086621,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7813,'"
281,"b'""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageD'"
282,"b'ealtToBuildings"":488,""damageDealtToObjectives"":488,""damageDealtToTurrets"":488,""damageSelfMitigated"":5375,""dangerPings"":0,""deaths'"
283,"b'"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
284,"b's"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
285,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6625,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""TOP"",'"
286,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3095,""item1"":1036,""item2"":1036,""item3"":0,""item4"":3006,""item'"
287,"b'5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":345,""largestKillingSp'"
288,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":3310,""magicDamageDealtToChampions"":1419,""magicDamage'"
289,"b'Taken"":1510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
290,"b'bjectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
291,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1665,""var2"":1233,""var3"":0},{""perk"":8009,""'"
292,"b'var1"":730,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},'"
293,"b'{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":40,""var3"":0},{""perk"":8237,""var1"":397,""var2"":0,""var3"":0}],""s'"
294,"b'tyle"":8200}]},""physicalDamageDealt"":47336,""physicalDamageDealtToChampions"":9722,""physicalDamageTaken"":8452,""placement"":0,""player'"
295,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid'"
296,"b'"":""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZUhqhIB4gJOohdJXmffUYfyAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
297,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts"":3,""subteamPlaceme'"
298,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tsZBRcv95pIpFrrCN9ebISuQdcPMONdtQSGI1'"
299,"b'KuF5kuuWug"",""summonerLevel"":605,""summonerName"":""\xea\xb9\x80\xea\xb5\xac\xec\x95\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
300,"b'CingOthers"":24,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51275,""totalDamageDealtToChampions"":11770,""t'"
301,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3055,""totalHealsOnTeamma'"
302,"b'tes"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":75,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
303,"b'ealt"":628,""trueDamageDealtToChampions"":628,""trueDamageTaken"":956,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKill'"
304,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPin'"
305,"b'gs"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
306,"b'nt"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
307,"b'"":0,""bountyGold"":700,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69555974312516'"
308,"b'38,""controlWardsPlaced"":3,""damagePerMinute"":321.51463599614374,""damageTakenOnTeamPercentage"":0.22919362516482344,""dancedWithRift'"
309,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
310,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
311,"b'ons"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
312,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.35381669'"
313,"b'99999,""goldPerMinute"":425.5676515497712,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2'"
314,"b',""jungleCsBefore10Minutes"":66.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
315,"b'troyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived'"
316,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
317,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
318,"b'inutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDefic'"
319,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.500000059604645,""multiKillOneSpel'"
320,"b'l"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
