,0
159,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
160,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":460.9010030589317,""damageTakenOnTeamPercentage"":0.142923686435853,""dancedWithRiftHer'"
161,"b'ald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":775.76'"
162,"b'00758,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":135.99996948242188,""elderDragonKillsWithOpposingSoul"":0,""'"
163,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
164,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
165,"b'KilledTime"":930.6689778,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner'"
166,"b'"":0,""goldPerMinute"":460.8659150832357,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
169,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
170,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""'"
171,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxL'"
172,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
173,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
174,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
175,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
176,"b'llshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
177,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""'"
178,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
179,"b's"":0,""teamDamagePercentage"":0.1839458205268991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
180,"b'retPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
181,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5396312475204468,""visionScorePerMinute"":0.935277719702956,""wardTakedown'"
182,"b's"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6145,""champLevel"":10,""championId"":145,""championName"":""Kaisa""'"
183,"b',""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1634,""damageDealtToObjectives"":4981,""d'"
184,"b'amageDealtToTurrets"":1634,""damageSelfMitigated"":2271,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
185,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,'"
186,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
187,"b'goldEarned"":7298,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":1001,""item4"":1036,""item5"":1038,""item6"":3340,""itemsPurchased"":12,""killi'"
189,"b'ngSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":341,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
190,"b'ving"":0,""magicDamageDealt"":5854,""magicDamageDealtToChampions"":1721,""magicDamageTaken"":587,""needVisionPings"":0,""neutralMinionsKil'"
191,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partic'"
192,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
193,"b'e"",""selections"":[{""perk"":9923,""var1"":34,""var2"":94,""var3"":0},{""perk"":8139,""var1"":251,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""va'"
194,"b'r2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""va'"
195,"b'r1"":12,""var2"":50,""var3"":0},{""perk"":9111,""var1"":386,""var2"":160,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":54118,""physicalDa'"
196,"b'mageDealtToChampions"":5577,""physicalDamageTaken"":4103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
197,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV'"
198,"b'-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":36,""spell2Casts"":10,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
200,"b'Casts"":2,""summoner2Id"":7,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":241,""summonerName"":""\xeb\xa8\xb8\xeb'"
201,"b'\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":950,""to'"
202,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":59972,""totalDamageDealtToChampions"":7298,""totalDamageShieldedOnTeammates"":0,""to'"
203,"b'talDamageTaken"":4750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1226,""totalHealsOnTeammates"":135,""totalMinionsKilled"":147,""to'"
204,"b'talTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
205,"b',""trueDamageTaken"":58,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
206,"b'4,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":9,""baitPin'"
207,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes""'"
208,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20630236826772516,""controlWardsPlaced"":5,""damagePerMinute"":180'"
210,"b'.18213556091646,""damageTakenOnTeamPercentage"":0.1603102158509197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
211,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1880.292968'"
212,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,'"
213,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
214,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.6689778,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036'"
215,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.7735400536702,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
216,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
217,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""'"
218,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
219,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkil'"
220,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
221,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
222,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
223,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
224,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
225,"b':0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
226,"b'lls"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
227,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
228,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0719107802978765,""teamElderDragonKills"":0,""tea'"
229,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
230,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03890860080718994,""'"
231,"b'visionScorePerMinute"":1.6010249900043685,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4413,""'"
232,"b'champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageD'"
233,"b'ealtToBuildings"":88,""damageDealtToObjectives"":88,""damageDealtToTurrets"":88,""damageSelfMitigated"":3438,""dangerPings"":0,""deaths"":1'"
234,"b',""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings""'"
235,"b':6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
236,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":4224,""goldSpent"":3425,""holdPings"":0,""individualPosition"":""UTILITY'"
237,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3117,""item2"":3859,""item3"":3023,""item4"":1033,""it'"
238,"b'em5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
239,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":4065,""magicDamageDealtToChampions"":1978,""magicDamageTak'"
240,"b'en"":1741,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
241,"b'ctivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
242,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":179,""var3"":0},{""perk"":8306,""var1""'"
243,"b':1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":316,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
244,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":103,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""var2"":0,""var3"":0}],""style"":84'"
245,"b'00}]},""physicalDamageDealt"":1932,""physicalDamageDealtToChampions"":452,""physicalDamageTaken"":3120,""placement"":0,""playerAugment1"":'"
246,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPY'"
247,"b'Tbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
248,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":12,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""s'"
249,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813f'"
250,"b'cGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
251,"b'""timeCCingOthers"":30,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12453,""totalDamageDealtToChampions"":28'"
252,"b'53,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2836,""totalHealsOnTe'"
253,"b'ammates"":1880,""totalMinionsKilled"":19,""totalTimeCCDealt"":114,""totalTimeSpentDead"":14,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
254,"b'amageDealt"":6455,""trueDamageDealtToChampions"":422,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
255,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""a'"
256,"b'llInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
257,"b'reakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
258,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":360.07188160203'"
259,"b'907,""damageTakenOnTeamPercentage"":0.2126765641969283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindo'"
260,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
261,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
262,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
263,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
264,"b'"":293.6191714271885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
265,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""k'"
266,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
267,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
268,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
269,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
270,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
271,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
272,"b':0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
273,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""'"
274,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
275,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
276,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2678486590211432,""teamE'"
277,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
278,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
279,"b'"":0.16454851627349854,""visionScorePerMinute"":0.7101370619951438,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
280,"b'champExperience"":7606,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":2,""consumablesP'"
281,"b'urchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1283,""damageDealtToTurrets"":0,""damageSelfMitigated"":9266,""dange'"
282,"b'rPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
283,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
284,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4649,""goldSpent"":4650,""holdPings"":0,""individua'"
285,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":8020,""item2"":1029,""item3"":666'"
286,"b'0,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
287,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":30658,""magicDamageDealtToChampions"":466'"
288,"b'2,""magicDamageTaken"":9327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
289,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
290,"b'flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":305,""var2"":173,""var3"":0},{""'"
291,"b'perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1031,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1010,""var2"":0,""var3"":0}],'"
292,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,'"
293,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8249,""physicalDamageDealtToChampions"":1040,""physicalDamageTaken"":1731,""placemen'"
294,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings'"
295,"b'"":0,""puuid"":""s776YwUq8e0guEumzqgnWVAGUlrv3oSqBl9_AG5sd-PuUaVtJHXQs4doBd28ajFbKGUp3iJt-NtfcA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
296,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":66,""spell3Casts"":15,""spell4Casts"":3,""'"
297,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QqxiATEUenBbLuZBPDMzKyq'"
298,"b'LVdO84GoqLJizmXsoV6lgrvI"",""summonerLevel"":495,""summonerName"":""\xec\x9d\xb8\xec\xa0\x9c\xeb\x8c\x80 23\xed\x95\x99\xeb\xb2\x88"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
299,"b'mPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45295,""totalDamageDea'"
300,"b'ltToChampions"":5702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":92'"
301,"b'45,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":147,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleK'"
302,"b'ills"":0,""trueDamageDealt"":6387,""trueDamageDealtToChampions"":0,""trueDamageTaken"":547,""turretKills"":0,""turretTakedowns"":0,""turrets'"
303,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win'"
304,"b'"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
305,"b'{""12AssistStreakCount"":0,""abilityUses"":604,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOp'"
306,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
307,"b':0.21851758660249418,""controlWardsPlaced"":2,""damagePerMinute"":178.44730032671197,""damageTakenOnTeamPercentage"":0.319314692737831'"
308,"b'53,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
309,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":155.8213348388672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
310,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
311,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
312,"b'edown"":0,""gameLength"":950.1786036,""goldPerMinute"":320.1525876496542,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
313,"b'ount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
314,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
315,"b'.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
316,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
317,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
318,"b'sAdvantageOnLaneOpponent"":36.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
319,"b'JungleThanOpponent"":-22.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
