,0
159,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":624.5932632984848,""damageTakenOnTeamPercentage"":0.1'"
160,"b'5506055134157595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
161,"b'"":0,""earliestBaron"":1259.0619613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":384,""elderDragonKillsWithOppos'"
162,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
163,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
164,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":43'"
165,"b'6.7653191333772,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
166,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenW'"
167,"b'ithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
168,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
169,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legen'"
170,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
171,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
172,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
173,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
174,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":51,""'"
175,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
176,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
177,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
178,"b'magePercentage"":0.25636789353349293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
179,"b'ken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
180,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5565754175186157,""visionScorePerMinute"":0.40349847301506264,""wardTakedowns"":2,""wa'"
181,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10013,""champLevel"":13,""championId"":110,""championName"":""Varus"",""champ'"
182,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":5406,""damageDealtToObjectives"":8556,""damageDe'"
183,"b'altToTurrets"":5406,""damageSelfMitigated"":6692,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
184,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
185,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldE'"
186,"b'arned"":10234,""goldSpent"":8935,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
187,"b'ost"":1,""item0"":3115,""item1"":3087,""item2"":3020,""item3"":1055,""item4"":1026,""item5"":1052,""item6"":3363,""itemsPurchased"":15,""killingSp'"
188,"b'rees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":259,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
189,"b'ng"":368,""magicDamageDealt"":53452,""magicDamageDealtToChampions"":6263,""magicDamageTaken"":5960,""needVisionPings"":0,""neutralMinionsK'"
190,"b'illed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""par'"
191,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
192,"b'tyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":1,""var3"":0},{""perk"":8009,""var1"":922,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
193,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":571,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
194,"b'""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74829,""physicalDama'"
195,"b'geDealtToChampions"":7852,""physicalDamageTaken"":8274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
196,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMV'"
197,"b'd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
198,"b'sts"":42,""spell2Casts"":20,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Cast'"
199,"b's"":3,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":296,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6'"
200,"b'\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1405,""totalAllyJungleMini'"
201,"b'onsKilled"":4,""totalDamageDealt"":128921,""totalDamageDealtToChampions"":14636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
202,"b':14461,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2588,""totalHealsOnTeammates"":384,""totalMinionsKilled"":211,""totalTimeCCDealt'"
203,"b'"":226,""totalTimeSpentDead"":130,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":639,""trueDamageDealtToChampions"":519,""true'"
204,"b'DamageTaken"":226,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vis'"
205,"b'ionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0'"
206,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""a'"
207,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
208,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47040877085798,""controlWardsPlaced"":8,""damagePerMinute"":169.8883380'"
209,"b'0371503,""damageTakenOnTeamPercentage"":0.1884828328933251,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
210,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.0619613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
211,"b'hielding"":1317.6153564453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""e'"
212,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
213,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTake'"
214,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.84465880896383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
215,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
216,"b'PlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
217,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
218,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
219,"b':18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,'"
220,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
221,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outn'"
222,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
223,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
224,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
225,"b'aced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
226,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
227,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06973164443034449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
228,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
229,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028437256813049316,""visionScorePerMinute'"
230,"b'"":2.8444707916117524,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7248,""champLevel"":10,""cham'"
231,"b'pionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""'"
232,"b'damageDealtToObjectives"":68,""damageDealtToTurrets"":0,""damageSelfMitigated"":19445,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced'"
233,"b'"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":'"
234,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
235,"b'nder"":false,""getBackPings"":19,""goldEarned"":5760,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
236,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":3023,""item4"":3047,""item5"":0,""item6"":33'"
237,"b'64,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
238,"b'tiKill"":0,""longestTimeSpentLiving"":279,""magicDamageDealt"":5414,""magicDamageDealtToChampions"":3146,""magicDamageTaken"":6912,""needV'"
239,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
240,"b'ists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
241,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1209,""var2"":0,""var3"":0},{""perk"":8463,""var1"":265,""var2"":0,""'"
242,"b'var3"":0},{""perk"":8473,""var1"":394,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
243,"b'Style"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":288,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
244,"b'calDamageDealt"":4600,""physicalDamageDealtToChampions"":739,""physicalDamageTaken"":9906,""placement"":0,""playerAugment1"":0,""playerAug'"
245,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHk'"
246,"b'R3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
247,"b'tWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":18,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4'"
248,"b',""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLeve'"
249,"b'l"":274,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,'"
250,"b'""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16766,""totalDamageDealtToChampions"":3980,""totalDamageShiel'"
251,"b'dedOnTeammates"":1101,""totalDamageTaken"":17578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":380,""totalHealsOnTeammates"":216,""tot'"
252,"b'alMinionsKilled"":42,""totalTimeCCDealt"":120,""totalTimeSpentDead"":164,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6750,'"
253,"b'""trueDamageDealtToChampions"":94,""trueDamageTaken"":759,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
254,"b'nClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""as'"
255,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
256,"b'ilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
257,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6838807702710156,""controlW'"
258,"b'ardsPlaced"":1,""damagePerMinute"":721.1492612261751,""damageTakenOnTeamPercentage"":0.2801132541121446,""dancedWithRiftHerald"":0,""dea'"
259,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1034.3354301,""ear'"
260,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
261,"b'nemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
262,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0601538999'"
263,"b'999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
264,"b':520.5064508882061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
265,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""'"
266,"b'killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
267,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
268,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legend'"
269,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
270,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
271,"b'erAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
272,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
273,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
274,"b'FromFirstTakedown"":28.82997249999994,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""'"
275,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
276,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
277,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2339663030716535,""teamElderDrag'"
278,"b'onKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""'"
279,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvant'"
280,"b'ageLaneOpponent"":0.15965986251831055,""visionScorePerMinute"":0.7065951863090076,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""war'"
281,"b'dsGuarded"":1},""champExperience"":14189,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPi'"
282,"b'ngs"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":8683,""damageDealtToObjectives"":12309,""damageDealtToTurrets"":8683,""damag'"
283,"b'eSelfMitigated"":18541,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
284,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
285,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12197,""goldSpent"":'"
286,"b'11725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1""'"
287,"b':3161,""item2"":6333,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""l'"
288,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":566,""magicDamageDealt"":5976,""magic'"
289,"b'DamageDealtToChampions"":2623,""magicDamageTaken"":7469,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""'"
290,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
291,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
292,"b'605,""var2"":0,""var3"":0},{""perk"":9111,""var1"":946,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var'"
293,"b'1"":459,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":871,""var2"":0,""var3"":0},{""pe'"
294,"b'rk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":136287,""physicalDamageDealtToChampions"":14275,""phys'"
295,"b'icalDamageTaken"":14180,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
296,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""qua'"
297,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":25,""spell'"
298,"b'3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
299,"b'Id"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":221,""summonerName"":""saigo no chosen"",""teamEarlySurrendered'"
300,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
301,"b'alt"":143868,""totalDamageDealtToChampions"":16898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22569,""totalEnemyJungleMin'"
302,"b'ionsKilled"":0,""totalHeal"":5214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":135,""totalTimeSpentDead"":14'"
303,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1604,""trueDamageDealtToChampions"":0,""trueDamageTaken"":919,""turretKills""'"
304,"b':2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""ward'"
305,"b'sKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings""'"
306,"b':0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58'"
307,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
308,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5002711156448041,""controlWardsPlaced"":6,""damagePerMinute"":695.1854233509598,""damageTakenOnT'"
309,"b'eamPercentage"":0.23236950564867054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":'"
310,"b'0,""dragonTakedowns"":3,""earliestDragonTakedown"":380.572637,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4777.'"
311,"b'93896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
312,"b'ills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolen'"
313,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0601538999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLengt'"
314,"b'h"":1405.9812014,""goldPerMinute"":489.86955311115304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
315,"b'rabCount"":1,""jungleCsBefore10Minutes"":63.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
316,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6451612903225806,""killedChampTook'"
317,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
318,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
319,"b'2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
320,"b'nent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
