,0
159,"b'"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":'"
160,"b'0,""alliedJungleMonsterKills"":15,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
161,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":841.2179312539275,""damageTakenOnTeamPercentage"":0.151769975489863,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
163,"b'"":1784.5502675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
164,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterK'"
165,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
166,"b'llTeamTakedown"":0,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.1959877450913,""hadO'"
167,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
168,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.83333'"
169,"b'33333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
170,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
171,"b'"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
172,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
173,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythic'"
174,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
175,"b'""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
176,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":20,""sno'"
177,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
178,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
179,"b'akedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30879632'"
180,"b'887333186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
181,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
182,"b'tageLaneOpponent"":-0.49566924571990967,""visionScorePerMinute"":0.47651051584856235,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""'"
183,"b'wardsGuarded"":0},""champExperience"":14550,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
184,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17885,""damageDealtToTurrets"":0,""damageSelf'"
185,"b'Mitigated"":11774,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tru'"
186,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
187,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14760,""goldSpent"":1440'"
188,"b'0,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3046,""item1"":'"
189,"b'6672,""item2"":2420,""item3"":3006,""item4"":3036,""item5"":6675,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""BO'"
190,"b'TTOM"",""largestCriticalStrike"":524,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":398,""magicDamageDealt"":2'"
191,"b'4586,""magicDamageDealtToChampions"":7142,""magicDamageTaken"":9412,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":0,""ne'"
192,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":4,""pentaKills"":'"
193,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
194,"b':8008,""var1"":68,""var2"":9,""var3"":0},{""perk"":9111,""var1"":1701,""var2"":400,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""pe'"
195,"b'rk"":8014,""var1"":795,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":166937,""physicalDamageDealtToChampions"":'"
197,"b'19126,""physicalDamageTaken"":9858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
198,"b'erSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhM'"
199,"b'e85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2C'"
200,"b'asts"":55,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
201,"b'd"":1,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":362,""summonerName"":""IGY Hoshisora'"
202,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1915,""totalAllyJungleMinion'"
203,"b'sKilled"":17,""totalDamageDealt"":195717,""totalDamageDealtToChampions"":26863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
204,"b'19959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":1'"
205,"b'11,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4194,""trueDamageDealtToChampions"":594,""trueDa'"
206,"b'mageTaken"":688,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visi'"
207,"b'onWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,'"
208,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""a'"
209,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
210,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3691368103949183,""controlWardsPlaced"":6,""damagePerMinute"":197.422'"
211,"b'41083241868,""damageTakenOnTeamPercentage"":0.1594051763991902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSm'"
212,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1784.5502675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
213,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMon'"
214,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
215,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1916.0781493,""getTakedownsInAllLan'"
216,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":269.4047254810997,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""i'"
217,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
218,"b'dBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDama'"
219,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
220,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMin'"
221,"b'ionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,'"
222,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
223,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
224,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
225,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
226,"b'scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
227,"b'ed"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfte'"
228,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
229,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07247029983241213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
230,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
231,"b'2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5181193351745605,""visionScorePerMinute"":4.2'"
232,"b'97250347374327,""wardTakedowns"":23,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11190,""champLevel"":13,""champio'"
233,"b'nId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""dama'"
234,"b'geDealtToObjectives"":2327,""damageDealtToTurrets"":0,""damageSelfMitigated"":13759,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
235,"b'6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":f'"
236,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
237,"b'der"":false,""getBackPings"":6,""goldEarned"":8603,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
238,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":3857,""item2"":2420,""item3"":6691,""item4"":3179,""item5"":2055,""item6"":3'"
239,"b'364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
240,"b'ltiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8182,""needVision'"
241,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
242,"b':0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
243,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":13,""var2"":54,""var3"":0},{""perk"":8126,""var1"":250,""var2"":0,""var3"":0'"
244,"b'},{""perk"":8136,""var1"":30,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
245,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
246,"b'ealt"":13251,""physicalDamageDealtToChampions"":4646,""physicalDamageTaken"":12346,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
247,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5294,""pushPings"":0,""puuid"":""gilfCnLjUb18B_i622imZmNoFU'"
248,"b'VdlyfbHvRn7JrQR8Ic2PTpUah4ekhCQ_Jj6UieQEmFKwcQeec1MA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
249,"b'WardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":71,""spell3Casts"":40,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5'"
250,"b',""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Hapt4eM3T94rwzALle3rFP9oGYoSOKb3BYyVikn2xbhcww"",""summonerLeve'"
251,"b'l"":277,""summonerName"":""\xeb\xa9\x94\xec\x9d\xb4\xed\x82\xb9\xec\xa0\x84\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,'"
252,"b'""timePlayed"":1915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23020,""totalDamageDealtToChampions"":6304,""totalDamageShiel'"
253,"b'dedOnTeammates"":0,""totalDamageTaken"":20963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4272,""totalHealsOnTeammates"":0,""totalMi'"
254,"b'nionsKilled"":48,""totalTimeCCDealt"":55,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9769,""true'"
255,"b'DamageDealtToChampions"":1658,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCl'"
256,"b'earedPings"":0,""visionScore"":137,""visionWardsBoughtInGame"":8,""wardsKilled"":23,""wardsPlaced"":67,""win"":false},{""allInPings"":0,""assi'"
257,"b'stMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
258,"b'ityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
259,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5469966439953912,""controlW'"
260,"b'ardsPlaced"":3,""damagePerMinute"":592.0995774177946,""damageTakenOnTeamPercentage"":0.2343484668696324,""dancedWithRiftHerald"":0,""dea'"
261,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1291.5375122,""earliestDrag'"
262,"b'onTakedown"":1406.2207223999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
263,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
264,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
265,"b'rstTurretKilledTime"":737.4496253,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJun'"
266,"b'gleAsLaner"":0,""goldPerMinute"":341.4697132729314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
267,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
268,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
269,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
270,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":69,""laningPhas'"
271,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":5,""maxLevelLeadLa'"
272,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
273,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
274,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
275,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
276,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":18.526275700000042,""skillshotsDodged"":10,""skillshotsHit"":62,""snowballsHit"":0,""solo'"
277,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
278,"b'OnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
279,"b'utes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18130571744300658,""teamEl'"
280,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
281,"b'ns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
282,"b'AdvantageLaneOpponent"":0.5390540361404419,""visionScorePerMinute"":1.1578856910697608,""wardTakedowns"":9,""wardTakedownsBefore20M"":4'"
283,"b',""wardsGuarded"":0},""champExperience"":14747,""champLevel"":16,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""command'"
284,"b'Pings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":4500,""damageDealtToObjectives"":6586,""damageDealtToTurrets"":4500,""dama'"
285,"b'geSelfMitigated"":24565,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
286,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
287,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10904,""goldSpent'"
288,"b'"":9708,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3078,""item1'"
289,"b'"":2421,""item2"":3053,""item3"":0,""item4"":3123,""item5"":3047,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""TOP'"
290,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":9692,""m'"
291,"b'agicDamageDealtToChampions"":2095,""magicDamageTaken"":6696,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost""'"
292,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks'"
293,"b'"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
294,"b'ar1"":3482,""var2"":2735,""var3"":0},{""perk"":9111,""var1"":1020,""var2"":240,""var3"":0},{""perk"":9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":'"
295,"b'8299,""var1"":629,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3""'"
296,"b':0},{""perk"":8444,""var1"":1307,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122532,""physicalDamageDealtToChampions"":1'"
297,"b'6813,""physicalDamageTaken"":21516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
298,"b'erSubteamId"":0,""profileIcon"":528,""pushPings"":0,""puuid"":""mjJi9hv7qdWt8z-T1K86zjP2UTv6v6QOmBGji8BA8qp4oEalM4lZwSnNMB4cPmXtM5txZfXc'"
299,"b'2cxHPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Cas'"
300,"b'ts"":29,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id'"
301,"b'"":4,""summonerId"":""6EzUehHY1mGrHKSiWCHljEGsO9jSaJ2wZ_ZVqu23s5krIg"",""summonerLevel"":468,""summonerName"":""\xec\x86\xa1\xed\x9a\xa8\xec\x8a\xb9"",""teamEarlySurre'"
302,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":4,""totalDa'"
303,"b'mageDealt"":137120,""totalDamageDealtToChampions"":18908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28827,""totalEnemyJun'"
304,"b'gleMinionsKilled"":0,""totalHeal"":4550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":420,""totalTimeSpentDe'"
305,"b'ad"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4895,""trueDamageDealtToChampions"":0,""trueDamageTaken"":614,""turret'"
306,"b'Kills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3'"
307,"b',""wardsKilled"":9,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":16,""baitPings"":1,""baronKills"":1,""basi'"
308,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
309,"b'lls"":64,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
310,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7828551351874654,""controlWardsPlaced"":8,""damagePerMinute"":417.26207178623355,""damageTa'"
311,"b'kenOnTeamPercentage"":0.32110320440310297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""double'"
312,"b'Aces"":0,""dragonTakedowns"":4,""earliestBaron"":1291.5375122,""earliestDragonTakedown"":753.113747,""earlyLaningPhaseGoldExpAdvantage"":'"
313,"b'0,""effectiveHealAndShielding"":4336.1982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
314,"b'ilizations"":58,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epic'"
315,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.4496253,""flawlessAces"":0,""f'"
316,"b'ullTeamTakedown"":4,""gameLength"":1916.0781493,""goldPerMinute"":382.4437278720655,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
317,"b'mobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKills'"
318,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAl'"
319,"b'ly"":2,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
320,"b'1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
