,0
157,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
158,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3845653378889001,""controlWardsPlaced"":1,""damagePerMinute"":610.7168'"
159,"b'832975827,""damageTakenOnTeamPercentage"":0.18188446392532295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
160,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.193636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
164,"b'inute"":398.8758226152698,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
165,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
166,"b'"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
167,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHel'"
168,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldEx'"
169,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
170,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
171,"b's"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
172,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
173,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,'"
174,"b'""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
175,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
176,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
177,"b'Percentage"":0.3215240598330149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
178,"b'2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
179,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.03172266483306885,""visionScorePerMinute"":0.7747004471736322,""wardTakedowns"":1,""wardTak'"
180,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4654,""champLevel"":8,""championId"":22,""championName"":""Ashe"",""championTransf'"
181,"b'orm"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":613,""damageDealtToObjectives"":613,""damageDealtToTurret'"
182,"b's"":613,""damageSelfMitigated"":3924,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
183,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
184,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6090,""'"
185,"b'goldSpent"":5750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
186,"b':1055,""item1"":2031,""item2"":1037,""item3"":0,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":5'"
187,"b',""lane"":""NONE"",""largestCriticalStrike"":152,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":362,""magicDamag'"
188,"b'eDealt"":825,""magicDamageDealtToChampions"":495,""magicDamageTaken"":3112,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
189,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKil'"
190,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
191,"b'erk"":8008,""var1"":47,""var2"":6,""var3"":0},{""perk"":8009,""var1"":793,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""per'"
192,"b'k"":8017,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
193,"b'3"":0},{""perk"":8410,""var1"":84,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29235,""physicalDamageDealtToChampions"":88'"
194,"b'06,""physicalDamageTaken"":5832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
195,"b'ubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkX'"
196,"b'vUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10,""spell2Cas'"
197,"b'ts"":26,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":'"
198,"b'6,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":532,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x90'"
199,"b'1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":916,""totalAllyJungleMinio'"
200,"b'nsKilled"":0,""totalDamageDealt"":30187,""totalDamageDealtToChampions"":9325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":91'"
201,"b'93,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":282,""t'"
202,"b'otalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":126,""trueDamageDealtToChampions"":23,""trueDamageTak'"
203,"b'en"":248,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWards'"
204,"b'BoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":4,""baitPings"":0,""baron'"
205,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJu'"
206,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
207,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5356649779217633,""controlWardsPlaced"":4,""damagePerMinute"":237.270138192708'"
208,"b'43,""damageTakenOnTeamPercentage"":0.14193277454615327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
209,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":516.3099638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
210,"b'AndShielding"":494.2425537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,'"
211,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
212,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.193636,""getTake'"
213,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.83521088057418,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
214,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
215,"b'PlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
216,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
217,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15'"
218,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""max'"
219,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
220,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
221,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0'"
222,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
223,"b'illshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDig'"
224,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
225,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
226,"b'lls"":0,""teamDamagePercentage"":0.12491558723076496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
227,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
228,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0013763904571533203,""visionScorePerMinute"":1.5741157826223133,""wardT'"
229,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3362,""champLevel"":7,""championId"":201,""championName"":""'"
230,"b'Braum"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":811'"
231,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":6934,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonK'"
232,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
233,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
234,"b'""goldEarned"":3891,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
235,"b'itorsLost"":0,""item0"":3855,""item1"":0,""item2"":3023,""item3"":1033,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSp'"
236,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
237,"b'301,""magicDamageDealt"":3445,""magicDamageDealtToChampions"":2329,""magicDamageTaken"":2708,""needVisionPings"":0,""neutralMinionsKilled'"
238,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""particip'"
239,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
240,"b',""selections"":[{""perk"":8465,""var1"":626,""var2"":0,""var3"":0},{""perk"":8463,""var1"":354,""var2"":0,""var3"":0},{""perk"":8473,""var1"":379,""va'"
241,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""v'"
242,"b'ar1"":195,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2536,""physicalDamage'"
243,"b'DealtToChampions"":781,""physicalDamageTaken"":4379,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
244,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp'"
245,"b'3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
246,"b'asts"":35,""spell2Casts"":8,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
247,"b's"":4,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":333,""summonerNam'"
248,"b'e"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":916,""totalAl'"
249,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":11919,""totalDamageDealtToChampions"":3623,""totalDamageShieldedOnTeammates"":231,""total'"
250,"b'DamageTaken"":7173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":540,""totalHealsOnTeammates"":262,""totalMinionsKilled"":20,""totalTi'"
251,"b'meCCDealt"":66,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5937,""trueDamageDealtToChampions"":5'"
252,"b'12,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
253,"b':24,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bai'"
254,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Min'"
255,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
256,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24849721887830276,""controlWardsPlaced"":1,""damagePerMinute'"
257,"b'"":666.1684313901412,""damageTakenOnTeamPercentage"":0.17736383566624567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
258,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
259,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
260,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
261,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":700.0741737999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.193636,""g'"
262,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.7585925071576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
263,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
264,"b'eforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurv'"
265,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
266,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsF'"
267,"b'irst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxK'"
268,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
269,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
270,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
271,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
272,"b'leCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,'"
273,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
274,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
275,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26845562567592984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
276,"b'amageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
277,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6043446063995361,""visionScorePerMinute"":0.70000755'"
278,"b'63302852,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9213,""champLevel"":12,""championId"":2,""c'"
279,"b'hampionName"":""Olaf"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":3209,""damageDealtTo'"
280,"b'Objectives"":3375,""damageDealtToTurrets"":3209,""damageSelfMitigated"":5648,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doub'"
281,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""fi'"
282,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
283,"b'e,""getBackPings"":0,""goldEarned"":7448,""goldSpent"":7258,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
284,"b'downs"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3078,""item2"":0,""item3"":1001,""item4"":3074,""item5"":0,""item6"":3340,""itemsPurchased'"
285,"b'"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
286,"b'meSpentLiving"":200,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2783,""needVisionPings"":0,""neutralMini'"
287,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
288,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
289,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":9111,""var1"":450,""var2"":100,""var3"":0},{""perk"":9104,""var'"
290,"b'1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
291,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":42,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73005,""phy'"
292,"b'sicalDamageDealtToChampions"":6836,""physicalDamageTaken"":5212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
293,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDP'"
294,"b'sjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
295,"b'""spell1Casts"":56,""spell2Casts"":15,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summ'"
296,"b'oner2Casts"":3,""summoner2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":148,""summonerName"":'"
297,"b'""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJung'"
298,"b'leMinionsKilled"":0,""totalDamageDealt"":80735,""totalDamageDealtToChampions"":10172,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
299,"b'aken"":8082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5559,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDea'"
300,"b'lt"":151,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7729,""trueDamageDealtToChampions"":3335,""t'"
301,"b'rueDamageTaken"":85,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
302,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings""'"
303,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0'"
304,"b',""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
305,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23268625378227362,""controlWardsPlaced"":2,""damagePerMinute"":279.'"
306,"b'6482886963374,""damageTakenOnTeamPercentage"":0.2595341631808469,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
307,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":830.1180303,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
308,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enem'"
309,"b'yJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
310,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.0741737999999,""flawlessAces"":0,""fullTeamTakedow'"
311,"b'n"":1,""gameLength"":916.193636,""goldPerMinute"":457.8102120045451,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount""'"
312,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
313,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFull'"
314,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
315,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""l'"
316,"b'aneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
317,"b'"":7.200000077486038,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.'"
318,"b'800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
