,0
321,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
322,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legen'"
323,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
324,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
325,"b'AggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
326,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
327,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.16493029999'"
328,"b'9924,""skillshotsDodged"":87,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survived'"
329,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAd'"
330,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
331,"b'eamBaronKills"":1,""teamDamagePercentage"":0.26791612922049873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
332,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
333,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07301199436187744,""visionScorePerMi'"
334,"b'nute"":0.6580389621806066,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16482,""champLevel"":17,'"
335,"b'""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings""'"
336,"b':1699,""damageDealtToObjectives"":2396,""damageDealtToTurrets"":1699,""damageSelfMitigated"":13967,""dangerPings"":0,""deaths"":5,""detecto'"
337,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""first'"
338,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
339,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11332,""goldSpent"":11680,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
340,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3152,""item2"":3020,""item3"":3041,""item4"":4645,""item5"":46'"
341,"b'30,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
342,"b'largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":100038,""magicDamageDealtToChampions"":26191,""magicDamageTaken'"
343,"b'"":18416,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
344,"b'tivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
345,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1665,""var2"":0,""var3"":0},{""perk"":8275,""var1"":'"
346,"b'8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":607,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
347,"b'iption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":819,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
348,"b'00}]},""physicalDamageDealt"":19694,""physicalDamageDealtToChampions"":2648,""physicalDamageTaken"":7942,""placement"":0,""playerAugment1'"
349,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":1,""puuid"":""OF2O_'"
350,"b'Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
351,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":57,""spell3Casts"":114,""spell4Casts"":9,""subteamPlacement"":0'"
352,"b',""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oy'"
353,"b'bpmFutcA0VNBDIKA"",""summonerLevel"":78,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
354,"b'CingOthers"":27,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125094,""totalDamageDealtToChampions"":28860,'"
355,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27429,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6657,""totalHealsOnTeam'"
356,"b'mates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":81,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
357,"b'eDealt"":5361,""trueDamageDealtToChampions"":20,""trueDamageTaken"":1069,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealK'"
358,"b'ills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInP'"
359,"b'ings"":2,""assistMePings"":13,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
360,"b'kCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
361,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78544103209'"
362,"b'3772,""controlWardsPlaced"":4,""damagePerMinute"":1059.9462864273494,""damageTakenOnTeamPercentage"":0.17252881802520195,""dancedWithRi'"
363,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":57,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1345.6062'"
364,"b'732,""earliestDragonTakedown"":1228.2342996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
365,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearE'"
366,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
367,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
368,"b'PerMinute"":491.12765227226174,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""ini'"
369,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
370,"b'da"":5.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
371,"b'rees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
372,"b't"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""'"
373,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.00000002980232,""maxKillD'"
374,"b'eficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
375,"b'retRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minute'"
376,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCham'"
377,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
378,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.164930299999924,""skillshotsDodged"":291,""skillshotsHit"":'"
379,"b'14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
382,"b'9181697054813205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
383,"b'owns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
384,"b'oreAdvantageLaneOpponent"":1.2304713726043701,""visionScorePerMinute"":1.4583383402468098,""wardTakedowns"":10,""wardTakedownsBefore20'"
385,"b'M"":5,""wardsGuarded"":0},""champExperience"":16361,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""com'"
386,"b'mandPings"":44,""consumablesPurchased"":6,""damageDealtToBuildings"":8522,""damageDealtToObjectives"":14218,""damageDealtToTurrets"":8522'"
387,"b',""damageSelfMitigated"":14683,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
388,"b'ression"":true,""enemyMissingPings"":26,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
389,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14565,""go'"
390,"b'ldSpent"":13150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
391,"b'3115,""item1"":4644,""item2"":3157,""item3"":4630,""item4"":1026,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills""'"
392,"b':7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":979,""magicDam'"
393,"b'ageDealt"":175115,""magicDamageDealtToChampions"":30092,""magicDamageTaken"":12769,""needVisionPings"":3,""neutralMinionsKilled"":12,""nex'"
394,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":8'"
395,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
396,"b'ions"":[{""perk"":8010,""var1"":463,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4400,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""'"
397,"b'var3"":0},{""perk"":8014,""var1"":570,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
398,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6789,""physicalDamageDealtToC'"
399,"b'hampions"":1287,""physicalDamageTaken"":8792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
400,"b'"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel'"
401,"b'72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""'"
402,"b'spell2Casts"":189,""spell3Casts"":20,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""'"
403,"b'summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":743,""summonerName"":""HLE Loki"",""tea'"
404,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1779,""totalAllyJungleMinionsKill'"
405,"b'ed"":6,""totalDamageDealt"":185029,""totalDamageDealtToChampions"":31435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22140,'"
406,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2113,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":217,""to'"
407,"b'talTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3125,""trueDamageDealtToChampions"":55,""trueDamageTak'"
408,"b'en"":577,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWards'"
409,"b'BoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baron'"
410,"b'Kills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJ'"
411,"b'ungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
412,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5686781578027181,""controlWardsPlaced"":1,""damagePerMinute"":794.399445374'"
413,"b'5476,""damageTakenOnTeamPercentage"":0.10132664641937957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
414,"b'dow"":30,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1345.6062732,""earliestDragonTakedown"":892.794916,""earlyLaningPhaseGol'"
415,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":405.0555419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
416,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
417,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1740.6805901999999,""firstTurretKilled"":0,""'"
418,"b'flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
419,"b'"":507.9338587567826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
420,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":4,""'"
421,"b'killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kill'"
422,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
423,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legend'"
424,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
425,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfter'"
426,"b'AggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""p'"
427,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
428,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
429,"b'155,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
430,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
431,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
432,"b'amagePercentage"":0.21870847846043764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
433,"b'aken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
434,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09184026718139648,""visionScorePerMinute"":1.1791715195706682,""wardTakedowns"":8,""wa'"
435,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14684,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""champ'"
436,"b'ionTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":4013,""damageDealtToObjectives"":22177,""damage'"
437,"b'DealtToTurrets"":4013,""damageSelfMitigated"":11061,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills'"
438,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
439,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
440,"b'ldEarned"":15064,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
441,"b'orsLost"":0,""item0"":2421,""item1"":3086,""item2"":3156,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killi'"
442,"b'ngSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpen'"
443,"b'tLiving"":924,""magicDamageDealt"":16122,""magicDamageDealtToChampions"":5053,""magicDamageTaken"":7826,""needVisionPings"":0,""neutralMin'"
444,"b'ionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6'"
445,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
446,"b'maryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":79,""var3"":0},{""perk"":8139,""var1"":584,""var2"":0,""var3"":0},{""perk"":8138,""var'"
447,"b'1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
448,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":147611,""physi'"
449,"b'calDamageDealtToChampions"":18149,""physicalDamageTaken"":4822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
450,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1301,""pushPings"":0,""puuid"":""HrjqnboF5MfOMtp9EUx3ndYnF3RDy7qNfCjzccUYspYE'"
451,"b'b4SYDZspK1xWs43eSbLQagDGNUBl9SZsyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
452,"b',""spell1Casts"":82,""spell2Casts"":32,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""sum'"
453,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""B5b-kUh3tJsLGyhNZPkDAys_kY4YPG1FsrRDCQ_8pXZjdmc"",""summonerLevel"":69,""summonerName"":'"
454,"b'""asdqweaws"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1779,""totalAllyJu'"
455,"b'ngleMinionsKilled"":8,""totalDamageDealt"":170304,""totalDamageDealtToChampions"":23559,""totalDamageShieldedOnTeammates"":0,""totalDama'"
456,"b'geTaken"":13002,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4331,""totalHealsOnTeammates"":405,""totalMinionsKilled"":211,""totalTim'"
457,"b'eCCDealt"":75,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6569,""trueDamageDealtToChampions"":35'"
458,"b'6,""trueDamageTaken"":354,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":4,""visionScore""'"
459,"b':34,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":25,""bai'"
460,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":160,""acesBefore15Min'"
461,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
462,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6795109889410758,""controlWardsPlaced"":12,""damagePerMinute'"
463,"b'"":195.65078276680805,""damageTakenOnTeamPercentage"":0.1648044294171604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
464,"b'llShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1345.6062732,""earliestDragonTakedown"":1228.2342996,""ea'"
465,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5274.6533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
466,"b'ultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
467,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
468,"b'eamTakedown"":5,""gameLength"":1779.4521250999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.5198797865933,""h'"
469,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
470,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
471,"b'.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
472,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
473,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
474,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
475,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
476,"b'ythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
477,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
478,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.1'"
479,"b'64930299999924,""skillshotsDodged"":176,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
480,"b'32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterG'"
481,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
482,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.053865200004447535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
483,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
