,0
159,"b'sKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
160,"b',""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
161,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""co'"
162,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":863.2580978641115,""damageTakenOnTeamPercentage"":0.127653495'"
163,"b'84535132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
164,"b'liestBaron"":1258.4905733,""earliestDragonTakedown"":763.7797840999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
165,"b'ing"":322.277587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
166,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
167,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1453.473822,""getTakedownsInAl'"
168,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":615.2346922222381,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""i'"
169,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
170,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""'"
171,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
172,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
173,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
174,"b'dvantageOnLaneOpponent"":26.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
175,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""myt'"
176,"b'hicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
177,"b':0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
178,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":20,""s'"
179,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
180,"b'nFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
181,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.282874'"
182,"b'46518772735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
183,"b':6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
184,"b'antageLaneOpponent"":0.3340848684310913,""visionScorePerMinute"":0.973883218261178,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wa'"
185,"b'rdsGuarded"":0},""champExperience"":12009,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPin'"
186,"b'gs"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":11655,""damageDealtToObjectives"":22044,""damageDealtToTurrets"":11655,""dam'"
187,"b'ageSelfMitigated"":5055,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
188,"b'n"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
189,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":14903,""goldSpen'"
190,"b't"":14200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""'"
191,"b'item1"":0,""item2"":3087,""item3"":3020,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":13,""lane'"
192,"b'"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":927,""magicDamageDea'"
193,"b'lt"":79278,""magicDamageDealtToChampions"":12783,""magicDamageTaken"":2833,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":'"
194,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKi'"
195,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
196,"b'perk"":9923,""var1"":44,""var2"":91,""var3"":0},{""perk"":8139,""var1"":621,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
197,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""'"
198,"b'var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72020,""physicalDamageDealtToChampions"":'"
199,"b'7995,""physicalDamageTaken"":5642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
200,"b'rSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""T2ihScH6F0MxwC9Chtxf2ZZPTd0Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslGYBJEH'"
201,"b'_PlONw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Cas'"
202,"b'ts"":39,""spell3Casts"":90,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id""'"
203,"b':4,""summonerId"":""N4B-Wt40aRmywkK6Z-f1bKfh6o9o3Chpf4QPD883Jk5MuaFdLWsY_kpxtw"",""summonerLevel"":116,""summonerName"":""lckeria"",""teamE'"
204,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1453,""totalAllyJungleMinionsKilled""'"
205,"b':0,""totalDamageDealt"":153207,""totalDamageDealtToChampions"":20912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8682,""tot'"
206,"b'alEnemyJungleMinionsKilled"":1,""totalHeal"":2902,""totalHealsOnTeammates"":322,""totalMinionsKilled"":213,""totalTimeCCDealt"":76,""total'"
207,"b'TimeSpentDead"":32,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1908,""trueDamageDealtToChampions"":133,""trueDamageTaken""'"
208,"b':207,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
209,"b'ghtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKill'"
210,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungl'"
211,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
212,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16406674113460576,""controlWardsPlaced'"
213,"b'"":11,""damagePerMinute"":243.49999551668915,""damageTakenOnTeamPercentage"":0.16425209489763384,""dancedWithRiftHerald"":0,""deathsByEn'"
214,"b'emyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1258.4905733,""earliestDragonTaked'"
215,"b'own"":763.7797840999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4811.9658203125,""elderDragonKillsWithOpp'"
216,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
217,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
218,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1453.473822,""getTakedownsInAllLanesEarlyJ'"
219,"b'ungleAsLaner"":0,""goldPerMinute"":299.74649357023304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initial'"
220,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
221,"b'18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
222,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
223,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laning'"
224,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLea'"
225,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
226,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
227,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
228,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
229,"b'rabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""'"
230,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainin'"
231,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
232,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07979065725004074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
233,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoW'"
234,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.057134151458740234,""visionScorePerMinute"":2.834316'"
235,"b'7883535183,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8719,""champLevel"":12,""championId"":49'"
236,"b'7,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":14,""damageDealtToBuildings"":216,""damageD'"
237,"b'ealtToObjectives"":1595,""damageDealtToTurrets"":216,""damageSelfMitigated"":15027,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1'"
238,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":tr'"
239,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
240,"b'r"":true,""getBackPings"":17,""goldEarned"":7261,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
241,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3023,""item4"":3801,""item5"":3158,""item6"":336'"
242,"b'4,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
243,"b'iKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7393,""magicDamageDealtToChampions"":3815,""magicDamageTaken"":5119,""needVisi'"
244,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
245,"b's"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles'"
246,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2357,""var2"":0,""var3"":0},{""perk"":8463,""var1"":392,""var2"":0,""var'"
247,"b'3"":0},{""perk"":8444,""var1"":691,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
248,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":480,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
249,"b'DamageDealt"":4177,""physicalDamageDealtToChampions"":1372,""physicalDamageTaken"":5978,""placement"":0,""playerAugment1"":0,""playerAugme'"
250,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-'"
251,"b'TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
252,"b'sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":50,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
253,"b's"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summon'"
254,"b'erLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
255,"b'gOthers"":24,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19553,""totalDamageDealtToChampions"":5898,""tota'"
256,"b'lDamageShieldedOnTeammates"":1676,""totalDamageTaken"":11172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7630,""totalHealsOnTeamma'"
257,"b'tes"":3135,""totalMinionsKilled"":28,""totalTimeCCDealt"":48,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
258,"b'ealt"":7982,""trueDamageDealtToChampions"":710,""trueDamageTaken"":73,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKill'"
259,"b's"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":39,""win"":true},{""allInPi'"
260,"b'ngs"":3,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
261,"b'unt"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
262,"b't"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.754618313036256'"
263,"b'4,""controlWardsPlaced"":3,""damagePerMinute"":426.16378828476076,""damageTakenOnTeamPercentage"":0.2364471573486855,""dancedWithRiftHe'"
264,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":409.9'"
265,"b'503755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":293.9762268066406,""elderDragonKillsWithOpposingSoul"":0,""'"
266,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
267,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
268,"b'etKilledTime"":590.4002881,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.473822,""goldPerMinute"":391.6218784417158,""hadO'"
269,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.80000013113022,'"
270,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":1.5,""killAfte'"
271,"b'rHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
272,"b'rEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
273,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAd'"
274,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.800000041723251,""maxKillDeficit"":0,""maxLevel'"
275,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.70000001788139,""multiKillOneSpell"":0,""multiTurre'"
276,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes""'"
277,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosion'"
278,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1'"
279,"b',""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSing'"
280,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
281,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
282,"b'ronKills"":0,""teamDamagePercentage"":0.20740285676008569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
283,"b'"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
284,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1537255048751831,""visionScorePerMinute"":1.0376917732741864,""war'"
285,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9377,""champLevel"":12,""championId"":64,""championName""'"
286,"b':""LeeSin"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":6,""damageDealtToBuildings"":1170,""damageDealtToObjective'"
287,"b's"":23509,""damageDealtToTurrets"":1170,""damageSelfMitigated"":27340,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills'"
288,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
289,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
290,"b'ackPings"":29,""goldEarned"":9486,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
291,"b'ns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3047,""item2"":2055,""item3"":3156,""item4"":1036,""item5"":3067,""item6"":3340,""itemsPurcha'"
292,"b'sed"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""long'"
293,"b'estTimeSpentLiving"":734,""magicDamageDealt"":45869,""magicDamageDealtToChampions"":1445,""magicDamageTaken"":4827,""needVisionPings"":0,'"
294,"b'""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
295,"b'yWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
296,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":280,""var2"":0,""var3"":0},{""perk"":9111,""var1"":232,""var2"":120,""var3"":0},{""'"
297,"b'perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
298,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
299,"b'lt"":97010,""physicalDamageDealtToChampions"":8197,""physicalDamageTaken"":16707,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
300,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI'"
301,"b'7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
302,"b'BoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":181,""spell3Casts"":137,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""'"
303,"b'summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel'"
304,"b'"":544,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePl'"
305,"b'ayed"":1453,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":181430,""totalDamageDealtToChampions"":10323,""totalDamageShieldedO'"
306,"b'nTeammates"":293,""totalDamageTaken"":22708,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":10816,""totalHealsOnTeammates"":0,""totalMi'"
307,"b'nionsKilled"":21,""totalTimeCCDealt"":564,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38550,""tr'"
308,"b'ueDamageDealtToChampions"":680,""trueDamageTaken"":1174,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""vision'"
309,"b'ClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assi'"
310,"b'stMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
311,"b'ityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
312,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":455.6687217678352,""damageTakenOnT'"
313,"b'eamPercentage"":0.2917092724310834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0'"
314,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
315,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
316,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
317,"b'illedTime"":590.4002881,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.473822,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
318,"b':0,""goldPerMinute"":324.78572484955635,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
319,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
320,"b'sFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDam'"
