,0
159,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonst'"
160,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
161,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.18487748723888958,""controlWardsPlaced"":1,""damagePerMinute"":677.425351536544,""damage'"
162,"b'TakenOnTeamPercentage"":0.1181915513337336,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
163,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
164,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
165,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
166,"b'TurretKilledTime"":771.4207705,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""getTakedownsInAllLanesEarlyJungleA'"
167,"b'sLaner"":0,""goldPerMinute"":445.9284970867932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
168,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killA'"
169,"b'fterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
170,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
171,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage""'"
172,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
173,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
174,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
175,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
176,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
177,"b'meToAceFromFirstTakedown"":23.64729490000002,""skillshotsDodged"":2,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
178,"b'ls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
179,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlco'"
180,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.182616616251215,""teamElderDragonKills"":0,""teamRif'"
181,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
182,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6185135245323181,""visi'"
183,"b'onScorePerMinute"":0.41588353407197515,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8028,""cha'"
184,"b'mpLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
185,"b'ToBuildings"":2991,""damageDealtToObjectives"":2991,""damageDealtToTurrets"":2991,""damageSelfMitigated"":3820,""dangerPings"":0,""deaths""'"
186,"b':1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
187,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
188,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8216,""goldSpent"":7933,""holdPings"":0,""individualPosition"":""BOTTOM'"
189,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1055,""item2"":3158,""item3"":3078,""item4"":1036,'"
190,"b'""item5"":3004,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
191,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":241,""magicDamageDealt"":6514,""magicDamageDealtToChampions"":2593,""magicDam'"
192,"b'ageTaken"":2335,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
193,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
194,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":8009,""va'"
195,"b'r1"":1822,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":200,""var2"":0,""var3"":0}],""style"":8000},{'"
196,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style'"
197,"b'"":8300}]},""physicalDamageDealt"":75420,""physicalDamageDealtToChampions"":9888,""physicalDamageTaken"":5595,""placement"":0,""playerAugm'"
198,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAW'"
199,"b'Hj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
200,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":8,""subteamPlacement'"
201,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZv'"
202,"b'F-H913w"",""summonerLevel"":375,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
203,"b',""timeCCingOthers"":0,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81934,""totalDamageDealtToChampions"":1'"
204,"b'2482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2707,""totalHealsOn'"
205,"b'Teammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":0,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
206,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":237,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKill'"
207,"b's"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings'"
208,"b'"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
209,"b't"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
210,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44062170461025235,""'"
211,"b'controlWardsPlaced"":7,""damagePerMinute"":215.9177453648796,""damageTakenOnTeamPercentage"":0.18512062942913152,""dancedWithRiftHeral'"
212,"b'd"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
213,"b'"":0,""effectiveHealAndShielding"":2930.897216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
214,"b'mmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
215,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.4207705,""flawlessAces"":'"
216,"b'0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.77911105567443,'"
217,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
218,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
219,"b'4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
220,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""la'"
221,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
222,"b'maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
223,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
224,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
225,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
226,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.64729490000002,""skillshotsDodged"":'"
227,"b'6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""su'"
228,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
229,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
230,"b'agePercentage"":0.05820592329131145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
231,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
232,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.3191368579864502,""visionScorePerMinute"":1.939762453124298,""wardTakedowns"":2,""wardTa'"
233,"b'kedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6658,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championT'"
234,"b'ransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":197,""damageDealtToTur'"
235,"b'rets"":0,""damageSelfMitigated"":14403,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligible'"
236,"b'ForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
237,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5486'"
238,"b',""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
239,"b'm0"":0,""item1"":0,""item2"":3860,""item3"":1029,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2'"
240,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageD'"
241,"b'ealt"":9292,""magicDamageDealtToChampions"":2958,""magicDamageTaken"":4153,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
242,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKil'"
243,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
244,"b'erk"":8439,""var1"":299,""var2"":656,""var3"":0},{""perk"":8463,""var1"":740,""var2"":0,""var3"":0},{""perk"":8473,""var1"":369,""var2"":0,""var3"":0},'"
245,"b'{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,'"
246,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3462,""physicalDamageDealtToChampions"":'"
247,"b'488,""physicalDamageTaken"":8013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
248,"b'SubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_D'"
249,"b'OFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cast'"
250,"b's"":16,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id""'"
251,"b':4,""summonerId"":""t4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":433,""summonerName"":""fkch"",""teamEarlySurrendere'"
252,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDam'"
253,"b'ageDealt"":19326,""totalDamageDealtToChampions"":3978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12795,""totalEnemyJungle'"
254,"b'MinionsKilled"":0,""totalHeal"":5964,""totalHealsOnTeammates"":2930,""totalMinionsKilled"":32,""totalTimeCCDealt"":81,""totalTimeSpentDead'"
255,"b'"":26,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6572,""trueDamageDealtToChampions"":531,""trueDamageTaken"":629,""turretK'"
256,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":7,'"
257,"b'""wardsKilled"":2,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPi'"
258,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
259,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
260,"b'olWardsPlaced"":0,""damagePerMinute"":357.6487560174426,""damageTakenOnTeamPercentage"":0.23320863690565774,""dancedWithRiftHerald"":0,'"
261,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
262,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""e'"
263,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
264,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""getTaked'"
265,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.7411224629712,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
266,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
267,"b'atesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived'"
268,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
269,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
270,"b'0Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDef'"
271,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
272,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
273,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
274,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
275,"b'Kills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
276,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevel'"
277,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
278,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.14702060475613632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
279,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOn'"
280,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12116587162017822,""visionScorePerMinute"":0.5887382962180'"
281,"b'34,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7616,""champLevel"":11,""championId"":58,""champi'"
282,"b'onName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":513,""damageDealtToOb'"
283,"b'jectives"":513,""damageDealtToTurrets"":513,""damageSelfMitigated"":12414,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleK'"
284,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
285,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
286,"b'getBackPings"":0,""goldEarned"":6038,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
287,"b'ns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3047,""item3"":3123,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
288,"b'5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
289,"b'pentLiving"":216,""magicDamageDealt"":1314,""magicDamageDealtToChampions"":379,""magicDamageTaken"":4291,""needVisionPings"":0,""neutralMi'"
290,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7'"
291,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
292,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":9111,""var1"":88,""var2"":40,""var3"":0},{""perk"":9104,""var1'"
293,"b'"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
294,"b':8473,""var1"":220,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54447,""phy'"
295,"b'sicalDamageDealtToChampions"":6210,""physicalDamageTaken"":14481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
296,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZk'"
297,"b'TwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
298,"b'e"":0,""spell1Casts"":43,""spell2Casts"":21,""spell3Casts"":61,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
299,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":19'"
300,"b'9,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""ti'"
301,"b'mePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55761,""totalDamageDealtToChampions"":6589,""totalDamageShielded'"
302,"b'OnTeammates"":0,""totalDamageTaken"":19110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1731,""totalHealsOnTeammates"":0,""totalMinio'"
303,"b'nsKilled"":106,""totalTimeCCDealt"":29,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
304,"b'eDealtToChampions"":0,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
305,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":'"
306,"b'3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":18'"
307,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""'"
308,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6283360843660298,""controlWardsPlaced'"
309,"b'"":4,""damagePerMinute"":815.5426067197989,""damageTakenOnTeamPercentage"":0.31868192514898974,""dancedWithRiftHerald"":0,""deathsByEnem'"
310,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
311,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMons'"
312,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
313,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""goldPerMinute"":423.042'"
314,"b'5230280787,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1'"
315,"b',""jungleCsBefore10Minutes"":47.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
316,"b'troyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8888888888888888,""killedCha'"
317,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentl'"
318,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
319,"b'Game"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
320,"b'neOpponent"":26.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
