,0
159,"b':4,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""ward'"
160,"b'sKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
161,"b',""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
162,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
163,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":637.2625412765007,""damageTakenOnTeamPercentage"":0.16502939695'"
164,"b'328447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
165,"b'estBaron"":1227.4820092999998,""earliestDragonTakedown"":648.4046521,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
166,"b'g"":214.9864501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJung'"
167,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
168,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0048667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
169,"b'ength"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.3646086823852,""hadOpenNexus"":0,""immobilizeA'"
170,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
171,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChamp'"
172,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
173,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
174,"b'Game"":12,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
175,"b'LaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
176,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTu'"
177,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
178,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
179,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronK'"
180,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
181,"b'Turret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
182,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24533186980022637,""teamElderDrag'"
183,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHe'"
184,"b'rald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.149'"
185,"b'849534034729,""visionScorePerMinute"":0.7333024322784477,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
186,"b'rience"":9235,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
187,"b'd"":3,""damageDealtToBuildings"":5354,""damageDealtToObjectives"":5980,""damageDealtToTurrets"":5354,""damageSelfMitigated"":3863,""danger'"
188,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
189,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedIn'"
190,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10351,""goldSpent"":8450,""holdPings"":2,""individua'"
191,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3042,""item2"":3133,""item3"":'"
192,"b'3142,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike""'"
193,"b':0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":4091,""magicDamageDealtToChampion'"
194,"b's"":2249,""magicDamageTaken"":4901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
195,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
196,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1256,""var2"":0,""var3""'"
197,"b':0},{""perk"":8226,""var1"":250,""var2"":500,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":525,""var2"":0,""var3'"
198,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
199,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85369,""physicalDamageDealtToChampions"":11656,""physicalDamageTaken"":4133,""pl'"
200,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""p'"
201,"b'ushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName'"
202,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":10,""spell3Casts"":27,""spell4Cast'"
203,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAA'"
204,"b'KFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
205,"b'sition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92612,""totalDamageDe'"
206,"b'altToChampions"":13905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
207,"b'262,""totalHealsOnTeammates"":214,""totalMinionsKilled"":180,""totalTimeCCDealt"":137,""totalTimeSpentDead"":24,""totalUnitsHealed"":2,""tr'"
208,"b'ipleKills"":0,""trueDamageDealt"":3151,""trueDamageDealtToChampions"":0,""trueDamageTaken"":136,""turretKills"":2,""turretTakedowns"":8,""tu'"
209,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8'"
210,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challen'"
211,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
212,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
213,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11026455046581693,""controlWardsPlaced"":1,""damagePerMinute"":751.3759812853631,""dam'"
214,"b'ageTakenOnTeamPercentage"":0.11478551039628505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""d'"
215,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.4820092999998,""earliestDragonTakedown"":971.6966484,""earlyLaningPhaseGoldEx'"
216,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
217,"b'izations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
218,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
219,"b'749.0048667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
220,"b'rMinute"":369.6724477182801,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initia'"
221,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
222,"b':15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
223,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
224,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":7,""lanin'"
225,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLe'"
226,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1'"
227,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
228,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""p'"
229,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
230,"b'CrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""'"
231,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
232,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
233,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28926299989714377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
234,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""tw'"
235,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15416526794433594,""visionScorePerMinute"":2.23251'"
236,"b'2365343379,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7991,""champLevel"":11,""championId"":16'"
237,"b'1,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3638,""damageD'"
238,"b'ealtToObjectives"":5524,""damageDealtToTurrets"":3638,""damageSelfMitigated"":2554,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1'"
239,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":fal'"
240,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
241,"b'"":false,""getBackPings"":0,""goldEarned"":8066,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
242,"b'ibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1082,""item1"":3145,""item2"":4636,""item3"":3853,""item4"":0,""item5"":3020,""item6"":3364,""i'"
243,"b'temsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKil'"
244,"b'l"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":30687,""magicDamageDealtToChampions"":13928,""magicDamageTaken"":2800,""needVision'"
245,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
246,"b':0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
247,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1405,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":489,""var'"
248,"b'3"":0},{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8237,""var1"":466,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
249,"b'yle"",""selections"":[{""perk"":8139,""var1"":700,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physic'"
250,"b'alDamageDealt"":3279,""physicalDamageDealtToChampions"":608,""physicalDamageTaken"":3392,""placement"":0,""playerAugment1"":0,""playerAugm'"
251,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""XK6PMkdzgbYlb7lWEZuUM'"
252,"b'6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
253,"b'sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":40,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
254,"b'ts"":3,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8w'"
255,"b'bQ"",""summonerLevel"":55,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
256,"b'gOthers"":19,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37631,""totalDamageDealtToChampions"":16395,""tot'"
257,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":6379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":981,""totalHealsOnTeammates""'"
258,"b':0,""totalMinionsKilled"":22,""totalTimeCCDealt"":125,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
259,"b'3664,""trueDamageDealtToChampions"":1858,""trueDamageTaken"":186,""turretKills"":1,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0'"
260,"b',""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":20,""win"":true},{""allInPings"":'"
261,"b'0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
262,"b'0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
263,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":594.1348080717154,""damageT'"
264,"b'akenOnTeamPercentage"":0.1752796375622616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""double'"
265,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
266,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
267,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
268,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.583511'"
269,"b'1025423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
270,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipa'"
271,"b'tion"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
272,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
273,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
274,"b'0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
275,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
276,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
277,"b'fectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
278,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":23,""snowball'"
279,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
280,"b':0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
281,"b'nsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33425425910123'"
282,"b'78,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
283,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
284,"b'eOpponent"":0.6290841102600098,""visionScorePerMinute"":0.7787972811149213,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuard'"
285,"b'ed"":0},""champExperience"":9240,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""co'"
286,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":692,""damageDealtToObjectives"":1032,""damageDealtToTurrets"":692,""damageSelfMitigate'"
287,"b'd"":6939,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
288,"b'issingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
289,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7301,""goldSpent"":6925,""holdPing'"
290,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3133,""item2"":3'"
291,"b'158,""item3"":1036,""item4"":3070,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCri'"
292,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":567,""magicDamageDealt"":9768,""magicDamageDea'"
293,"b'ltToChampions"":1321,""magicDamageTaken"":6306,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
294,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
295,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2""'"
296,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":752,""var3"":0},{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2'"
297,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
298,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94184,""physicalDamageDealtToChampions"":11643,""physicalDamageTaken""'"
299,"b':6670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
300,"b'"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""r'"
301,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":42,""spell3Casts"":55,""sp'"
302,"b'ell4Casts"":88,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CyuAtD8U'"
303,"b'qBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":'"
304,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103952,""total'"
305,"b'DamageDealtToChampions"":12964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13236,""totalEnemyJungleMinionsKilled"":0,""tot'"
306,"b'alHeal"":1086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":91,""totalTimeSpentDead"":164,""totalUnitsHealed'"
307,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":0'"
308,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
309,"b'ed"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
310,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":781,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""b'"
311,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
312,"b'EnemyHalf"":0.8197529991660681,""controlWardsPlaced"":3,""damagePerMinute"":229.48201825810924,""damageTakenOnTeamPercentage"":0.286084'"
313,"b'4357932976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""e'"
314,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":324.73284912109375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
315,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
316,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
317,"b'llTeamTakedown"":0,""gameLength"":1309.2743569,""goldPerMinute"":309.17248871089157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
318,"b'nitialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
319,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParti'"
320,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
321,"b'EarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
