,0
158,"b'Name"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObject'"
159,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15231,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,'"
160,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
161,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
162,"b'Pings"":0,""goldEarned"":23170,""goldSpent"":26500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
163,"b's"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":223071,""item2"":223031,""item3"":226676,""item4"":226694,""item5"":226333,""item6"":3348,""'"
164,"b'itemsPurchased"":15,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":4,""largestMultiKi'"
165,"b'll"":2,""longestTimeSpentLiving"":113,""magicDamageDealt"":121,""magicDamageDealtToChampions"":121,""magicDamageTaken"":7623,""needVisionP'"
166,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
167,"b'0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
168,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
169,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
170,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":73260,""physicalDamageDealtToChampi'"
171,"b'ons"":37622,""physicalDamageTaken"":10470,""placement"":1,""playerAugment1"":48,""playerAugment2"":4,""playerAugment3"":82,""playerAugment4""'"
172,"b':47,""playerSubteamId"":4,""profileIcon"":3378,""pushPings"":0,""puuid"":""ZE2goWb_qEhoPRdnu-18cYHyFhSIOlvMQPO9U9GjEX-dkiiXqRAa1Q2yLn3V90'"
173,"b'7qz3IxPjOw3gqgOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
174,"b'5,""spell2Casts"":33,""spell3Casts"":28,""spell4Casts"":1,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":'"
175,"b'6,""summoner2Id"":2202,""summonerId"":""z9tvEvshudmZL6qbWBZ6mVIVWNSH5ytBptXtrNtBuYsNYcA"",""summonerLevel"":371,""summonerName"":""\xeb\x8f\x99\xec\x96\x91\xec\x8b'"
176,"b'\x9d\xec\x9e\x90\xec\x9e\xac\xeb\xa7\x88\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":1005,""totalAllyJung'"
177,"b'leMinionsKilled"":0,""totalDamageDealt"":77798,""totalDamageDealtToChampions"":37859,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
178,"b'aken"":19947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDeal'"
179,"b't"":65,""totalTimeSpentDead"":747,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4415,""trueDamageDealtToChampions"":115,""tru'"
180,"b'eDamageTaken"":1853,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
181,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":'"
182,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":163,""championName"":""Taliyah'"
183,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5643,""dam'"
184,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":6034,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
185,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
186,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
187,"b'dEarned"":23180,""goldSpent"":27200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":0,""item0"":223135,""item1"":223089,""item2"":224629,""item3"":224644,""item4"":224645,""item5"":223020,""item6"":3348,""itemsPurchase'"
189,"b'd"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
190,"b'imeSpentLiving"":94,""magicDamageDealt"":54653,""magicDamageDealtToChampions"":30066,""magicDamageTaken"":5387,""needVisionPings"":0,""neu'"
191,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
192,"b'ngs"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
193,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
195,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":35651,""physicalDamageDealtToChampions"":9170,""p'"
196,"b'hysicalDamageTaken"":11650,""placement"":1,""playerAugment1"":66,""playerAugment2"":14,""playerAugment3"":64,""playerAugment4"":16,""playerS'"
197,"b'ubteamId"":4,""profileIcon"":4244,""pushPings"":0,""puuid"":""FI1ltTcrT-UWgO8Su-RJ2iNH-0WuKFaBdqJ_9gAohuwQWV7gt0TeFQqUHcZhj1J8ibG1lX-L6M'"
198,"b'BfaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Ca'"
199,"b'sts"":31,""spell3Casts"":42,""spell4Casts"":2,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":5,""summoner'"
200,"b'2Id"":2202,""summonerId"":""6MKA7PR6VkZMtatQu8s9-y4c6q9zy9Y71YEbU9Q0kyxROt8"",""summonerLevel"":231,""summonerName"":""\xed\x98\x95\xec\xa7\x80\xeb\x82\x98"",""teamEar'"
201,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":1005,""totalAllyJungleMinionsKilled"":0,""tot'"
202,"b'alDamageDealt"":90465,""totalDamageDealtToChampions"":39397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19504,""totalEnemy'"
203,"b'JungleMinionsKilled"":0,""totalHeal"":3287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":297,""totalTimeSpentD'"
204,"b'ead"":647,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":160,""trueDamageDealtToChampions"":160,""trueDamageTaken"":2466,""tur'"
205,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
206,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1'"
207,"b'},{""championId"":90,""pickTurn"":2},{""championId"":44,""pickTurn"":3},{""championId"":17,""pickTurn"":4},{""championId"":10,""pickTurn"":5},{""'"
208,"b'championId"":517,""pickTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":427,""pickTurn"":8}],""objectives"":{""baron"":{""first"":fa'"
209,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
210,"b'iftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron'"
211,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
212,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""'"
213,b'}}'
