,0
159,"b'portQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":659.2757763296523,""damageTakenOnTeamPercentage"":0.1459668648794741,""'"
160,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
161,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":490.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
162,"b':0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
163,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
164,"b'"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.3141846723194,""hadOpenNexus'"
165,"b'"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
166,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857'"
167,"b'142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
168,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
169,"b'landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
170,"b',""maxCsAdvantageOnLaneOpponent"":46.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
171,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
172,"b':0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
173,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
174,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit'"
175,"b'"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
176,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
177,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
178,"b'2831077767919431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
179,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
180,"b'oreAdvantageLaneOpponent"":1.3970792293548584,""visionScorePerMinute"":1.0530447344837222,""wardTakedowns"":7,""wardTakedownsBefore20M'"
181,"b'"":4,""wardsGuarded"":0},""champExperience"":10511,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""com'"
182,"b'mandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":3639,""damageDealtToObjectives"":3639,""damageDealtToTurrets"":3639,'"
183,"b'""damageSelfMitigated"":5192,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
184,"b'ssion"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
185,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11854,""gold'"
186,"b'Spent"":11400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":20'"
187,"b'55,""item1"":0,""item2"":3072,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""l'"
188,"b'ane"":""BOTTOM"",""largestCriticalStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":694,""magicDamage'"
189,"b'Dealt"":1140,""magicDamageDealtToChampions"":120,""magicDamageTaken"":4334,""needVisionPings"":2,""neutralMinionsKilled"":7,""nexusKills"":'"
190,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":4,""pentaKi'"
191,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
192,"b'perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1492,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{'"
193,"b'""perk"":8014,""var1"":415,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1'"
194,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122280,""physicalDamageDealtToChampion'"
195,"b's"":15489,""physicalDamageTaken"":8704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
196,"b'layerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9I'"
197,"b'Kr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell'"
198,"b'2Casts"":24,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner'"
199,"b'2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":153,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb'"
200,"b'\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1430,""totalAllyJungleMin'"
201,"b'ionsKilled"":4,""totalDamageDealt"":123722,""totalDamageDealtToChampions"":15715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
202,"b'"":13582,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":2870,""totalHealsOnTeammates"":490,""totalMinionsKilled"":228,""totalTimeCCDeal'"
203,"b't"":35,""totalTimeSpentDead"":126,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":301,""trueDamageDealtToChampions"":105,""true'"
204,"b'DamageTaken"":542,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vi'"
205,"b'sionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":'"
206,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""'"
207,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
208,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7668878772835893,""controlWardsPlaced"":4,""damagePerMinute"":165.7564'"
209,"b'590779664,""damageTakenOnTeamPercentage"":0.14338345215382733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
210,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2758.046875,""eld'"
211,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMo'"
212,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
213,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleA'"
214,"b'sLaner"":0,""goldPerMinute"":252.6327155238053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCoun'"
215,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killA'"
216,"b'fterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
217,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
218,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGol'"
219,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
220,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
221,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
222,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplos'"
223,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
224,"b'"":0,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedS'"
225,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
226,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
227,"b'mBaronKills"":0,""teamDamagePercentage"":0.07117953412412845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
228,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
229,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.020965993404388428,""visionScorePerMinute"":2.439662284924130'"
230,"b'3,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7119,""champLevel"":10,""championId"":497,""champi'"
231,"b'onName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":569,""damageDealtToObje'"
232,"b'ctives"":569,""damageDealtToTurrets"":569,""damageSelfMitigated"":12577,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKil'"
233,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBl'"
234,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
235,"b'etBackPings"":10,""goldEarned"":6022,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
236,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":6667,""item2"":3860,""item3"":2055,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurch'"
237,"b'ased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
238,"b'gestTimeSpentLiving"":787,""magicDamageDealt"":7143,""magicDamageDealtToChampions"":2839,""magicDamageTaken"":5151,""needVisionPings"":0,'"
239,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
240,"b'ayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
241,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2080,""var2"":0,""var3"":0},{""perk"":8463,""var1"":432,""var2"":0,""var3"":0},{""per'"
242,"b'k"":8473,""var1"":287,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
243,"b'ions"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
244,"b':4466,""physicalDamageDealtToChampions"":706,""physicalDamageTaken"":7764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
245,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPT'"
246,"b'nQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
247,"b'ghtInGame"":0,""spell1Casts"":18,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
248,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerL'"
249,"b'evel"":92,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlay'"
250,"b'ed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16529,""totalDamageDealtToChampions"":3951,""totalDamageShieldedOnTeam'"
251,"b'mates"":1763,""totalDamageTaken"":13341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2542,""totalHealsOnTeammates"":994,""totalMinion'"
252,"b'sKilled"":33,""totalTimeCCDealt"":66,""totalTimeSpentDead"":89,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4919,""trueDamag'"
253,"b'eDealtToChampions"":406,""trueDamageTaken"":426,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedP'"
254,"b'ings"":0,""visionScore"":58,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePing'"
255,"b's"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
256,"b':254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
257,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
258,"b'"":0.7661884943668766,""controlWardsPlaced"":3,""damagePerMinute"":547.721989601522,""damageTakenOnTeamPercentage"":0.2764136143844239,'"
259,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
260,"b'n"":1264.7383084,""earliestDragonTakedown"":837.6884028,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
261,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonste'"
262,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
263,"b'rstTurretKilled"":1,""firstTurretKilledTime"":737.412702,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""get'"
264,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.5307021808967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initi'"
265,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
266,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21875,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
267,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
268,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
269,"b':63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""'"
270,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
271,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
272,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
273,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
274,"b',""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
275,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfte'"
276,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
277,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.159093271925643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
278,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7'"
279,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.176294207572937,""visionScorePerMinute"":1.019'"
280,"b'2460836169581,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11553,""champLevel"":14,""championId'"
281,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1024,""dam'"
282,"b'ageDealtToObjectives"":9606,""damageDealtToTurrets"":1024,""damageSelfMitigated"":16922,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
283,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist'"
284,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
285,"b'render"":false,""getBackPings"":1,""goldEarned"":8880,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
286,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":1028,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""it'"
287,"b'emsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
288,"b',""longestTimeSpentLiving"":360,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4852,""needVisionPings"":0,""'"
289,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
290,"b'yPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
291,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":425,""var2"":140,""var3"":0},{""perk'"
292,"b'"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":391,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
293,"b'ions"":[{""perk"":8473,""var1"":632,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
294,"b't"":86846,""physicalDamageDealtToChampions"":13016,""physicalDamageTaken"":16122,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
295,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFpp'"
296,"b'aob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
297,"b'oughtInGame"":0,""spell1Casts"":147,""spell2Casts"":26,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
298,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":78'"
299,"b'5,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1'"
300,"b'430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92376,""totalDamageDealtToChampions"":13056,""totalDamageShieldedOnTeammate'"
301,"b's"":0,""totalDamageTaken"":21482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
302,"b'156,""totalTimeCCDealt"":216,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5530,""trueDamageDealt'"
303,"b'ToChampions"":40,""trueDamageTaken"":507,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
304,"b',""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""ass'"
305,"b'ists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":538,""ac'"
306,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
307,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.743'"
308,"b'681592291807,""controlWardsPlaced"":6,""damagePerMinute"":701.1882548015901,""damageTakenOnTeamPercentage"":0.20950039536081497,""dance'"
309,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":126'"
310,"b'4.7383084,""earliestDragonTakedown"":837.6884028,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
311,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":8,""epicMonsterKills'"
312,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
313,"b'retKilled"":1,""firstTurretKilledTime"":737.412702,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""goldPerMi'"
314,"b'nute"":425.8249459637768,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCo'"
315,"b'unt"":2,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
316,"b'etsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.59375,""killedChampTookFullTeamDamage'"
317,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
318,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
319,"b'First10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxK'"
320,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKill'"
