,0
159,"b'e"":3,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""'"
160,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonst'"
161,"b'erKills"":23,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
162,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17222864386054063,""controlWardsPlaced"":2,""'"
163,"b'damagePerMinute"":748.2623113381288,""damageTakenOnTeamPercentage"":0.14806867955373038,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
164,"b'ps"":8,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.5021044,""earliestDragonTakedown"":1'"
165,"b'511.9652414,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
166,"b'Multikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
167,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
168,"b'TeamTakedown"":7,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.63764235292035,'"
169,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
170,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
171,"b'47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
172,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
173,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
174,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
175,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""m'"
176,"b'ythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
177,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
178,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":142,""skillshotsHit"":5'"
179,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
180,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
181,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19'"
182,"b'328531590524514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
183,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
184,"b'eAdvantageLaneOpponent"":-0.31896042823791504,""visionScorePerMinute"":0.7953519454046186,""wardTakedowns"":6,""wardTakedownsBefore20M'"
185,"b'"":1,""wardsGuarded"":0},""champExperience"":13530,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""'"
186,"b'commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":933,""damageDealtToObjectives"":21742,""damageDealtToTurrets"":933'"
187,"b',""damageSelfMitigated"":18963,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProg'"
188,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
189,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12589,""gol'"
190,"b'dSpent"":11625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6'"
191,"b'671,""item1"":3072,""item2"":2055,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""'"
192,"b'lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamag'"
193,"b'eDealt"":5952,""magicDamageDealtToChampions"":1226,""magicDamageTaken"":6068,""needVisionPings"":0,""neutralMinionsKilled"":33,""nexusKill'"
194,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""penta'"
195,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
196,"b'{""perk"":8021,""var1"":1631,""var2"":1333,""var3"":0},{""perk"":9101,""var1"":4848,""var2"":5565,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""'"
197,"b'var3"":0},{""perk"":8017,""var1"":1758,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":'"
198,"b'23,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":182521,""physicalDamageDea'"
199,"b'ltToChampions"":21552,""physicalDamageTaken"":12433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
200,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0'"
201,"b'XWfVy3_0GhbtVAtxYWbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
202,"b':67,""spell2Casts"":255,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4'"
203,"b',""summoner2Id"":4,""summonerId"":""zvwk6JUVpmrbOzA3Mrc0aIpYPJnVYXumORNLG1qUQ_YMCLIryRlZl04vGQ"",""summonerLevel"":117,""summonerName"":""q'"
204,"b'weazsdxc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1989,""totalAllyJun'"
205,"b'gleMinionsKilled"":23,""totalDamageDealt"":190668,""totalDamageDealtToChampions"":24814,""totalDamageShieldedOnTeammates"":0,""totalDama'"
206,"b'geTaken"":21571,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeC'"
207,"b'CDealt"":102,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2194,""trueDamageDealtToChampions"":20'"
208,"b'35,""trueDamageTaken"":3069,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
209,"b'e"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":22,""'"
210,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15'"
211,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
212,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82026648390689'"
213,"b'19,""controlWardsPlaced"":14,""damagePerMinute"":220.46336440703166,""damageTakenOnTeamPercentage"":0.10825802620831196,""dancedWithRif'"
214,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.50210'"
215,"b'44,""earliestDragonTakedown"":1511.9652414,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6760.9951171875,""elder'"
216,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":4,""epicMons'"
217,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
218,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1989.7449199999999,""get'"
219,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.4196867738454,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
220,"b'illWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
221,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7058823529411765,""killedChampTo'"
222,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
223,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGa'"
224,"b'me"":7,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
225,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
226,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretE'"
227,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
228,"b'hAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
229,"b'akedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills'"
230,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
231,"b'ret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
232,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.056948386133122246,""teamElderDragon'"
233,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
234,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.143003'"
235,"b'34453582764,""visionScorePerMinute"":3.5846519612097603,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExp'"
236,"b'erience"":10273,""champLevel"":13,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":12,""consumablesPurc'"
237,"b'hased"":16,""damageDealtToBuildings"":678,""damageDealtToObjectives"":5438,""damageDealtToTurrets"":678,""damageSelfMitigated"":12692,""da'"
238,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
239,"b's"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
240,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":8602,""goldSpent"":7900,""holdPings"":0,""ind'"
241,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":0,""ite'"
242,"b'm3"":4005,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritical'"
243,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1007,""magicDamageDealt"":21285,""magicDamageDealtT'"
244,"b'oChampions"":4433,""magicDamageTaken"":4676,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
245,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
246,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2575,""var2""'"
247,"b':0,""var3"":0},{""perk"":8463,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8473,""var1"":448,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2'"
248,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var'"
249,"b'1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4464,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken'"
250,"b'"":9421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
251,"b'n"":1152,""pushPings"":1,""puuid"":""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""quadraKills"":0,""'"
252,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":12,""spell3Casts"":91'"
253,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Yw5w'"
254,"b'yPvFi65zo-Ny2IQKpR_vQoIVM23Lf_Ls3CjFgWEPFzk"",""summonerLevel"":259,""summonerName"":""RENATAKlNG"",""teamEarlySurrendered"":false,""teamI'"
255,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27534'"
256,"b',""totalDamageDealtToChampions"":7311,""totalDamageShieldedOnTeammates"":6148,""totalDamageTaken"":15771,""totalEnemyJungleMinionsKille'"
257,"b'd"":1,""totalHeal"":3592,""totalHealsOnTeammates"":612,""totalMinionsKilled"":24,""totalTimeCCDealt"":211,""totalTimeSpentDead"":41,""totalU'"
258,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1784,""trueDamageDealtToChampions"":1784,""trueDamageTaken"":1674,""turretKills"":0,""t'"
259,"b'urretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":118,""visionWardsBoughtInGame"":14,""wardsKi'"
260,"b'lled"":15,""wardsPlaced"":70,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":'"
261,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
262,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""c'"
263,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7236826024915797,""controlWardsPlaced"":5,""damagePerMin'"
264,"b'ute"":706.8338108258622,""damageTakenOnTeamPercentage"":0.22179730394011113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
265,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1804.232112,""earliestDragonTakedown"":1834.6285589,""e'"
266,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
267,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
268,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.335794,""f'"
269,"b'lawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
270,"b':379.4009403727992,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
271,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
272,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
273,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
274,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":79,""laningPha'"
275,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":14,""maxLevelLeadL'"
276,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
277,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
278,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
279,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
280,"b'Kills"":0,""skillshotsDodged"":11,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
281,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
282,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
283,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.20575473301820696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
284,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
285,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3872210383415222,""visionScorePerMinute"":0.6492000378'"
286,"b'706796,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15536,""champLevel"":16,""championId"":2,""ch'"
287,"b'ampionName"":""Olaf"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":1551,""damageDealtTo'"
288,"b'Objectives"":9443,""damageDealtToTurrets"":1551,""damageSelfMitigated"":40860,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""dou'"
289,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
290,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
291,"b'alse,""getBackPings"":4,""goldEarned"":12581,""goldSpent"":12205,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
292,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3053,""item2"":0,""item3"":3047,""item4"":6333,""item5"":0,""item6"":3364,""itemsPurc'"
293,"b'hased"":33,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
294,"b'stTimeSpentLiving"":466,""magicDamageDealt"":151,""magicDamageDealtToChampions"":151,""magicDamageTaken"":8366,""needVisionPings"":0,""neu'"
295,"b'tralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
296,"b'ngs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
297,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":622,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1049,""var2"":240,""var3"":0},{""perk"":'"
298,"b'9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
299,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":70,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
300,"b'27193,""physicalDamageDealtToChampions"":15534,""physicalDamageTaken"":23682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
301,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5585,""pushPings"":0,""puuid"":""HrnKEUiWY6iFJNKfIfbsavFEVM-DgPa'"
302,"b'SnfXkX9vGXh0iaG9lE9AH2nvBdTWOCgvINKKXYmyP3qmwbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
303,"b'ghtInGame"":0,""spell1Casts"":124,""spell2Casts"":26,""spell3Casts"":82,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
304,"b'ner1Id"":12,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""isCreJBnBdcLoXjLndZkbhZJoFD58AINebHU8t1jJtsNkg"",""summonerLevel"":468,'"
305,"b'""summonerName"":""\xea\xb8\xb0\xeb\xac\x98\xea\xb8\xb0\xeb\xac\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1'"
306,"b'989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":151725,""totalDamageDealtToChampions"":23440,""totalDamageShieldedOnTeammat'"
307,"b'es"":0,""totalDamageTaken"":33829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14668,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
308,"b'"":216,""totalTimeCCDealt"":547,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24380,""trueDamageDe'"
309,"b'altToChampions"":7754,""trueDamageTaken"":1781,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
310,"b'ngs"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings""'"
311,"b':18,""assists"":11,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
312,"b':449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
313,"b'OppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
314,"b'alf"":0.6235375867676547,""controlWardsPlaced"":6,""damagePerMinute"":670.431001621806,""damageTakenOnTeamPercentage"":0.30096007161929'"
315,"b'295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
316,"b'stBaron"":1804.232112,""earliestDragonTakedown"":866.5328145,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510.5'"
317,"b'9002685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonst'"
318,"b'erKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSt'"
319,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.335794,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":'"
320,"b'1989.7449199999999,""goldPerMinute"":416.08167857516133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""init'"
321,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster""'"
