,0
158,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
159,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
160,"b'sPlaced"":0,""damagePerMinute"":487.7586277996914,""damageTakenOnTeamPercentage"":0.14528440445533572,""dancedWithRiftHerald"":0,""death'"
161,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
162,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
163,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
164,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.9924831,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
165,"b'eLength"":1081.2144965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.96398108733524,""hadOpenNexus"":0,""im'"
166,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
167,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,'"
168,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
169,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
170,"b'llShotsEarlyGame"":134,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
171,"b'CsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
172,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
173,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
174,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
175,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":327,""snowballsHit"":0,""soloBaronKills"":0,'"
176,"b'""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
177,"b'1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
178,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23639084350774547,""teamElderDragonKills"":'"
179,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
180,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1426066160202'"
181,"b'0264,""visionScorePerMinute"":0.6929947153577702,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
182,"b'6943,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""dam'"
183,"b'ageDealtToBuildings"":1456,""damageDealtToObjectives"":2968,""damageDealtToTurrets"":1456,""damageSelfMitigated"":5228,""dangerPings"":0,'"
184,"b'""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
185,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
186,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7459,""goldSpent"":7000,""holdPings"":1,""individualPosition"":'"
187,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":3133,""item4'"
188,"b'"":1038,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":271,""largest'"
189,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":21512,""magicDamageDealtToChampions"":3159,""m'"
190,"b'agicDamageTaken"":2647,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
191,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
192,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":'"
193,"b'9101,""var1"":420,""var2"":321,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":110,""var2"":0,""var3"":0}],""style'"
194,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":505,""var2"":0,""var3"":0},{""perk"":8453,""var1"":166,""var2"":204,""v'"
195,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":38605,""physicalDamageDealtToChampions"":5560,""physicalDamageTaken"":4995,""placement'"
196,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPing'"
197,"b's"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
198,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":352,""spell2Casts"":23,""spell3Casts"":20,""spell4Casts"":2,""su'"
199,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yE'"
200,"b'KXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
201,"b'""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":96491,""totalDamageDealtToCham'"
202,"b'pions"":8789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8161,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":242,""totalH'"
203,"b'ealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":35,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""'"
204,"b'trueDamageDealt"":36374,""trueDamageDealtToChampions"":70,""trueDamageTaken"":518,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3'"
205,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false'"
206,"b'},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
207,"b'istStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
208,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17156'"
209,"b'908105036955,""controlWardsPlaced"":3,""damagePerMinute"":261.88047398008786,""damageTakenOnTeamPercentage"":0.1477496852200137,""dance'"
210,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
211,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1559.829833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
212,"b'enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
213,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firs'"
214,"b'tTurretKilledTime"":680.9924831,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1081.2144965999998,""getTakedownsInAllLanesEarl'"
215,"b'yJungleAsLaner"":0,""goldPerMinute"":239.44538940791986,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2'"
216,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
217,"b'oyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived""'"
218,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
219,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst1'"
220,"b'0Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
221,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
222,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":'"
223,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
224,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
225,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
226,"b'hWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
227,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
228,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12691963322437474,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
229,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
230,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1545165777206421,""visionScorePer'"
231,"b'Minute"":1.9458160566788711,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4847,""champLevel"":8,'"
232,"b'""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
233,"b'160,""damageDealtToObjectives"":4357,""damageDealtToTurrets"":160,""damageSelfMitigated"":3770,""dangerPings"":0,""deaths"":4,""detectorWar'"
234,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlood'"
235,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
236,"b'dInSurrender"":true,""getBackPings"":2,""goldEarned"":4314,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
237,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2065,""item2"":3853,""item3"":1028,""item4"":0,""item5"":0,""item6""'"
238,"b':3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
239,"b'ltiKill"":0,""longestTimeSpentLiving"":705,""magicDamageDealt"":6859,""magicDamageDealtToChampions"":3459,""magicDamageTaken"":2379,""need'"
240,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
241,"b'sists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
242,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":384,""var2"":323,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""'"
243,"b'var3"":0},{""perk"":8234,""var1"":4342,""var2"":0,""var3"":0},{""perk"":8237,""var1"":328,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
244,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
245,"b'icalDamageDealt"":3385,""physicalDamageDealtToChampions"":1259,""physicalDamageTaken"":5609,""placement"":0,""playerAugment1"":0,""playerA'"
246,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4295,""pushPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPC'"
247,"b'sW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
248,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":30,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
249,"b'Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wd1tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summ'"
250,"b'onerLevel"":584,""summonerName"":""Lehends"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,'"
251,"b'""timePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14325,""totalDamageDealtToChampions"":4719,""totalDamageShiel'"
252,"b'dedOnTeammates"":1301,""totalDamageTaken"":8300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":652,""totalHealsOnTeammates"":258,""tota'"
253,"b'lMinionsKilled"":4,""totalTimeCCDealt"":158,""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4081,""tr'"
254,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
255,"b'aredPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistM'"
256,"b'ePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
257,"b'Uses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
258,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":318.3643192631423,""damageTakenOnTeam'"
259,"b'Percentage"":0.20714904361895747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
260,"b'dragonTakedowns"":1,""earliestDragonTakedown"":742.8433821,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
261,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMons'"
262,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
263,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1081.2144965999998,""getTakedownsInAllLanesEarlyJungleAsL'"
264,"b'aner"":0,""goldPerMinute"":377.8188636079698,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
265,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAft'"
266,"b'erHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
267,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
268,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""'"
269,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
270,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
271,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
272,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
273,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
274,"b'ed"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survi'"
275,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
276,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
277,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.13159939277396085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedown'"
278,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
279,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5411990880966187,""visionScorePerM'"
280,"b'inute"":0.4210443967665684,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7538,""champLevel"":11,'"
281,"b'""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings'"
282,"b'"":3064,""damageDealtToObjectives"":8594,""damageDealtToTurrets"":3064,""damageSelfMitigated"":6334,""dangerPings"":0,""deaths"":2,""detecto'"
283,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstB'"
284,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
285,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6808,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
286,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""item2"":3077,""item3"":2031,""item4"":1036,""item5"":1036,""'"
287,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":855,""largestKillingSpree"":0,""l'"
288,"b'argestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":11140,""magicDamageDealtToChampions"":434,""magicDamageTaken"":73'"
289,"b'31,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
290,"b'StolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
291,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1004,""var2"":1163,""var3"":0},{""perk"":9111,""var1"":587'"
292,"b',""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""des'"
293,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8453,""var1"":336,""var2"":0,""var3"":0}],""style'"
294,"b'"":8400}]},""physicalDamageDealt"":47852,""physicalDamageDealtToChampions"":5282,""physicalDamageTaken"":3723,""placement"":0,""playerAugm'"
295,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":1,""puuid"":""2'"
296,"b'kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
297,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":49,""spell3Casts"":43,""spell4Casts"":4,""subteamPlaceme'"
298,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z9'"
299,"b'1V_3NkrUaKIuMAo930A4g"",""summonerLevel"":89,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
300,"b'eamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":63563,""totalDamageD'"
301,"b'ealtToChampions"":5737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
302,"b'3354,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":57,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripl'"
303,"b'eKills"":0,""trueDamageDealt"":4570,""trueDamageDealtToChampions"":20,""trueDamageTaken"":189,""turretKills"":1,""turretTakedowns"":1,""turr'"
304,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""w'"
305,"b'in"":true},{""allInPings"":4,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
306,"b's"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastCon'"
307,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
308,"b'lf"":0.5179922130725896,""controlWardsPlaced"":1,""damagePerMinute"":589.4219190008408,""damageTakenOnTeamPercentage"":0.32877828121212'"
309,"b'76,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestD'"
310,"b'ragonTakedown"":359.6075304,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
311,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""'"
312,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
313,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1081.2144965999998,""goldPerMinute"":424.7687253175376,""hadOpenNexus"":0,""immobilizeAndK'"
314,"b'illWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0'"
315,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParti'"
316,"b'cipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
317,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
318,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
