,0
160,"b'"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":7,""'"
161,"b'assists"":14,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,'"
162,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposi'"
163,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
164,"b'357558967946891,""controlWardsPlaced"":5,""damagePerMinute"":438.2647833860163,""damageTakenOnTeamPercentage"":0.1632385481881163,""dan'"
165,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
166,"b'1251.0323681999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
167,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
168,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
169,"b'1,""fullTeamTakedown"":6,""gameLength"":1780.6858859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.3871188892204,'"
170,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
171,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":4,""kill'"
172,"b'Participation"":0.4146341463414634,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
173,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kno'"
174,"b'ckEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
175,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
176,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
177,"b'essiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
178,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""q'"
179,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
180,"b'irstTakedown"":20.89352319999989,""skillshotsDodged"":78,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
181,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
182,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
183,"b'edownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10358124162015722,""teamElderDragonKills"":0,""teamRiftHeraldK'"
184,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
185,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22107774019241333,""visionScore'"
186,"b'PerMinute"":0.7739584239133098,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14592,""champLevel'"
187,"b'"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":9,""damageDealtToBui'"
188,"b'ldings"":4947,""damageDealtToObjectives"":14199,""damageDealtToTurrets"":4947,""damageSelfMitigated"":10025,""dangerPings"":0,""deaths"":7,'"
189,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":'"
190,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
191,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12387,""goldSpent"":10908,""holdPings"":0,""individualPosition"":""BOTTO'"
192,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":1053,""item2"":1038,""item3"":3047,""item4"":1018'"
193,"b',""item5"":3078,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":918,""largestK'"
194,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
195,"b'geTaken"":9638,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
196,"b'""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
197,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":2,""var3"":0},{""perk"":8009,""va'"
198,"b'r1"":2143,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":0,""var3"":0},{""perk"":8299,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},'"
199,"b'{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
200,"b'tyle"":8100}]},""physicalDamageDealt"":117533,""physicalDamageDealtToChampions"":12268,""physicalDamageTaken"":9218,""placement"":0,""play'"
201,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":1,""puu'"
202,"b'id"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
203,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":171,""spell3Casts"":21,""spell4Casts"":15,""subteamP'"
204,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3'"
205,"b'uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
206,"b'TOM"",""timeCCingOthers"":10,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118272,""totalDamageDealtToChampi'"
207,"b'ons"":13006,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3966,""total'"
208,"b'HealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":53,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0'"
209,"b',""trueDamageDealt"":738,""trueDamageDealtToChampions"":738,""trueDamageTaken"":148,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":'"
210,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":tru'"
211,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
212,"b'ssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
213,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
214,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8335134411142019,""controlWardsPlaced"":13,""damagePerMinute"":173.73910136241398,""damageTakenO'"
215,"b'nTeamPercentage"":0.19244750745696657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":21,""doubleAc'"
216,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1251.0323681999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":34'"
217,"b'79.10498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMons'"
218,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
219,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1780.6858859,""getTakedownsInAllLane'"
220,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":295.779724779364,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""ini'"
221,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
222,"b'eforePlatesFall"":0,""kda"":2.1818181818181817,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5853658536585366,""killedChampTookF'"
223,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
224,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame""'"
225,"b':0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
226,"b'ponent"":11,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
227,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretE'"
228,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
229,"b'hAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
230,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
231,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
232,"b'rret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""'"
233,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04106219007160909,""teamElderDragon'"
234,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
235,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.080690'"
236,"b'62232971191,""visionScorePerMinute"":3.062761184315494,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExper'"
237,"b'ience"":10474,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":2,""consumablesPurchas'"
238,"b'ed"":16,""damageDealtToBuildings"":408,""damageDealtToObjectives"":2217,""damageDealtToTurrets"":408,""damageSelfMitigated"":21690,""dange'"
239,"b'rPings"":0,""deaths"":11,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
240,"b':4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
241,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8778,""goldSpent"":8150,""holdPings"":0,""indivi'"
242,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":2055,""ite'"
243,"b'm3"":3109,""item4"":3117,""item5"":3012,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritical'"
244,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":9125,""magicDamageDealtToC'"
245,"b'hampions"":4433,""magicDamageTaken"":9916,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
246,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
247,"b'fense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":463,""var2"":189'"
248,"b'0,""var3"":0},{""perk"":8463,""var1"":821,""var2"":0,""var3"":0},{""perk"":8473,""var1"":491,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":'"
249,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
250,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3159,""physicalDamageDealtToChampions"":638,""physicalDamageTaken"":1058'"
251,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
252,"b',""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdN'"
253,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":34,""spell3Casts"":22,""spell'"
254,"b'4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""81i-c-hTddeD'"
255,"b'EAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":129,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,'"
256,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
257,"b':17308,""totalDamageDealtToChampions"":5156,""totalDamageShieldedOnTeammates"":2857,""totalDamageTaken"":22406,""totalEnemyJungleMinion'"
258,"b'sKilled"":4,""totalHeal"":1298,""totalHealsOnTeammates"":621,""totalMinionsKilled"":34,""totalTimeCCDealt"":93,""totalTimeSpentDead"":235,""'"
259,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5022,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1909,""turretKills"":'"
260,"b'0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":14,""ward'"
261,"b'sKilled"":13,""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
262,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
263,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
264,"b'TimeCoverageInRiverOrEnemyHalf"":0.5817011663325836,""controlWardsPlaced"":1,""damagePerMinute"":351.61395328845293,""damageTakenOnTea'"
265,"b'mPercentage"":0.19670247974993377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
266,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
267,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
268,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
269,"b'lledTime"":566.5908015,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1780.6858859,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
270,"b':0,""goldPerMinute"":315.6717481805588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
271,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428'"
272,"b'571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
273,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
274,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAd'"
275,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
276,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
277,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
278,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
279,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""ski'"
280,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedT'"
281,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
282,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
283,"b'ntage"":0.11379850567402593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
284,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
285,"b'""visionScoreAdvantageLaneOpponent"":0.017085790634155273,""visionScorePerMinute"":0.8255490197283357,""wardTakedowns"":7,""wardTakedow'"
286,"b'nsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12258,""champLevel"":14,""championId"":27,""championName"":""Singed"",""championTransf'"
287,"b'orm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":734,""damageDealtToObjectives"":734,""damageDealtToTurre'"
288,"b'ts"":734,""damageSelfMitigated"":25771,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
289,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
290,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":936'"
291,"b'8,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
292,"b':1057,""item1"":8001,""item2"":3009,""item3"":3116,""item4"":1082,""item5"":3066,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills'"
293,"b'"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamag'"
294,"b'eDealt"":101159,""magicDamageDealtToChampions"":9731,""magicDamageTaken"":9940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
295,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pent'"
296,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
297,"b'[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":593,""var2"":120,""var3"":0},{""perk"":9105,""var1"":21,""var2"":50,""var3"":0'"
298,"b'},{""perk"":8299,""var1"":761,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2""'"
299,"b':0,""var3"":0},{""perk"":8234,""var1"":12042,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4798,""physicalDamageDealtToCham'"
300,"b'pions"":111,""physicalDamageTaken"":19194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
301,"b',""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOn'"
302,"b'ZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spel'"
303,"b'l2Casts"":23,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summon'"
304,"b'er2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":316,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80'"
305,"b'\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1780,""totalAllyJungleMi'"
306,"b'nionsKilled"":0,""totalDamageDealt"":106550,""totalDamageDealtToChampions"":10435,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
307,"b'n"":32415,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4451,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt'"
308,"b'"":655,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":592,""trueDamageDealtToChampions"":592,""true'"
309,"b'DamageTaken"":3279,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""v'"
310,"b'isionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":15,""baitPings'"
311,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":390,""acesBefore15Minutes"":'"
312,"b'0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
313,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5402535234976447,""controlWardsPlaced"":6,""damagePerMinute"":431.'"
314,"b'08879367613457,""damageTakenOnTeamPercentage"":0.3418638486384474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillSho'"
315,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":678.3322425,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
316,"b'ffectiveHealAndShielding"":1258.996826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
317,"b'izations"":111,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
318,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":566.5908015,""flawlessAces"":0,""f'"
319,"b'ullTeamTakedown"":1,""gameLength"":1780.6858859,""goldPerMinute"":331.80942470174716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,'"
320,"b'""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
321,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5454545454545454,""killAfterHiddenWithAlly"":4,""killPar'"
322,"b'ticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLane'"
