,0
159,"b'gs"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1'"
160,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110'"
161,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
162,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":377.'"
163,"b'39576340235334,""damageTakenOnTeamPercentage"":0.13845226753021056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
164,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.9217026,""earliestDragonTakedown"":1135.4057714,""earlyLan'"
165,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":712,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
166,"b'yChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
167,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
168,"b'eLength"":1421.1572119999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.83701764516684,""hadOpenNexus"":0,""im'"
169,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
170,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36,""killedChampToo'"
171,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
172,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGam'"
173,"b'e"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
174,"b'Opponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
175,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
176,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
177,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
178,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.874867300000005,""skillshotsDodged"":9,""skillshotsHit"":0,""'"
179,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
180,"b'InFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
181,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.180245'"
182,"b'30258243757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
183,"b':5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
184,"b'antageLaneOpponent"":-0.4676942825317383,""visionScorePerMinute"":0.5661681521528379,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""'"
185,"b'wardsGuarded"":0},""champExperience"":11563,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comman'"
186,"b'dPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":8007,""damageDealtToObjectives"":15015,""damageDealtToTurrets"":8007,""da'"
187,"b'mageSelfMitigated"":5434,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
188,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
189,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11886,""goldSpent'"
190,"b'"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""i'"
191,"b'tem1"":3006,""item2"":6675,""item3"":1038,""item4"":1053,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lan'"
192,"b'e"":""BOTTOM"",""largestCriticalStrike"":553,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":677,""magicDamageDe'"
193,"b'alt"":23975,""magicDamageDealtToChampions"":293,""magicDamageTaken"":2538,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":'"
194,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKil'"
195,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
196,"b'erk"":9923,""var1"":31,""var2"":86,""var3"":0},{""perk"":8139,""var1"":334,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""p'"
197,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":599,""var2"":18'"
198,"b'0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":123947,""physicalDamageDealtToChampi'"
199,"b'ons"":8573,""physicalDamageTaken"":8620,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
200,"b'playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvy'"
201,"b'uQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spel'"
202,"b'l2Casts"":29,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
203,"b'r2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":367,""summonerName"":""IGY Hoshis'"
204,"b'ora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1421,""totalAllyJungleMin'"
205,"b'ionsKilled"":15,""totalDamageDealt"":148599,""totalDamageDealtToChampions"":8938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
206,"b'"":11615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4574,""totalHealsOnTeammates"":712,""totalMinionsKilled"":198,""totalTimeCCDeal'"
207,"b't"":55,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":676,""trueDamageDealtToChampions"":71,""trueDa'"
208,"b'mageTaken"":457,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
209,"b'onWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""'"
210,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""al'"
211,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
212,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7468107527008772,""controlWar'"
213,"b'dsPlaced"":5,""damagePerMinute"":229.8768151696929,""damageTakenOnTeamPercentage"":0.16117488684319728,""dancedWithRiftHerald"":0,""deat'"
214,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.9217026,""earlyLaningPh'"
215,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
216,"b'onImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
217,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":'"
218,"b'1,""fullTeamTakedown"":0,""gameLength"":1421.1572119999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.90953178'"
219,"b'32086,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
220,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAll'"
221,"b'y"":3,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
222,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
223,"b'emyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
224,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
225,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
226,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
227,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
228,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.87486730000'"
229,"b'0005,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survive'"
230,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
231,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
232,"b'eamBaronKills"":1,""teamDamagePercentage"":0.10978982841090897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
233,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
234,"b'weeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5579622983932495,""visionScorePerMinute"":4.206409185080363,'"
235,"b'""wardTakedowns"":17,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":8447,""champLevel"":11,""championId"":555,""champi'"
236,"b'onName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":1572,""damageDealtToObjec'"
237,"b'tives"":3304,""damageDealtToTurrets"":1572,""damageSelfMitigated"":6658,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKil'"
238,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBlo'"
239,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
240,"b'tBackPings"":1,""goldEarned"":7577,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
241,"b'owns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":3857,""item3"":3179,""item4"":3110,""item5"":0,""item6"":3364,""itemsPurchas'"
242,"b'ed"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
243,"b'stTimeSpentLiving"":389,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5203,""needVisionPings"":0,""neutral'"
244,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
245,"b':0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
246,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":66,""var3"":0},{""perk"":8126,""var1"":326,""var2"":0,""var3"":0},{""perk"":8136,""v'"
247,"b'ar1"":20,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
248,"b'erk"":8444,""var1"":576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11413,""'"
249,"b'physicalDamageDealtToChampions"":4215,""physicalDamageTaken"":7370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
250,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""nKchUS-hZC4q2kaHlF3zzGb4md6dGSH8pGYs5SEJ'"
251,"b'NUgo8Z3RRshnJAGpjHtybFKStMg860HHOjf3Ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
252,"b'ame"":0,""spell1Casts"":35,""spell2Casts"":61,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
253,"b'4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""T4rmN5Lb_35oYEKim26SRPIRnDfw24pUFehhiYYGTvYfobaNaU4EPeWXNg"",""summonerLevel"":'"
254,"b'80,""summonerName"":""c4narus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed""'"
255,"b':1421,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20438,""totalDamageDealtToChampions"":5444,""totalDamageShieldedOnTeammat'"
256,"b'es"":0,""totalDamageTaken"":13521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4122,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
257,"b':44,""totalTimeCCDealt"":82,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9025,""trueDamageDealtTo'"
258,"b'Champions"":1229,""trueDamageTaken"":948,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
259,"b',""visionScore"":99,""visionWardsBoughtInGame"":7,""wardsKilled"":17,""wardsPlaced"":47,""win"":true},{""allInPings"":0,""assistMePings"":6,""a'"
260,"b'ssists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""a'"
261,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
262,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.633108052650828,""controlWardsPlaced"":3,""dam'"
263,"b'agePerMinute"":770.6268284412719,""damageTakenOnTeamPercentage"":0.2146816164916535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
264,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
265,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
266,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
267,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.6711299,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1421.157'"
268,"b'2119999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.868437373662,""hadOpenNexus"":0,""highestChampionDamage'"
269,"b'"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
270,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedC'"
271,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
272,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
273,"b'arlyGame"":6,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
274,"b'eOnLaneOpponent"":90.39999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
275,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
276,"b'sed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
277,"b'ectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
278,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsH'"
279,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
280,"b',""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
281,"b'FirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3188888296872366'"
282,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turret'"
283,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
284,"b'eOpponent"":0.9622485637664795,""visionScorePerMinute"":1.1174749644661193,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
285,"b'ed"":0},""champExperience"":12365,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""c'"
286,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":4773,""damageDealtToObjectives"":8261,""damageDealtToTurrets"":4773,""damageSelfMitig'"
287,"b'ated"":9747,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
288,"b'myMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
289,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10347,""goldSpent"":10075,""hold'"
290,"b'Pings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":3035,""item'"
291,"b'2"":3042,""item3"":1055,""item4"":6691,""item5"":3158,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""larges'"
292,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":623,""magicDamageDealt"":14837,""magicDama'"
293,"b'geDealtToChampions"":3917,""magicDamageTaken"":6039,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nex'"
294,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
295,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14'"
296,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":865,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":'"
297,"b'14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
298,"b'04,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":143862,""physicalDamageDealtToChampions"":14335,""physicalDa'"
299,"b'mageTaken"":8376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
300,"b'rofileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraK'"
301,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":70,""spell3Ca'"
302,"b'sts"":69,""spell4Casts"":110,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerI'"
303,"b'd"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":fals'"
304,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1421,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":16'"
305,"b'4804,""totalDamageDealtToChampions"":18253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14435,""totalEnemyJungleMinionsKil'"
306,"b'led"":4,""totalHeal"":2583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":117,""totalTimeSpentDead"":104,""tota'"
307,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":2,""turr'"
308,"b'etTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled""'"
309,"b':3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
310,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronT'"
311,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
312,"b'erageInRiverOrEnemyHalf"":0.5956371294831806,""controlWardsPlaced"":4,""damagePerMinute"":522.6647296499102,""damageTakenOnTeamPercent'"
313,"b'age"":0.2498663140203349,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
314,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
315,"b'ultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
316,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
317,"b':753.6711299,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1421.1572119999998,""goldPerMinute"":349.9135932066748,""hadOpenNex'"
318,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
319,"b'tes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
320,"b'l"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
321,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
