,0
158,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
159,"b'ontrolWardsPlaced"":4,""damagePerMinute"":664.6596673290364,""damageTakenOnTeamPercentage"":0.131101310602849,""dancedWithRiftHerald"":'"
160,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
161,"b',""effectiveHealAndShielding"":3231.7626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
162,"b'lizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
163,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
164,"b'eamTakedown"":1,""gameLength"":1230.3087455999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.8928427324674,""h'"
165,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
166,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":4,'"
167,"b'""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
168,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
169,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
170,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
171,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
172,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
173,"b'ame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
174,"b'""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
175,"b's"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
176,"b'wns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
177,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25034860311250307,""teamElderDragonKills"":0,""teamR'"
178,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
179,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15069514513015747,""v'"
180,"b'isionScorePerMinute"":1.948197158849447,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":7098,""'"
181,"b'champLevel"":10,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDe'"
182,"b'altToBuildings"":1151,""damageDealtToObjectives"":1917,""damageDealtToTurrets"":1151,""damageSelfMitigated"":4606,""dangerPings"":0,""deat'"
183,"b'hs"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPi'"
184,"b'ngs"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
185,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7461,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTI'"
186,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3864,""item2"":2055,""item3"":3009,""item4"":3179'"
187,"b',""item5"":6692,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":388,""largestK'"
188,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
189,"b'geTaken"":3525,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
190,"b'""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
191,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":451,""var2"":349,""var3"":0},{""perk"":8009,'"
192,"b'""var1"":1724,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1178,""var2"":0,""var3"":0}],""style"":800'"
193,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":59,""var2"":0,""var3"":0}],""'"
194,"b'style"":8300}]},""physicalDamageDealt"":27159,""physicalDamageDealtToChampions"":13467,""physicalDamageTaken"":5675,""placement"":0,""play'"
195,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puu'"
196,"b'id"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
197,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":3,""subteamP'"
198,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvw'"
199,"b'TJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
200,"b'tion"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27427,""totalDamageDea'"
201,"b'ltToChampions"":13628,""totalDamageShieldedOnTeammates"":585,""totalDamageTaken"":9315,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
202,"b'5692,""totalHealsOnTeammates"":2646,""totalMinionsKilled"":17,""totalTimeCCDealt"":138,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""'"
203,"b'tripleKills"":0,""trueDamageDealt"":268,""trueDamageDealtToChampions"":161,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":1,'"
204,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlace'"
205,"b'd"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
206,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bl'"
207,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
208,"b'rEnemyHalf"":0.3875405370441999,""controlWardsPlaced"":3,""damagePerMinute"":539.9695008221439,""damageTakenOnTeamPercentage"":0.256615'"
209,"b'92375898795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
210,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":157.49998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
211,"b'agonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
212,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
213,"b'fullTeamTakedown"":1,""gameLength"":1230.3087455999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.01398660162'"
214,"b'465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
215,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipat'"
216,"b'ion"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
217,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
218,"b'"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
219,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
220,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
221,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
222,"b'""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
223,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,'"
224,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
225,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
226,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.203383200303711,""teamElderDragonKills"":0'"
227,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
228,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5260189771652'"
229,"b'222,""visionScorePerMinute"":0.48694231895714707,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
230,"b'8310,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""da'"
231,"b'mageDealtToBuildings"":1335,""damageDealtToObjectives"":1493,""damageDealtToTurrets"":1335,""damageSelfMitigated"":13068,""dangerPings"":'"
232,"b'0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
233,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
234,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8858,""goldSpent"":8475,""holdPings"":0,""individualPositi'"
235,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1054,""item2"":3071,""item3"":3047,""i'"
236,"b'tem4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
237,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":426,""magicDamageDealt"":24666,""magicDamageDealtToChampions"":160'"
238,"b'3,""magicDamageTaken"":5115,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
239,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
240,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":373,""var2"":0,""var3"":0},{""p'"
241,"b'erk"":9111,""var1"":1003,""var2"":220,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":413,""var2"":0,""var3"":0}'"
242,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":695,""var2"":256,""var3"":0},{""perk"":8444,""var1"":883,""va'"
243,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46963,""physicalDamageDealtToChampions"":8924,""physicalDamageTaken"":12703,""'"
244,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,'"
245,"b'""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdNa'"
246,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":107,""spell3Casts"":67,""spell4C'"
247,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxS'"
248,"b'txCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":284,""summonerName"":""DRX Career"",""teamEarlySurrendered"":false,""team'"
249,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":72173'"
250,"b',""totalDamageDealtToChampions"":11072,""totalDamageShieldedOnTeammates"":157,""totalDamageTaken"":18233,""totalEnemyJungleMinionsKille'"
251,"b'd"":0,""totalHeal"":5003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":121,""totalTimeSpentDead"":73,""totalUn'"
252,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":544,""trueDamageDealtToChampions"":544,""trueDamageTaken"":414,""turretKills"":1,""turre'"
253,"b'tTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1'"
254,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
255,"b'evel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
256,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
257,"b'eInRiverOrEnemyHalf"":0.7548146115527377,""controlWardsPlaced"":1,""damagePerMinute"":739.2094566729869,""damageTakenOnTeamPercentage""'"
258,"b':0.3013071746918245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
259,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
260,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
261,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":588.'"
262,"b'9309446,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1230.3087455999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":641.6262435989386,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
264,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kd'"
265,"b'a"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
266,"b'es"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
267,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""la'"
268,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit"":0,""maxLev'"
269,"b'elLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
270,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
271,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1'"
272,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
273,"b'tleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.57994870000016,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""'"
274,"b'soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
275,"b'ownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
276,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2530282657042623,""team'"
277,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenW'"
278,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
279,"b'ent"":0.3195265531539917,""visionScorePerMinute"":0.6827053587724037,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
280,"b',""champExperience"":14428,""champLevel"":15,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":1,""con'"
281,"b'sumablesPurchased"":2,""damageDealtToBuildings"":8620,""damageDealtToObjectives"":12408,""damageDealtToTurrets"":8620,""damageSelfMitiga'"
282,"b'ted"":22782,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
283,"b'myMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
284,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13156,""goldSpent"":11925,""hold'"
285,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3161,""item'"
286,"b'2"":3006,""item3"":3181,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCr'"
287,"b'iticalStrike"":612,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealt'"
288,"b'ToChampions"":0,""magicDamageTaken"":4955,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
289,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
290,"b'efense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":11,'"
291,"b'""var3"":0},{""perk"":9111,""var1"":1883,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":712,""var2'"
292,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1291,""var2"":0,""var3"":0},{""perk"":8242,""v'"
293,"b'ar1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":158456,""physicalDamageDealtToChampions"":15091,""physicalDamageT'"
294,"b'aken"":19719,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
295,"b'leIcon"":23,""pushPings"":1,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":'"
296,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":14,""spell3Casts"":10'"
297,"b'3,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPVi4'"
298,"b'Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":145,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":f'"
299,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
300,"b'"":161339,""totalDamageDealtToChampions"":15157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24721,""totalEnemyJungleMinion'"
301,"b'sKilled"":10,""totalHeal"":11272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":206,""totalTimeSpentDead"":0,""'"
302,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2882,""trueDamageDealtToChampions"":66,""trueDamageTaken"":46,""turretKills"":3,'"
303,"b'""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKi'"
304,"b'lled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
305,"b'bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""ba'"
306,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTim'"
307,"b'eCoverageInRiverOrEnemyHalf"":0.6982860046898459,""controlWardsPlaced"":7,""damagePerMinute"":690.1706513247191,""damageTakenOnTeamPer'"
308,"b'centage"":0.28495225906366506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
309,"b'gonTakedowns"":2,""earliestDragonTakedown"":464.93672829999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":382'"
310,"b'.5698547363281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMons'"
311,"b'terKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
312,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":588.9309446,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength""'"
313,"b':1230.3087455999998,""goldPerMinute"":520.2903704115148,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initi'"
314,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
315,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5769230769230769,""killedCha'"
316,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentl'"
317,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
318,"b'Game"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
319,"b'neOpponent"":7.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
320,"b'nent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
