,0
159,"b'ammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":308,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
160,"b'mageDealt"":31758,""trueDamageDealtToChampions"":25,""trueDamageTaken"":460,""turretKills"":7,""turretTakedowns"":9,""turretsLost"":3,""unre'"
161,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""al'"
162,"b'lInPings"":1,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
163,"b'reakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponen'"
164,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7486337528'"
165,"b'388389,""controlWardsPlaced"":3,""damagePerMinute"":873.4969721033308,""damageTakenOnTeamPercentage"":0.2426917933221349,""dancedWithRi'"
166,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1436.65837'"
167,"b'27999998,""earliestDragonTakedown"":1561.8233725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":869.43994140625,'"
168,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epi'"
169,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
170,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.2613745,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999'"
171,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.2818769995133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
172,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
173,"b'royedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6333333333333333,""killedChampTookFullTeam'"
174,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
175,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""la'"
176,"b'neMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
177,"b'"":38,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
178,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutes'"
179,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
180,"b'15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
181,"b's"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.827427700000044,""skillshotsDodged"":27,""s'"
182,"b'killshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
183,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
184,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
185,"b'ercentage"":0.27184057292633773,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1701.6603518,""took'"
186,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
187,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7577335834503174,""visionScorePerMinute"":1.2'"
188,"b'15285363773393,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13972,""champLevel"":15,""champion'"
189,"b'Id"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":47,""consumablesPurchased"":6,""damageDealtToBuildings"":5464,""'"
190,"b'damageDealtToObjectives"":18635,""damageDealtToTurrets"":5464,""damageSelfMitigated"":16980,""dangerPings"":0,""deaths"":8,""detectorWards'"
191,"b'Placed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
192,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
193,"b'nSurrender"":false,""getBackPings"":10,""goldEarned"":14497,""goldSpent"":13525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
194,"b'ills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":3072,""item4"":3086,""item5"":2015,'"
195,"b'""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1308,""largestKillingSpree"":'"
196,"b'2,""largestMultiKill"":2,""longestTimeSpentLiving"":384,""magicDamageDealt"":1702,""magicDamageDealtToChampions"":489,""magicDamageTaken""'"
197,"b':7997,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
198,"b'vesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
199,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2727,""var2"":2173,""var3"":0},{""perk"":8009,""var1"":'"
200,"b'2311,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":544,""var2"":0,""var3"":0}],""style"":8000},{""d'"
201,"b'escription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""styl'"
202,"b'e"":8200}]},""physicalDamageDealt"":191552,""physicalDamageDealtToChampions"":27983,""physicalDamageTaken"":21599,""placement"":0,""player'"
203,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid'"
204,"b'"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
205,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":44,""spell3Casts"":34,""spell4Casts"":13,""subteamPlac'"
206,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4W'"
207,"b'tGe4f8pm5XPw"",""summonerLevel"":638,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
208,"b'timeCCingOthers"":18,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":193786,""totalDamageDealtToChampions"":2'"
209,"b'8697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12584,""totalHeals'"
210,"b'OnTeammates"":869,""totalMinionsKilled"":229,""totalTimeCCDealt"":108,""totalTimeSpentDead"":272,""totalUnitsHealed"":4,""tripleKills"":0,""'"
211,"b'trueDamageDealt"":531,""trueDamageDealtToChampions"":225,""trueDamageTaken"":410,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,'"
212,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":15,""win"":true'"
213,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
214,"b'sistStreakCount"":1,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeO'"
215,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4642'"
216,"b'589575416058,""controlWardsPlaced"":10,""damagePerMinute"":407.0735982119483,""damageTakenOnTeamPercentage"":0.13860323832471144,""danc'"
217,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":14'"
218,"b'36.6583727999998,""earliestDragonTakedown"":865.5728968,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5720.3769'"
219,"b'53125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills""'"
220,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
221,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":802.2613745,""flawlessAces"":0,""fullTeam'"
222,"b'Takedown"":3,""gameLength"":1971.2453401999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.0913773206849,""hadO'"
223,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
224,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""ki'"
225,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
226,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
227,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
228,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
229,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""o'"
230,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
231,"b'pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
232,"b'riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.827427700000044,""skill'"
233,"b'shotsDodged"":25,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigi'"
234,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
235,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
236,"b'lls"":1,""teamDamagePercentage"":0.12668517887893876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime""'"
237,"b':1701.6603518,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
238,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0035306215286254883,""visi'"
239,"b'onScorePerMinute"":3.0062310667693697,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9884,""cham'"
240,"b'pLevel"":12,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToB'"
241,"b'uildings"":942,""damageDealtToObjectives"":2390,""damageDealtToTurrets"":942,""damageSelfMitigated"":8749,""dangerPings"":0,""deaths"":5,""d'"
242,"b'etectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4'"
243,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
244,"b'se,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8610,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""UTILITY""'"
245,"b',""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3853,""item1"":3107,""item2"":2420,""item3"":4644,""item4"":0,""ite'"
246,"b'm5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
247,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":630,""magicDamageDealt"":26249,""magicDamageDealtToChampions"":10924,""magicDam'"
248,"b'ageTaken"":7804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
249,"b',""objectivesStolenAssists"":1,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
250,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1397,""var2"":0,""var3"":0},{""perk"":8226,'"
251,"b'""var1"":250,""var2"":1076,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":546,""var2"":0,""var3"":0}],""style"":82'"
252,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":770,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}'"
253,"b'],""style"":8100}]},""physicalDamageDealt"":6653,""physicalDamageDealtToChampions"":1337,""physicalDamageTaken"":9061,""placement"":0,""pla'"
254,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puui'"
255,"b'd"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
256,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":68,""spell3Casts"":151,""spell4Casts"":13,""subteam'"
257,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZ'"
258,"b'R8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":136,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
259,"b'Position"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34014,""totalDamag'"
260,"b'eDealtToChampions"":13374,""totalDamageShieldedOnTeammates"":5264,""totalDamageTaken"":17137,""totalEnemyJungleMinionsKilled"":0,""total'"
261,"b'Heal"":2711,""totalHealsOnTeammates"":455,""totalMinionsKilled"":20,""totalTimeCCDealt"":174,""totalTimeSpentDead"":139,""totalUnitsHealed'"
262,"b'"":2,""tripleKills"":0,""trueDamageDealt"":1112,""trueDamageDealtToChampions"":1112,""trueDamageTaken"":271,""turretKills"":0,""turretTakedo'"
263,"b'wns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":98,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""war'"
264,"b'dsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
265,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":514,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAd'"
266,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
267,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6268089890194176,""controlWardsPlaced"":1,""damagePerMinute"":807.153798'"
268,"b'471919,""damageTakenOnTeamPercentage"":0.15387990285961528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
269,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1838.9760546,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
270,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonster'"
271,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
272,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999999,""getTakedownsInAllL'"
273,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":445.552297684006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
274,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
275,"b',""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
276,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
277,"b'rret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1'"
278,"b'01,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84,""maxKillDeficit"":0,""'"
279,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
280,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
281,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
282,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
283,"b',""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLat'"
284,"b'egame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
285,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
286,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25887030803237726,""teamElderDragonKills"":0,""te'"
287,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twent'"
288,"b'yMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.503731369972229,'"
289,"b'""visionScorePerMinute"":0.6004009421725239,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17553'"
290,"b',""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damage'"
291,"b'DealtToBuildings"":8589,""damageDealtToObjectives"":17513,""damageDealtToTurrets"":8589,""damageSelfMitigated"":21649,""dangerPings"":0,""'"
292,"b'deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisi'"
293,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
294,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14638,""goldSpent"":14475,""holdPings"":0,""individualPositio'"
295,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":6691,""item2"":2420,""item3"":3042,""item4'"
296,"b'"":6694,""item5"":3156,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
297,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":31236,""magicDamageDealtToChampions"":5055,""m'"
298,"b'agicDamageTaken"":10478,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
299,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
300,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk""'"
301,"b':8226,""var1"":250,""var2"":1406,""var3"":0},{""perk"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""st'"
302,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
303,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":193390,""physicalDamageDealtToChampions"":21439,""physicalDamageTaken"":10190,""placemen'"
304,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPin'"
305,"b'gs"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""'"
306,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":96,""spell3Casts"":102,""spell4Casts"":16'"
307,"b'1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_'"
308,"b'GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":199,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""'"
309,"b'teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":244190,""totalDam'"
310,"b'ageDealtToChampions"":26518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20963,""totalEnemyJungleMinionsKilled"":0,""totalH'"
311,"b'eal"":1917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":239,""totalTimeSpentDead"":243,""totalUnitsHealed"":'"
312,"b'1,""tripleKills"":0,""trueDamageDealt"":19563,""trueDamageDealtToChampions"":23,""trueDamageTaken"":293,""turretKills"":3,""turretTakedowns'"
313,"b'"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsP'"
314,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,'"
315,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronBuffGoldAdva'"
316,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQue'"
317,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8154013637576537,""controlWardsPlaced"":8,""damagePerMinute"":372.89441944'"
318,"b'56136,""damageTakenOnTeamPercentage"":0.2902976876606797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWi'"
319,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1838.9760546,""earliestDragonTakedown"":1945.5259775,""earlyLaningPhaseG'"
320,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
321,"b'mobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
