,0
159,"b'amPercentage"":0.13178558180796726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
160,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":448.79998779296875,""elderDragonKillsWithOp'"
161,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
162,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
163,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.2648038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
164,"b'402.214730200425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
165,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""kill'"
166,"b'Participation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
167,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
168,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
169,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
170,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
171,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
172,"b'""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
173,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowb'"
174,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
175,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
176,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26346813683'"
177,"b'58586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
178,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
179,"b'LaneOpponent"":-0.6982181072235107,""visionScorePerMinute"":0.5117227888989777,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
180,"b'uarded"":0},""champExperience"":8135,""champLevel"":11,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":6,'"
181,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":467,""damageDealtToObjectives"":1133,""damageDealtToTurrets"":467,""damageSelfMitig'"
182,"b'ated"":3087,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
183,"b'myMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
184,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8314,""goldSpent"":8200,""holdP'"
185,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""it'"
186,"b'em2"":6672,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largest'"
187,"b'CriticalStrike"":387,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":815,""magicDamageDealt"":959,""magicDamag'"
188,"b'eDealtToChampions"":339,""magicDamageTaken"":5001,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
189,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
190,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""va'"
191,"b'r2"":5,""var3"":0},{""perk"":8009,""var1"":808,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":277,""var'"
192,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
193,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85302,""physicalDamageDealtToChampions"":8514,""physicalDamageTaken""'"
194,"b':3336,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
195,"b'"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""ri'"
196,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":32,""spell3Casts"":10,""sp'"
197,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx'"
198,"b'9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,'"
199,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":8'"
200,"b'9437,""totalDamageDealtToChampions"":8854,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8338,""totalEnemyJungleMinionsKille'"
201,"b'd"":0,""totalHeal"":2423,""totalHealsOnTeammates"":448,""totalMinionsKilled"":184,""totalTimeCCDealt"":25,""totalTimeSpentDead"":14,""totalU'"
202,"b'nitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretT'"
203,"b'akedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,'"
204,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
205,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
206,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":6,""d'"
207,"b'amagePerMinute"":111.79028481600012,""damageTakenOnTeamPercentage"":0.13395143008264396,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
208,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
209,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterK'"
210,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
211,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1240.2648038,""getTakedownsInAllLanesEar'"
212,"b'lyJungleAsLaner"":0,""goldPerMinute"":218.58602288045515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
213,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
214,"b'"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
215,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
216,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldEx'"
217,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
218,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
219,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
220,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
221,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,'"
222,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""surv'"
223,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
224,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
225,"b'Percentage"":0.06875939647611275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
226,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
227,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.25013089179992676,""visionScorePerMinute"":2.1449410998698037,""wardTakedowns"":7,""wardTa'"
228,"b'kedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5205,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTran'"
229,"b'sform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4171,""damageDealtToTurr'"
230,"b'ets"":0,""damageSelfMitigated"":6979,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
231,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
232,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4518,""'"
233,"b'goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
234,"b'"":3860,""item1"":3001,""item2"":0,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lan'"
235,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":344,""magicDamageDeal'"
236,"b't"":4759,""magicDamageDealtToChampions"":1524,""magicDamageTaken"":4765,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
237,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills""'"
238,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
239,"b'"":8351,""var1"":35,""var2"":169,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":434,""var2"":0,""var3"":0},{""perk'"
240,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3""'"
241,"b':0},{""perk"":8444,""var1"":399,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3112,""physicalDamageDealtToChampions"":372,'"
242,"b'""physicalDamageTaken"":3599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
243,"b'eamId"":0,""profileIcon"":4541,""pushPings"":0,""puuid"":""6QeFPzSIrJdbT6SIdk8eskn_4OIcmMaR46rkwBbPCfvWFHbBH0eV-2bFY9nhIH0Yl43ith3dtYe62'"
244,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts""'"
245,"b':16,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14'"
246,"b',""summonerId"":""3TE9ndS8vYlBrdQZLZHzIci5ASvX7lbHnfyzvmSMXZE2sFd_B2v1ayfrzQ"",""summonerLevel"":172,""summonerName"":""IlIlIlllIllIlI"",""'"
247,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1240,""totalAllyJungleMinions'"
248,"b'Killed"":0,""totalDamageDealt"":17446,""totalDamageDealtToChampions"":2310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8475'"
249,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":78,""tota'"
250,"b'lTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9573,""trueDamageDealtToChampions"":414,""trueDamageTaken'"
251,"b'"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBo'"
252,"b'ughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKi'"
253,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJun'"
254,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
255,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7624846199799901,""controlWardsPlaced"":4,""damagePerMinute"":606.7131932033707'"
256,"b',""damageTakenOnTeamPercentage"":0.28374677712149177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
257,"b':2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
258,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
259,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
260,"b'"":1,""firstTurretKilledTime"":821.3280871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.2648038,""getTakedownsInAllLanesE'"
261,"b'arlyJungleAsLaner"":0,""goldPerMinute"":372.00488083936307,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
262,"b'"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
263,"b'stroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDa'"
264,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
265,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
266,"b'inionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
267,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
268,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefo'"
269,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""p'"
270,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,'"
271,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
272,"b's"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
273,"b'OnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
274,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2656970393675951,""teamElde'"
275,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithR'"
276,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
277,"b'.6139088869094849,""visionScorePerMinute"":1.3473772832762596,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
278,"b'pExperience"":10118,""champLevel"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":1,""consumable'"
279,"b'sPurchased"":7,""damageDealtToBuildings"":2556,""damageDealtToObjectives"":3747,""damageDealtToTurrets"":2556,""damageSelfMitigated"":204'"
280,"b'92,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
281,"b'gPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
282,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7689,""goldSpent"":6850,""holdPings"":0,""'"
283,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6662,""item2"":0,""item'"
284,"b'3"":1056,""item4"":3067,""item5"":3211,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
285,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":49325,""magicDamageDealtToCham'"
286,"b'pions"":4853,""magicDamageTaken"":2291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
287,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
288,"b'nse"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1447,""var2"":876,'"
289,"b'""var3"":570},{""perk"":8009,""var1"":1522,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":476,""var2""'"
290,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":41,""var2"":12,""var3"":11},{""perk"":8453,""va'"
291,"b'r1"":517,""var2"":658,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33714,""physicalDamageDealtToChampions"":7688,""physicalDamageT'"
292,"b'aken"":10993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
293,"b'leIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills'"
294,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":74,""spell3Casts"":'"
295,"b'52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eWi'"
296,"b'c05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":410,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":'"
297,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83895,""total'"
298,"b'DamageDealtToChampions"":12541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15761,""totalEnemyJungleMinionsKilled"":0,""tot'"
299,"b'alHeal"":5459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":2042,""totalTimeSpentDead"":56,""totalUnitsHeale'"
300,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2476,""turretKills"":1,""turretTakedown'"
301,"b's"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsP'"
302,"b'laced"":11,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
303,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":442,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":'"
304,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
305,"b'erOrEnemyHalf"":0.6077580531113351,""controlWardsPlaced"":4,""damagePerMinute"":388.4076988732977,""damageTakenOnTeamPercentage"":0.297'"
306,"b'2574635590142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
307,"b',""earliestDragonTakedown"":601.5273917999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150.50360107421875,'"
308,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""epi'"
309,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
310,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.3280871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.2648038,""g'"
311,"b'oldPerMinute"":425.1808438986681,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungle'"
312,"b'CsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
313,"b'eforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
314,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
315,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
316,"b'st10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKill'"
317,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOne'"
318,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
319,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
320,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
