,0
160,"b'd"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
161,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":708,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronT'"
162,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
163,"b'"":0,""damagePerMinute"":909.2486204726052,""damageTakenOnTeamPercentage"":0.1561587783904118,""dancedWithRiftHerald"":0,""deathsByEnemy'"
164,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1541.591215,""earlyLaningPha'"
165,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
166,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,'"
167,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":985.4649400999999,""flawles'"
168,"b'sAces"":1,""fullTeamTakedown"":7,""gameLength"":1794.0565437999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.5'"
169,"b'401258455587,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
170,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithA'"
171,"b'lly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
172,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
173,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":97,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
174,"b'ount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":78.00000002980232,""maxKillDeficit"":19,""maxLevelLeadLaneOpponent"":2,""m'"
175,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
176,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
177,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
178,"b'ckCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
179,"b'tTimeToAceFromFirstTakedown"":11.775091700000075,""skillshotsDodged"":13,""skillshotsHit"":487,""snowballsHit"":0,""soloBaronKills"":0,""s'"
180,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
181,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
182,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23475119083691248,""teamElderDragonKills"":0'"
183,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
184,"b'wentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.310531437397'"
185,"b'0032,""visionScorePerMinute"":0.8288523488769428,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
186,"b'14641,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""da'"
187,"b'mageDealtToBuildings"":7361,""damageDealtToObjectives"":9495,""damageDealtToTurrets"":7361,""damageSelfMitigated"":9523,""dangerPings"":0'"
188,"b',""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
189,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
190,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14099,""goldSpent"":12525,""holdPings"":0,""individualPosit'"
191,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3087,""item1"":2055,""item2"":3006,""item3"":6675,""'"
192,"b'item4"":3085,""item5"":3035,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":78'"
193,"b'4,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":479,""magicDamageDealt"":88234,""magicDamageDealtToChampion'"
194,"b's"":10338,""magicDamageTaken"":7530,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""'"
195,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
196,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":0,""var3""'"
197,"b':0},{""perk"":9111,""var1"":869,""var2"":300,""var3"":0},{""perk"":9103,""var1"":24,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1980,""var2"":0,""v'"
198,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4371,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
199,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112686,""physicalDamageDealtToChampions"":16065,""physicalDamageTaken"":1'"
200,"b'3535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
201,"b':4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""ri'"
202,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":600,""spell2Casts"":39,""spell3Casts"":62,""s'"
203,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53Hryo'"
204,"b'HQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":213,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""te'"
205,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":22'"
206,"b'5291,""totalDamageDealtToChampions"":27187,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21864,""totalEnemyJungleMinionsKil'"
207,"b'led"":0,""totalHeal"":3263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":147,""totalTimeSpentDead"":236,""tota'"
208,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24369,""trueDamageDealtToChampions"":783,""trueDamageTaken"":798,""turretKills"":2,""'"
209,"b'turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKil'"
210,"b'led"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
211,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
212,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
213,"b'CoverageInRiverOrEnemyHalf"":0.7170605242882535,""controlWardsPlaced"":13,""damagePerMinute"":212.95793898175296,""damageTakenOnTeamPe'"
214,"b'rcentage"":0.14470717890785054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
215,"b'agonTakedowns"":1,""earliestDragonTakedown"":501.94335509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
216,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""ep'"
217,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
218,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":985.4649400999999,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1794.056'"
219,"b'5437999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.3966371906639,""hadOpenNexus"":1,""immobilizeAndKillWit'"
220,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
221,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampTookF'"
222,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
223,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
224,"b':2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOp'"
225,"b'ponent"":10,""maxKillDeficit"":19,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
226,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretE'"
227,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
228,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
229,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.775091700000075,""skillshotsDodged""'"
230,"b':25,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,'"
231,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
232,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
233,"b'DamagePercentage"":0.05498180436958636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
234,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
235,"b'Recalls"":1,""visionScoreAdvantageLaneOpponent"":0.20515596866607666,""visionScorePerMinute"":2.953067443170698,""wardTakedowns"":8,""wa'"
236,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10355,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""ch'"
237,"b'ampionTransform"":0,""commandPings"":27,""consumablesPurchased"":21,""damageDealtToBuildings"":0,""damageDealtToObjectives"":602,""damageD'"
238,"b'ealtToTurrets"":0,""damageSelfMitigated"":27857,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0'"
239,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
240,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldE'"
241,"b'arned"":7158,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
242,"b'ost"":1,""item0"":3001,""item1"":3111,""item2"":3860,""item3"":2055,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSpree'"
243,"b's"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":2'"
244,"b'74,""magicDamageDealt"":9455,""magicDamageDealtToChampions"":4031,""magicDamageTaken"":6149,""needVisionPings"":0,""neutralMinionsKilled""'"
245,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participa'"
246,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
247,"b'""selections"":[{""perk"":8351,""var1"":54,""var2"":677,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":615,""var2'"
248,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1'"
249,"b'"":59,""var2"":12,""var3"":12},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6886,""physicalDamage'"
250,"b'DealtToChampions"":1340,""physicalDamageTaken"":13272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
251,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4295,""pushPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAc'"
252,"b'PNvxvey7ADz7HILxxy7kwMnFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
253,"b'1Casts"":39,""spell2Casts"":55,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2'"
254,"b'Casts"":13,""summoner2Id"":4,""summonerId"":""wd1tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summonerLevel"":583,""summonerName"":""Leh'"
255,"b'ends"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1793,""totalAllyJungle'"
256,"b'MinionsKilled"":0,""totalDamageDealt"":25495,""totalDamageDealtToChampions"":6367,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
257,"b'n"":20261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt""'"
258,"b':332,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9154,""trueDamageDealtToChampions"":995,""true'"
259,"b'DamageTaken"":838,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""vi'"
260,"b'sionWardsBoughtInGame"":18,""wardsKilled"":8,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings""'"
261,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0'"
262,"b',""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeS'"
263,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10280243905208841,""controlWardsPlaced"":1,""damagePerMinute"":10'"
264,"b'83.9156565509472,""damageTakenOnTeamPercentage"":0.24096680960343242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
265,"b'hotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1384.1775389,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
266,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJu'"
267,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
268,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1794.0565437999999,""getTake'"
269,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.8546577459049,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
270,"b'KillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
271,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChamp'"
272,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
273,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarly'"
274,"b'Game"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
275,"b'aneOpponent"":47.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
276,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed""'"
277,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
278,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
279,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.1099591000002,'"
280,"b'""skillshotsDodged"":51,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingl'"
281,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
282,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
283,"b'ronKills"":1,""teamDamagePercentage"":0.2986985968836595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""to'"
284,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount'"
285,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09754478931427002,""visionScorePerMinute""'"
286,"b':0.6397336568001901,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16323,""champLevel"":16,""cham'"
287,"b'pionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":328'"
288,"b'4,""damageDealtToObjectives"":7756,""damageDealtToTurrets"":3284,""damageSelfMitigated"":27460,""dangerPings"":0,""deaths"":5,""detectorWar'"
289,"b'dsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBlood'"
290,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
291,"b'dInSurrender"":false,""getBackPings"":2,""goldEarned"":13181,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
292,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3134,""item1"":3026,""item2"":1028,""item3"":6694,""item4"":6691,""item5"":3047,""i'"
293,"b'tem6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""larg'"
294,"b'estMultiKill"":3,""longestTimeSpentLiving"":702,""magicDamageDealt"":184,""magicDamageDealtToChampions"":184,""magicDamageTaken"":11815,""'"
295,"b'needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
296,"b'lenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
297,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":542,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1106,""var2'"
298,"b'"":280,""var3"":0},{""perk"":9105,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1039,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
299,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1039,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":84'"
300,"b'00}]},""physicalDamageDealt"":154384,""physicalDamageDealtToChampions"":31640,""physicalDamageTaken"":18918,""placement"":0,""playerAugme'"
301,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJs'"
302,"b'S3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
303,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":37,""spell3Casts"":139,""spell4Casts"":9,""subteamPlacement""'"
304,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZt'"
305,"b'ACPqW0s"",""summonerLevel"":343,""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
306,"b'rs"":24,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":161785,""totalDamageDealtToChampions"":32410,""totalDa'"
307,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":34231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14312,""totalHealsOnTeammates"":'"
308,"b'0,""totalMinionsKilled"":205,""totalTimeCCDealt"":349,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
309,"b'"":7216,""trueDamageDealtToChampions"":584,""trueDamageTaken"":3497,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":8,""unrealKills""'"
310,"b':0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings'"
311,"b'"":3,""assistMePings"":40,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
312,"b'nt"":0,""abilityUses"":682,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
313,"b'"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7944501782430388'"
314,"b',""controlWardsPlaced"":5,""damagePerMinute"":814.0370389158189,""damageTakenOnTeamPercentage"":0.2401725382344666,""dancedWithRiftHera'"
315,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1384.1775389,""e'"
316,"b'arliestDragonTakedown"":1225.1034161999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
317,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":28,""epicMonsterKillsNear'"
318,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
319,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1794.0565437999999,""goldPerMinute"":464.8517000520862,""hadOpenNexus"":'"
320,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000'"
321,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.'"
322,"b'2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
