,0
159,"b'1586,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBou'"
160,"b'ghtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKill'"
161,"b's"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungl'"
162,"b'eMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
163,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1032.1221512123557,""damageTakenOnTeamPerce'"
164,"b'ntage"":0.15370008546547118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
165,"b'nTakedowns"":3,""earliestBaron"":1316.8033936,""earliestDragonTakedown"":367.7483529,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
166,"b'ealAndShielding"":328.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
167,"b':15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
168,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1518.2512729,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
169,"b'"":6,""gameLength"":1562.0688097999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.75634438981683,""hadOpenNexu'"
170,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
171,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killPar'"
172,"b'ticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
173,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
174,"b'AndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostA'"
175,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
176,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
177,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
178,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
179,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
180,"b'FirstTakedown"":32.08065959999999,""skillshotsDodged"":14,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
181,"b'althWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""'"
182,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
183,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28159078931780673,""teamElderDragonKills"":0,""teamRiftHerald'"
184,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
185,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3396294116973877,""visionScoreP'"
186,"b'erMinute"":0.7078293425975749,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11842,""champLevel""'"
187,"b':14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuild'"
188,"b'ings"":5803,""damageDealtToObjectives"":31408,""damageDealtToTurrets"":5803,""damageSelfMitigated"":7484,""dangerPings"":0,""deaths"":3,""de'"
189,"b'tectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""f'"
190,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
191,"b'""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12490,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
192,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1018,""item3"":6675,""item4"":3006,""i'"
193,"b'tem5"":3036,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":446,""largestKill'"
194,"b'ingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1173,""magicDamageDealt"":551,""magicDamageDealtToChampions"":145,""magicDa'"
195,"b'mageTaken"":4003,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
196,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
197,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":8,""var3"":0},{""perk"":8009,""'"
198,"b'var1"":2067,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":855,""var2"":0,""var3"":0}],""style"":8000'"
199,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
200,"b'tyle"":8300}]},""physicalDamageDealt"":158306,""physicalDamageDealtToChampions"":26546,""physicalDamageTaken"":10652,""placement"":0,""pla'"
201,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5720,""pushPings"":0,""pu'"
202,"b'uid"":""oJgTdjbGJGU_N6WivmARj3-5lfhZdpCp4FNA0fkp6pnSgWgLWNRMoUTo4EVWNfAUGdPV8HCCKGIqAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
203,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":51,""spell3Casts"":61,""spell4Casts"":5,""subteamPl'"
204,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""2q9Uc826--lC4QjGTFqGF3mo1pXMr1s0D'"
205,"b'cpmKQHVLHo6unU"",""summonerLevel"":468,""summonerName"":""ucal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""tim'"
206,"b'eCCingOthers"":20,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":166656,""totalDamageDealtToChampions"":2687'"
207,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5624,""totalHealsOnTe'"
208,"b'ammates"":328,""totalMinionsKilled"":202,""totalTimeCCDealt"":60,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDa'"
209,"b'mageDealt"":7799,""trueDamageDealtToChampions"":178,""trueDamageTaken"":627,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unre'"
210,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""all'"
211,"b'InPings"":0,""assistMePings"":5,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
212,"b'eakCount"":1,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
213,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
214,"b'overageInRiverOrEnemyHalf"":0.47136695712801113,""controlWardsPlaced"":12,""damagePerMinute"":363.5386227465279,""damageTakenOnTeamPer'"
215,"b'centage"":0.15330812932975185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
216,"b'gonTakedowns"":2,""earliestBaron"":1316.8033936,""earliestDragonTakedown"":367.7483529,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
217,"b'eHealAndShielding"":7123.96484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
218,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
219,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1562.068809799999'"
220,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.652256018562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,'"
221,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
222,"b'yedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""k'"
223,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
224,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
225,"b'es"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
226,"b'5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
227,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""ou'"
228,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectP'"
229,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
230,"b'h"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.08065959999999,""skillshotsDodged"":17,""skillshotsHit"":26,""snowb'"
231,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
232,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
233,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.099183151'"
234,"b'53536614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,'"
235,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
236,"b'ageLaneOpponent"":0.2520092725753784,""visionScorePerMinute"":3.5035090219037484,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""ward'"
237,"b'sGuarded"":1},""champExperience"":10404,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings'"
238,"b'"":3,""consumablesPurchased"":15,""damageDealtToBuildings"":1649,""damageDealtToObjectives"":3024,""damageDealtToTurrets"":1649,""damageSe'"
239,"b'lfMitigated"":16433,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
240,"b'true,""enemyMissingPings"":29,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
241,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8165,""goldSpent"":'"
242,"b'7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""ite'"
243,"b'm1"":2065,""item2"":2055,""item3"":3050,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""B'"
244,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1105,""magicDamageDealt"":1'"
245,"b'0414,""magicDamageDealtToChampions"":6626,""magicDamageTaken"":3813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
246,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0'"
247,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
248,"b'8465,""var1"":2367,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1014,""var2"":0,""var3"":0},{""perk"":8473,""var1"":265,""var2"":0,""var3"":0},{""per'"
249,"b'k"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""va'"
250,"b'r3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6461,""physicalDamageDealtToChampions"":180'"
251,"b'0,""physicalDamageTaken"":10749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
252,"b'ubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKeh'"
253,"b'nlpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Cas'"
254,"b'ts"":37,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id""'"
255,"b':14,""summonerId"":""RzSN7Vc-egj5PPmXFe-hJ3mVvnR1lBIhMHYsbMAx2cy6GXFi2BrlThPT8A"",""summonerLevel"":183,""summonerName"":""help bot  canw'"
256,"b'in"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1561,""totalAllyJungleMi'"
257,"b'nionsKilled"":0,""totalDamageDealt"":23739,""totalDamageDealtToChampions"":9464,""totalDamageShieldedOnTeammates"":3139,""totalDamageTak'"
258,"b'en"":15243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8945,""totalHealsOnTeammates"":3984,""totalMinionsKilled"":32,""totalTimeCCDe'"
259,"b'alt"":69,""totalTimeSpentDead"":58,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6863,""trueDamageDealtToChampions"":1038,""t'"
260,"b'rueDamageTaken"":680,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":91,'"
261,"b'""visionWardsBoughtInGame"":13,""wardsKilled"":9,""wardsPlaced"":46,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":5,""baitPin'"
262,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes'"
263,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
264,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.808149599864061,""controlWardsPlaced"":2,""damagePerMinute"":475.'"
265,"b'5635498389874,""damageTakenOnTeamPercentage"":0.22589194899505727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
266,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
267,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterK'"
268,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
269,"b'tTurretKilled"":1,""firstTurretKilledTime"":897.1529625,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1562.0688097999998,""getT'"
270,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.0243991034588,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
271,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
272,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""kille'"
273,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
274,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
275,"b'sEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
276,"b'ageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
277,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""ou'"
278,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
279,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
280,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""soloB'"
281,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOn'"
282,"b'FirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
283,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1751875969420714,""teamElderD'"
284,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRif'"
285,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
286,"b'38198500871658325,""visionScorePerMinute"":0.6463429166894202,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
287,"b'pExperience"":11457,""champLevel"":14,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
288,"b'hased"":3,""damageDealtToBuildings"":4645,""damageDealtToObjectives"":4684,""damageDealtToTurrets"":4645,""damageSelfMitigated"":42171,""d'"
289,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
290,"b's"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
291,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":8592,""goldSpent"":8125,""holdPings"":0,""ind'"
292,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2033,""item2"":3068,""item'"
293,"b'3"":6662,""item4"":1029,""item5"":1029,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStri'"
294,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":32416,""magicDamageDealtToCham'"
295,"b'pions"":4995,""magicDamageTaken"":8399,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
296,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
297,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":675,""var2"":382,""v'"
298,"b'ar3"":0},{""perk"":8446,""var1"":2237,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":16,""var3"":10},{""perk"":8451,""var1"":212,""var2"":0'"
299,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":77,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
300,"b'3197,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66223,""physicalDamageDealtToChampions"":7375,""physicalDamageTaken""'"
301,"b':17028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
302,"b'n"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""rio'"
303,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":68,""spell3Casts"":31,""spel'"
304,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jqIhDfkD813'"
305,"b'qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":35,""summonerName"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""te'"
306,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106224'"
307,"b',""totalDamageDealtToChampions"":12381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26056,""totalEnemyJungleMinionsKilled""'"
308,"b':0,""totalHeal"":5068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":639,""totalTimeSpentDead"":156,""totalUni'"
309,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7584,""trueDamageDealtToChampions"":9,""trueDamageTaken"":628,""turretKills"":2,""turretT'"
310,"b'akedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,'"
311,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
312,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":83,""baronTaked'"
313,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
314,"b'ageInRiverOrEnemyHalf"":0.7625470837309077,""controlWardsPlaced"":4,""damagePerMinute"":551.743960216675,""damageTakenOnTeamPercentage'"
315,"b'"":0.2470068791009064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
316,"b'owns"":1,""earliestDragonTakedown"":691.5243863999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
317,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKi'"
318,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
319,"b'TurretKilled"":1,""firstTurretKilledTime"":897.1529625,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1562.0688097999998,""goldP'"
320,"b'erMinute"":433.03356319038005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
321,"b'efore10Minutes"":67.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
