,0
159,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,'"
160,"b'""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPin'"
161,"b'gs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
162,"b':7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
163,"b'lWardsPlaced"":0,""damagePerMinute"":1044.0490734492073,""damageTakenOnTeamPercentage"":0.22757858295233724,""dancedWithRiftHerald"":0,'"
164,"b'""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.6283796,""earliest'"
165,"b'DragonTakedown"":1198.4778231,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1401.3250732421875,""elderDragonKil'"
166,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonsterKillsN'"
167,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
168,"b'etKilled"":1,""firstTurretKilledTime"":831.7021252,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1787.9739435,""getTakedownsInA'"
169,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.2781395461931,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount""'"
170,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
171,"b'l"":1,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
172,"b'lingSprees"":4,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
173,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
174,"b'"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0'"
175,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
176,"b'raldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""out'"
177,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPo'"
178,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
179,"b'"":16,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":6.4069716999999855,""skillshotsDodged"":20,""skillshotsHit"":0,""snowb'"
180,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
181,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
182,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2502047335'"
183,"b'843467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""t'"
184,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
185,"b'eLaneOpponent"":-0.6305055618286133,""visionScorePerMinute"":0.4269530284083685,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wards'"
186,"b'Guarded"":0},""champExperience"":16047,""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings""'"
187,"b':13,""consumablesPurchased"":1,""damageDealtToBuildings"":5159,""damageDealtToObjectives"":13656,""damageDealtToTurrets"":5159,""damageSe'"
188,"b'lfMitigated"":19940,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
189,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowe'"
190,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":16249,""goldSpent"":15210'"
191,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":3'"
192,"b'026,""item2"":1038,""item3"":6676,""item4"":3006,""item5"":6673,""item6"":3363,""itemsPurchased"":22,""killingSprees"":5,""kills"":15,""lane"":""BO'"
193,"b'TTOM"",""largestCriticalStrike"":822,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":341,""magicDamageDealt"":0'"
194,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":10396,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLos'"
195,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":4,""pentaKills"":0,""per'"
196,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
197,"b'""var1"":973,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1137,""var2"":460,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8'"
198,"b'014,""var1"":631,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5'"
199,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":183225,""physicalDamageDealtToChampions"":30446,'"
200,"b'""physicalDamageTaken"":16692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
201,"b'teamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uig'"
202,"b'PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts""'"
203,"b':20,""spell3Casts"":45,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":6'"
204,"b',""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrend'"
205,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":14,""total'"
206,"b'DamageDealt"":184731,""totalDamageDealtToChampions"":31112,""totalDamageShieldedOnTeammates"":444,""totalDamageTaken"":29741,""totalEnem'"
207,"b'yJungleMinionsKilled"":1,""totalHeal"":11593,""totalHealsOnTeammates"":956,""totalMinionsKilled"":202,""totalTimeCCDealt"":158,""totalTime'"
208,"b'SpentDead"":295,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":1505,""trueDamageDealtToChampions"":665,""trueDamageTaken"":26'"
209,"b'52,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBough'"
210,"b'tInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills""'"
211,"b':0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleM'"
212,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTim'"
213,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8053345115764546,""controlWardsPlaced"":7,""damagePerMinute"":262.7875570534007,""'"
214,"b'damageTakenOnTeamPercentage"":0.13400409509431746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0'"
215,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.6283796,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
216,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0'"
217,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
218,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":831.7021252,""flawlessAces"":2,""fullTeamTa'"
219,"b'kedown"":1,""gameLength"":1787.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.50811119748295,""hadOpenNexu'"
220,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
221,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAll'"
222,"b'y"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
223,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
224,"b'ter"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,'"
225,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
226,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
227,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
228,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
229,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
230,"b'"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
231,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
232,"b'pawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
233,"b'0.06297662856460184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
234,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""vision'"
235,"b'ScoreAdvantageLaneOpponent"":0.8858252763748169,""visionScorePerMinute"":5.499292930977615,""wardTakedowns"":35,""wardTakedownsBefore2'"
236,"b'0M"":14,""wardsGuarded"":0},""champExperience"":11879,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""c'"
237,"b'ommandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":70,""damageDealtToObjectives"":4954,""damageDealtToTurrets"":70,""da'"
238,"b'mageSelfMitigated"":12765,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
239,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
240,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10474,""goldSpent'"
241,"b'"":8475,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""i'"
242,"b'tem1"":3179,""item2"":0,""item3"":3814,""item4"":3117,""item5"":3133,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":'"
243,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":'"
244,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5945,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
245,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perk'"
246,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
247,"b'var1"":38,""var2"":66,""var3"":0},{""perk"":8126,""var1"":416,""var2"":0,""var3"":0},{""perk"":8136,""var1"":35,""var2"":30,""var3"":0},{""perk"":8105,'"
248,"b'""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":922,""var2"":0,""var3"":0},{'"
249,"b'""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15468,""physicalDamageDealtToChampions"":6529,""phy'"
250,"b'sicalDamageTaken"":11302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
251,"b'Id"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",'"
252,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":10'"
253,"b'0,""spell3Casts"":52,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,'"
254,"b'""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":89,""summonerName"":""fanzhedaozhldong"",""'"
255,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1787,""totalAllyJungleMinions'"
256,"b'Killed"":0,""totalDamageDealt"":26898,""totalDamageDealtToChampions"":7830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1751'"
257,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":55,""to'"
258,"b'talTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11429,""trueDamageDealtToChampions"":1301,""trueDamage'"
259,"b'Taken"":264,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":163,""visionW'"
260,"b'ardsBoughtInGame"":7,""wardsKilled"":35,""wardsPlaced"":72,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""b'"
261,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""all'"
262,"b'iedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
263,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28946362897597794,""controlWardsPlaced"":5,""damagePerMinute"":582.6669'"
264,"b'040535154,""damageTakenOnTeamPercentage"":0.2111510290163619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
265,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
266,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
267,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
268,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
269,"b'rMinute"":420.43850173004495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
270,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWi'"
271,"b'thAlly"":1,""killParticipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
272,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
273,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legend'"
274,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
275,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
276,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
277,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
278,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12'"
279,"b',""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
280,"b'ivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
281,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
282,"b'ePercentage"":0.17185860358511154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
283,"b'"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
284,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3255860209465027,""visionScorePerMinute"":0.8713341648862509,""wardTakedowns"":5,""wardT'"
285,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16089,""champLevel"":16,""championId"":164,""championName"":""Camille"",""champi'"
286,"b'onTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":1621,""damageDealtToObjectives"":3024,""damageDea'"
287,"b'ltToTurrets"":1621,""damageSelfMitigated"":27908,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
288,"b',""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
289,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldE'"
290,"b'arned"":12528,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
291,"b't"":1,""item0"":3053,""item1"":6632,""item2"":3047,""item3"":3074,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees""'"
292,"b':2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""m'"
293,"b'agicDamageDealt"":1225,""magicDamageDealtToChampions"":1225,""magicDamageTaken"":10045,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
294,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId'"
295,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
296,"b'ections"":[{""perk"":8437,""var1"":836,""var2"":490,""var3"":0},{""perk"":8401,""var1"":649,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1000,""var2'"
297,"b'"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
298,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110745,""physicalDamageDe'"
299,"b'altToChampions"":10571,""physicalDamageTaken"":19749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
300,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
301,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
302,"b'ts"":181,""spell2Casts"":48,""spell3Casts"":89,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cas'"
303,"b'ts"":5,""summoner2Id"":14,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Al'"
304,"b'lo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1787,""totalAllyJungleMinion'"
305,"b'sKilled"":2,""totalDamageDealt"":131182,""totalDamageDealtToChampions"":17363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
306,"b'0554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":20'"
307,"b'7,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19211,""trueDamageDealtToChampions"":5566,""trueD'"
308,"b'amageTaken"":759,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vis'"
309,"b'ionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":19,""baitPings'"
310,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":'"
311,"b'0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":2,""complete'"
312,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6600546846280145,""controlWardsPlaced"":8,""damagePerMinute"":11'"
313,"b'89.0550535447444,""damageTakenOnTeamPercentage"":0.2569916656688653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillS'"
314,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1542.6176762999999,""earlyLaningPhaseGoldExpAdvant'"
315,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
316,"b's"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
317,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.9739435,'"
318,"b'""goldPerMinute"":457.6504665237031,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2'"
319,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
320,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4545454545454546,""killAfterHiddenWithAlly"":3,""killParticipation"":0.84375'"
321,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""kil'"
