,0
159,"b'TimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4232,""trueDamageDealtToChampions"":0,""trueDamageTaken"":6'"
160,"b'94,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBough'"
161,"b'tInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":'"
162,"b'0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMo'"
163,"b'nsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
164,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":991.7930638802625,""damageTakenOnTeamPercentag'"
165,"b'e"":0.17296168518669985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTak'"
166,"b'edowns"":0,""earliestBaron"":1270.9270248999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
167,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
168,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
169,"b'Killed"":1,""firstTurretKilledTime"":930.7993709,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""getTakedown'"
170,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.9057013651523,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKil'"
171,"b'ls"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
172,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757'"
173,"b'575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
174,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
175,"b'landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
176,"b'0,""maxCsAdvantageOnLaneOpponent"":75,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
177,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
178,"b'Used"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
179,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
180,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":44,""skillshotsHit"":60,""snowbal'"
181,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
182,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
183,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.273380803943'"
184,"b'6807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""tur'"
185,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
186,"b'LaneOpponent"":0.8140356540679932,""visionScorePerMinute"":1.18629737369252,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuar'"
187,"b'ded"":0},""champExperience"":14045,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":5,""co'"
188,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":6244,""damageDealtToObjectives"":10032,""damageDealtToTurrets"":6244,""damageSelfMitig'"
189,"b'ated"":6337,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
190,"b'myMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
191,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13861,""goldSpent"":12608,""hol'"
192,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3078,""'"
193,"b'item2"":6672,""item3"":3085,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM""'"
194,"b',""largestCriticalStrike"":404,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1181,""magicDamageDealt"":5215,'"
195,"b'""magicDamageDealtToChampions"":1689,""magicDamageTaken"":6822,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLos'"
196,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""per'"
197,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
198,"b'""var1"":65,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2181,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,'"
199,"b'""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
200,"b'perk"":8410,""var1"":119,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130828,""physicalDamageDealtToChampions"":22045,""p'"
201,"b'hysicalDamageTaken"":6643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
202,"b'mId"":0,""profileIcon"":5871,""pushPings"":1,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw""'"
203,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":78,'"
204,"b'""spell3Casts"":17,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""su'"
205,"b'mmonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":117,""summonerName"":""takes you home"",""team'"
206,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":40,""timePlayed"":1449,""totalAllyJungleMinionsKille'"
207,"b'd"":4,""totalDamageDealt"":143952,""totalDamageDealtToChampions"":23954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13981,""'"
208,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":5501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":733,""tot'"
209,"b'alTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7908,""trueDamageDealtToChampions"":220,""trueDamageTake'"
210,"b'n"":514,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsB'"
211,"b'oughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKi'"
212,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJun'"
213,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
214,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5063090390033266,""controlWardsPlace'"
215,"b'd"":7,""damagePerMinute"":568.2359123468545,""damageTakenOnTeamPercentage"":0.09257086641623301,""dancedWithRiftHerald"":0,""deathsByEne'"
216,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1270.9270248999999,""earliestDrago'"
217,"b'nTakedown"":338.864159,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
218,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
219,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
220,"b'firstTurretKilled"":1,""firstTurretKilledTime"":930.7993709,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""'"
221,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.2545434006027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""in'"
222,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
223,"b'edBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamag'"
224,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
225,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMini'"
226,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
227,"b'xKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
228,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10'"
229,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""play'"
230,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
231,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.90526809999983,""skillshotsDodged"":72,""skillshots'"
232,"b'Hit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
233,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
234,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
235,"b'e"":0.15663024496187494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
236,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
237,"b'ionScoreAdvantageLaneOpponent"":0.6221792697906494,""visionScorePerMinute"":2.5496202412255617,""wardTakedowns"":4,""wardTakedownsBefo'"
238,"b're20M"":4,""wardsGuarded"":0},""champExperience"":10211,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":'"
239,"b'0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":1827,""damageDealtToObjectives"":5910,""damageDealtToTurrets"":'"
240,"b'1827,""damageSelfMitigated"":3034,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
241,"b'rogression"":true,""enemyMissingPings"":35,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
242,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8411,""'"
243,"b'goldSpent"":7275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
244,"b'"":0,""item1"":6655,""item2"":3853,""item3"":3108,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":'"
245,"b'4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":784,""magicDama'"
246,"b'geDealt"":42468,""magicDamageDealtToChampions"":13590,""magicDamageTaken"":2287,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKi'"
247,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pen'"
248,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
249,"b':[{""perk"":8229,""var1"":1264,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":282,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3""'"
250,"b':0},{""perk"":8237,""var1"":596,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3148,""'"
251,"b'var2"":0,""var3"":0},{""perk"":8017,""var1"":508,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2919,""physicalDamageDealtToC'"
252,"b'hampions"":134,""physicalDamageTaken"":4587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
253,"b':0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""mvwjkBga_5PqcZxfndqpnqH80HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iq'"
254,"b'm91MGn36U91W4Cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68'"
255,"b',""spell2Casts"":46,""spell3Casts"":30,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""'"
256,"b'summoner2Id"":4,""summonerId"":""xBmmJjhIJo3stsPc3evKf5esuI0E6eBJJEyyEiMr4wTyIR5r1zkEsNHiVg"",""summonerLevel"":614,""summonerName"":""Gh5'"
257,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1449,""totalAllyJungleMini'"
258,"b'onsKilled"":0,""totalDamageDealt"":49797,""totalDamageDealtToChampions"":13724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
259,"b'7483,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":175'"
260,"b',""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4410,""trueDamageDealtToChampions"":0,""trueDamageT'"
261,"b'aken"":608,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWar'"
262,"b'dsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baro'"
263,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""allied'"
264,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
265,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7644883513498698,""controlWardsPlaced"":2,""damagePerMinute"":406.4027930116'"
266,"b'2076,""damageTakenOnTeamPercentage"":0.29607750560777746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
267,"b'dow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
268,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
269,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
270,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
271,"b'PerMinute"":369.8039304922115,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
272,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
273,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
274,"b'Turret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
275,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvan'"
276,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
277,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
278,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
279,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
280,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":134,""ski'"
281,"b'llshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
282,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
283,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
284,"b'entage"":0.1653696276234149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
285,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
286,"b'""visionScoreAdvantageLaneOpponent"":0.44833803176879883,""visionScorePerMinute"":1.1185689808283101,""wardTakedowns"":2,""wardTakedown'"
287,"b'sBefore20M"":2,""wardsGuarded"":1},""champExperience"":11790,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransf'"
288,"b'orm"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":800,""damageDealtToObjectives"":4605,""damageDealtToTurre'"
289,"b'ts"":800,""damageSelfMitigated"":24894,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
290,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
291,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":893'"
292,"b'1,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
293,"b':1054,""item1"":4401,""item2"":3158,""item3"":3742,""item4"":2055,""item5"":3067,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills'"
294,"b'"":4,""lane"":""TOP"",""largestCriticalStrike"":447,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDam'"
295,"b'ageDealt"":50428,""magicDamageDealtToChampions"":4089,""magicDamageTaken"":18025,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
296,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pe'"
297,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
298,"b'"":[{""perk"":8021,""var1"":1917,""var2"":2858,""var3"":0},{""perk"":9111,""var1"":399,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,'"
299,"b'""var3"":0},{""perk"":8014,""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
300,"b'2113,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1075,""var2"":16,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53711,""physicalDamag'"
301,"b'eDealtToChampions"":5640,""physicalDamageTaken"":12825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
302,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0rBUNdAqa-5lrbtV6rVeXwk'"
303,"b'9t9OpBGzQiMq1hugm9jB9jIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
304,"b'ts"":129,""spell2Casts"":131,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
305,"b'sts"":3,""summoner2Id"":4,""summonerId"":""6fzHDYfJxplx56jAGnFByA-MeBvl2kztgXQrew3-jZXyGtE"",""summonerLevel"":46,""summonerName"":""\xec\x9d\xb4\xeb\xb2\x88\xec'"
306,"b'\x83\x9d\xec\x9d\x80\xeb\x82\xb4\xeb\x9c\xbb\xeb\x8c\x80\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1449,""totalAl'"
307,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":108912,""totalDamageDealtToChampions"":9815,""totalDamageShieldedOnTeammates"":0,""totalD'"
308,"b'amageTaken"":31454,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTi'"
309,"b'meCCDealt"":365,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4772,""trueDamageDealtToChampions""'"
310,"b':85,""trueDamageTaken"":602,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
311,"b're"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":12,""assists"":5,""'"
312,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15'"
313,"b'Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,'"
314,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.371233677055661,""controlWardsPlaced"":4,""damagePerMi'"
315,"b'nute"":713.0630205367748,""damageTakenOnTeamPercentage"":0.24560955822779432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dod'"
316,"b'geSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.4625731,""earlyLaningPhaseGoldExpAdva'"
317,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
318,"b'ons"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
319,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.1693338'"
320,"b'999999,""goldPerMinute"":426.26051864662634,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2'"
