,0
158,"b's"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":'"
159,"b'1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":13'"
160,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
161,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4317546450958966,""controlWardsPlaced"":'"
162,"b'4,""damagePerMinute"":148.19658861647508,""damageTakenOnTeamPercentage"":0.15919837959241254,""dancedWithRiftHerald"":0,""deathsByEnemy'"
163,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1408.2329075,""earlyLaningPhaseGoldE'"
164,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
165,"b'lizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
166,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1878.5'"
167,"b'392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.2652190449183,""hadOpenNexus"":0,""immobilizeAndKillW'"
168,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
169,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.16,""killedChampTookFullTeamDamageS'"
170,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
171,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
172,"b'sFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""max'"
173,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
174,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
175,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""played'"
176,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
177,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":135,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
178,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
179,"b'rstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
180,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05575212983446241,""teamElderDr'"
181,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRift'"
182,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5'"
183,"b'77367901802063,""visionScorePerMinute"":0.878358163943938,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
184,"b'erience"":12768,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
185,"b'hased"":6,""damageDealtToBuildings"":5909,""damageDealtToObjectives"":11409,""damageDealtToTurrets"":5909,""damageSelfMitigated"":8216,""d'"
186,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
187,"b's"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
188,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10778,""goldSpent"":10775,""holdPings"":1,""in'"
189,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":2420,""item2"":6672,""'"
190,"b'item3"":3006,""item4"":1018,""item5"":1053,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriti'"
191,"b'calStrike"":455,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":23620,""magicDamageDe'"
192,"b'altToChampions"":599,""magicDamageTaken"":7255,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
193,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
194,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2'"
195,"b'"":0,""var3"":0},{""perk"":9111,""var1"":173,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":81,""var2""'"
196,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1'"
197,"b'"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":138671,""physicalDamageDealtToChampions"":3995,""physicalDamageTaken'"
198,"b'"":14260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
199,"b'on"":5922,""pushPings"":0,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKills"":0,'"
200,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":39,""spell3Casts"":36,""'"
201,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""A2ymvSoB'"
202,"b'yQaEkPlZmkQMwVPILkklx9kPB61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":272,""summonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false'"
203,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt""'"
204,"b':178970,""totalDamageDealtToChampions"":4639,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21774,""totalEnemyJungleMinionsK'"
205,"b'illed"":0,""totalHeal"":3540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":25,""totalTimeSpentDead"":192,""tot'"
206,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16678,""trueDamageDealtToChampions"":45,""trueDamageTaken"":258,""turretKills"":2,""'"
207,"b'turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKil'"
208,"b'led"":7,""wardsPlaced"":14,""win"":false},{""allInPings"":10,""assistMePings"":10,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":'"
209,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
210,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
211,"b'imeCoverageInRiverOrEnemyHalf"":0.6829149284765835,""controlWardsPlaced"":15,""damagePerMinute"":201.58275308553,""damageTakenOnTeamPe'"
212,"b'rcentage"":0.14936691244013653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""d'"
213,"b'ragonTakedowns"":0,""earliestBaron"":1408.2329075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3628.89599609375'"
214,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""e'"
215,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
216,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJu'"
217,"b'ngleAsLaner"":0,""goldPerMinute"":264.89950046817654,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
218,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
219,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
220,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
221,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":18,""l'"
222,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.799999982118607,""maxKillD'"
223,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
224,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minute'"
225,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCham'"
226,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
227,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
228,"b'ealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12'"
229,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
230,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07583621139551278,""teamElderDragonKills"":0,""teamRiftHera'"
231,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
232,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24460327625274658,""visionSco'"
233,"b'rePerMinute"":3.624588557830187,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":9987,""champLev'"
234,"b'el"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":19,""damageDealtToB'"
235,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17735,""dangerPings"":0,""deaths"":6,""detecto'"
236,"b'rWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""fir'"
237,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
238,"b'ameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8293,""goldSpent"":8025,""holdPings"":2,""individualPosition"":""UTILITY"",""inh'"
239,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":3107,""item3"":2055,""item4"":3111,""item5'"
240,"b'"":1028,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
241,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":664,""magicDamageDealt"":16534,""magicDamageDealtToChampions"":4488,""magicDamage'"
242,"b'Taken"":6114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
243,"b'bjectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
244,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1729,""var2"":0,""var3"":0},{""perk"":8463,""va'"
245,"b'r1"":505,""var2"":0,""var3"":0},{""perk"":8473,""var1"":778,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{'"
246,"b'""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""sty'"
247,"b'le"":8100}]},""physicalDamageDealt"":6217,""physicalDamageDealtToChampions"":839,""physicalDamageTaken"":13783,""placement"":0,""playerAug'"
248,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""'"
249,"b'qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
250,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":59,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacem'"
251,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4'"
252,"b'Mo2EC6pqmbQb"",""summonerLevel"":424,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
253,"b'""timeCCingOthers"":19,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29572,""totalDamageDealtToChampions"":6'"
254,"b'311,""totalDamageShieldedOnTeammates"":1995,""totalDamageTaken"":20429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4652,""totalHeal'"
255,"b'sOnTeammates"":1633,""totalMinionsKilled"":52,""totalTimeCCDealt"":74,""totalTimeSpentDead"":157,""totalUnitsHealed"":4,""tripleKills"":0,""'"
256,"b'trueDamageDealt"":6820,""trueDamageDealtToChampions"":983,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
257,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":113,""visionWardsBoughtInGame"":17,""wardsKilled"":18,""wardsPlaced"":64,""win"":f'"
258,"b'alse},{""allInPings"":1,""assistMePings"":2,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
259,"b'2AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOpposi'"
260,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":450.86'"
261,"b'368866413454,""damageTakenOnTeamPercentage"":0.30258254266702345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
262,"b'SmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":926.9005016,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
263,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enem'"
264,"b'yJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
265,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.8972037,""flawlessAces"":1,""fullTeamTakedown"":1,""'"
266,"b'gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.6629694862483,""hadOpenNexus"":0,""'"
267,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
268,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2,""killedChampTo'"
269,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
270,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
271,"b'me"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
272,"b'eOpponent"":10,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
273,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurre'"
274,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
275,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
276,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
277,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurr'"
278,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
279,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13298495474662697,""teamElderDragonKil'"
280,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
281,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0098086'"
282,"b'59553527832,""visionScorePerMinute"":0.7428186625037696,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
283,"b'ience"":15821,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":17,""consumablesPurch'"
284,"b'ased"":2,""damageDealtToBuildings"":1335,""damageDealtToObjectives"":6910,""damageDealtToTurrets"":1335,""damageSelfMitigated"":31706,""da'"
285,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
286,"b'"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
287,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10477,""goldSpent"":10075,""holdPings"":0,""ind'"
288,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3105,""item2"":1029,""item'"
289,"b'3"":3047,""item4"":3053,""item5"":1033,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStri'"
290,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageDealt"":9929,""magicDamageDealtToChamp'"
291,"b'ions"":2141,""magicDamageTaken"":7704,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
292,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
293,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var'"
294,"b'3"":0},{""perk"":9111,""var1"":702,""var2"":120,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":481,""var2"":0,""'"
295,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":31,""var2"":0,""var3"":0},{""perk"":8444,""var1"":16'"
296,"b'09,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139354,""physicalDamageDealtToChampions"":11974,""physicalDamageTaken""'"
297,"b':24199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
298,"b'n"":23,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""ri'"
299,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":42,""spell3Casts"":103,""sp'"
300,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""PAZWCZ71'"
301,"b'p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summonerLevel"":60,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySurre'"
302,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":4,""totalDa'"
303,"b'mageDealt"":155245,""totalDamageDealtToChampions"":14116,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32388,""totalEnemyJun'"
304,"b'gleMinionsKilled"":1,""totalHeal"":8683,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":138,""totalTimeSpentDe'"
305,"b'ad"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5962,""trueDamageDealtToChampions"":0,""trueDamageTaken"":484,""turret'"
306,"b'Kills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1'"
307,"b',""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicP'"
308,"b'ings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
309,"b's"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
310,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.8161084151106365,""controlWardsPlaced"":7,""damagePerMinute"":909.5022013800613,""damageTak'"
311,"b'enOnTeamPercentage"":0.17868759815902172,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
312,"b'ces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":493.22519239999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
313,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKi'"
314,"b'lls"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
315,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.8972037,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":187'"
316,"b'8.5392958999998,""goldPerMinute"":456.3906932549678,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initialC'"
317,"b'rabCount"":2,""jungleCsBefore10Minutes"":54.1000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
318,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamage'"
319,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
