,0
158,"b'kCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
159,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05682867792165'"
160,"b'58,""controlWardsPlaced"":2,""damagePerMinute"":470.81872017751516,""damageTakenOnTeamPercentage"":0.08907337243045413,""dancedWithRift'"
161,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
162,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
163,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
164,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.4962849,""flawlessAces"":0,""fullTeamT'"
165,"b'akedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.7610279537818,""hadOpenNexus""'"
166,"b':0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
167,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipat'"
168,"b'ion"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
169,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
170,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
171,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
172,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
173,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
174,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKil'"
175,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":36,""snowballsHit"":'"
176,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
177,"b'kedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
178,"b'tXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16758827666356543,""t'"
179,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTak'"
180,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
181,"b'nent"":1.2530384063720703,""visionScorePerMinute"":1.8617726321384782,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0'"
182,"b'},""champExperience"":5411,""champLevel"":9,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":13,""consumab'"
183,"b'lesPurchased"":6,""damageDealtToBuildings"":1744,""damageDealtToObjectives"":1744,""damageDealtToTurrets"":1744,""damageSelfMitigated"":1'"
184,"b'409,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
185,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
186,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6719,""goldSpent"":6575,""holdPings"":0,'"
187,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2055,""item2"":300'"
188,"b'6,""item3"":6670,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritica'"
189,"b'lStrike"":299,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":890,""magicDamageDealt"":3651,""magicDamageDealt'"
190,"b'ToChampions"":583,""magicDamageTaken"":664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
191,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
192,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":648,""var2"":0,'"
193,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":333,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":330,""var2""'"
194,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1'"
195,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55261,""physicalDamageDealtToChampions"":6609,""physicalDamageTaken"":'"
196,"b'2531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
197,"b':29,""pushPings"":0,""puuid"":""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRAQ6TZ6WeTZPg"",""quadraKills"":0,""riot'"
198,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":31,""spell3Casts"":7,""spe'"
199,"b'll4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LXRMFt_3Hbw'"
200,"b'IsEcroTplZxa58lHLOjlrMl7B4wyVj39v7l8"",""summonerLevel"":480,""summonerName"":""\xea\xb5\xac\xec\x97\xac\xeb\xa6\x84"",""teamEarlySurrendered"":false,""teamId"":100,""'"
201,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58912,""totalDama'"
202,"b'geDealtToChampions"":7193,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3829,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
203,"b'"":199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
204,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":632,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
205,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":7,""win""'"
206,"b':true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
207,"b'12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
208,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
209,"b'774471900106941,""controlWardsPlaced"":3,""damagePerMinute"":207.66126906106473,""damageTakenOnTeamPercentage"":0.1404902272399603,""da'"
210,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
211,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1654.1585693359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
212,"b':0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
213,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.49628'"
214,"b'49,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":28'"
215,"b'3.24939603615576,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCo'"
216,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""k'"
217,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
218,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
219,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhase'"
220,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLane'"
221,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
222,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
223,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
224,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
225,"b'd"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""'"
226,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
227,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
228,"b'magePercentage"":0.07391718451337576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
229,"b'ken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRe'"
230,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.3701009750366211,""visionScorePerMinute"":1.5747310912538575,""wardTakedowns"":0,""ward'"
231,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":4382,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""champion'"
232,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
233,"b'ets"":0,""damageSelfMitigated"":5408,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
234,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
235,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4327,""'"
236,"b'goldSpent"":3900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
237,"b'"":2403,""item1"":3105,""item2"":3859,""item3"":2055,""item4"":1011,""item5"":3117,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kill'"
238,"b's"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDam'"
239,"b'ageDealt"":3970,""magicDamageDealtToChampions"":2017,""magicDamageTaken"":2349,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
240,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pen'"
241,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
242,"b':[{""perk"":8351,""var1"":50,""var2"":147,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":136,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":'"
244,"b'0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2417,""physicalDamageDealtToChampion'"
245,"b's"":823,""physicalDamageTaken"":3424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
246,"b'yerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQ'"
247,"b'zfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell'"
248,"b'2Casts"":14,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":8,""summone'"
249,"b'r2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":94,""summonerName"":""hzyw"",""team'"
250,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":916,""totalAllyJungleMinionsKille'"
251,"b'd"":0,""totalDamageDealt"":11925,""totalDamageDealtToChampions"":3172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6039,""tot'"
252,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2576,""totalHealsOnTeammates"":1654,""totalMinionsKilled"":20,""totalTimeCCDealt"":111,""tota'"
253,"b'lTimeSpentDead"":43,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5537,""trueDamageDealtToChampions"":332,""trueDamageTaken'"
254,"b'"":265,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBo'"
255,"b'ughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKil'"
256,"b'ls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJung'"
257,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
258,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4813500653741966,""controlWardsPlaced"":2,""damagePerMinute"":589.4926518711035,'"
259,"b'""damageTakenOnTeamPercentage"":0.14676715163144755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
260,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
261,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
262,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
263,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399'"
264,"b'.5753485448043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
265,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killPa'"
266,"b'rticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
267,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
268,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
269,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
270,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
271,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
272,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
273,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":19,""snowball'"
274,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
275,"b':2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
276,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28673776157952'"
277,"b'72,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turre'"
278,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
279,"b'eOpponent"":0.3997725248336792,""visionScorePerMinute"":0.6124951639191852,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
280,"b'ed"":0},""champExperience"":7319,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""co'"
281,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":2161,""damageDealtToObjectives"":2161,""damageDealtToTurrets"":2161,""damageSelfMitiga'"
282,"b'ted"":5262,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
283,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
284,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6105,""goldSpent"":5535,""holdPing'"
285,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3152,""item2"":2'"
286,"b'031,""item3"":1052,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriti'"
287,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":371,""magicDamageDealt"":46487,""magicDamageDeal'"
288,"b'tToChampions"":8123,""magicDamageTaken"":2787,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
289,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
290,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":436,""var2""'"
291,"b':0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1"":321,""var2"":'"
292,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":43,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
293,"b':505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6125,""physicalDamageDealtToChampions"":477,""physicalDamageTaken"":5'"
294,"b'024,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
295,"b'5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""rio'"
296,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":65,""spell3Casts"":83,""s'"
297,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJ'"
298,"b'eobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200'"
299,"b',""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53195,""totalDamag'"
300,"b'eDealtToChampions"":9007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7915,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
301,"b':220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":162,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""trip'"
302,"b'leKills"":0,""trueDamageDealt"":582,""trueDamageDealtToChampions"":406,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""tur'"
303,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""'"
304,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
305,"b's"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastCon'"
306,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinut'"
307,"b'e"":546.1129742644456,""damageTakenOnTeamPercentage"":0.27706279960844454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
308,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":533.7427928,""earlyLaningPhaseGoldExpAdvantage'"
309,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
310,"b'9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
311,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""goldP'"
312,"b'erMinute"":479.74007599098405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsB'"
313,"b'efore10Minutes"":51.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
314,"b'ePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.9090909090909091,""killedChampTookFullTeamDamageSurviv'"
315,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kill'"
316,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
317,"b'0Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802'"
318,"b'322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,'"
319,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
