,0
159,"b'"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
160,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
161,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
162,"b'ageInRiverOrEnemyHalf"":0.19413875551860255,""controlWardsPlaced"":2,""damagePerMinute"":696.4783707803189,""damageTakenOnTeamPercenta'"
163,"b'ge"":0.1958767270930423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
164,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
165,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
166,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
167,"b'63.4684444,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1290.9619423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
168,"b'Minute"":359.72625910945106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
169,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killA'"
170,"b'fterHiddenWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
171,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWith'"
172,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGold'"
173,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":3,""maxLevelLeadLaneOpp'"
174,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
175,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
176,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosi'"
177,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
178,"b':0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSing'"
179,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
180,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
181,"b'ronKills"":0,""teamDamagePercentage"":0.25088324990546573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
182,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
183,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04350775480270386,""visionScorePerMinute"":0.9123432448452188,""w'"
184,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8342,""champLevel"":11,""championId"":30,""championNam'"
185,"b'e"":""Karthus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
186,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4755,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
187,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
188,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
189,"b':1,""goldEarned"":7739,""goldSpent"":7235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
190,"b'ibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":3916,""item3"":3020,""item4"":3145,""item5"":1052,""item6"":3363,""itemsPurchased"":16,""k'"
191,"b'illingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
192,"b'ntLiving"":261,""magicDamageDealt"":67644,""magicDamageDealtToChampions"":14119,""magicDamageTaken"":3089,""needVisionPings"":0,""neutralM'"
193,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
194,"b'1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
195,"b'imaryStyle"",""selections"":[{""perk"":8128,""var1"":448,""var2"":9,""var3"":0},{""perk"":8126,""var1"":424,""var2"":0,""var3"":0},{""perk"":8138,""va'"
196,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
197,"b'"":8009,""var1"":1116,""var2"":0,""var3"":0},{""perk"":8299,""var1"":768,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1912,""ph'"
198,"b'ysicalDamageDealtToChampions"":170,""physicalDamageTaken"":8566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
199,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-R'"
200,"b'ZxP8WWk8Q3LsvbU2fHzii5VHCl2rOSY6LmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
201,"b'0,""spell1Casts"":236,""spell2Casts"":10,""spell3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
202,"b'ummoner2Casts"":4,""summoner2Id"":3,""summonerId"":""-udaEUmd9x_luHYBdaY1KkZON1mry9rHbUDX_9OdNfrCTw"",""summonerLevel"":447,""summonerName'"
203,"b'"":""\xec\x9d\x98\xec\xb9\xb4\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1290,""totalAll'"
204,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":70252,""totalDamageDealtToChampions"":14985,""totalDamageShieldedOnTeammates"":0,""totalDa'"
205,"b'mageTaken"":12585,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTime'"
206,"b'CCDealt"":85,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":695,""trueDamageDealtToChampions"":695'"
207,"b',""trueDamageTaken"":929,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
208,"b'19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":0,""assists"":7,""baitPi'"
209,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minute'"
210,"b's"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
211,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6793111954466948,""controlWardsPlaced"":9,""damagePerMinute"":27'"
212,"b'4.50435688523476,""damageTakenOnTeamPercentage"":0.16599170019535836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
213,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
214,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonst'"
215,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
216,"b'asterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":863.4684444,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
217,"b'gameLength"":1290.9619423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.766050363567,""hadOpenNexus"":0,""highest'"
218,"b'WardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.400000005960464'"
219,"b'5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killP'"
220,"b'articipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
221,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
222,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
223,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""meja'"
224,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
225,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
226,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
227,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsH'"
228,"b'it"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
229,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
230,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
231,"b':0.09888109675454632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
232,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
233,"b'nScoreAdvantageLaneOpponent"":1.3257699012756348,""visionScorePerMinute"":4.004588912894644,""wardTakedowns"":13,""wardTakedownsBefore'"
234,"b'20M"":11,""wardsGuarded"":1},""champExperience"":7319,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""c'"
235,"b'ommandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":461,""damageDealtToTurrets"":0,""dam'"
236,"b'ageSelfMitigated"":6184,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
237,"b'n"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
238,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6363,""goldSpent'"
239,"b'"":5575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""i'"
240,"b'tem1"":3857,""item2"":0,""item3"":3134,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BO'"
241,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":0,""'"
242,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":4379,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
243,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":'"
244,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
245,"b'1"":18,""var2"":54,""var3"":0},{""perk"":8126,""var1"":304,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""va'"
246,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":40,""var2"":0,""var3"":0},{""perk'"
247,"b'"":8473,""var1"":620,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10844,""physicalDamageDealtToChampions"":5016,""physica'"
248,"b'lDamageTaken"":6225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
249,"b',""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quad'"
250,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":51,""spe'"
251,"b'll3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
252,"b'erId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":114,""summonerName"":""1624"",""teamEarlySurrender'"
253,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":0,""totalDa'"
254,"b'mageDealt"":17871,""totalDamageDealtToChampions"":5906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10664,""totalEnemyJungl'"
255,"b'eMinionsKilled"":0,""totalHeal"":1882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":48,""totalTimeSpentDead"":'"
256,"b'61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7026,""trueDamageDealtToChampions"":890,""trueDamageTaken"":60,""turretKill'"
257,"b's"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":9,""wa'"
258,"b'rdsKilled"":13,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
259,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
260,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
261,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6104260357946881,""controlWardsPlaced"":2,""damagePerMinute"":412.5460197445048,""damageTakenOnTe'"
262,"b'amPercentage"":0.2076390842504505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
263,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
264,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
265,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
266,"b'0,""fullTeamTakedown"":0,""gameLength"":1290.9619423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.10641076795054'"
267,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
268,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation'"
269,"b'"":0.06666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
270,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
271,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
272,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
273,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
274,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
275,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
276,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit""'"
277,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
278,"b':0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
279,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
280,"b'amDamagePercentage"":0.20096798379235178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
281,"b'esTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
282,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09325969219207764,""visionScorePerMinute"":0.8902321821794844,""wardTakedowns"":3,'"
283,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11335,""champLevel"":13,""championId"":24,""championName"":""Jax"",""champ'"
284,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":6111,""damageDealtToObjectives"":6111,""damageDe'"
285,"b'altToTurrets"":6111,""damageSelfMitigated"":9731,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
286,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
287,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
288,"b'rned"":8049,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
289,"b'0,""item0"":2055,""item1"":6632,""item2"":3067,""item3"":3047,""item4"":3133,""item5"":1054,""item6"":3340,""itemsPurchased"":18,""killingSprees""'"
290,"b':0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""m'"
291,"b'agicDamageDealt"":40601,""magicDamageDealtToChampions"":3894,""magicDamageTaken"":3056,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
292,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
293,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
294,"b'ctions"":[{""perk"":8437,""var1"":815,""var2"":494,""var3"":0},{""perk"":8446,""var1"":1875,""var2"":0,""var3"":0},{""perk"":8444,""var1"":916,""var2""'"
295,"b':0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
296,"b'"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65153,""physicalDamageDea'"
297,"b'ltToChampions"":4965,""physicalDamageTaken"":12366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
298,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoU'"
299,"b'FVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
300,"b'"":26,""spell2Casts"":97,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
301,"b':3,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":134,""summonerName"":'"
302,"b'""qwazss"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1290,""totalAllyJungleM'"
303,"b'inionsKilled"":0,""totalDamageDealt"":109267,""totalDamageDealtToChampions"":8876,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
304,"b'n"":15934,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt""'"
305,"b':145,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3511,""trueDamageDealtToChampions"":16,""trueDa'"
306,"b'mageTaken"":511,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visi'"
307,"b'onWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,'"
308,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""a'"
309,"b'lliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
310,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5844244141355738,""controlWardsPlaced"":3,""damagePerMinute"":373.6038'"
311,"b'3313766494,""damageTakenOnTeamPercentage"":0.20446016219273686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
312,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":447.23164859999997,""earlyLaningPhaseGoldExpAdvantage"":0'"
313,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""'"
314,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
315,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1290.9619423,""goldPe'"
316,"b'rMinute"":352.65760663479557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
317,"b'fore10Minutes"":50.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
318,"b'PlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
319,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
320,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""lan'"
