,0
158,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""a'"
159,"b'lliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
160,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.442788606061136,""controlWardsPlaced"":3,""damagePerMinute"":508.438398'"
161,"b'01264863,""damageTakenOnTeamPercentage"":0.15919738448295215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
162,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":806,""elderDragonK'"
163,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
166,"b'PerMinute"":369.68276984273393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
167,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""ki'"
168,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
169,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
170,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseG'"
171,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
172,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
174,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
175,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKill'"
176,"b's"":0,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
177,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdv'"
178,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
179,"b'amBaronKills"":0,""teamDamagePercentage"":0.17136591833882567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
180,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
181,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3404653072357178,""visionScorePerMinute"":0.7626620286756152'"
182,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9795,""champLevel"":12,""championId"":360,""champio'"
183,"b'nName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":194,""damageDealtToObjec'"
184,"b'tives"":1477,""damageDealtToTurrets"":194,""damageSelfMitigated"":10783,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKil'"
185,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
186,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
187,"b'etBackPings"":3,""goldEarned"":9149,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
188,"b'owns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":6691,""item2"":3036,""item3"":1018,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchas'"
189,"b'ed"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":363,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
190,"b'gestTimeSpentLiving"":430,""magicDamageDealt"":18462,""magicDamageDealtToChampions"":1906,""magicDamageTaken"":6270,""needVisionPings"":0'"
191,"b',""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":373,""var2"":0,""var3"":0},{""perk"":9111,""var1"":370,""var2"":160,""var3"":0},{""'"
194,"b'perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
195,"b'elections"":[{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamage'"
196,"b'Dealt"":94287,""physicalDamageDealtToChampions"":10662,""physicalDamageTaken"":11622,""placement"":0,""playerAugment1"":0,""playerAugment2'"
197,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5738,""pushPings"":0,""puuid"":""bG-RCNe6YFrp3YeHBhC0l5EF'"
198,"b'dbnHdkpGovWga_zsQ3sS-sugoV2cStmNU7FN22nd5VnCjRr0T3_Dxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
199,"b'WardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5'"
200,"b',""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""X9CpOVZpHJHlTSYwEkTghi8IQhuF8Kovo7NfBhjfJmiRg_L7zC7APRZGAQ"",""s'"
201,"b'ummonerLevel"":105,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xed\x8c\x80 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
202,"b'Others"":6,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":117648,""totalDamageDealtToChampions"":12583,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":18150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3624,""totalHealsOnTeammate'"
204,"b's"":806,""totalMinionsKilled"":181,""totalTimeCCDealt"":14,""totalTimeSpentDead"":160,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
205,"b'ealt"":4898,""trueDamageDealtToChampions"":15,""trueDamageTaken"":256,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKil'"
206,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPi'"
207,"b'ngs"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
208,"b'unt"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
209,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6188718039710193,'"
210,"b'""controlWardsPlaced"":2,""damagePerMinute"":218.3918617658473,""damageTakenOnTeamPercentage"":0.20464400439820865,""dancedWithRiftHera'"
211,"b'ld"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
212,"b'e"":0,""effectiveHealAndShielding"":2185.126708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
213,"b'Immobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
214,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
215,"b':1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.93252152106223,""hadOpenNexus"":0,""immobilizeAndKil'"
216,"b'lWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
217,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookF'"
218,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
219,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame""'"
220,"b':0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
221,"b'ponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
222,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretEx'"
223,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
224,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
225,"b'edowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
226,"b',""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
227,"b'"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
228,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07360758372206826,""teamElderDragonKills'"
229,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
230,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03192448616'"
231,"b'027832,""visionScorePerMinute"":1.820030457128968,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
232,"b':7042,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""'"
233,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31650,""dangerPings"":0,""deat'"
234,"b'hs"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
235,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
236,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5839,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UT'"
237,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3023,""item4"":'"
238,"b'1028,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
239,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":10936,""magicDamageDealtToChampions"":4242,""'"
240,"b'magicDamageTaken"":9576,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
241,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
242,"b'ex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":373,""var3"":0},{""per'"
243,"b'k"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":315,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
244,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":827,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3""'"
245,"b':0}],""style"":8400}]},""physicalDamageDealt"":3213,""physicalDamageDealtToChampions"":466,""physicalDamageTaken"":12184,""placement"":0,""'"
246,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,'"
247,"b'""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
248,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":23,""spell3Casts"":31,""spell4Casts"":8,""subt'"
249,"b'eamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLA'"
250,"b'HAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":92,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamI'"
251,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21261'"
252,"b',""totalDamageDealtToChampions"":5405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23331,""totalEnemyJungleMinionsKilled"":'"
253,"b'0,""totalHeal"":4184,""totalHealsOnTeammates"":2185,""totalMinionsKilled"":35,""totalTimeCCDealt"":246,""totalTimeSpentDead"":191,""totalUn'"
254,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7111,""trueDamageDealtToChampions"":695,""trueDamageTaken"":1569,""turretKills"":0,""tur'"
255,"b'retTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKille'"
256,"b'd"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
257,"b'untyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
258,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
259,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6400879979843327,""controlWardsPlaced"":1,""damagePerMinute"":44'"
260,"b'6.6026765910051,""damageTakenOnTeamPercentage"":0.18729850316037228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
261,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1210.6244815,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
262,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
263,"b'eMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
264,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1514844999999,""flawlessAces"":0,""fullTeamTakedown"":3,""'"
265,"b'gameLength"":1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.7563284849899,""hadOpenNexus"":0,""immobi'"
266,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
267,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111'"
268,"b'111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
269,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
270,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
271,"b'"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
272,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
273,"b'emUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
274,"b'erfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
275,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowball'"
276,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survived'"
277,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
278,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
279,"b'entage"":0.11890455091055727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1376.2448699,""tookLar'"
280,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""t'"
281,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.295354962348938,""visionScorePerMinute"":0.873799'"
282,"b'1669709743,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13706,""champLevel"":15,""championId"":8'"
283,"b'6,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":8426,""damageDe'"
284,"b'altToObjectives"":9668,""damageDealtToTurrets"":8426,""damageSelfMitigated"":22927,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
285,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
286,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
287,"b'r"":false,""getBackPings"":1,""goldEarned"":9769,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibi'"
288,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":6631,""item2"":3742,""item3"":3006,""item4"":1037,""item5"":2055,""item6"":3363,""i'"
289,"b'temsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
290,"b'1,""longestTimeSpentLiving"":475,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2494,""needVisionPings"":0,'"
291,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
292,"b'ayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
293,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":353,""var2"":0,""var3"":0},{""perk"":9111,""var1"":454,""var2"":80,""var3"":0},{""perk'"
294,"b'"":9105,""var1"":24,""var2"":0,""var3"":0},{""perk"":8299,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
295,"b'ons"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9994,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
296,"b't"":125646,""physicalDamageDealtToChampions"":7663,""physicalDamageTaken"":15984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
297,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOo'"
298,"b'RnD3d9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
299,"b'BoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":22,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
300,"b'oner1Id"":14,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":42'"
301,"b'3,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed""'"
302,"b':1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129036,""totalDamageDealtToChampions"":11053,""totalDamageShieldedOnTeamm'"
303,"b'ates"":0,""totalDamageTaken"":18626,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2099,""totalHealsOnTeammates"":0,""totalMinionsKille'"
304,"b'd"":205,""totalTimeCCDealt"":125,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3389,""trueDamageDea'"
305,"b'ltToChampions"":3389,""trueDamageTaken"":147,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
306,"b's"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
307,"b'""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":387'"
308,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
309,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
310,"b'.5471092342611098,""controlWardsPlaced"":3,""damagePerMinute"":430.19399560709064,""damageTakenOnTeamPercentage"":0.30591918577250415,'"
311,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaro'"
312,"b'n"":1210.6244815,""earliestDragonTakedown"":628.1466889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1552.08520'"
313,"b'5078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKill'"
314,"b's"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
315,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1514844999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength""'"
316,"b':1484.9549679,""goldPerMinute"":452.3585329534962,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCra'"
317,"b'bCount"":2,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
318,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookF'"
