,0
159,"b'MonsterKills"":22,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
160,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":765.5474429327666,""damageTakenOnTeamPercentage"":0.15240421547818273,""dancedWithRif'"
161,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":10'"
162,"b'79.8566154,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
163,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
164,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
165,"b'amTakedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.78975768318156,""hadOpen'"
166,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
167,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""kil'"
168,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
169,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
170,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
171,"b'ntageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
172,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""'"
173,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
174,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
175,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":24,""snowballsHit"":0,""sol'"
176,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
177,"b'OnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
178,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2588846650905479,""teamEld'"
179,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
180,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
181,"b':-0.021784305572509766,""visionScorePerMinute"":1.264738380777224,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},'"
182,"b'""champExperience"":14889,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":25,""consuma'"
183,"b'blesPurchased"":1,""damageDealtToBuildings"":228,""damageDealtToObjectives"":6537,""damageDealtToTurrets"":228,""damageSelfMitigated"":12'"
184,"b'363,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
185,"b'ngPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
186,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14418,""goldSpent"":14135,""holdPings'"
187,"b'"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3157,""item2""'"
188,"b':1052,""item3"":3124,""item4"":3087,""item5"":3006,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""large'"
189,"b'stCriticalStrike"":304,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":670,""magicDamageDealt"":111725,""magic'"
190,"b'DamageDealtToChampions"":14014,""magicDamageTaken"":6763,""needVisionPings"":0,""neutralMinionsKilled"":34,""nexusKills"":0,""nexusLost"":1'"
191,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":'"
192,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
193,"b'1"":43,""var2"":84,""var3"":0},{""perk"":8139,""var1"":640,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""va'"
194,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
195,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106858,""physicalDamageDealtToChampions"":9386,""physical'"
196,"b'DamageTaken"":9467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
197,"b'""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":42,""spell3'"
199,"b'Casts"":65,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId'"
200,"b'"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":844,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false'"
201,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1841,""totalAllyJungleMinionsKilled"":30,""totalDamageDealt""'"
202,"b':219884,""totalDamageDealtToChampions"":23495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16954,""totalEnemyJungleMinions'"
203,"b'Killed"":0,""totalHeal"":1808,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":115,""totalTimeSpentDead"":185,""t'"
204,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1300,""trueDamageDealtToChampions"":94,""trueDamageTaken"":722,""turretKills"":0,'"
205,"b'""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":0,""wardsKi'"
206,"b'lled"":10,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":2,""baronKills"":0,""basicPings"":'"
207,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
208,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
209,"b'meCoverageInRiverOrEnemyHalf"":0.771230720734948,""controlWardsPlaced"":7,""damagePerMinute"":382.0769812340015,""damageTakenOnTeamPer'"
210,"b'centage"":0.16666830677638705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
211,"b'gonTakedowns"":2,""earliestDragonTakedown"":362.2509244,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
212,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonste'"
213,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
214,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
215,"b'""goldPerMinute"":248.36232629265888,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
216,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.833333333333333'"
217,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
218,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
219,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdv'"
220,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
221,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
222,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
223,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
224,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
225,"b'illshotsDodged"":26,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDi'"
226,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage""'"
227,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
228,"b'Kills"":0,""teamDamagePercentage"":0.12920671636840547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
229,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
230,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09082895517349243,""visionScorePerMinute"":2.462733962529405,""wardT'"
231,"b'akedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9258,""champLevel"":12,""championId"":80,""championName"":""'"
232,"b'Pantheon"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":370,""damageDealtToObjective'"
233,"b's"":3051,""damageDealtToTurrets"":370,""damageSelfMitigated"":9637,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0'"
234,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
235,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
236,"b'ckPings"":5,""goldEarned"":7622,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
237,"b's"":0,""inhibitorsLost"":2,""item0"":3134,""item1"":2055,""item2"":3857,""item3"":3047,""item4"":6691,""item5"":1028,""item6"":3364,""itemsPurchas'"
238,"b'ed"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
239,"b'stTimeSpentLiving"":546,""magicDamageDealt"":1453,""magicDamageDealtToChampions"":941,""magicDamageTaken"":5472,""needVisionPings"":0,""ne'"
240,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
241,"b'ings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
242,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":9111,""var1"":849,""var2"":340,""var3"":0},{""perk""'"
243,"b':9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
244,"b'ons"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2'"
245,"b'1661,""physicalDamageDealtToChampions"":9912,""physicalDamageTaken"":11968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
246,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWk'"
247,"b'zitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
248,"b'htInGame"":0,""spell1Casts"":40,""spell2Casts"":21,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
249,"b'1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLe'"
250,"b'vel"":37,""summonerName"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""time'"
251,"b'Played"":1841,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29259,""totalDamageDealtToChampions"":11726,""totalDamageShieldedO'"
252,"b'nTeammates"":0,""totalDamageTaken"":18541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2582,""totalHealsOnTeammates"":0,""totalMinion'"
253,"b'sKilled"":33,""totalTimeCCDealt"":22,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6145,""trueDama'"
254,"b'geDealtToChampions"":872,""trueDamageTaken"":1099,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
255,"b'dPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePi'"
256,"b'ngs"":0,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
257,"b'es"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastCo'"
258,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
259,"b'alf"":0.5953256662631446,""controlWardsPlaced"":1,""damagePerMinute"":959.0504409233297,""damageTakenOnTeamPercentage"":0.3336384658012'"
260,"b'9314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
261,"b'tBaron"":1277.3971695,""earliestDragonTakedown"":1749.6075342,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""e'"
262,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":3,""epic'"
263,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
264,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8767662,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""ge'"
265,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.9902259479078,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
266,"b'zeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
267,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6176470588235294,""kille'"
268,"b'dChampTookFullTeamDamageSurvived"":2,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
269,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
270,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
271,"b'ageOnLaneOpponent"":40.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
272,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
273,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
274,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
275,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.889017100000046,""skill'"
276,"b'shotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
277,"b'Count"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""t'"
278,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
279,"b'"":2,""teamDamagePercentage"":0.32458338083761684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""tur'"
280,"b'retPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
281,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2994145154953003,""visionScorePerMinute"":0.8598407879101321,""wardTakedo'"
282,"b'wns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17869,""champLevel"":17,""championId"":58,""championName"":""Rene'"
283,"b'kton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":4591,""damageDealtToObjectives"":10'"
284,"b'332,""damageDealtToTurrets"":4591,""damageSelfMitigated"":53890,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
285,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
286,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
287,"b'ngs"":1,""goldEarned"":14884,""goldSpent"":13125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
288,"b'inhibitorsLost"":0,""item0"":3193,""item1"":6630,""item2"":3053,""item3"":3047,""item4"":3067,""item5"":3133,""item6"":3364,""itemsPurchased"":24'"
289,"b',""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
290,"b'ntLiving"":905,""magicDamageDealt"":13863,""magicDamageDealtToChampions"":7837,""magicDamageTaken"":12083,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
292,"b'8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
293,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":1211,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2561,""var2"":420,""var3"":0},{""perk"":9104'"
294,"b',""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1040,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
295,"b'[{""perk"":8444,""var1"":1265,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15'"
296,"b'8054,""physicalDamageDealtToChampions"":20763,""physicalDamageTaken"":31108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
297,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkec'"
298,"b'vQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
299,"b'tInGame"":0,""spell1Casts"":124,""spell2Casts"":51,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
300,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerL'"
301,"b'evel"":37,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed'"
302,"b'"":1841,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":172839,""totalDamageDealtToChampions"":29434,""totalDamageShieldedOnTeam'"
303,"b'mates"":0,""totalDamageTaken"":43489,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15900,""totalHealsOnTeammates"":0,""totalMinionsKil'"
304,"b'led"":209,""totalTimeCCDealt"":46,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":921,""trueDamageDe'"
305,"b'altToChampions"":833,""trueDamageTaken"":297,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
306,"b's"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,'"
307,"b'""assists"":12,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":549'"
308,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppo'"
309,"b'siteOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
310,"b'"":0.7731744651939201,""controlWardsPlaced"":9,""damagePerMinute"":592.2055242024334,""damageTakenOnTeamPercentage"":0.2199981694299491'"
311,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
312,"b'ron"":1277.3971695,""earliestDragonTakedown"":1431.0624120999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
313,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":15,""'"
314,"b'epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
315,"b'ite"":0,""fastestLegendary"":1665.2642558999999,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8767662,""flawlessAces"":1,""fullTea'"
316,"b'mTakedown"":4,""gameLength"":1841.4715903,""goldPerMinute"":527.3550676075288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initia'"
317,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
318,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6764705'"
319,"b'882352942,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungle'"
320,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
321,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":'"
