,0
159,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
160,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
161,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
162,"b':0,""fullTeamTakedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.2795983930669,""'"
163,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
164,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""kill'"
165,"b'Participation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
166,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
167,"b'mAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
168,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
169,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
170,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
171,"b'0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
172,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":22,""snowballsHit"":0,""s'"
173,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
174,"b'wnOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
175,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25136803879722713,""teamE'"
176,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
177,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
178,"b'"":-0.8747120499610901,""visionScorePerMinute"":0.08786088593360673,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
179,"b'""champExperience"":5171,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumable'"
180,"b'sPurchased"":2,""damageDealtToBuildings"":2277,""damageDealtToObjectives"":2277,""damageDealtToTurrets"":2277,""damageSelfMitigated"":420'"
181,"b'6,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
182,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
183,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4490,""goldSpent"":3725,""holdPings"":0,""i'"
184,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,'"
185,"b'""item3"":2055,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalS'"
186,"b'trike"":233,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":189,""magicDamageDealt"":175,""magicDamageDealtToC'"
187,"b'hampions"":55,""magicDamageTaken"":1043,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
188,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
189,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3'"
190,"b'"":0},{""perk"":8009,""var1"":214,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3""'"
191,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2'"
192,"b'"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":48204,""physicalDamageDealtToChampions"":6356,""physicalDamageTaken"":7944,""pla'"
193,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""pu'"
194,"b'shPings"":0,""puuid"":""APFAm_dy8NqD0EIEsaH5_k992KtEp1jZpvQQXRJx4EqPF5H-oaqhiC4vHUv3G5nwTUVICHrrCxz4ag"",""quadraKills"":0,""riotIdName""'"
195,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":17,""spell3Casts"":22,""spell4Cas'"
196,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0EaR30hBS7X8XbjXR'"
197,"b'2GOm4iE30ztuI6Iq7KsXwm1PkehPrrcQGE3zLHPQw"",""summonerLevel"":36,""summonerName"":""A2 D1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
198,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49919,""totalDama'"
199,"b'geDealtToChampions"":6412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9130,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
200,"b'"":241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":3,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tri'"
201,"b'pleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""tur'"
202,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""'"
203,"b'win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
204,"b's"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
205,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":2'"
206,"b'41.58819879091345,""damageTakenOnTeamPercentage"":0.17861040421551874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
207,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1479.225'"
208,"b'09765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKill'"
209,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
210,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJun'"
211,"b'gleAsLaner"":0,""goldPerMinute"":211.29174111689358,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
212,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2'"
213,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
214,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
215,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdva'"
216,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
217,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
218,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
219,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
220,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skil'"
221,"b'lshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedT'"
222,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
223,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
224,"b'ntage"":0.14451172242805022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
225,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
226,"b'""visionScoreAdvantageLaneOpponent"":-0.48494160175323486,""visionScorePerMinute"":1.0668720500094901,""wardTakedowns"":3,""wardTakedow'"
227,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":2851,""champLevel"":6,""championId"":497,""championName"":""Rakan"",""championTransfor'"
228,"b'm"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":58,""damageDealtToObjectives"":58,""damageDealtToTurrets"":5'"
229,"b'8,""damageSelfMitigated"":6503,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
230,"b'ression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
231,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3224,""gold'"
232,"b'Spent"":3000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
233,"b'33,""item1"":3859,""item2"":0,""item3"":3158,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane'"
234,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":177,""magicDamageDealt"":'"
235,"b'2698,""magicDamageDealtToChampions"":1956,""magicDamageTaken"":1266,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
236,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0'"
237,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
238,"b'8465,""var1"":673,""var2"":0,""var3"":0},{""perk"":8463,""var1"":58,""var2"":0,""var3"":0},{""perk"":8473,""var1"":374,""var2"":0,""var3"":0},{""perk"":'"
239,"b'8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":1,""var2"":0,""var3"":0'"
240,"b'},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2955,""physicalDamageDealtToChampions"":1189,""ph'"
241,"b'ysicalDamageTaken"":8034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
242,"b'Id"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",'"
243,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":16'"
244,"b',""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""s'"
245,"b'ummonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEa'"
246,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":915,""totalAllyJungleMinionsKilled"":'"
247,"b'0,""totalDamageDealt"":8919,""totalDamageDealtToChampions"":3686,""totalDamageShieldedOnTeammates"":871,""totalDamageTaken"":9539,""total'"
248,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1392,""totalHealsOnTeammates"":607,""totalMinionsKilled"":19,""totalTimeCCDealt"":10,""totalTim'"
249,"b'eSpentDead"":64,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3265,""trueDamageDealtToChampions"":540,""trueDamageTaken"":23'"
250,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBought'"
251,"b'InGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":'"
252,"b'0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleM'"
253,"b'onsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime'"
254,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5526421519202463,""controlWardsPlaced"":3,""damagePerMinute"":716.4025157749078,""d'"
255,"b'amageTakenOnTeamPercentage"":0.24786600136764014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,'"
256,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":460.5874369,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
257,"b'ielding"":225,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
258,"b'Kills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
259,"b'enWithoutSmite"":0,""fastestLegendary"":732.5839936,""firstTurretKilled"":1,""firstTurretKilledTime"":823.0152089,""flawlessAces"":0,""ful'"
260,"b'lTeamTakedown"":0,""gameLength"":915.613115,""goldPerMinute"":596.3876473771348,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
261,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.8000001013279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
262,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""kill'"
263,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRe'"
264,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
265,"b'EarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantag'"
266,"b'eOnLaneOpponent"":26.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
267,"b'anOpponent"":-36.80000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
268,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
269,"b'ame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
270,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
271,"b'ls"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
272,"b'owns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAl'"
273,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2649630365889782,""teamElderDragonKills"":0,""team'"
274,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
275,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0008487105369567871'"
276,"b',""visionScorePerMinute"":1.1549083023263835,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8001'"
277,"b',""champLevel"":11,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""dam'"
278,"b'ageDealtToBuildings"":834,""damageDealtToObjectives"":30992,""damageDealtToTurrets"":834,""damageSelfMitigated"":4979,""dangerPings"":0,""'"
279,"b'deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
280,"b'onPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
281,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9101,""goldSpent"":8508,""holdPings"":1,""individualPosition"":""'"
282,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3078,""item2"":6672,""item3"":1036,""item4""'"
283,"b':3047,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":1425,""larges'"
284,"b'tKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":13708,""magicDamageDealtToChampions"":823,""ma'"
285,"b'gicDamageTaken"":1863,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
286,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
287,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{""perk'"
288,"b'"":9111,""var1"":654,""var2"":300,""var3"":0},{""perk"":9104,""var1"":7,""var2"":10,""var3"":0},{""perk"":8299,""var1"":254,""var2"":0,""var3"":0}],""st'"
289,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""va'"
290,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":96572,""physicalDamageDealtToChampions"":9873,""physicalDamageTaken"":7685,""placement""'"
291,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":'"
292,"b'0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
293,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":37,""spell3Casts"":29,""spell4Casts"":2,""s'"
294,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9C'"
295,"b'w_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":648,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
296,"b'UNGLE"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":132077,""totalDamageDealtToChamp'"
297,"b'ions"":10932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9568,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":6671,""tota'"
298,"b'lHealsOnTeammates"":225,""totalMinionsKilled"":18,""totalTimeCCDealt"":240,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":'"
299,"b'1,""trueDamageDealt"":21797,""trueDamageDealtToChampions"":234,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
300,"b'"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":tr'"
301,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
302,"b'ssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
303,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.454'"
304,"b'29151361598835,""controlWardsPlaced"":1,""damagePerMinute"":335.33220037687533,""damageTakenOnTeamPercentage"":0.16928536723060586,""da'"
305,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
306,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":3753.3515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
307,"b'emyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
308,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.0152089,""fl'"
309,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.7737'"
310,"b'9876829855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
311,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
312,"b'ipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
313,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
314,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
315,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
316,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
317,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
318,"b'ectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
319,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
320,"b'ills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
