,0
160,"b'6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
161,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
162,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
163,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":315.587709109879,""damageTakenOnTeamPercentage"":0.18930068318516383,""d'"
164,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
165,"b'"":1928.2783923,""earliestDragonTakedown"":1350.8303105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":747.199951'"
166,"b'171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
167,"b':0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
168,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.1865273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1986.507'"
169,"b'2292999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.70286018261413,""hadOpenNexus"":0,""immobilizeAndKillWi'"
170,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
171,"b'retsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvi'"
172,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
173,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFi'"
174,"b'rst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""maxKi'"
175,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
176,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
177,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
178,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
179,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
180,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8'"
181,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
182,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16106144418795992,""teamElderDragonKills"":0,""teamRiftHera'"
183,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
184,"b'3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5385967493057251,""visionSco'"
185,"b'rePerMinute"":0.87272746986755,""wardTakedowns"":12,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14565,""champLeve'"
186,"b'l"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuil'"
187,"b'dings"":2802,""damageDealtToObjectives"":15283,""damageDealtToTurrets"":2802,""damageSelfMitigated"":9368,""dangerPings"":0,""deaths"":1,""d'"
188,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""'"
189,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
190,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12803,""goldSpent"":11083,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
191,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6694,""item2"":3042,""item3"":1055,""item4"":1036,""it'"
192,"b'em5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
193,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1226,""magicDamageDealt"":14728,""magicDamageDealtToChampions"":4383,""magicDa'"
194,"b'mageTaken"":7182,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
195,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
196,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":226,""var2"":185,""var3"":40},{""perk"":800'"
197,"b'9,""var1"":1777,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":80,""var2"":0,""var3"":0}],""style"":80'"
198,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""'"
199,"b'style"":8300}]},""physicalDamageDealt"":162896,""physicalDamageDealtToChampions"":6064,""physicalDamageTaken"":13187,""placement"":0,""pla'"
200,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5415,""pushPings"":0,""pu'"
201,"b'uid"":""y9fzZB8bGI2nUy3D5DrT-lfCjqvow8030AlO_hOviwE9cwVJRMCqck7_qQnT5_yqT7Sd9ROqIlXxHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
202,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":21,""spell3Casts"":31,""spell4Casts"":13,""subteam'"
203,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9hj2H1CVx6VRXr6a90D0fMllAMJ-Eat'"
204,"b's2E75O0-J7hKmZ5U"",""summonerLevel"":192,""summonerName"":""ALLIUM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
205,"b'""timeCCingOthers"":0,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":188146,""totalDamageDealtToChampions"":1'"
206,"b'0448,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11866,""totalHeals'"
207,"b'OnTeammates"":747,""totalMinionsKilled"":278,""totalTimeCCDealt"":24,""totalTimeSpentDead"":39,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
208,"b'ueDamageDealt"":10522,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1001,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""'"
209,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":9,""win"":true},'"
210,"b'{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
211,"b'stStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
212,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
213,"b'TimeCoverageInRiverOrEnemyHalf"":0.7135133237342707,""controlWardsPlaced"":13,""damagePerMinute"":153.85392957622045,""damageTakenOnTe'"
214,"b'amPercentage"":0.1630622307580255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0'"
215,"b',""dragonTakedowns"":0,""earliestBaron"":1928.2783923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2222.25195312'"
216,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""'"
217,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
218,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.1865273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1986.5072292'"
219,"b'999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.81836421834865,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
220,"b'ly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
221,"b'DestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurviv'"
222,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
223,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
224,"b't10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillD'"
225,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
226,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minute'"
227,"b's"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
228,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
229,"b'romDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":94,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
230,"b'althWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,'"
231,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
232,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07851996569014369,""teamElderDragonKills"":0,""teamRiftHeral'"
233,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
234,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18220508098602295,""visionSco'"
235,"b'rePerMinute"":3.059910993115202,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11013,""champLeve'"
236,"b'l"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":15,""damageDealtT'"
237,"b'oBuildings"":475,""damageDealtToObjectives"":750,""damageDealtToTurrets"":475,""damageSelfMitigated"":23983,""dangerPings"":0,""deaths"":2,'"
238,"b'""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings""'"
239,"b':0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
240,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8171,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY'"
241,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":3023,""item3"":0,""item4"":3158,""it'"
242,"b'em5"":3801,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
243,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":6246,""magicDamageDealtToChampions"":3189,""magicDama'"
244,"b'geTaken"":8202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
245,"b'""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,'"
246,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":811,""var3"":0},{""perk"":8306,""'"
247,"b'var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":676,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
248,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":859,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""st'"
249,"b'yle"":8400}]},""physicalDamageDealt"":6413,""physicalDamageDealtToChampions"":1254,""physicalDamageTaken"":9807,""placement"":0,""playerAu'"
250,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""S'"
251,"b'qdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
252,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":45,""spell3Casts"":18,""spell4Casts"":8,""subteamPlaceme'"
253,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBl'"
254,"b'f0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":120,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
255,"b'ILITY"",""timeCCingOthers"":49,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20380,""totalDamageDealtToChamp'"
256,"b'ions"":5093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18410,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7386,""total'"
257,"b'HealsOnTeammates"":2222,""totalMinionsKilled"":35,""totalTimeCCDealt"":249,""totalTimeSpentDead"":41,""totalUnitsHealed"":5,""tripleKills""'"
258,"b':0,""trueDamageDealt"":7719,""trueDamageDealtToChampions"":650,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":3,""turretsLos'"
259,"b't"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":47,""win'"
260,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
261,"b'""12AssistStreakCount"":0,""abilityUses"":608,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThresh'"
262,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""cont'"
263,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8306522737807788,""controlWardsPlaced"":2,""damagePerMinute"":969.1471856880195,""damageTake'"
264,"b'nOnTeamPercentage"":0.253619274452844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
265,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1308.7220367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
266,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonste'"
267,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
268,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1986.5072292999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
269,"b'er"":0,""goldPerMinute"":419.5099905072619,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
270,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
271,"b'Fall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDa'"
272,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
273,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneM'"
274,"b'inionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
275,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
276,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
277,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
278,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
279,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
280,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
281,"b'wnOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
282,"b'nutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35147185868485326,""teamE'"
283,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
284,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
285,"b'reAdvantageLaneOpponent"":-0.005165457725524902,""visionScorePerMinute"":1.0391914193120142,""wardTakedowns"":4,""wardTakedownsBefore2'"
286,"b'0M"":1,""wardsGuarded"":0},""champExperience"":15659,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""c'"
287,"b'ommandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":4699,""damageDealtToObjectives"":10972,""damageDealtToTurrets"":469'"
288,"b'9,""damageSelfMitigated"":19137,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
289,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
290,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13889,""go'"
291,"b'ldSpent"":14200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":669'"
292,"b'1,""item1"":6694,""item2"":0,""item3"":3042,""item4"":6695,""item5"":3158,""item6"":3363,""itemsPurchased"":37,""killingSprees"":0,""kills"":2,""la'"
293,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt""'"
294,"b':22911,""magicDamageDealtToChampions"":5093,""magicDamageTaken"":11551,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,'"
295,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills'"
296,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
297,"b'k"":8369,""var1"":1321,""var2"":1344,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
298,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":931,""var2"":0,""v'"
299,"b'ar3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":190297,""physicalDamageDealtToChampions""'"
300,"b':25780,""physicalDamageTaken"":13579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
301,"b'ayerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVx'"
302,"b'ypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2'"
303,"b'Casts"":97,""spell3Casts"":115,""spell4Casts"":231,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summon'"
304,"b'er2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":87,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8'"
305,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1986,""totalAllyJungleMinionsK'"
306,"b'illed"":6,""totalDamageDealt"":215650,""totalDamageDealtToChampions"":32086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":254'"
307,"b'50,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4748,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":268,'"
308,"b'""totalTimeSpentDead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2441,""trueDamageDealtToChampions"":1212,""trueDama'"
309,"b'geTaken"":318,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vision'"
310,"b'WardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""'"
311,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""al'"
312,"b'liedJungleMonsterKills"":83,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
313,"b'Gold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4074169846264249,""control'"
314,"b'WardsPlaced"":3,""damagePerMinute"":411.7399536569862,""damageTakenOnTeamPercentage"":0.3466792762452498,""dancedWithRiftHerald"":0,""de'"
315,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.7220367,""earliestDra'"
316,"b'gonTakedown"":608.8215017,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
317,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""e'"
318,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
319,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1986.5072292999998,""goldPerMinute"":360.11909201034393,""hadOpenNexus"":0,""immobilizeAndK'"
320,"b'illWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0'"
321,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killPar'"
322,"b'ticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
