,0
158,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":692.7607984'"
159,"b'028124,""damageTakenOnTeamPercentage"":0.16444591453062532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
160,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":80,""elderDragonKill'"
161,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
162,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
163,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
164,"b'inute"":502.1477596449199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
165,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAft'"
166,"b'erHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
167,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
168,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":'"
169,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
170,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
171,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
172,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
173,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsH'"
174,"b'it"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
175,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""take'"
176,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
177,"b',""teamDamagePercentage"":0.3183587197438941,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
178,"b'latesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
179,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6278920769691467,""visionScorePerMinute"":0.5710096330384492,""wardTakedowns""'"
180,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9114,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""'"
181,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2578,""damageDealtToObjectives"":2578,""dam'"
182,"b'ageDealtToTurrets"":2578,""damageSelfMitigated"":7408,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
183,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
184,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
185,"b'oldEarned"":10668,""goldSpent"":10815,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
186,"b'torsLost"":0,""item0"":2055,""item1"":2422,""item2"":3115,""item3"":1055,""item4"":3087,""item5"":3124,""item6"":3363,""itemsPurchased"":20,""kill'"
187,"b'ingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
188,"b'tLiving"":499,""magicDamageDealt"":43158,""magicDamageDealtToChampions"":7178,""magicDamageTaken"":4190,""needVisionPings"":0,""neutralMin'"
189,"b'ionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,'"
190,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
191,"b'aryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":86,""var3"":0},{""perk"":8139,""var1"":535,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
192,"b'"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
193,"b'"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68045,""physi'"
194,"b'calDamageDealtToChampions"":7539,""physicalDamageTaken"":8748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
195,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""hRYkg-Jsdpq4wu6yMRb0VS6KjYgQTuUHLZgT5gqkgmxRzPQV'"
196,"b'7e3AbpYiBs85a7fF7uFtiDDhxTojkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
197,"b'ell1Casts"":54,""spell2Casts"":36,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summone'"
198,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""CeRQoE0kyUBhe7WNUHuAv3L3Yvm6copqfq6QoH9OH-yWYalAL8bXpdYUYA"",""summonerLevel"":72,""summone'"
199,"b'rName"":""KLG HaoZz3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1274,""tot'"
200,"b'alAllyJungleMinionsKilled"":3,""totalDamageDealt"":114043,""totalDamageDealtToChampions"":14718,""totalDamageShieldedOnTeammates"":0,""t'"
201,"b'otalDamageTaken"":13107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3611,""totalHealsOnTeammates"":80,""totalMinionsKilled"":185,""t'"
202,"b'otalTimeCCDealt"":0,""totalTimeSpentDead"":43,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampio'"
203,"b'ns"":0,""trueDamageTaken"":168,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
204,"b'ore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""'"
205,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15M'"
206,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
207,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4115560427922162,""controlWardsPlaced"":6,""damagePerMinut'"
208,"b'e"":245.64332659658243,""damageTakenOnTeamPercentage"":0.11606053239120945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
209,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
210,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epic'"
211,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
212,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLan'"
213,"b'er"":0,""goldPerMinute"":329.2523116000249,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0'"
214,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
215,"b':0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
216,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
217,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningP'"
218,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLea'"
219,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
220,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
221,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
222,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
223,"b'Dodged"":8,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCou'"
224,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
225,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
226,"b'""teamDamagePercentage"":0.11288556620007753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
227,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""u'"
228,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2238082885742188,""visionScorePerMinute"":4.661459226621175,""wardTakedowns"":2'"
229,"b'1,""wardTakedownsBefore20M"":18,""wardsGuarded"":0},""champExperience"":6331,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""c'"
230,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
231,"b'tToTurrets"":0,""damageSelfMitigated"":4251,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eli'"
232,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
233,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
234,"b':6995,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
235,"b',""item0"":3133,""item1"":3857,""item2"":0,""item3"":3117,""item4"":3134,""item5"":3179,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""'"
236,"b'kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":463,""ma'"
237,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4192,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
238,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pent'"
239,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
240,"b'[{""perk"":9923,""var1"":21,""var2"":70,""var3"":0},{""perk"":8126,""var1"":332,""var2"":0,""var3"":0},{""perk"":8136,""var1"":22,""var2"":30,""var3"":0'"
241,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":170,""var'"
242,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9780,""physicalDamageDealtToChampi'"
243,"b'ons"":4249,""physicalDamageTaken"":4320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
244,"b'playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0Uw'"
245,"b'Hjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""sp'"
246,"b'ell2Casts"":34,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
247,"b'ner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":72,""summonerName"":""qwerdfaa'"
248,"b'asss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1274,""totalAllyJungle'"
249,"b'MinionsKilled"":0,""totalDamageDealt"":16929,""totalDamageDealtToChampions"":5218,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
250,"b'n"":9251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1875,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":'"
251,"b'45,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7148,""trueDamageDealtToChampions"":969,""trueDam'"
252,"b'ageTaken"":738,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visio'"
253,"b'nWardsBoughtInGame"":7,""wardsKilled"":21,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0'"
254,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""'"
255,"b'alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
256,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6096998293108924,""controlW'"
257,"b'ardsPlaced"":2,""damagePerMinute"":518.6370694886303,""damageTakenOnTeamPercentage"":0.1587172133427073,""dancedWithRiftHerald"":0,""dea'"
258,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.229398,""earlyLaningPh'"
259,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
260,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
261,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.0373232999999,""flawle'"
262,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.638727'"
263,"b'62618524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
264,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly'"
265,"b'"":0,""killParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
266,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
267,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""'"
268,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
269,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
270,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
271,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
272,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit""'"
273,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
274,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
275,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17'"
276,"b'551810668167742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
277,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
278,"b'eAdvantageLaneOpponent"":0.624150276184082,""visionScorePerMinute"":0.9455333111879975,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
279,"b',""wardsGuarded"":0},""champExperience"":11153,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""com'"
280,"b'mandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":763,""damageDealtToObjectives"":6935,""damageDealtToTurrets"":763,""da'"
281,"b'mageSelfMitigated"":6732,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
282,"b'on"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
283,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8405,""goldSpen'"
284,"b't"":7375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item'"
285,"b'1"":1036,""item2"":3508,""item3"":2055,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TO'"
286,"b'P"",""largestCriticalStrike"":919,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":9063'"
287,"b',""magicDamageDealtToChampions"":1563,""magicDamageTaken"":2834,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
288,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""per'"
289,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
290,"b'""var1"":473,""var2"":288,""var3"":0},{""perk"":8446,""var1"":461,""var2"":0,""var3"":0},{""perk"":8473,""var1"":276,""var2"":0,""var3"":0},{""perk"":84'"
291,"b'51,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
292,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100747,""physicalDamageDealtToChampions"":7791,""'"
293,"b'physicalDamageTaken"":7462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
294,"b'amId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q'"
295,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":13'"
296,"b',""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
297,"b'ummonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered'"
298,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
299,"b'lt"":116980,""totalDamageDealtToChampions"":11018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10374,""totalEnemyJungleMini'"
300,"b'onsKilled"":0,""totalHeal"":1762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":210,""totalTimeSpentDead"":95,'"
301,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7169,""trueDamageDealtToChampions"":1663,""trueDamageTaken"":76,""turretKills""'"
302,"b':0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""ward'"
303,"b'sKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0'"
304,"b',""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":554,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""'"
305,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""c'"
306,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47929724163336657,""controlWardsPlaced"":3,""damagePerMi'"
307,"b'nute"":929.834266606609,""damageTakenOnTeamPercentage"":0.24332106667641135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
308,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1230.229398,""earliestDragonTakedown"":704.3119828,""ea'"
309,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
310,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
311,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.037323299'"
312,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""goldPerMinute"":554.2061474108542,""hadOpenNexus"":0,""highest'"
313,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.000000149'"
314,"b'01161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.33333'"
315,"b'3333333333,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8636363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
316,"b'Sprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
317,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""'"
318,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.200000166893005,""maxKill'"
319,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.999999940395355,""multiKillOn'"
320,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExe'"
