,0
159,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame'"
160,"b'"":6,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":5,""assistMePings"":21,""assists"":5,""baitPings"":1,""baronKills"":1,""ba'"
161,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonster'"
162,"b'Kills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
163,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":834.8092914601643,""damageTakenOnTeamPercentage"":'"
164,"b'0.15091138533308854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
165,"b'wns"":0,""earliestBaron"":1257.0865744999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
166,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEn'"
167,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
168,"b'led"":1,""firstTurretKilledTime"":1030.1597413,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLa'"
169,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":496.9413456294802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
170,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
171,"b',""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
172,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
173,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGold'"
174,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
175,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
176,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
177,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
178,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowballsH'"
179,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
180,"b'0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedow'"
181,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23661101031130'"
182,"b'233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
183,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
184,"b'neOpponent"":-0.0018544197082519531,""visionScorePerMinute"":0.8366962236493841,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
185,"b'Guarded"":0},""champExperience"":12918,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":'"
186,"b'15,""consumablesPurchased"":2,""damageDealtToBuildings"":1995,""damageDealtToObjectives"":10587,""damageDealtToTurrets"":1995,""damageSel'"
187,"b'fMitigated"":9164,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
188,"b'e,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
189,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10900,""goldSpent"":8150'"
190,"b',""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4'"
191,"b'645,""item2"":6653,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE'"
192,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":341,""magicDamageDealt"":113596,'"
193,"b'""magicDamageDealtToChampions"":17068,""magicDamageTaken"":2337,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusL'"
194,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""p'"
195,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
196,"b'3,""var1"":69,""var2"":92,""var3"":0},{""perk"":8126,""var1"":511,""var2"":0,""var3"":0},{""perk"":8120,""var1"":0,""var2"":12,""var3"":6},{""perk"":813'"
197,"b'4,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":29,""var2"":0,""var3"":0},'"
198,"b'{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3343,""physicalDamageDealtToChampions"":710,""phys'"
199,"b'icalDamageTaken"":10371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
200,"b'd"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""'"
201,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":126,""s'"
202,"b'pell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summ'"
203,"b'onerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":91,""summonerName"":""Worlds Champion"",""teamEa'"
204,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":'"
205,"b'8,""totalDamageDealt"":117524,""totalDamageDealtToChampions"":18310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12734,""tot'"
206,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":1811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":123,""totalT'"
207,"b'imeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":584,""trueDamageDealtToChampions"":531,""trueDamageTaken"":2'"
208,"b'5,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBought'"
209,"b'InGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":'"
210,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMo'"
211,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
212,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerMinute"":339.06561215625277,""damageTakenOnTeamPercenta'"
213,"b'ge"":0.15058322645553796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
214,"b'kedowns"":0,""earliestBaron"":1257.0865744999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
215,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
216,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
217,"b'portQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1030.1597413,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLen'"
218,"b'gth"":1316.0603569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.5734205156081,""hadOpenNexus"":0,""highestWardKi'"
219,"b'lls"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
220,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""kille'"
221,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
222,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
223,"b'sEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
224,"b'ageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
225,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
226,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
227,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
228,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
229,"b'"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
230,"b'ns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
231,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09610177782495302,""teamElderDragonKills"":0,""teamRi'"
232,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
233,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29559868574142456,""vi'"
234,"b'sionScorePerMinute"":1.7639952364402485,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":6706,""ch'"
235,"b'ampLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDeal'"
236,"b'tToBuildings"":1004,""damageDealtToObjectives"":1004,""damageDealtToTurrets"":1004,""damageSelfMitigated"":9096,""dangerPings"":0,""deaths'"
237,"b'"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPing'"
238,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
239,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7426,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILIT'"
240,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3026,""item3"":3117,""item4"":3179'"
241,"b',""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
242,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
243,"b'Taken"":2577,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
244,"b'bjectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
245,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":70,""var3"":0},{""perk"":8126,""var'"
246,"b'1"":365,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
247,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":540,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style'"
248,"b'"":8400}]},""physicalDamageDealt"":12987,""physicalDamageDealtToChampions"":6014,""physicalDamageTaken"":9890,""placement"":0,""playerAugm'"
249,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAW'"
250,"b'Hj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
251,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":48,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement'"
252,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZ'"
253,"b'vF-H913w"",""summonerLevel"":379,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
254,"b'Y"",""timeCCingOthers"":21,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20705,""totalDamageDealtToChampions'"
255,"b'"":7437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12706,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3166,""totalHeal'"
256,"b'sOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":54,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
257,"b'DamageDealt"":7717,""trueDamageDealtToChampions"":1422,""trueDamageTaken"":238,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""u'"
258,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":17,""win"":true},{'"
259,"b'""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
260,"b'StreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOppon'"
261,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.061899569'"
262,"b'1557,""damageTakenOnTeamPercentage"":0.19580810716977204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
263,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
264,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
265,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
266,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
267,"b'te"":300.6375772898452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
268,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":'"
269,"b'0,""killParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
270,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
271,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""le'"
272,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
273,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
274,"b'terAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
275,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
276,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
277,"b'"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
278,"b'survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
279,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
280,"b'magePercentage"":0.11661069810030074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
281,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
282,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.6730203628540039,""visionScorePerMinute"":0.31697058700351055,""wardTakedowns"":1,""wa'"
283,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8800,""champLevel"":12,""championId"":107,""championName"":""Rengar"",""champ'"
284,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":835,""damageDealtToObjectives"":3543,""damageDea'"
285,"b'ltToTurrets"":835,""damageSelfMitigated"":11000,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
286,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
287,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
288,"b'ned"":6594,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
289,"b',""item0"":6632,""item1"":3133,""item2"":0,""item3"":3047,""item4"":2031,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kil'"
290,"b'ls"":1,""lane"":""TOP"",""largestCriticalStrike"":418,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicD'"
291,"b'amageDealt"":11043,""magicDamageDealtToChampions"":860,""magicDamageTaken"":6232,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
292,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pe'"
293,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
294,"b'"":[{""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":44,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
295,"b'},{""perk"":8299,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":502,""var'"
296,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":564,""var2"":16,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56876,""physicalDamageDealtToCh'"
297,"b'ampions"":5984,""physicalDamageTaken"":11353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
298,"b'"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZ'"
299,"b'KE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":107'"
300,"b',""spell2Casts"":53,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""s'"
301,"b'ummoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":89,""summonerName"":""\xeb\xa0\x9d\xea'"
302,"b'\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1315,""tota'"
303,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":68774,""totalDamageDealtToChampions"":6844,""totalDamageShieldedOnTeammates"":0,""tota'"
304,"b'lDamageTaken"":17912,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""total'"
305,"b'TimeCCDealt"":70,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions""'"
306,"b':0,""trueDamageTaken"":326,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
307,"b'"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""bait'"
308,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minu'"
309,"b'tes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
310,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6156078649830198,""controlWardsPlaced"":2,""damagePerMinute""'"
311,"b':504.72825815311205,""damageTakenOnTeamPercentage"":0.27108433927868114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
312,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":456.394858,""earlyLaningPhaseGoldExpAdvantage"":'"
313,"b'0,""effectiveHealAndShielding"":938.43359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
314,"b'zations"":31,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
315,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.06'"
316,"b'03569,""goldPerMinute"":328.49867391309914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":'"
317,"b'1,""jungleCsBefore10Minutes"":50.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
318,"b'stroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
319,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
