,0
160,"b'illed"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
161,"b'bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
162,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
163,"b'CoverageInRiverOrEnemyHalf"":0.2327553350059136,""controlWardsPlaced"":2,""damagePerMinute"":785.7314988723579,""damageTakenOnTeamPerc'"
164,"b'entage"":0.11304810454332233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
165,"b'onTakedowns"":2,""earliestBaron"":1264.3805206,""earliestDragonTakedown"":806.0290382999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
166,"b'ectiveHealAndShielding"":361.24798583984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
167,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
168,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.8960486999999,""flawlessAces"":0,'"
169,"b'""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.7361609535'"
170,"b'214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
171,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipati'"
172,"b'on"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
173,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
174,"b'"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
175,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
176,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythi'"
177,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
178,"b',""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
179,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.33974'"
180,"b'0899999924,""skillshotsDodged"":2,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
181,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLe'"
182,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
183,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.22310676736464205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
184,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
185,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7574982643127441,""visionScorePerMinute"":0.92942173466'"
186,"b'94779,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11670,""champLevel"":14,""championId"":81,""ch'"
187,"b'ampionName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":3501,""damageDealtT'"
188,"b'oObjectives"":19235,""damageDealtToTurrets"":3501,""damageSelfMitigated"":4747,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
189,"b'ubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
190,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
191,"b'lse,""getBackPings"":3,""goldEarned"":11100,""goldSpent"":9133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
192,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":3133,""item3"":3078,""item4"":3158,""item5"":1036,""item6"":3363,""it'"
193,"b'emsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill'"
194,"b'"":2,""longestTimeSpentLiving"":563,""magicDamageDealt"":15725,""magicDamageDealtToChampions"":5092,""magicDamageTaken"":4016,""needVision'"
195,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
196,"b':0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
197,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":172,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3053,""var2"":0,""var3"":'"
198,"b'0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":345,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
199,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
200,"b'eDealt"":106500,""physicalDamageDealtToChampions"":12245,""physicalDamageTaken"":4965,""placement"":0,""playerAugment1"":0,""playerAugment'"
201,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWy'"
202,"b'Dq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
203,"b'rdsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":35,""spell3Casts"":40,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,'"
204,"b'""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel'"
205,"b'"":140,""summonerName"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""time'"
206,"b'Played"":1338,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122885,""totalDamageDealtToChampions"":17523,""totalDamageShielded'"
207,"b'OnTeammates"":0,""totalDamageTaken"":9397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4286,""totalHealsOnTeammates"":361,""totalMini'"
208,"b'onsKilled"":187,""totalTimeCCDealt"":33,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":658,""trueDam'"
209,"b'ageDealtToChampions"":186,""trueDamageTaken"":414,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
210,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
211,"b's"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
212,"b'"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
213,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6479492171865634,""controlWardsPlaced'"
214,"b'"":3,""damagePerMinute"":281.8640989983524,""damageTakenOnTeamPercentage"":0.15142894605730703,""dancedWithRiftHerald"":0,""deathsByEnem'"
215,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1264.3805206,""earliestDragonTakedow'"
216,"b'n"":806.0290382999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1314.996826171875,""elderDragonKillsWithOpp'"
217,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
218,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
219,"b'Completion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":737.8960486999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
220,"b':1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.03909623334357,""hadOpenNexus"":0,""immobilize'"
221,"b'AndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
222,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTea'"
223,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
224,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""la'"
225,"b'neMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
226,"b'"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
227,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutes'"
228,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
229,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
230,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.339740899999924,""skillshotsDodged"":3,""sk'"
231,"b'illshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""surviv'"
232,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
233,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
234,"b'ercentage"":0.08003470403556476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
235,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
236,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.15156424045562744,""visionScorePerMinute"":2.370129369518015,""wardTakedowns"":6,""wardTaked'"
237,"b'ownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8677,""champLevel"":12,""championId"":201,""championName"":""Braum"",""championTrans'"
238,"b'form"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3890,""damageDealtToTurre'"
239,"b'ts"":0,""damageSelfMitigated"":13173,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
240,"b'rProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
241,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":7271,'"
242,"b'""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
243,"b'0"":3857,""item1"":3076,""item2"":3109,""item3"":2055,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kil'"
244,"b'ls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":391,""magic'"
245,"b'DamageDealt"":7937,""magicDamageDealtToChampions"":4410,""magicDamageTaken"":5048,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
246,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""'"
247,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
248,"b'ns"":[{""perk"":8465,""var1"":1290,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1187,""var2"":0,""var3"":0},{""perk"":8473,""var1"":208,""var2"":0,""v'"
249,"b'ar3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
250,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":437,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5590,""physicalDamageDealtToC'"
251,"b'hampions"":1432,""physicalDamageTaken"":6442,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
252,"b'"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130'"
253,"b'JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51'"
254,"b',""spell2Casts"":20,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""s'"
255,"b'ummoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88'"
256,"b'\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1338,""totalAllyJu'"
257,"b'ngleMinionsKilled"":0,""totalDamageDealt"":21489,""totalDamageDealtToChampions"":6286,""totalDamageShieldedOnTeammates"":674,""totalDama'"
258,"b'geTaken"":12587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1893,""totalHealsOnTeammates"":640,""totalMinionsKilled"":30,""totalTime'"
259,"b'CCDealt"":108,""totalTimeSpentDead"":47,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7961,""trueDamageDealtToChampions"":44'"
260,"b'3,""trueDamageTaken"":1096,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
261,"b'"":52,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""bai'"
262,"b'tPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minu'"
263,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
264,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":726.5250256319712,""damageTakenOnTeamPercentage"":0.1930226691569'"
265,"b'6584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
266,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
267,"b'ChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
268,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
269,"b'eLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.9252972999457,""hadOpenNexus"":0,""imm'"
270,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
271,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""k'"
272,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
273,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
274,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
275,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
276,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
277,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,'"
278,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
279,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
280,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
281,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
282,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2561032786892331,""teamEl'"
283,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWit'"
284,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
285,"b':0.7647722959518433,""visionScorePerMinute"":0.7760547620612855,""wardTakedowns"":23,""wardTakedownsBefore20M"":22,""wardsGuarded"":0},""'"
286,"b'champExperience"":10401,""champLevel"":13,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":6,""consumabl'"
287,"b'esPurchased"":1,""damageDealtToBuildings"":5053,""damageDealtToObjectives"":5053,""damageDealtToTurrets"":5053,""damageSelfMitigated"":91'"
288,"b'84,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
289,"b'gPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
290,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8785,""goldSpent"":8195,""holdPings"":0,'"
291,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":2031,""item2"":0,""ite'"
292,"b'm3"":1036,""item4"":3006,""item5"":3087,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritical'"
293,"b'Strike"":421,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":665,""magicDamageDealt"":23014,""magicDamageDealt'"
294,"b'ToChampions"":2093,""magicDamageTaken"":3522,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
295,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":'"
296,"b'{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2606,""var2'"
297,"b'"":1916,""var3"":0},{""perk"":9111,""var1"":463,""var2"":140,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":984'"
298,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233'"
299,"b',""var1"":11,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70156,""physicalDamageDealtToChampions"":14040,""physicalDama'"
300,"b'geTaken"":14224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
301,"b'ofileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills'"
302,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":15,""spell3Casts"":'"
303,"b'21,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""EaMe'"
304,"b'W1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":59,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fal'"
305,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
306,"b'95786,""totalDamageDealtToChampions"":16203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18123,""totalEnemyJungleMinionsKi'"
307,"b'lled"":0,""totalHeal"":3155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":111,""totalTimeSpentDead"":172,""tot'"
308,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2615,""trueDamageDealtToChampions"":70,""trueDamageTaken"":376,""turretKills"":2,""t'"
309,"b'urretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKill'"
310,"b'ed"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
311,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baro'"
312,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
313,"b'overageInRiverOrEnemyHalf"":0.5931432416118334,""controlWardsPlaced"":4,""damagePerMinute"":370.1546969613011,""damageTakenOnTeamPerce'"
314,"b'ntage"":0.265830512255554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
315,"b'akedowns"":1,""earliestDragonTakedown"":473.9027425,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":586.0589599609'"
316,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":6'"
317,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
318,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""goldPerMinute"":319.8789143'"
319,"b'779909,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.000'"
320,"b'000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
321,"b'0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0'"
