,0
159,"b'rdsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""bar'"
160,"b'onKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""allie'"
161,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold'"
162,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":749.1245364496967,""damageTakenOnTe'"
163,"b'amPercentage"":0.1341890148865878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
164,"b'""dragonTakedowns"":1,""earliestBaron"":1407.3142199,""earliestDragonTakedown"":1526.5520652,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
165,"b'ectiveHealAndShielding"":656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""ene'"
166,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
167,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""getTakedo'"
168,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.16770245347516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
169,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
170,"b'atesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4827586206896552,""killedChampTookFullTeam'"
171,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
172,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""la'"
173,"b'neMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
174,"b'"":10,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
175,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecute'"
176,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
177,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
178,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":86,""snowballsHit"":0,""soloBaronKills"":0,""so'"
179,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
180,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedowns'"
181,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2069026433514714,""teamElderDragonKills"":0,""'"
182,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
183,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26518476009368'"
184,"b'896,""visionScorePerMinute"":0.9744708982011281,""wardTakedowns"":6,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
185,"b'4654,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""da'"
186,"b'mageDealtToBuildings"":2484,""damageDealtToObjectives"":19889,""damageDealtToTurrets"":2484,""damageSelfMitigated"":7392,""dangerPings"":'"
187,"b'0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemy'"
188,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
189,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13466,""goldSpent"":12833,""holdPings"":1,""individualPosi'"
190,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3078,""item2"":3042,""item3"":6694,'"
191,"b'""item4"":3077,""item5"":3133,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
192,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":621,""magicDamageDealt"":21420,""magicDamageDealtToChampions'"
193,"b'"":6914,""magicDamageTaken"":4650,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
194,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
195,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},'"
196,"b'{""perk"":8009,""var1"":4211,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8017,""var1"":702,""var2"":0,""var3"":0'"
197,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
198,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132195,""physicalDamageDealtToChampions"":15708,""physicalDamageTaken"":9181,""pla'"
199,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pu'"
200,"b'shPings"":0,""puuid"":""6hD1h5MZSt_sWM3mXWAc2SzgkRKLvMfe9EbsUQuPU5JHlYbQlUrdeeVfXxCwzC-fXImPHaxoK_cYmQ"",""quadraKills"":0,""riotIdName""'"
201,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":41,""spell3Casts"":31,""spell4Cast'"
202,"b's"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zrxDLWmKksD1ZZ-9P'"
203,"b'2XMiJ1698II76DXsMGAEEKJQxl7efd0Melbr968JA"",""summonerLevel"":83,""summonerName"":""PLBY"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
204,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159427,""totalDam'"
205,"b'ageDealtToChampions"":22815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13948,""totalEnemyJungleMinionsKilled"":0,""totalH'"
206,"b'eal"":3506,""totalHealsOnTeammates"":656,""totalMinionsKilled"":242,""totalTimeCCDealt"":35,""totalTimeSpentDead"":138,""totalUnitsHealed""'"
207,"b':3,""tripleKills"":0,""trueDamageDealt"":5811,""trueDamageDealtToChampions"":193,""trueDamageTaken"":116,""turretKills"":2,""turretTakedown'"
208,"b's"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsP'"
209,"b'laced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
210,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
211,"b'tageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
212,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4715134999984473,""controlWardsPlaced"":11,""damagePerMinute"":156.1894582630'"
213,"b'5782,""damageTakenOnTeamPercentage"":0.20203163210134972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
214,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.3142199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
215,"b'elding"":2436.634521484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enem'"
216,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
217,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""getTakedow'"
218,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.9241260654415,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
219,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
220,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.41379310344827586,""killedChampTookFullT'"
221,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
222,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""'"
223,"b'laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
224,"b'nt"":19,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
225,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecu'"
226,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
227,"b'y"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
228,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
229,"b'soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":'"
230,"b'0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedo'"
231,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04313837046563083,""teamElderDragonKills""'"
232,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,'"
233,"b'""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.113784432411'"
234,"b'19385,""visionScorePerMinute"":3.45016663332286,""wardTakedowns"":19,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""champExperience""'"
235,"b':11525,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":1'"
236,"b'4,""damageDealtToBuildings"":503,""damageDealtToObjectives"":752,""damageDealtToTurrets"":503,""damageSelfMitigated"":29546,""dangerPings'"
237,"b'"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
238,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
239,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8038,""goldSpent"":7950,""holdPings"":0,""individualPos'"
240,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":8020,""item3"":307'"
241,"b'6,""item4"":3009,""item5"":2055,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike""'"
242,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":637,""magicDamageDealt"":7812,""magicDamageDealtToChampion'"
243,"b's"":3153,""magicDamageTaken"":9999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
244,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
245,"b':5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":494,""var3""'"
246,"b':0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":525,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
247,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":633,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2""'"
248,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4414,""physicalDamageDealtToChampions"":626,""physicalDamageTaken"":10523,""place'"
249,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""push'"
250,"b'Pings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":""'"
251,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":24,""spell3Casts"":18,""spell4Casts'"
252,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8'"
253,"b'zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":218,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":100'"
254,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20517,""tota'"
255,"b'lDamageDealtToChampions"":4756,""totalDamageShieldedOnTeammates"":198,""totalDamageTaken"":21001,""totalEnemyJungleMinionsKilled"":0,""t'"
256,"b'otalHeal"":7560,""totalHealsOnTeammates"":2238,""totalMinionsKilled"":48,""totalTimeCCDealt"":190,""totalTimeSpentDead"":94,""totalUnitsHe'"
257,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":8290,""trueDamageDealtToChampions"":976,""trueDamageTaken"":478,""turretKills"":0,""turretTak'"
258,"b'edowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":12,""wardsKilled"":19'"
259,"b',""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyL'"
260,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTaked'"
261,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
262,"b'eInRiverOrEnemyHalf"":0.4774813827938925,""controlWardsPlaced"":4,""damagePerMinute"":656.7948727390092,""damageTakenOnTeamPercentage""'"
263,"b':0.25847380067378195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
264,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
265,"b'tikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
266,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":79'"
267,"b'3.6539290999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
268,"b'ldPerMinute"":334.58835347105594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
269,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidden'"
270,"b'WithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
271,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
272,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legenda'"
273,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
274,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
275,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
276,"b':0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
277,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":15,""s'"
278,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
279,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
280,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2492558'"
281,"b'3342613303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
282,"b'1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
283,"b'ntageLaneOpponent"":-0.25496476888656616,""visionScorePerMinute"":0.9186379166973111,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""'"
284,"b'wardsGuarded"":0},""champExperience"":12227,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandP'"
285,"b'ings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":1208,""damageDealtToObjectives"":1653,""damageDealtToTurrets"":1208,""damag'"
286,"b'eSelfMitigated"":29105,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
287,"b'n"":true,""enemyMissingPings"":14,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
288,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10190,""goldSpent'"
289,"b'"":10000,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3091,""item'"
290,"b'1"":3153,""item2"":3047,""item3"":3133,""item4"":1028,""item5"":1055,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3,""lane"":'"
291,"b'""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":205'"
292,"b'80,""magicDamageDealtToChampions"":4981,""magicDamageTaken"":6992,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexus'"
293,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""p'"
294,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
295,"b'0,""var1"":416,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1149,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8'"
296,"b'299,""var1"":991,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1080,""var2"":0,""var3'"
297,"b'"":0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114044,""physicalDamageDealtToChampions"":15'"
298,"b'022,""physicalDamageTaken"":26702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
299,"b'rSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNt'"
300,"b'sfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Cas'"
301,"b'ts"":21,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id""'"
302,"b':12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":425,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88""'"
303,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1827,""totalAllyJungleMinionsKi'"
304,"b'lled"":2,""totalDamageDealt"":134625,""totalDamageDealtToChampions"":20003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3475'"
305,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":84,""t'"
306,"b'otalTimeSpentDead"":345,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
307,"b':1064,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBo'"
308,"b'ughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKi'"
309,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":590,""acesBefore15Minutes"":0,""alliedJun'"
310,"b'gleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestIn'"
311,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.655696789630449,""controlWardsPlaced"":6,""damagePerMinute"":420.3856487767648'"
312,"b'7,""damageTakenOnTeamPercentage"":0.20535299105138274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
313,"b'"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":714.2375594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
314,"b'ndShielding"":1160.1102294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22'"
315,"b',""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
316,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.6539290999999,""flawlessAces"":0,""fullTeam'"
317,"b'Takedown"":0,""gameLength"":1827.3904287,""goldPerMinute"":382.7208028712217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
318,"b'uffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
319,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedCha'"
320,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentl'"
