,0
159,"b':0.7427455484052321,""controlWardsPlaced"":3,""damagePerMinute"":772.2875278424583,""damageTakenOnTeamPercentage"":0.1400140571127916,'"
160,"b'""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
161,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
162,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
163,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1023.273'"
164,"b'7625999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
165,"b'Minute"":495.7853850927645,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
166,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
167,"b'12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
168,"b'1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
169,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":62,""lanin'"
170,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelL'"
171,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
172,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
173,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
174,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
175,"b'tsDodged"":5,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
176,"b'unt"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
177,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
178,"b'0,""teamDamagePercentage"":0.2976430239227763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
179,"b'PlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
180,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2352656126022339,""visionScorePerMinute"":1.1996892194819737,""wardTakedowns""'"
181,"b':4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7391,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""'"
182,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":2452,""damageDealtToObjectives"":2452,""dam'"
183,"b'ageDealtToTurrets"":2452,""damageSelfMitigated"":2683,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKil'"
184,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
185,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
186,"b'ldEarned"":8566,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
187,"b'sLost"":0,""item0"":2031,""item1"":3158,""item2"":2055,""item3"":3508,""item4"":3133,""item5"":1038,""item6"":3363,""itemsPurchased"":24,""killing'"
188,"b'Sprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":361,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
189,"b'ng"":220,""magicDamageDealt"":3980,""magicDamageDealtToChampions"":1891,""magicDamageTaken"":2745,""needVisionPings"":0,""neutralMinionsKi'"
190,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
191,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
192,"b'le"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1558,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,'"
193,"b'""var2"":30,""var3"":0},{""perk"":8017,""var1"":805,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
194,"b'04,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67698,""physicalDa'"
195,"b'mageDealtToChampions"":11394,""physicalDamageTaken"":3982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
196,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""k0rqt_GPYOanssp4u9uq0UlBzI1GoeGENSCmAm4KTWDSblEN8iC'"
197,"b'3F9SVf-WtlPKVWNpbK3yMbw1gBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
198,"b'll1Casts"":171,""spell2Casts"":31,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summone'"
199,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""bneJyw3opzM4iXZys-UFDlnOCNy_TS5lijZmlVLRi291Vak"",""summonerLevel"":345,""summonerName"":""\xeb\xa5'"
200,"b'\xbc\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa4\xec\x9e\x98\xec\x9d\x8f\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1036,""to'"
201,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":71903,""totalDamageDealtToChampions"":13344,""totalDamageShieldedOnTeammates"":0,""t'"
202,"b'otalDamageTaken"":6871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2305,""totalHealsOnTeammates"":506,""totalMinionsKilled"":148,""t'"
203,"b'otalTimeCCDealt"":20,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":225,""trueDamageDealtToChampio'"
204,"b'ns"":58,""trueDamageTaken"":143,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
205,"b'core"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""'"
206,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41,""acesBefore15M'"
207,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
208,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":202.31727292590955,""damageTakenOnTeamPercentage"":0.191008681'"
209,"b'4213285,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
210,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1416.880615234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
211,"b'ultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
212,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
213,"b':1023.2737625999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
214,"b',""goldPerMinute"":240.1210656548291,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
215,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHi'"
216,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
217,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
218,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
219,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
220,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
221,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
222,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
223,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""s'"
224,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
225,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
226,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.077973'"
227,"b'97048960436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
228,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
229,"b'antageLaneOpponent"":0.01956760883331299,""visionScorePerMinute"":2.001588629824848,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
230,"b'ardsGuarded"":0},""champExperience"":5436,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
231,"b'gs"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
232,"b'ted"":12796,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
233,"b'myMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
234,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4149,""goldSpent"":3400,""holdPi'"
235,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""it'"
236,"b'em2"":2055,""item3"":3023,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larges'"
237,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":6728,""magicDamag'"
238,"b'eDealtToChampions"":3127,""magicDamageTaken"":4748,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
239,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
240,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":420,""'"
241,"b'var2"":400,""var3"":0},{""perk"":8463,""var1"":569,""var2"":0,""var3"":0},{""perk"":8473,""var1"":206,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34'"
242,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347'"
243,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2939,""physicalDamageDealtToChampions"":367,""physicalDamageTak'"
244,"b'en"":4100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
245,"b'con"":984,""pushPings"":0,""puuid"":""tVUfGGVHNv8pJhO80-RKTx-yMZu5Qi4WioCXsic-tR7oIup4R0gk7EkShxe5K53e5r5pskQ5vyy_ew"",""quadraKills"":0,'"
246,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":12,""spell3Casts"":9'"
247,"b',""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""ptfGzP'"
248,"b'ndUk2bRFlFQiaTCLi9rZ9NMXZLNZlylI_gBP0zWnA"",""summonerLevel"":490,""summonerName"":""48681"",""teamEarlySurrendered"":false,""teamId"":100,'"
249,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13366,""total'"
250,"b'DamageDealtToChampions"":3495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9373,""totalEnemyJungleMinionsKilled"":0,""total'"
251,"b'Heal"":2314,""totalHealsOnTeammates"":1416,""totalMinionsKilled"":23,""totalTimeCCDealt"":61,""totalTimeSpentDead"":96,""totalUnitsHealed""'"
252,"b':3,""tripleKills"":0,""trueDamageDealt"":3699,""trueDamageDealtToChampions"":0,""trueDamageTaken"":524,""turretKills"":0,""turretTakedowns""'"
253,"b':0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPla'"
254,"b'ced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
255,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
256,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
257,"b'nemyHalf"":0.07264721898731276,""controlWardsPlaced"":1,""damagePerMinute"":701.6580765810738,""damageTakenOnTeamPercentage"":0.1650695'"
258,"b'1219344806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
259,"b'arlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
260,"b'""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
261,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
262,"b'0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.87358242860944,""hadOpenNexus"":0,""im'"
263,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
264,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampT'"
265,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
266,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyG'"
267,"b'ame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
268,"b'neOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
269,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
270,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
271,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
272,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
273,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""'"
274,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
275,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3575839992207252,""teamElderDragonKills"":0,""teamRiftHeraldK'"
276,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
277,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05068778991699219,""visionScoreP'"
278,"b'erMinute"":0.6059920930111374,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8364,""champLevel"":'"
279,"b'11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildin'"
280,"b'gs"":2225,""damageDealtToObjectives"":2225,""damageDealtToTurrets"":2225,""damageSelfMitigated"":5412,""dangerPings"":0,""deaths"":4,""detec'"
281,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firs'"
282,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
283,"b'meEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6598,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
284,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3095,""item1"":1018,""item2"":1037,""item3"":3006,""item4"":0,""item5"":0,""item'"
285,"b'6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":422,""largestKillingSpree"":2,""large'"
286,"b'stMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":4366,""magicDamageDealtToChampions"":1745,""magicDamageTaken"":658,""n'"
287,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
288,"b'nAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
289,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1990,""var2"":1490,""var3"":0},{""perk"":8009,""var1"":775,""var'"
290,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":762,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
291,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8237,""var1"":434,""var2"":0,""var3"":0}],""style"":8200}]}'"
292,"b',""physicalDamageDealt"":66905,""physicalDamageDealtToChampions"":10378,""physicalDamageTaken"":9231,""placement"":0,""playerAugment1"":0,'"
293,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""asgmWVlaD'"
294,"b'Mx89k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
295,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""s'"
296,"b'ummoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""uYQi-FixMhj7twRmR1UF6FV9d4Z1hyz7oxW0FgKWnIguUz'"
297,"b'9bpAGoVcd3iA"",""summonerLevel"":199,""summonerName"":""chi tai duo le"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
298,"b',""timeCCingOthers"":23,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75832,""totalDamageDealtToChampions"":'"
299,"b'12124,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2050,""totalHealsO'"
300,"b'nTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":100,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
301,"b'DamageDealt"":4560,""trueDamageDealtToChampions"":0,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrea'"
302,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""all'"
303,"b'InPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
304,"b'akCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponent'"
305,"b'Count"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.484212720'"
306,"b'04196325,""controlWardsPlaced"":3,""damagePerMinute"":302.21399704627845,""damageTakenOnTeamPercentage"":0.26812646296468395,""dancedWi'"
307,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
308,"b'n"":447.55630629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
309,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
310,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
311,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""goldPerMinute"":358.97935333057893,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
312,"b'ly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jungle'"
313,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""'"
314,"b'killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarl'"
315,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
316,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
317,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
318,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
319,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
320,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0'"
