,0
159,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
160,"b'damagePerMinute"":492.2224590992608,""damageTakenOnTeamPercentage"":0.2072426560081831,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
161,"b's"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":547.6773498,""earlyLaningPhaseGol'"
162,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
163,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
164,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243'"
165,"b'.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.45418771243436,""hadOpenNexus"":0,""immobilizeAndKillWith'"
166,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
167,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kill'"
168,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
169,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
170,"b'tsEarlyGame"":245,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
171,"b'antageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
172,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
173,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
174,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
175,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":429,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
176,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
177,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
178,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2348321570023103,""teamElderDragonKills"":0,""tea'"
179,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
180,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43726783990859985,'"
181,"b'""visionScorePerMinute"":0.5737890283278242,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7944,'"
182,"b'""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDe'"
183,"b'altToBuildings"":2940,""damageDealtToObjectives"":7192,""damageDealtToTurrets"":2940,""damageSelfMitigated"":8019,""dangerPings"":0,""deat'"
184,"b'hs"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
185,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
186,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7779,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""BOT'"
187,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3133,""item3"":3006,""item4"":10'"
188,"b'38,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":371,""larges'"
189,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":30910,""magicDamageDealtToChampions"":3660,""'"
190,"b'magicDamageTaken"":3406,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
191,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
192,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":0,""var3"":0},{""perk"":'"
193,"b'9101,""var1"":350,""var2"":713,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":354,""var2"":0,""var3"":0}],""style'"
194,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":42,""var2"":10,""var3"":10},{""perk"":8451,""var1"":139,""var2"":0,""va'"
195,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":58594,""physicalDamageDealtToChampions"":6538,""physicalDamageTaken"":10686,""placement'"
196,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPing'"
197,"b's"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""r'"
198,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":440,""spell2Casts"":12,""spell3Casts"":32,""spell4Casts"":3,""'"
199,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2N'"
200,"b'NtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":132,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
201,"b'osition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":104623,""totalDamageD'"
202,"b'ealtToChampions"":10198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14349,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
203,"b':2036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":24,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tri'"
204,"b'pleKills"":0,""trueDamageDealt"":15118,""trueDamageDealtToChampions"":0,""trueDamageTaken"":256,""turretKills"":0,""turretTakedowns"":0,""tu'"
205,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4'"
206,"b',""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
207,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
208,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
209,"b'alf"":0.1315806511367871,""controlWardsPlaced"":4,""damagePerMinute"":174.9342012002087,""damageTakenOnTeamPercentage"":0.1747608823426'"
210,"b'0787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
211,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1887.4619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
212,"b'ills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
213,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
214,"b'kedown"":0,""gameLength"":1243.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.17379513502718,""hadOpenNexu'"
215,"b's"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
216,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""kille'"
217,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
218,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
219,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
220,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
221,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
222,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
223,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
224,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
225,"b':0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
226,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
227,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08345855627249424,""teamElderDragonKills"":0,""teamRif'"
228,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
229,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12395930290222168,""vis'"
230,"b'ionScorePerMinute"":1.851699705021948,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5264,""cham'"
231,"b'pLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtT'"
232,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14154,""dangerPings"":0,""deaths"":4,""detec'"
233,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firs'"
234,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
235,"b'meEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4893,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
236,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""item2"":3860,""item3"":3001,""item4"":0,""item5"":0,""ite'"
237,"b'm6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
238,"b'estMultiKill"":0,""longestTimeSpentLiving"":497,""magicDamageDealt"":3242,""magicDamageDealtToChampions"":2737,""magicDamageTaken"":2646,'"
239,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
240,"b'lenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007'"
241,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":156,""var3"":0},{""perk"":8306,""var1"":5,""var2""'"
242,"b':0,""var3"":0},{""perk"":8316,""var1"":269,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
243,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":295,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
244,"b'hysicalDamageDealt"":3048,""physicalDamageDealtToChampions"":384,""physicalDamageTaken"":9221,""placement"":0,""playerAugment1"":0,""playe'"
245,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S'"
246,"b'3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
247,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":11,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
248,"b'1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvc'"
249,"b'GJAWbw"",""summonerLevel"":42,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
250,"b'CCingOthers"":35,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12704,""totalDamageDealtToChampions"":3624,""'"
251,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3098,""totalHealsOnTeamm'"
252,"b'ates"":1887,""totalMinionsKilled"":25,""totalTimeCCDealt"":126,""totalTimeSpentDead"":50,""totalUnitsHealed"":4,""tripleKills"":0,""trueDama'"
253,"b'geDealt"":6412,""trueDamageDealtToChampions"":502,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unreal'"
254,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":20,""win"":false},{""all'"
255,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
256,"b'akCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
257,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1241953308'"
258,"b'6886089,""controlWardsPlaced"":1,""damagePerMinute"":481.35408833985025,""damageTakenOnTeamPercentage"":0.2163409914164936,""dancedWith'"
259,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
260,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
261,"b'zations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
262,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2160083,""flawlessAces"":1,""full'"
263,"b'TeamTakedown"":2,""gameLength"":1243.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.9657497024755,""hadOpe'"
264,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
265,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894'"
266,"b'736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
267,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
268,"b'0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
269,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
270,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
271,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
272,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
273,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.184452499999907,""skillshotsDodg'"
274,"b'ed"":14,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
275,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
276,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
277,"b'mDamagePercentage"":0.18280134190256303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
278,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
279,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17363625764846802,""visionScorePerMinute"":0.5860216575180878,""wardTakedowns"":2,'"
280,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10817,""champLevel"":13,""championId"":14,""championName"":""Sion"",""cham'"
281,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":975,""damageDealtToObjectives"":975,""damageDea'"
282,"b'ltToTurrets"":975,""damageSelfMitigated"":19370,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
283,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
284,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
285,"b'ned"":6836,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
286,"b',""item0"":3068,""item1"":1011,""item2"":3076,""item3"":3047,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""'"
287,"b'kills"":1,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magic'"
288,"b'DamageDealt"":26200,""magicDamageDealtToChampions"":3621,""magicDamageTaken"":1610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
289,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""'"
290,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
291,"b'ns"":[{""perk"":8437,""var1"":626,""var2"":363,""var3"":0},{""perk"":8446,""var1"":686,""var2"":0,""var3"":0},{""perk"":8444,""var1"":961,""var2"":0,""v'"
292,"b'ar3"":0},{""perk"":8451,""var1"":199,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
293,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62305,""physicalDamageDealtToC'"
294,"b'hampions"":6349,""physicalDamageTaken"":11843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
295,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq'"
296,"b'0HItJpSeZhQgGX-HA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""'"
297,"b'spell2Casts"":52,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
298,"b'moner2Id"":12,""summonerId"":""G6vLNPRnOKOhBAbunHC1w6lasyYlPNtSd5jE_53HKc1oaQI"",""summonerLevel"":64,""summonerName"":""CryOwO"",""teamEarl'"
299,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""t'"
300,"b'otalDamageDealt"":88508,""totalDamageDealtToChampions"":9973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13748,""totalEnem'"
301,"b'yJungleMinionsKilled"":0,""totalHeal"":1917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":461,""totalTimeSpe'"
302,"b'ntDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":2,""trueDamageTaken"":295,""turret'"
303,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1'"
304,"b',""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicP'"
305,"b'ings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
306,"b's"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
307,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6130667310979501,""controlWardsPlaced"":4,""damagePerMinute"":375.0064880192729,""damageTak'"
308,"b'enOnTeamPercentage"":0.27783404680077833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleA'"
309,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":884.9697992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
310,"b':264.7784423828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungle'"
311,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
312,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2160083,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLen'"
313,"b'gth"":1243.2039596,""goldPerMinute"":453.3951270303692,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initial'"
314,"b'CrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
315,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7368421052631579,""killedChampTo'"
316,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
317,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
318,"b'"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
319,"b'ponent"":23.599999994039536,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
320,"b't"":-39.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""m'"
