,0
159,"b'damageTakenOnTeamPercentage"":0.16755057263393278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1'"
160,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
161,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
162,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
163,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
164,"b'83.96875692057716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
165,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""'"
166,"b'killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kill'"
167,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
168,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legend'"
169,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
170,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
171,"b'ggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
172,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,'"
173,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53'"
174,"b',""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
175,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
176,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
177,"b'gePercentage"":0.2529578811730752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
178,"b'"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
179,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.05952543020248413,""visionScorePerMinute"":0.8023047820724482,""wardTakedowns"":6,""wardT'"
180,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10131,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""champ'"
181,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":4252,""damageDealtToObjectives"":14978,""damage'"
182,"b'DealtToTurrets"":4252,""damageSelfMitigated"":10339,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
183,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
184,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
185,"b'oldEarned"":12182,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
186,"b'torsLost"":1,""item0"":3031,""item1"":6672,""item2"":3085,""item3"":3006,""item4"":2055,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""kill'"
187,"b'ingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
188,"b'ntLiving"":353,""magicDamageDealt"":3256,""magicDamageDealtToChampions"":564,""magicDamageTaken"":6787,""needVisionPings"":0,""neutralMini'"
189,"b'onsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12'"
190,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
191,"b'maryStyle"",""selections"":[{""perk"":8021,""var1"":1773,""var2"":1372,""var3"":0},{""perk"":9101,""var1"":3095,""var2"":2567,""var3"":0},{""perk"":9'"
192,"b'103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":247,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
193,"b's"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
194,"b'141063,""physicalDamageDealtToChampions"":13081,""physicalDamageTaken"":8773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
195,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""OQlDtKbmEOPMDmJ8BnYCNmVLzd1lp91Mnb'"
196,"b'6qOQdCNC3y8Ysu565oBOO1po13fE1mKuwWTxAWs62OYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
197,"b'tInGame"":0,""spell1Casts"":62,""spell2Casts"":331,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
198,"b'Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LAV0UXu7PnDjlu2mYgjlp7VAw9QzduIe0JZy5x949Ggiiw08sMq97ROAlA"",""summonerLeve'"
199,"b'l"":40,""summonerName"":""\xec\x9e\xac\xeb\x8a\xa5 \xeb\xaf\xbf\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""tim'"
200,"b'ePlayed"":1510,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":147816,""totalDamageDealtToChampions"":13732,""totalDamageShield'"
201,"b'edOnTeammates"":0,""totalDamageTaken"":16281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4082,""totalHealsOnTeammates"":0,""totalMin'"
202,"b'ionsKilled"":191,""totalTimeCCDealt"":127,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3496,""tru'"
203,"b'eDamageDealtToChampions"":86,""trueDamageTaken"":721,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCle'"
204,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMe'"
205,"b'Pings"":9,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
206,"b'ses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
207,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7443873384713245,""controlWardsPl'"
208,"b'aced"":11,""damagePerMinute"":194.10477171500273,""damageTakenOnTeamPercentage"":0.1397675521443588,""dancedWithRiftHerald"":0,""deathsB'"
209,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
210,"b'veHealAndShielding"":819.3970947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
211,"b'ns"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
212,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.3323943'"
213,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.4033886509846,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
214,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
215,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killed'"
216,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
217,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
218,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
219,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
220,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""oute'"
221,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
222,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
223,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":14,""snowballsHit"":0,""soloBar'"
224,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
225,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
226,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09000432823255611,""teamElderD'"
227,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
228,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
229,"b'831197738647461,""visionScorePerMinute"":2.925235644942412,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":3},""champEx'"
230,"b'perience"":7110,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":27,""consumablesPu'"
231,"b'rchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18002,""dangerP'"
232,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12'"
233,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
234,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6580,""goldSpent"":5900,""holdPings"":0,""individ'"
235,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3190,""item'"
236,"b'3"":3012,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStri'"
237,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt"":5756,""magicDamageDealtToChamp'"
238,"b'ions"":2724,""magicDamageTaken"":4282,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
239,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
240,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":1793,""v'"
241,"b'ar3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":393,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
242,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":352,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""v'"
243,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5137,""physicalDamageDealtToChampions"":1705,""physicalDamageTaken"":8843,""p'"
244,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5,""pus'"
245,"b'hPings"":0,""puuid"":""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9u6l45lPpNtkz3bgRcSGnw"",""quadraKills"":0,""riotIdName"":'"
246,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":40,""spell3Casts"":19,""spell4Cast'"
247,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""OHZD5aEfJCS2wMYQU'"
248,"b'LWbEa2vRjr9X3312Ewuft7IGAtB_c0"",""summonerLevel"":99,""summonerName"":""\xec\x9e\xa5\xeb\xaf\xb8\xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
249,"b'Position"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18355,""totalDamag'"
250,"b'eDealtToChampions"":4886,""totalDamageShieldedOnTeammates"":819,""totalDamageTaken"":13582,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
251,"b'al"":415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":281,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""'"
252,"b'tripleKills"":0,""trueDamageDealt"":7461,""trueDamageDealtToChampions"":456,""trueDamageTaken"":455,""turretKills"":0,""turretTakedowns"":0'"
253,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlac'"
254,"b'ed"":34,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
255,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvanta'"
256,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
257,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":548.2962382570807,""damageTakenOnTeamPercentage"":0.20087129904916523,""dancedWithR'"
258,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.628'"
259,"b'586,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
260,"b'ls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
261,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.21'"
262,"b'08040999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
263,"b'rMinute"":344.56680669783736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
264,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""kill'"
265,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
266,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
267,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage""'"
268,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mej'"
269,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
270,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
271,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
272,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
273,"b'sDodged"":96,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCo'"
274,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
275,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
276,"b',""teamDamagePercentage"":0.1809932447196094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
277,"b'latesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
278,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39719653129577637,""visionScorePerMinute"":0.8310216910823991,""wardTakedowns""'"
279,"b':1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11066,""champLevel"":13,""championId"":126,""championName"":""Jayce"",'"
280,"b'""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3423,""damageDealtToObjectives"":7888,""da'"
281,"b'mageDealtToTurrets"":3423,""damageSelfMitigated"":15517,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
282,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
283,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
284,"b',""goldEarned"":8673,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
285,"b'rsLost"":0,""item0"":6692,""item1"":3042,""item2"":3082,""item3"":1055,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSp'"
286,"b'rees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
287,"b'80,""magicDamageDealt"":13646,""magicDamageDealtToChampions"":3660,""magicDamageTaken"":5366,""needVisionPings"":0,""neutralMinionsKilled'"
288,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
289,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
290,"b'""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":330,""var2"":120,""var3"":0},{""perk"":9104,""var1"":22,""var'"
291,"b'2"":10,""var3"":0},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
292,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80933,""physicalDamag'"
293,"b'eDealtToChampions"":10141,""physicalDamageTaken"":8643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
294,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""j9kBXuPiUMrnXoIMr6gT4b6jLD9zsVdvNxmFsep6OXgecRap7w1NJLp'"
295,"b'SdJw588MH-jjffkByl_uNfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
296,"b's"":86,""spell2Casts"":56,""spell3Casts"":65,""spell4Casts"":102,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
297,"b's"":4,""summoner2Id"":12,""summonerId"":""D-uXW9D_eoKFm1xu7ppNLs0KWt8XlSnlGArMBICGcsNvjqHns687yA83jg"",""summonerLevel"":46,""summonerName'"
298,"b'"":""xcc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1510,""totalAllyJungleMi'"
299,"b'nionsKilled"":2,""totalDamageDealt"":94580,""totalDamageDealtToChampions"":13801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
300,"b'"":16080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1465,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt""'"
301,"b':86,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
302,"b'Taken"":2070,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionW'"
303,"b'ardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":2,""bar'"
304,"b'onKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""allie'"
305,"b'dJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
306,"b'd"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7259220369223064,""controlWards'"
307,"b'Placed"":1,""damagePerMinute"":840.8523628923398,""damageTakenOnTeamPercentage"":0.3238245384690435,""dancedWithRiftHerald"":0,""deathsB'"
308,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1238.628586,""earliestDragonTa'"
309,"b'kedown"":577.7317021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
310,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
311,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
312,"b'lledTime"":893.2108040999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1510.3323943,""goldPerMinute"":532.5783354284769,""h'"
313,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
314,"b'10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
315,"b'esFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
316,"b's"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
317,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laning'"
318,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.50000002980232,""maxKillDeficit'"
319,"b'"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell""'"
320,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
