,0
160,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.37531651553323975,""controlWardsPlaced"":1,""damagePerMinute"":681.1619895605357,""damageTake'"
161,"b'nOnTeamPercentage"":0.12227939511695328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
162,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":253.12796020507812,""elderDragonKillsW'"
163,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
164,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
165,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
166,"b'te"":381.281828415346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
167,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2'"
168,"b',""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
169,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
170,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
171,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
172,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
173,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
174,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
175,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":37,""snowballsHi'"
176,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,'"
177,"b'""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
178,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2410971883694725,'"
179,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
180,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
181,"b'pponent"":-0.2890402674674988,""visionScorePerMinute"":0.8281321379822915,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarde'"
182,"b'd"":0},""champExperience"":12608,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""co'"
183,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":697,""damageDealtToObjectives"":854,""damageDealtToTurrets"":697,""damageSelfMitigated'"
184,"b'"":8157,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
185,"b'ssingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
186,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":11193,""goldSpent"":11015,""holdP'"
187,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":3087,""it'"
188,"b'em2"":3020,""item3"":3124,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larg'"
189,"b'estCriticalStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1300,""magicDamageDealt"":69646,""magi'"
190,"b'cDamageDealtToChampions"":14116,""magicDamageTaken"":2503,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":'"
191,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks""'"
192,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""va'"
193,"b'r1"":31,""var2"":73,""var3"":0},{""perk"":8139,""var1"":691,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":12,""var3"":4},{""perk"":8135,""va'"
194,"b'r1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
195,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91425,""physicalDamageDealtToChampions"":5671,""physica'"
196,"b'lDamageTaken"":9684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
197,"b',""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":57,""spell3'"
199,"b'Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
200,"b'"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurren'"
201,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":11,""total'"
202,"b'DamageDealt"":161777,""totalDamageDealtToChampions"":19997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13011,""totalEnemyJ'"
203,"b'ungleMinionsKilled"":0,""totalHeal"":3436,""totalHealsOnTeammates"":253,""totalMinionsKilled"":235,""totalTimeCCDealt"":36,""totalTimeSpen'"
204,"b'tDead"":39,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":705,""trueDamageDealtToChampions"":208,""trueDamageTaken"":823,""tur'"
205,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame'"
206,"b'"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""b'"
207,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonste'"
208,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
209,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7369052426755517,""controlWardsPlaced"":9,""damagePerMinute"":163.9212904570907,""damageT'"
210,"b'akenOnTeamPercentage"":0.1108602007545941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""double'"
211,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
212,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
213,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletio'"
214,"b'n"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLa'"
215,"b'ner"":0,""goldPerMinute"":234.8623850707109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
216,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333'"
217,"b'3333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
218,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
219,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGol'"
220,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.75,""maxKillDeficit"":0,""maxLevelLeadLane'"
221,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
222,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
223,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExpl'"
224,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
225,"b'ls"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survive'"
226,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelA'"
227,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
228,"b'teamBaronKills"":0,""teamDamagePercentage"":0.058019917213228356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
229,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
230,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09432923793792725,""visionScorePerMinute"":3.3499880668370'"
231,"b'556,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7806,""champLevel"":11,""championId"":526,""cha'"
232,"b'mpionName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObje'"
233,"b'ctives"":662,""damageDealtToTurrets"":0,""damageSelfMitigated"":17118,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKill'"
234,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBl'"
235,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
236,"b'etBackPings"":3,""goldEarned"":6895,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
237,"b'downs"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":1027,""item3"":3023,""item4"":3158,""item5"":3001,""item6"":3364,""itemsPurcha'"
238,"b'sed"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
239,"b'estTimeSpentLiving"":1122,""magicDamageDealt"":5328,""magicDamageDealtToChampions"":3243,""magicDamageTaken"":2404,""needVisionPings"":0,'"
240,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
241,"b'ayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
242,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":359,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":'"
243,"b'8316,""var1"":289,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
244,"b'"":[{""perk"":8473,""var1"":817,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2'"
245,"b'284,""physicalDamageDealtToChampions"":498,""physicalDamageTaken"":8752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
246,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYS'"
247,"b'wVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
248,"b'tInGame"":0,""spell1Casts"":33,""spell2Casts"":38,""spell3Casts"":92,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1'"
249,"b'Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":419,""s'"
250,"b'ummonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1'"
251,"b'761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15295,""totalDamageDealtToChampions"":4812,""totalDamageShieldedOnTeammates'"
252,"b'"":0,""totalDamageTaken"":11796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":551,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34'"
253,"b',""totalTimeCCDealt"":126,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7682,""trueDamageDealtToCh'"
254,"b'ampions"":1070,""trueDamageTaken"":639,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""'"
255,"b'visionScore"":98,""visionWardsBoughtInGame"":10,""wardsKilled"":13,""wardsPlaced"":39,""win"":false},{""allInPings"":1,""assistMePings"":7,""a'"
256,"b'ssists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""a'"
257,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
258,"b'eOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
259,"b'8444113045289267,""controlWardsPlaced"":12,""damagePerMinute"":536.667006444988,""damageTakenOnTeamPercentage"":0.22622556145735415,""d'"
260,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron""'"
261,"b':1609.3701346999999,""earliestDragonTakedown"":793.7509361,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
262,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":9,""epicMo'"
263,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
264,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":945.5155651,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1761.472002,""goldP'"
265,"b'erMinute"":428.6893663645356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
266,"b'fore10Minutes"":67.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
267,"b'PlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvive'"
268,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
269,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
270,"b'0Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.79999998211'"
271,"b'8607,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.90000009536743,'"
272,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""ou'"
273,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
274,"b'ickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
275,"b'FromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":37.763710800000126,""skillshotsDodged"":19,""skillshotsHit"":'"
276,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
277,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
278,"b'"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20'"
279,"b'242782987052924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
280,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
281,"b'eAdvantageLaneOpponent"":-0.21472042798995972,""visionScorePerMinute"":1.3631792527363396,""wardTakedowns"":8,""wardTakedownsBefore20M'"
282,"b'"":4,""wardsGuarded"":4},""champExperience"":13533,""champLevel"":15,""championId"":254,""championName"":""Vi"",""championTransform"":0,""comman'"
283,"b'dPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":1196,""damageDealtToObjectives"":44802,""damageDealtToTurrets"":1196,""'"
284,"b'damageSelfMitigated"":30800,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":3,""eligibleForProgr'"
285,"b'ession"":true,""enemyMissingPings"":21,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
286,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":12585,""go'"
287,"b'ldSpent"":10300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
288,"b'2055,""item1"":2421,""item2"":3071,""item3"":3047,""item4"":1031,""item5"":6632,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills""'"
289,"b':7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDam'"
290,"b'ageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8138,""needVisionPings"":1,""neutralMinionsKilled"":157,""nexusKills"":'"
291,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":6,""pentaKi'"
292,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
293,"b'perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":9111,""var1"":703,""var2"":220,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0}'"
294,"b',{""perk"":8014,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
295,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":168521,""physicalDamageDealtToChampi'"
296,"b'ons"":15022,""physicalDamageTaken"":15298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
297,"b',""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVd'"
298,"b'dyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""sp'"
299,"b'ell2Casts"":0,""spell3Casts"":94,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":18,""summo'"
300,"b'ner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":349,""summonerName"":""DRX \xec\x98\x81'"
301,"b'\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1761,""totalAllyJungleMi'"
302,"b'nionsKilled"":103,""totalDamageDealt"":203987,""totalDamageDealtToChampions"":15755,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
303,"b'ken"":24383,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDeal'"
304,"b't"":370,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35465,""trueDamageDealtToChampions"":732,""t'"
305,"b'rueDamageTaken"":947,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":40,'"
306,"b'""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":9,""baitPin'"
307,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes'"
308,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
309,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0356216347627193,""con'"
310,"b'trolWardsPlaced"":1,""damagePerMinute"":559.8518723645884,""damageTakenOnTeamPercentage"":0.3192450570234549,""dancedWithRiftHerald"":0'"
311,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1609.3701346999999,""e'"
312,"b'arliestDragonTakedown"":1129.9337484,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
313,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
314,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
315,"b',""firstTurretKilledTime"":945.5155651,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1761.472002,""getTakedownsInAllLanesEarly'"
316,"b'JungleAsLaner"":0,""goldPerMinute"":332.9933910333308,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""'"
317,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
318,"b'edBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamag'"
319,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
320,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
321,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""m'"
