,0
160,"b'"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
161,"b'""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":649,'"
162,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposi'"
163,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
164,"b'1298512039540645,""controlWardsPlaced"":1,""damagePerMinute"":515.390807181718,""damageTakenOnTeamPercentage"":0.17090456438117163,""da'"
165,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
166,"b'1343.495979,""earliestDragonTakedown"":536.1419564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
168,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
169,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
170,"b'0,""goldPerMinute"":386.6315866019272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
171,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHi'"
172,"b'ddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
173,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
174,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAd'"
175,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
176,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
177,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
178,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
179,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
180,"b'illshotsDodged"":41,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
181,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
182,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
183,"b'Kills"":2,""teamDamagePercentage"":0.17288929562969135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
184,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
185,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3747066855430603,""visionScorePerMinute"":0.8115006620704136,""ward'"
186,"b'Takedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15005,""champLevel"":16,""championId"":69,""championName""'"
187,"b':""Cassiopeia"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":1650,""damageDealtToObjec'"
188,"b'tives"":20410,""damageDealtToTurrets"":1650,""damageSelfMitigated"":14047,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
189,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
190,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
191,"b'""getBackPings"":0,""goldEarned"":12812,""goldSpent"":12375,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
192,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2421,""item2"":3040,""item3"":3116,""item4"":4629,""item5"":0,""item6"":3363,""itemsPur'"
193,"b'chased"":26,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
194,"b'ongestTimeSpentLiving"":618,""magicDamageDealt"":151387,""magicDamageDealtToChampions"":16995,""magicDamageTaken"":2931,""needVisionPing'"
195,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
196,"b'onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
197,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":265,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3383,""var2"":0,""var3"":0},{'"
198,"b'""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
199,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":1418,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
200,"b'mageDealt"":9948,""physicalDamageDealtToChampions"":83,""physicalDamageTaken"":21488,""placement"":0,""playerAugment1"":0,""playerAugment2'"
201,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1'"
202,"b'HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
203,"b'WardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":30,""spell3Casts"":453,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
204,"b'3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",'"
205,"b'""summonerLevel"":64,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""'"
206,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":37,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163353,""totalD'"
207,"b'amageDealtToChampions"":17079,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24999,""totalEnemyJungleMinionsKilled"":0,""tota'"
208,"b'lHeal"":6442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":754,""totalTimeSpentDead"":124,""totalUnitsHealed'"
209,"b'"":1,""tripleKills"":0,""trueDamageDealt"":2018,""trueDamageDealtToChampions"":0,""trueDamageTaken"":578,""turretKills"":2,""turretTakedowns'"
210,"b'"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPl'"
211,"b'aced"":13,""win"":false},{""allInPings"":2,""assistMePings"":16,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
212,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
213,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
214,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7270367480692053,""controlWardsPlaced"":12,""damagePerMinute"":164.626204851'"
215,"b'46874,""damageTakenOnTeamPercentage"":0.1494131011314367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
216,"b'dow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1343.495979,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
217,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKil'"
218,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
219,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1988.306'"
220,"b'0274999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.0007726212559,""hadOpenNexus"":0,""immobilizeAndKillWit'"
221,"b'hAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
222,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""ki'"
223,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
224,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
225,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
226,"b'antageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
227,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
228,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
229,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
230,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":11,""snowballsHit"":0,""so'"
231,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
232,"b'wnOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
233,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05522432337238886,""team'"
234,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
235,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
236,"b't"":-0.11794257164001465,""visionScorePerMinute"":2.8880011389602274,""wardTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":'"
237,"b'0},""champExperience"":10381,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":31,""consu'"
238,"b'mablesPurchased"":20,""damageDealtToBuildings"":70,""damageDealtToObjectives"":401,""damageDealtToTurrets"":70,""damageSelfMitigated"":26'"
239,"b'016,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
240,"b'ingPings"":31,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
241,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8185,""goldSpent"":8435,""holdPings""'"
242,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":4638,""item2""'"
243,"b':3860,""item3"":3023,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""large'"
244,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":6386,""magicDama'"
245,"b'geDealtToChampions"":2210,""magicDamageTaken"":3355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexu'"
246,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
247,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,'"
248,"b'""var2"":2051,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":575,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
249,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8444'"
250,"b',""var1"":957,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6416,""physicalDamageDealtToChampions"":1528,""physicalDamage'"
251,"b'Taken"":18193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
252,"b'ileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills'"
253,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":21,""spell3Cast'"
254,"b's"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""'"
255,"b'8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":46,""summonerName"":""starry  sea"",""teamEarlySurrendere'"
256,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":0,""totalDam'"
257,"b'ageDealt"":22314,""totalDamageDealtToChampions"":5455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21855,""totalEnemyJungle'"
258,"b'MinionsKilled"":0,""totalHeal"":1469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":142,""totalTimeSpentDead"":'"
259,"b'192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9511,""trueDamageDealtToChampions"":1716,""trueDamageTaken"":306,""turretK'"
260,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":15'"
261,"b',""wardsKilled"":17,""wardsPlaced"":46,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basi'"
262,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
263,"b'lls"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
264,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7022642731489682,""controlWardsPlaced"":7,""damagePerMinute"":499.8641440898615,""damageTak'"
265,"b'enOnTeamPercentage"":0.2004043482068736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
266,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
267,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
268,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
269,"b'urretKilledTime"":924.0523701,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""getTakedownsInAllLanesEarlyJ'"
270,"b'ungleAsLaner"":0,""goldPerMinute"":384.4912105243065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCr'"
271,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
272,"b'3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
273,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
274,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningP'"
275,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.30000001192093,""maxKillDeficit""'"
276,"b':7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
277,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
278,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
279,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
280,"b'"":1,""shortestTimeToAceFromFirstTakedown"":19.8831325000001,""skillshotsDodged"":29,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKi'"
281,"b'lls"":0,""soloKills"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
282,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
283,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14554836292019857,""teamElderDrago'"
284,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
285,"b'ald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2013'"
286,"b'460397720337,""visionScorePerMinute"":0.960776797896542,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
287,"b'ience"":17874,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
288,"b'"":9,""damageDealtToBuildings"":3597,""damageDealtToObjectives"":6597,""damageDealtToTurrets"":3597,""damageSelfMitigated"":25385,""danger'"
289,"b'Pings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
290,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
291,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12741,""goldSpent"":11750,""holdPings"":0,""indivi'"
292,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":0,""item3"":3031,""'"
293,"b'item4"":3181,""item5"":6672,""item6"":3363,""itemsPurchased"":34,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":60'"
294,"b'2,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":197,""magicDamageDealt"":28211,""magicDamageDealtToChampion'"
295,"b's"":4839,""magicDamageTaken"":9598,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
296,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
297,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""var3"":0'"
298,"b'},{""perk"":9111,""var1"":873,""var2"":260,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":293,""var2"":0,""var3'"
299,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1128,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""'"
300,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165704,""physicalDamageDealtToChampions"":9863,""physicalDamageTaken"":1374'"
301,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
302,"b',""pushPings"":0,""puuid"":""gIQRqKZwWYjWsqKiF1ISoDrqBQ8QnRVBMJXCYVwTNVhienIAV80rBXvdeJ5edTj2E8P3gWXgRDfHZA"",""quadraKills"":0,""riotIdN'"
303,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":89,""spell3Casts"":51,""spell4C'"
304,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""u3HGtZFOynOwoj'"
305,"b'NfWN5CJp5PFYZGdMGO5cupDz1jjkUU-y8"",""summonerLevel"":459,""summonerName"":""\xeb\xb0\x95\xec\xa7\x80\xed\x98\x84\xec\xa7\xb1\xec\xa7\xb1123"",""teamEarlySurrendered"":false,""teamId""'"
306,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":199928,""to'"
307,"b'talDamageDealtToChampions"":16564,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26307,""totalEnemyJungleMinionsKilled"":0,""'"
308,"b'totalHeal"":2070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":170,""totalTimeSpentDead"":304,""totalUnitsHe'"
309,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":6011,""trueDamageDealtToChampions"":1861,""trueDamageTaken"":2962,""turretKills"":1,""turretT'"
310,"b'akedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":4,'"
311,"b'""wardsPlaced"":17,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
312,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTak'"
313,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
314,"b'ageInRiverOrEnemyHalf"":0.6743248321717417,""controlWardsPlaced"":6,""damagePerMinute"":797.5545011392871,""damageTakenOnTeamPercentag'"
315,"b'e"":0.4166933911375909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
316,"b'downs"":3,""earliestDragonTakedown"":939.7739712,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
317,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":23,""epicMonsterKills'"
318,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
319,"b'retKilled"":1,""firstTurretKilledTime"":924.0523701,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""goldPerM'"
320,"b'inute"":431.16234797638566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBef'"
