,0
160,"b'BoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKi'"
161,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJun'"
162,"b'gleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
163,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21897544677817848,""controlWardsPl'"
164,"b'aced"":4,""damagePerMinute"":1044.0404298612145,""damageTakenOnTeamPercentage"":0.18637978565727248,""dancedWithRiftHerald"":0,""deathsB'"
165,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.5656933999999,""earlyLanin'"
166,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
167,"b'mpionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
168,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.2155045999999,""fla'"
169,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.3446'"
170,"b'979719594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
171,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly'"
172,"b'"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOther'"
173,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
174,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
175,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
176,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressi'"
177,"b'veFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
178,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quick'"
179,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
180,"b'Takedown"":22.2937551,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlac'"
181,"b'ed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfte'"
182,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnem'"
183,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3282238720995757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
184,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":'"
185,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4002338647842407,""visionScorePerMinute"":1.4'"
186,"b'041727339629666,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":13216,""champLevel"":15,""champio'"
187,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":7256'"
188,"b',""damageDealtToObjectives"":11907,""damageDealtToTurrets"":7256,""damageSelfMitigated"":13387,""dangerPings"":0,""deaths"":7,""detectorWar'"
189,"b'dsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlood'"
190,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
191,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":13716,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
192,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1053,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":1038,""item5"":3156'"
193,"b',""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":556,""largestKillingSpree""'"
194,"b':4,""largestMultiKill"":2,""longestTimeSpentLiving"":527,""magicDamageDealt"":27144,""magicDamageDealtToChampions"":2999,""magicDamageTak'"
195,"b'en"":5943,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
196,"b'ectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
197,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":1,""var3"":0},{""perk"":9111,""var1"":9'"
198,"b'59,""var2"":400,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""de'"
199,"b'scription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style""'"
200,"b':8100}]},""physicalDamageDealt"":118380,""physicalDamageDealtToChampions"":23357,""physicalDamageTaken"":13111,""placement"":0,""playerAu'"
201,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""1J'"
202,"b'SvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
203,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement""'"
204,"b':0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDB'"
205,"b'j8gzXw"",""summonerLevel"":254,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
206,"b'imeCCingOthers"":5,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":146086,""totalDamageDealtToChampions"":265'"
207,"b'51,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19361,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4032,""totalHealsOnT'"
208,"b'eammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":61,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
209,"b'mageDealt"":561,""trueDamageDealtToChampions"":194,""trueDamageTaken"":307,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrea'"
210,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":15,""win"":true},{""al'"
211,"b'lInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
212,"b'reakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
213,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
214,"b'CoverageInRiverOrEnemyHalf"":0.8308725432810969,""controlWardsPlaced"":9,""damagePerMinute"":255.80803550857564,""damageTakenOnTeamPer'"
215,"b'centage"":0.19772933914447027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
216,"b'gonTakedowns"":1,""earliestBaron"":1252.5656933999999,""earliestDragonTakedown"":1429.5625478,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
217,"b'ffectiveHealAndShielding"":1751.435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
218,"b'tions"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
219,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.2155045999999,""flawlessAces"":0,""'"
220,"b'fullTeamTakedown"":0,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.4156447534635,""had'"
221,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
222,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":1,""killPart'"
223,"b'icipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
224,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
225,"b'AndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
226,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
227,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
228,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
229,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
230,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22'"
231,"b'.2937551,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""surv'"
232,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLev'"
233,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
234,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.08042054840727926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
235,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
236,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3913647532463074,""visionScorePerMinute"":2.1380322049'"
237,"b'97492,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8950,""champLevel"":12,""championId"":12,""cha'"
238,"b'mpionName"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":67,""damageDealtT'"
239,"b'oObjectives"":67,""damageDealtToTurrets"":67,""damageSelfMitigated"":26905,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""double'"
240,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firs'"
241,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
242,"b',""getBackPings"":0,""goldEarned"":7385,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
243,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":8001,""item2"":3001,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPur'"
244,"b'chased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
245,"b'ongestTimeSpentLiving"":356,""magicDamageDealt"":11207,""magicDamageDealtToChampions"":4752,""magicDamageTaken"":6842,""needVisionPings""'"
246,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
247,"b'MyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""des'"
248,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":498,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""p'"
249,"b'erk"":8316,""var1"":328,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
250,"b'tions"":[{""perk"":8473,""var1"":306,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
251,"b'lt"":1613,""physicalDamageDealtToChampions"":846,""physicalDamageTaken"":12327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
252,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2'"
253,"b'VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
254,"b'sBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":25,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""su'"
255,"b'mmoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summ'"
256,"b'onerLevel"":115,""summonerName"":""taodaotaodao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
257,"b'"":48,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18909,""totalDamageDealtToChampions"":6505,""totalDamage'"
258,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3045,""totalHealsOnTeammates"":1751,'"
259,"b'""totalMinionsKilled"":22,""totalTimeCCDealt"":222,""totalTimeSpentDead"":208,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6'"
260,"b'089,""trueDamageDealtToChampions"":906,""trueDamageTaken"":1371,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,'"
261,"b'""visionClearedPings"":1,""visionScore"":54,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":32,""win"":true},{""allInPings"":'"
262,"b'0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
263,"b':0,""abilityUses"":467,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,'"
264,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8228356382139509,""co'"
265,"b'ntrolWardsPlaced"":5,""damagePerMinute"":562.6315928652874,""damageTakenOnTeamPercentage"":0.1849660844822048,""dancedWithRiftHerald"":'"
266,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
267,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
268,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
269,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1525.877511,""getTake'"
270,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.29564190350993,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
271,"b'eAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
272,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""kille'"
273,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
274,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
275,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
276,"b'ageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
277,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
278,"b'emUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
279,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
280,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":9,""snowbal'"
281,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
282,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
283,"b'ownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.180504253344'"
284,"b'1149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
285,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
286,"b'""visionScoreAdvantageLaneOpponent"":0.7385144233703613,""visionScorePerMinute"":1.4344427616416089,""wardTakedowns"":4,""wardTakedowns'"
287,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":11108,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTran'"
288,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":141,""damageDealtToObjectives"":1060,""damageDealtToTur'"
289,"b'rets"":141,""damageSelfMitigated"":10719,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligib'"
290,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
291,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8'"
292,"b'018,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
293,"b'0"":6656,""item1"":3116,""item2"":0,""item3"":3070,""item4"":3067,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,'"
294,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1023,""magicDamageDe'"
295,"b'alt"":72637,""magicDamageDealtToChampions"":13552,""magicDamageTaken"":2761,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills""'"
296,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKi'"
297,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
298,"b'perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":976,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{'"
299,"b'""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3188,""var2"":'"
300,"b'0,""var3"":0},{""perk"":8014,""var1"":333,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10724,""physicalDamageDealtToChampi'"
301,"b'ons"":755,""physicalDamageTaken"":14807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
302,"b'playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQ'"
303,"b'mr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell'"
304,"b'2Casts"":16,""spell3Casts"":323,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
305,"b'r2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":693,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarly'"
306,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":8,""to'"
307,"b'talDamageDealt"":83362,""totalDamageDealtToChampions"":14308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17906,""totalEnem'"
308,"b'yJungleMinionsKilled"":0,""totalHeal"":2957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":424,""totalTimeSpe'"
309,"b'ntDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":337,""turre'"
310,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame""'"
311,"b':5,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""ba'"
312,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonster'"
313,"b'Kills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
314,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40119859653662593,""controlWardsPlaced"":4,""damagePerMinute"":580.8884287591745,""dama'"
315,"b'geTakenOnTeamPercentage"":0.26441801153845634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""d'"
316,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":755.76362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
317,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
318,"b':10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
319,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1525.877511,""goldPerMinute"":420.63386942384'"
320,"b'136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000'"
321,"b'02980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.88'"
322,"b'88888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
