,0
159,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
160,"b'202.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
161,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
162,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedownsI'"
163,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.25980056257026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
164,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
165,"b'Fall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""'"
166,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
167,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Min'"
168,"b'utes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit'"
169,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
170,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
171,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplo'"
172,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
173,"b's"":0,""skillshotsDodged"":5,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
174,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdva'"
175,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
176,"b'mBaronKills"":0,""teamDamagePercentage"":0.2093045251370103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
177,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
178,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7512447834014893,""visionScorePerMinute"":0.5910310690128833,""w'"
179,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3349,""champLevel"":7,""championId"":81,""championName'"
180,"b'"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
181,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2663,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
182,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
183,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
184,"b',""goldEarned"":4137,""goldSpent"":4033,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
185,"b'itorsLost"":0,""item0"":2031,""item1"":3078,""item2"":0,""item3"":3070,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSp'"
186,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
187,"b'426,""magicDamageDealt"":1426,""magicDamageDealtToChampions"":1057,""magicDamageTaken"":505,""needVisionPings"":0,""neutralMinionsKilled""'"
188,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
189,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
190,"b'selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":339,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,'"
191,"b'""var3"":0},{""perk"":8017,""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
192,"b'10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22830,""physicalDamageDealt'"
193,"b'ToChampions"":5184,""physicalDamageTaken"":5688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
194,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":962,""pushPings"":0,""puuid"":""5bo9UIXcJ-6PJOEjReIT-qK_g9Fqr33lBVLBHALogo20w9eyHyMbpsRHM-Mj'"
195,"b'R-Bbpw6Zn3vIaqeWvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
196,"b':68,""spell2Casts"":10,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2'"
197,"b',""summoner2Id"":4,""summonerId"":""SzLuxD3BzxapRmIwwNFK5sDokjjO-c3X8kc4ksbFxfe8Bw0"",""summonerLevel"":58,""summonerName"":""\xec\x99\x95\xeb\x85\x84\xec\x97\x94\xeb\x82\x98\xeb'"
198,"b'\x8f\x84\xec\xa2\x80\xec\xb3\xa4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJu'"
199,"b'ngleMinionsKilled"":0,""totalDamageDealt"":26641,""totalDamageDealtToChampions"":6242,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
200,"b'Taken"":6673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":687,""totalHealsOnTeammates"":202,""totalMinionsKilled"":70,""totalTimeCCDe'"
201,"b'alt"":0,""totalTimeSpentDead"":42,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueD'"
202,"b'amageTaken"":479,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visi'"
203,"b'onWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,'"
204,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""al'"
205,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
206,"b'uestInTime"":1,""controlWardsPlaced"":4,""damagePerMinute"":243.16552845679834,""damageTakenOnTeamPercentage"":0.1710606889540155,""danc'"
207,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
208,"b'edown"":376.89065469999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":615.3272094726562,""elderDragonKillsWi'"
209,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
210,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupport'"
211,"b'QuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedownsInAll'"
212,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.38897147049437,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
213,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
214,"b'royedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamD'"
215,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
216,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lane'"
217,"b'MinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
218,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
219,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
220,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosit'"
221,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
222,"b',""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
223,"b'ced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfte'"
224,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
225,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12389590928845334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
226,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
227,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39875054359436035,""visionScorePerMinute"":2.'"
228,"b'3899117315212983,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":3291,""champLevel"":7,""championI'"
229,"b'd"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damag'"
230,"b'eDealtToObjectives"":251,""damageDealtToTurrets"":0,""damageSelfMitigated"":3483,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""'"
231,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":fals'"
232,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
233,"b'"":true,""getBackPings"":0,""goldEarned"":4154,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
234,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":0,""item2"":3864,""item3"":0,""item4"":3009,""item5"":3179,""item6"":3364,""items'"
235,"b'Purchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":210,""largestKillingSpree"":0,""largestMultiKill"":0'"
236,"b',""longestTimeSpentLiving"":188,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2436,""needVisionPings"":1,""'"
237,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
238,"b'yPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
239,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":433,""var2"":312,""var3"":0},{""perk"":8009,""var1"":288,""var2"":0,""var3"":0},{""perk'"
240,"b'"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
241,"b'ns"":[{""perk"":8410,""var1"":15,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
242,"b'1099,""physicalDamageDealtToChampions"":3695,""physicalDamageTaken"":5977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
243,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlW'"
244,"b'fjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
245,"b'ghtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
246,"b'r1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerL'"
247,"b'evel"":351,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""ti'"
248,"b'mePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11099,""totalDamageDealtToChampions"":3695,""totalDamageShieldedO'"
249,"b'nTeammates"":257,""totalDamageTaken"":8672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2426,""totalHealsOnTeammates"":357,""totalMin'"
250,"b'ionsKilled"":24,""totalTimeCCDealt"":73,""totalTimeSpentDead"":82,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
251,"b'eDealtToChampions"":0,""trueDamageTaken"":258,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
252,"b'gs"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings""'"
253,"b':2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
254,"b'70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
255,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5836994033754441,""controlWardsPlaced"":'"
256,"b'3,""damagePerMinute"":845.121321585995,""damageTakenOnTeamPercentage"":0.2550690034279517,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
257,"b'mps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
258,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonster'"
259,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
260,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.9755806,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
261,"b'1.8277558999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.8960641366072,""hadOpenNexus"":0,""highestChampion'"
262,"b'Damage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
263,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962'"
264,"b'962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLa'"
265,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
266,"b'7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
267,"b'"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
268,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
269,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
270,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
271,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKil'"
272,"b'ls"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
273,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""t'"
274,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3083280180326383,""teamElderDragonKi'"
275,"b'lls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
276,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
277,"b'neOpponent"":1.710446834564209,""visionScorePerMinute"":1.248517680652862,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
278,"b'd"":0},""champExperience"":6639,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""co'"
279,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":1236,""damageDealtToObjectives"":1236,""damageDealtToTurrets"":1236,""damageSelfMitiga'"
280,"b'ted"":7794,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
281,"b'yMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
282,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6426,""goldSpent"":6175,""holdPin'"
283,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":2031,""item2"":'"
284,"b'3134,""item3"":0,""item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCrit'"
285,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":0,""magicDamageDealtTo'"
286,"b'Champions"":0,""magicDamageTaken"":3516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
287,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
288,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""v'"
289,"b'ar3"":0},{""perk"":9111,""var1"":436,""var2"":160,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":346,""var2"":0'"
290,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":436,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
291,"b':59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":57714,""physicalDamageDealtToChampions"":12843,""physicalDamageTaken""'"
292,"b':7713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
293,"b'"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""r'"
294,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":15,""spell3Casts"":54,'"
295,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9D'"
296,"b'ZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":2'"
297,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64404,""totalDa'"
298,"b'mageDealtToChampions"":12843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11490,""totalEnemyJungleMinionsKilled"":0,""total'"
299,"b'Heal"":4652,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":95,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,'"
300,"b'""tripleKills"":0,""trueDamageDealt"":6690,""trueDamageDealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,'"
301,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced'"
302,"b'"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""chall'"
303,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blas'"
304,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
305,"b'myHalf"":0.4395590914036136,""controlWardsPlaced"":2,""damagePerMinute"":440.63668084198866,""damageTakenOnTeamPercentage"":0.278751399'"
306,"b'40947974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
307,"b'liestDragonTakedown"":716.1313708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":222.71694946289062,""elderDrago'"
308,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":12,""epicMonsterKi'"
309,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
310,"b'stLegendary"":844.3104020999999,""firstTurretKilled"":1,""firstTurretKilledTime"":766.9755806,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
311,"b'gameLength"":911.8277558999999,""goldPerMinute"":473.4284864457919,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
312,"b'"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":38.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
313,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48148148148148145,""'"
314,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""kills'"
315,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
316,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
317,"b'ntageOnLaneOpponent"":1.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
318,"b'leThanOpponent"":-41.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
319,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
320,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
