,0
159,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTak'"
160,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
161,"b'ageInRiverOrEnemyHalf"":0.6548413330386972,""controlWardsPlaced"":4,""damagePerMinute"":687.8172972714481,""damageTakenOnTeamPercentag'"
162,"b'e"":0.10116192983767847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
163,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
164,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
165,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":9'"
166,"b'27.9092267,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.518339,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
167,"b'inute"":453.04181733958814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
168,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAl'"
169,"b'ly"":0,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
170,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
171,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,'"
172,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
173,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
174,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
175,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
176,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
177,"b'dged"":20,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
178,"b'"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
179,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
180,"b'teamDamagePercentage"":0.20382871300900496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
181,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""u'"
182,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14210069179534912,""visionScorePerMinute"":1.0133517813753063,""wardTakedowns'"
183,"b'"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15097,""champLevel"":16,""championId"":145,""championName"":""Kaisa""'"
184,"b',""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":4846,""damageDealtToObjectives"":5276,""'"
185,"b'damageDealtToTurrets"":4846,""damageSelfMitigated"":9348,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
186,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
187,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
188,"b'5,""goldEarned"":13715,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
189,"b'hibitorsLost"":1,""item0"":3102,""item1"":3087,""item2"":3124,""item3"":3115,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":25,""kil'"
190,"b'lingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpe'"
191,"b'ntLiving"":1190,""magicDamageDealt"":89877,""magicDamageDealtToChampions"":12773,""magicDamageTaken"":6538,""needVisionPings"":0,""neutral'"
192,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
193,"b':2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
194,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":76,""var3"":0},{""perk"":8139,""var1"":830,""var2"":0,""var3"":0},{""perk"":8136,""v'"
195,"b'ar1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
196,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106161,""p'"
197,"b'hysicalDamageDealtToChampions"":7727,""physicalDamageTaken"":7962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
198,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5'"
199,"b'LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
200,"b',""spell1Casts"":69,""spell2Casts"":52,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""sum'"
201,"b'moner2Casts"":3,""summoner2Id"":1,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":265,""summonerName""'"
202,"b':""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1816,""total'"
203,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":199517,""totalDamageDealtToChampions"":20823,""totalDamageShieldedOnTeammates"":0,""tot'"
204,"b'alDamageTaken"":14872,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":286,""tota'"
205,"b'lTimeCCDealt"":28,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3478,""trueDamageDealtToChampion'"
206,"b's"":322,""trueDamageTaken"":371,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
207,"b'core"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
208,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore'"
209,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
210,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5323590537667564,""controlWardsPlaced"":10,""damagePerM'"
211,"b'inute"":144.98019854735142,""damageTakenOnTeamPercentage"":0.14547949396948975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
212,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
213,"b'1795.2037353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungle'"
214,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
215,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.9092267,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
216,"b'gth"":1816.518339,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.43936812141646,""hadOpenNexus"":0,""highestWardKi'"
217,"b'lls"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
218,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37931034'"
219,"b'48275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
220,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
221,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
222,"b':0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
223,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
224,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
225,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
226,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowball'"
227,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
228,"b'"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
229,"b'ownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.042963629148'"
230,"b'212966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
231,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantag'"
232,"b'eLaneOpponent"":-0.026692330837249756,""visionScorePerMinute"":3.2371850644866806,""wardTakedowns"":16,""wardTakedownsBefore20M"":7,""wa'"
233,"b'rdsGuarded"":1},""champExperience"":8034,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
234,"b'gs"":10,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":87,""damageDealtToTurrets"":0,""damageSelfMit'"
235,"b'igated"":26150,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
236,"b'""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
237,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":6885,""goldSpent"":6425,""h'"
238,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":302'"
239,"b'3,""item2"":2055,""item3"":3801,""item4"":3158,""item5"":3001,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTO'"
240,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":643,""magicDamageDealt"":4560,""'"
241,"b'magicDamageDealtToChampions"":3098,""magicDamageTaken"":8609,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
242,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perk'"
243,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
244,"b'var1"":56,""var2"":577,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":305,""var2"":0,""var3"":0},{""perk"":8347,""'"
245,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":452,""var2"":0,""var3"":0},{""p'"
246,"b'erk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2765,""physicalDamageDealtToChampions"":400,""physica'"
247,"b'lDamageTaken"":12198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
248,"b'0,""profileIcon"":5063,""pushPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""qua'"
249,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":19,""sp'"
250,"b'ell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summo'"
251,"b'nerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":152,""summonerName"":""ouen"",""teamEarlySurrende'"
252,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalD'"
253,"b'amageDealt"":15015,""totalDamageDealtToChampions"":4389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21388,""totalEnemyJung'"
254,"b'leMinionsKilled"":0,""totalHeal"":5745,""totalHealsOnTeammates"":1795,""totalMinionsKilled"":40,""totalTimeCCDealt"":156,""totalTimeSpentD'"
255,"b'ead"":136,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7689,""trueDamageDealtToChampions"":889,""trueDamageTaken"":580,""tur'"
256,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame'"
257,"b'"":11,""wardsKilled"":16,""wardsPlaced"":45,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":0,""'"
258,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":514,""acesBefore15Minutes"":0,""alliedJungleMonst'"
259,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
260,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7355191428650917,""controlWardsPlaced"":6,""da'"
261,"b'magePerMinute"":777.5250517991054,""damageTakenOnTeamPercentage"":0.18655531052550825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
262,"b'"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1463.0853315,""earlyLaningPhaseGoldExpAdvan'"
263,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
264,"b'ns"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
265,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1816.518339,""'"
266,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.97767948380726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
267,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
268,"b'dBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampToo'"
269,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
270,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
271,"b'e"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
272,"b'eOpponent"":33.20000001788139,""maxKillDeficit"":15,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
273,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
274,"b'4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
275,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
276,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.852132900000015,'"
277,"b'""skillshotsDodged"":22,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWards'"
278,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedowns'"
279,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsIn'"
280,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20812383085962508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
281,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
282,"b'tyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26871418952941895'"
283,"b',""visionScorePerMinute"":0.9029956881371526,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1602'"
284,"b'4,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""dama'"
285,"b'geDealtToBuildings"":4352,""damageDealtToObjectives"":6305,""damageDealtToTurrets"":4352,""damageSelfMitigated"":26555,""dangerPings"":0,'"
286,"b'""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVi'"
287,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
288,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11140,""goldSpent"":10200,""holdPings"":0,""individualPosit'"
289,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3108,""item2"":1029,""item3"":4636,""ite'"
290,"b'm4"":3111,""item5"":4637,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
291,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":571,""magicDamageDealt"":120483,""magicDamageDealtToChampions"":2283'"
292,"b'5,""magicDamageTaken"":9974,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
293,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
294,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1159,""var2"":0,""var3"":0},{""'"
295,"b'perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":700,""var2"":0,""var3"":0}],""sty'"
296,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1038,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""v'"
297,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":10369,""physicalDamageDealtToChampions"":704,""physicalDamageTaken"":13539,""placement'"
298,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPing'"
299,"b's"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":203,""spell3Casts"":149,""spell4Casts"":12,'"
301,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9x'"
302,"b'I4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":123,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""team'"
303,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130863,""'"
304,"b'totalDamageDealtToChampions"":23539,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24108,""totalEnemyJungleMinionsKilled"":1'"
305,"b',""totalHeal"":2159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":289,""totalTimeSpentDead"":213,""totalUnits'"
306,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":11,""trueDamageDealtToChampions"":0,""trueDamageTaken"":594,""turretKills"":3,""turretTaked'"
307,"b'owns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""war'"
308,"b'dsPlaced"":16,""win"":true},{""allInPings"":4,""assistMePings"":21,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
309,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":97,""baronBuffGol'"
310,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
311,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17076164211519151,""controlWardsPlaced"":4,""damagePerMinute"":550.8951'"
312,"b'659832376,""damageTakenOnTeamPercentage"":0.2345504266235229,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
313,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1463.0853315,""earliestDragonTakedown"":535.1909101,""earlyLaningPhas'"
314,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
315,"b'Immobilizations"":20,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
316,"b'""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength""'"
317,"b':1816.518339,""goldPerMinute"":428.0809705570223,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""init'"
318,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
319,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.73076'"
320,"b'92307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
