,0
320,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":685,""skillshotsHit"":0,""snowballsHit"":14,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
321,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":18,""takedownOnFirstTurret"":0,""takedowns"":27,""takedow'"
322,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedown'"
323,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14432157951723876,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
324,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
325,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTaked'"
326,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20105,""champLevel"":18,""championId"":33,""championName"":""Ram'"
327,"b'mus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
328,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":79525,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
329,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
330,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
331,"b'oldEarned"":11852,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
332,"b'itorsLost"":1,""item0"":2051,""item1"":3075,""item2"":1031,""item3"":3001,""item4"":3083,""item5"":3020,""item6"":2052,""itemsPurchased"":19,""kil'"
333,"b'lingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":79,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
334,"b'tLiving"":177,""magicDamageDealt"":18929,""magicDamageDealtToChampions"":13563,""magicDamageTaken"":21470,""needVisionPings"":0,""neutralM'"
335,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
336,"b'6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pr'"
337,"b'imaryStyle"",""selections"":[{""perk"":8439,""var1"":1740,""var2"":2359,""var3"":0},{""perk"":8463,""var1"":1296,""var2"":0,""var3"":0},{""perk"":842'"
338,"b'9,""var1"":61,""var2"":17,""var3"":12},{""perk"":8242,""var1"":139,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
339,"b'"":[{""perk"":8009,""var1"":2552,""var2"":0,""var3"":0},{""perk"":9105,""var1"":7,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":'"
340,"b'2910,""physicalDamageDealtToChampions"":2350,""physicalDamageTaken"":19345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
341,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""S3I5Q3Wa8KpDa82vzQxD56Nj8vN3e9sE9195'"
342,"b'Q2MTCSvPq5z3LuvysoWWAHeuElhM2ymcNYdSGHO6Xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
343,"b'tInGame"":0,""spell1Casts"":51,""spell2Casts"":40,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":33,""summone'"
344,"b'r1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ybq5ismx9FYJ0k4u0jF05mwNJj55fnzIm4CfCjzjzWaNPJA"",""summonerLevel"":380,""'"
345,"b'summonerName"":""51684351531"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":62,""timePlayed"":1245,""'"
346,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23394,""totalDamageDealtToChampions"":17409,""totalDamageShieldedOnTeammates"":0,'"
347,"b'""totalDamageTaken"":44481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3222,""totalHealsOnTeammates"":341,""totalMinionsKilled"":6,""'"
348,"b'totalTimeCCDealt"":383,""totalTimeSpentDead"":256,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1555,""trueDamageDealtToCha'"
349,"b'mpions"":1495,""trueDamageTaken"":3665,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
350,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
351,"b'ts"":38,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":314,""aces'"
352,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
353,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":679.6604247224528,""damageTakenOnTeamPercentage"":0'"
354,"b'.14636967104317558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedo'"
355,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":17553.60546875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
356,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
357,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
358,"b':0,""fullTeamTakedown"":8,""gameLength"":1245.394955,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":611.8643490389761,'"
359,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
360,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":7,""killP'"
361,"b'articipation"":0.7924528301886793,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
362,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knoc'"
363,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
364,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
365,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
366,"b'siveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
367,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKil'"
368,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":156,""skillshotsHit"":38,""snowballsHit'"
369,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,'"
370,"b'""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
371,"b'FirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.116950784254826'"
372,"b'76,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turre'"
373,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
374,"b'eOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21073,""c'"
375,"b'hampLevel"":18,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDeal'"
376,"b'tToBuildings"":397,""damageDealtToObjectives"":397,""damageDealtToTurrets"":397,""damageSelfMitigated"":20945,""dangerPings"":0,""deaths"":'"
377,"b'9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
378,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
379,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12700,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""Inval'"
380,"b'id"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3222,""item2"":3158,""item3"":3504,""item4"":307'"
381,"b'0,""item5"":6616,""item6"":2052,""itemsPurchased"":14,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
382,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":246,""magicDamageDealt"":33707,""magicDamageDealtToChampions"":12968,""ma'"
383,"b'gicDamageTaken"":10686,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
384,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
385,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":879,""var2"":2466,""var3"":0},{""per'"
386,"b'k"":8226,""var1"":250,""var2"":108,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":0}],""s'"
387,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":279,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4036,""var2"":0'"
388,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5787,""physicalDamageDealtToChampions"":1139,""physicalDamageTaken"":15386,""placem'"
389,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushP'"
390,"b'ings"":0,""puuid"":""e8pI22oO5cSQndtQDuJem0g3GsUpnnECdgJ6M2_w3b3no9cLE7mwXPagYJgUpVQyxRWhTJVeg97PYg"",""quadraKills"":0,""riotIdName"":""""'"
391,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":30,""spell3Casts"":126,""spell4Cast'"
392,"b's"":42,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""KiVQS3FibQGxaspDD'"
393,"b'OcaATObbkCALWpceUQ18gIkIgJF3A"",""summonerLevel"":597,""summonerName"":""\xec\x98\x81\xeb\xac\xb8\xed\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
394,"b'ition"":"""",""timeCCingOthers"":27,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39494,""totalDamageDealtToCh'"
395,"b'ampions"":14107,""totalDamageShieldedOnTeammates"":17258,""totalDamageTaken"":27107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":273'"
396,"b'0,""totalHealsOnTeammates"":295,""totalMinionsKilled"":18,""totalTimeCCDealt"":305,""totalTimeSpentDead"":230,""totalUnitsHealed"":2,""trip'"
397,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1035,""turretKills"":1,""turretTakedowns"":1,""turret'"
398,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
399,"b'"":false},{""allInPings"":0,""assistMePings"":6,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
400,"b':{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
401,"b'positeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
402,"b':1469.0021693760596,""damageTakenOnTeamPercentage"":0.14872261306332343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
403,"b'llShotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
404,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicM'"
405,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
406,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1245.394955,""getTakedownsInAllLanesEarlyJungleAsLaner'"
407,"b'"":0,""goldPerMinute"":747.0188568613561,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
408,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.375,""killAft'"
409,"b'erHiddenWithAlly"":4,""killParticipation"":0.660377358490566,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNear'"
410,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":3,""killsUnderOwnTurret"":7,""killsWithHel'"
411,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldEx'"
412,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
413,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
414,"b'"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
415,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
416,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":188,""skill'"
417,"b'shotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
418,"b'reeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
419,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
420,"b'centage"":0.25277469384910695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
421,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
422,"b'0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
423,"b'""champExperience"":19866,""champLevel"":18,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":9,""consumab'"
424,"b'lesPurchased"":0,""damageDealtToBuildings"":822,""damageDealtToObjectives"":822,""damageDealtToTurrets"":822,""damageSelfMitigated"":1181'"
425,"b'6,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
426,"b'Pings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
427,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":15505,""goldSpent"":13900,""holdPings"":0,'"
428,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6657,""item1"":2421,""item2"":31'"
429,"b'58,""item3"":3135,""item4"":3040,""item5"":3089,""item6"":2052,""itemsPurchased"":11,""killingSprees"":5,""kills"":16,""lane"":""MIDDLE"",""largest'"
430,"b'CriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":211,""magicDamageDealt"":67395,""magicDamag'"
431,"b'eDealtToChampions"":29220,""magicDamageTaken"":12289,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
432,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
433,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":265'"
434,"b'0,""var2"":29,""var3"":0},{""perk"":8126,""var1"":699,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
435,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1179,""var3"":0},{""perk""'"
436,"b':8210,""var1"":32,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2200,""physicalDamageDealtToChampions"":697,""physicalDam'"
437,"b'ageTaken"":14735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
438,"b'rofileIcon"":10,""pushPings"":0,""puuid"":""qu9WdDoqh0Z0dVRSONDk8E-IRAAt-gYk3NH_AX7uYggQ-mW6-pqikPrlXQ6EywG22HIkHRDFmG2fGA"",""quadraKil'"
439,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":96,""spell3Cas'"
440,"b'ts"":48,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
441,"b'""H65huf-xAmu244fXQJSudIEPfew9BbF9OFQGn7C8Xmi2c1g"",""summonerLevel"":222,""summonerName"":""\xeb\xa1\xa4\xec\x9e\xa5\xec\x9d\xb8\xed\x99\xa9\xec\x8b\x9d"",""teamEarlySurrendered"":fa'"
442,"b'lse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70'"
443,"b'169,""totalDamageDealtToChampions"":30491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27543,""totalEnemyJungleMinionsKill'"
444,"b'ed"":0,""totalHeal"":6250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":107,""totalTimeSpentDead"":194,""totalU'"
445,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":573,""trueDamageDealtToChampions"":573,""trueDamageTaken"":518,""turretKills"":0,""turr'"
446,"b'etTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
447,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
448,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
449,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
450,"b'"":0,""damagePerMinute"":1978.3296752434653,""damageTakenOnTeamPercentage"":0.32268642527844327,""dancedWithRiftHerald"":0,""deathsByEne'"
451,"b'myChamps"":16,""dodgeSkillShotsSmallWindow"":142,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
452,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungl'"
453,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
454,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1245.394955,""getTakedownsInAll'"
455,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":793.7638169772416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0'"
456,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
457,"b':0,""kda"":2.1875,""killAfterHiddenWithAlly"":9,""killParticipation"":0.660377358490566,""killedChampTookFullTeamDamageSurvived"":1,""kil'"
458,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
459,"b'nTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minute'"
460,"b's"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":'"
461,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
462,"b'eraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""ou'"
463,"b'tnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,'"
464,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
465,"b'llshotsDodged"":711,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDi'"
466,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage""'"
467,"b':2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
468,"b'nKills"":0,""teamDamagePercentage"":0.340415888020553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,'"
469,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
470,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M'"
471,"b'"":0,""wardsGuarded"":0},""champExperience"":20565,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""com'"
472,"b'mandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
473,"b'fMitigated"":86194,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
474,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
475,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":16475,""goldSpent"":150'"
476,"b'00,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1'"
477,"b'"":3047,""item2"":6333,""item3"":3748,""item4"":3053,""item5"":3051,""item6"":0,""itemsPurchased"":23,""killingSprees"":5,""kills"":20,""lane"":""TO'"
478,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":124,""magicDamageDealt"":16160,'"
479,"b'""magicDamageDealtToChampions"":9782,""magicDamageTaken"":20192,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
480,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""pe'"
481,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
