,0
156,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
157,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basi'"
158,"b'cPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,'"
159,"b'""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":694,""damageDealtToTurrets"":0,""dam'"
160,"b'ageSelfMitigated"":40272,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
161,"b'on"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
162,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpe'"
163,"b'nt"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050'"
164,"b',""item1"":223047,""item2"":228001,""item3"":223084,""item4"":223068,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills""'"
165,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magicDamag'"
166,"b'eDealt"":11402,""magicDamageDealtToChampions"":11176,""magicDamageTaken"":11168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
167,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pen'"
168,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
169,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
170,"b'ar2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
171,"b'ar2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":9756,""physicalDamageDealtToChampions"":9277,""physicalDamageTaken"":13793,""pla'"
172,"b'cement"":4,""playerAugment1"":18,""playerAugment2"":68,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5840,""'"
173,"b'pushPings"":0,""puuid"":""tRkVsBA-wjxDmIkk7MSmhAyrfgTtDF8L1dNRgvhxMKiDKvz79tpfNvWCwID6GNkAAScERHPkrYPbSw"",""quadraKills"":0,""riotIdNam'"
174,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":27,""spell3Casts"":25,""spell4C'"
175,"b'asts"":6,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""-AtRLA9ra'"
176,"b'_hh21uZD5HwuVd8yzr4g61bR6VrWtAE3d96OQ"",""summonerLevel"":613,""summonerName"":""\xed\x9b\x88\xed\x9b\x88\xed\x95\x9c\xed\x95\x9c\xea\xb2\xb0"",""teamEarlySurrendered"":false,""teamId'"
177,"b'"":200,""teamPosition"":"""",""timeCCingOthers"":82,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21159,""totalD'"
178,"b'amageDealtToChampions"":20454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25700,""totalEnemyJungleMinionsKilled"":0,""tota'"
179,"b'lHeal"":4083,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":206,""totalTimeSpentDead"":74,""totalUnitsHealed"":1'"
180,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":738,""turretKills"":0,""turretTakedowns"":0,""t'"
181,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
182,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champEx'"
183,"b'perience"":11000,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
184,"b'ased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":104,""damageDealtToTurrets"":0,""damageSelfMitigated"":14567,""dangerPin'"
185,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""e'"
186,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
187,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11700,""holdPings"":0,""individua'"
188,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":226632,""'"
189,"b'item3"":223074,""item4"":223153,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
190,"b'lStrike"":223,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":80,""magicDamageDealt"":472,""magicDamageDealtTo'"
191,"b'Champions"":368,""magicDamageTaken"":8189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
192,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
193,"b'fense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
194,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descr'"
195,"b'iption"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phys'"
196,"b'icalDamageDealt"":17706,""physicalDamageDealtToChampions"":17701,""physicalDamageTaken"":9218,""placement"":4,""playerAugment1"":58,""play'"
197,"b'erAugment2"":67,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5861,""pushPings"":0,""puuid"":""PWSLF3u-d5Mof'"
198,"b'DhUcl1z8KU0o7YRR3AREE7zgSte98Tu0RaTlz1FRptrB5JlJK3RfMirbVLz4p1Q3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
199,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":9,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":4,""summon'"
200,"b'er1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""o9O_fvtGwmB7izrKwaGoyHtwMC97aJchJSpJCJnqC79Pd'"
201,"b'I4"",""summonerLevel"":421,""summonerName"":""Mippeum"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7'"
202,"b',""timePlayed"":1126,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22638,""totalDamageDealtToChampions"":22529,""totalDamageShi'"
203,"b'eldedOnTeammates"":0,""totalDamageTaken"":18225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7016,""totalHealsOnTeammates"":823,""tot'"
204,"b'alMinionsKilled"":0,""totalTimeCCDealt"":42,""totalTimeSpentDead"":161,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4460,""t'"
205,"b'rueDamageDealtToChampions"":4460,""trueDamageTaken"":816,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
206,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""qu'"
207,"b'eueId"":1700,""teams"":[{""bans"":[{""championId"":17,""pickTurn"":1},{""championId"":10,""pickTurn"":2},{""championId"":2,""pickTurn"":3},{""cham'"
208,"b'pionId"":143,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":35,""pickTurn"":6},{""championId"":44,""pickTurn"":7},{""champio'"
209,"b'nId"":74,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":fa'"
210,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""'"
211,"b'teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon""'"
212,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
213,"b'kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
