,0
160,"b're"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":3,""assistMePings"":4,""assists"":10,""b'"
161,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15M'"
162,"b'inutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
163,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4994431056572346,""controlWardsPlaced"":4,""damagePerMinu'"
164,"b'te"":922.7598432839499,""damageTakenOnTeamPercentage"":0.1733986341335385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
165,"b'illShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""e'"
166,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epic'"
167,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
168,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.0511018,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1708.41347619999'"
169,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.8291329576437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
170,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
171,"b'oyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived'"
172,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
173,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
174,"b'0Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":44.0000000298'"
175,"b'0232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
176,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutes'"
177,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":'"
178,"b'11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
179,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.84133389999988,""skillshotsDodged"":75,""sk'"
180,"b'illshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
181,"b'dThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
182,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
183,"b'rcentage"":0.22045586975829623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
184,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
185,"b':0,""visionScoreAdvantageLaneOpponent"":0.25726521015167236,""visionScorePerMinute"":1.040921499804386,""wardTakedowns"":5,""wardTakedo'"
186,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13077,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTrans'"
187,"b'form"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":5282,""damageDealtToObjectives"":5817,""damageDealtToTur'"
188,"b'rets"":5282,""damageSelfMitigated"":12203,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligi'"
189,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
190,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
191,"b'12637,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1'"
192,"b',""item0"":3046,""item1"":3006,""item2"":0,""item3"":6675,""item4"":1018,""item5"":3036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""'"
193,"b'kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":444,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":714,""'"
194,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6220,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexus'"
195,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""'"
196,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
197,"b'ns"":[{""perk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2183,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var'"
198,"b'3"":0},{""perk"":8017,""var1"":1667,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
199,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187941,""physicalDamageDealtToC'"
200,"b'hampions"":25977,""physicalDamageTaken"":13829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
201,"b't4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48'"
202,"b'HV4-Rqp27cz2eVMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,'"
203,"b'""spell2Casts"":53,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""su'"
204,"b'mmoner2Id"":6,""summonerId"":""EuU1yhv1fM0EsswpeQTuY_kYNXeTX3nqu_tanxbqEv-NpTY"",""summonerLevel"":382,""summonerName"":""limit"",""teamEarl'"
205,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":3'"
206,"b'2,""totalDamageDealt"":189011,""totalDamageDealtToChampions"":26274,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20542,""tot'"
207,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":3947,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":111,""totalT'"
208,"b'imeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1070,""trueDamageDealtToChampions"":297,""trueDamageTaken""'"
209,"b':492,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBou'"
210,"b'ghtInGame"":5,""wardsKilled"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":6,""assistMePings"":7,""assists"":19,""baitPings"":1,""baronKil'"
211,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJung'"
212,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
213,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8189880840861514,""controlWardsPlaced"":8,""damagePerMinute"":223.14504610101835'"
214,"b',""damageTakenOnTeamPercentage"":0.18108371642489493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
215,"b':19,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":438.68400249999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
216,"b'veHealAndShielding"":5836.701171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
217,"b':28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
218,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.0511018,""flawlessAces"":1,""fullTeamTake'"
219,"b'down"":1,""gameLength"":1708.4134761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.21300024077567,""hadOpen'"
220,"b'Nexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
221,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65625,""'"
222,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
223,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
224,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsA'"
225,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
226,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
227,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
228,"b'0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
229,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.84133389999988,""ski'"
230,"b'llshotsDodged"":99,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDi'"
231,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage""'"
232,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
233,"b'Kills"":0,""teamDamagePercentage"":0.053311417459805235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
234,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
235,"b'ount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0368809700012207,""visionScorePerMinute"":2.5352110130281638,""wardT'"
236,"b'akedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10613,""champLevel"":13,""championId"":497,""championName""'"
237,"b':""Rakan"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":12,""damageDealtToBuildings"":503,""damageDealtToObjectives'"
238,"b'"":2051,""damageDealtToTurrets"":503,""damageSelfMitigated"":23622,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":'"
239,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBlood'"
240,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
241,"b'ackPings"":0,""goldEarned"":7779,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
242,"b'ns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3109,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":2'"
243,"b'6,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
244,"b'eSpentLiving"":1067,""magicDamageDealt"":8938,""magicDamageDealtToChampions"":3958,""magicDamageTaken"":9008,""needVisionPings"":0,""neutr'"
245,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
246,"b's"":52,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description""'"
247,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":1270,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316'"
248,"b',""var1"":345,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
249,"b'""perk"":8242,""var1"":73,""var2"":0,""var3"":0},{""perk"":8429,""var1"":57,""var2"":12,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":6232'"
250,"b',""physicalDamageDealtToChampions"":1895,""physicalDamageTaken"":11498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
251,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""FFsTepDrb39AZotaKihiEiLZV3pBUGpov_8DQ'"
252,"b'PPZ0gudRmWlSUIaDzqHJ_i4j2R4wOCFXPc6UWgOcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
253,"b'InGame"":0,""spell1Casts"":33,""spell2Casts"":54,""spell3Casts"":91,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
254,"b'd"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""O6G30jTF2xZBssltPJYhU5NqCgpPdvDvUGf1Pp3kwW3s4FFdcIidargApw"",""summonerLeve'"
255,"b'l"":379,""summonerName"":""qnfxnaud"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePl'"
256,"b'ayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23156,""totalDamageDealtToChampions"":6353,""totalDamageShieldedOnTe'"
257,"b'ammates"":2323,""totalDamageTaken"":21453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10815,""totalHealsOnTeammates"":3513,""totalMi'"
258,"b'nionsKilled"":29,""totalTimeCCDealt"":215,""totalTimeSpentDead"":61,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7984,""true'"
259,"b'DamageDealtToChampions"":499,""trueDamageTaken"":946,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionCle'"
260,"b'aredPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistM'"
261,"b'ePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
262,"b'Uses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
263,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":683.268113595907,""damageTakenOnTea'"
264,"b'mPercentage"":0.2482013366676836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,'"
265,"b'""dragonTakedowns"":0,""earliestBaron"":1237.2078708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2277.186035156'"
266,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,'"
267,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
268,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""getTakedownsInAllLanesEarly'"
269,"b'JungleAsLaner"":0,""goldPerMinute"":423.8166647883177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialC'"
270,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
271,"b'.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""'"
272,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
273,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minu'"
274,"b'tes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit'"
275,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRif'"
276,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""'"
277,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
278,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
279,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurre'"
280,"b'tsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
281,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
282,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22103480679804324,""teamElderDragonKills""'"
283,"b':0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsT'"
284,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
285,"b'ponent"":0.6042437553405762,""visionScorePerMinute"":0.6832034076947106,""wardTakedowns"":17,""wardTakedownsBefore20M"":15,""wardsGuarde'"
286,"b'd"":0},""champExperience"":15607,""champLevel"":16,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":5,""con'"
287,"b'sumablesPurchased"":1,""damageDealtToBuildings"":5379,""damageDealtToObjectives"":10865,""damageDealtToTurrets"":5379,""damageSelfMitiga'"
288,"b'ted"":54193,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
289,"b'myMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
290,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12067,""goldSpent"":11450,""hol'"
291,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":7027,""item1"":3082,""ite'"
292,"b'm2"":3047,""item3"":3068,""item4"":3075,""item5"":1011,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""large'"
293,"b'stCriticalStrike"":45,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1391,""magicDamageDealt"":63385,""magicD'"
294,"b'amageDealtToChampions"":13044,""magicDamageTaken"":6105,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""'"
295,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
296,"b'tatPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":'"
297,"b'1089,""var2"":666,""var3"":0},{""perk"":8446,""var1"":3033,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1642,""var2"":0,""var3"":0},{""perk"":8451,""'"
298,"b'var1"":287,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
299,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66621,""physicalDamageDealtToChampions"":6327,""physi'"
300,"b'calDamageTaken"":27012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
301,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""quad'"
302,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":64,""spell3'"
303,"b'Casts"":28,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
304,"b'Id"":""zvwk6JUVpmrbOzA3Mrc0aIpYPJnVYXumORNLG1qUQ_YMCLIryRlZl04vGQ"",""summonerLevel"":120,""summonerName"":""qweazsdxc"",""teamEarlySurren'"
305,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":2,""totalDam'"
306,"b'ageDealt"":133357,""totalDamageDealtToChampions"":19455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34386,""totalEnemyJung'"
307,"b'leMinionsKilled"":0,""totalHeal"":6204,""totalHealsOnTeammates"":2277,""totalMinionsKilled"":209,""totalTimeCCDealt"":519,""totalTimeSpent'"
308,"b'Dead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":82,""trueDamageTaken"":1268,""tu'"
309,"b'rretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
310,"b'e"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":29,""assists"":10,""baitPings"":1,""baronKills"":1,""'"
311,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonst'"
312,"b'erKills"":76,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":'"
313,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8446653547885423,""controlWardsPlaced"":4,""damagePerMinute"":712.6882273155649,""dam'"
314,"b'ageTakenOnTeamPercentage"":0.24646768730122845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""d'"
315,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.2078708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
316,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":15,""'"
317,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
318,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""goldPerMinute"":472.211071295'"
319,"b'751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000'"
320,"b'11920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.83'"
321,"b'33333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
322,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
