,0
159,"b'ists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""ace'"
160,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSt'"
161,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":440.164000046221,""damageTakenOnTeamPercentage"":0'"
162,"b'.12216271624977966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
163,"b'ns"":1,""earliestBaron"":1349.5463691999998,""earliestDragonTakedown"":656.3519073,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
164,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMo'"
165,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
166,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1780.1349235999999,""getTakedownsI'"
167,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.52564421763475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
168,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
169,"b'Fall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,'"
170,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
171,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
172,"b'utes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDefici'"
173,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
174,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,'"
175,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelec'"
176,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
177,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
178,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedow'"
179,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedowns'"
180,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1294174185328346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
181,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
182,"b'unt"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03210878372192383,""visionScorePerMin'"
183,"b'ute"":1.0611877364545017,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12677,""champLevel"":14,""'"
184,"b'championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":0'"
185,"b',""damageDealtToObjectives"":4867,""damageDealtToTurrets"":0,""damageSelfMitigated"":7582,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
186,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssis'"
187,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
188,"b'rrender"":false,""getBackPings"":10,""goldEarned"":11230,""goldSpent"":11133,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKill'"
189,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3046,""item2"":2055,""item3"":3006,""item4"":3087,""item5"":1055,""it'"
190,"b'em6"":3363,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":385,""largestKillingSpree"":0,""l'"
191,"b'argestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":47640,""magicDamageDealtToChampions"":1595,""magicDamageTaken"":2'"
192,"b'796,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
193,"b'sStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
194,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":6,""var3"":0},{""perk"":9111,""var1"":153,""va'"
195,"b'r2"":60,""var3"":0},{""perk"":9104,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":122,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
196,"b'on"":""subStyle"",""selections"":[{""perk"":8139,""var1"":479,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100'"
197,"b'}]},""physicalDamageDealt"":76318,""physicalDamageDealtToChampions"":8620,""physicalDamageTaken"":10248,""placement"":0,""playerAugment1""'"
198,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueU'"
199,"b'lNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
200,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":0,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""'"
201,"b'summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB'"
202,"b'_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
203,"b'n"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":136611,""totalDamageDealtTo'"
204,"b'Champions"":13059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13699,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1874,'"
205,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":75,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKi'"
206,"b'lls"":0,""trueDamageDealt"":12652,""trueDamageDealtToChampions"":2843,""trueDamageTaken"":653,""turretKills"":0,""turretTakedowns"":0,""turr'"
207,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":10,'"
208,"b'""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
209,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
210,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
211,"b'alf"":0.8596716442173844,""controlWardsPlaced"":16,""damagePerMinute"":240.05980233588684,""damageTakenOnTeamPercentage"":0.24827984804'"
212,"b'718087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
213,"b'estBaron"":1349.5463691999998,""earliestDragonTakedown"":656.3519073,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
214,"b'g"":3792.55419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":85,""enemyJungl'"
215,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
216,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1780.1349235999999,""getTakedow'"
217,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.86165367058135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
218,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
219,"b'tesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamD'"
220,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
221,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""lane'"
222,"b'MinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
223,"b'10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
224,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBe'"
225,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
226,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
227,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
228,"b'lls"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""tak'"
229,"b'edowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
230,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0705826008227629,""teamElderDragonKills"":0,""tea'"
231,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
232,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13726812601089478,'"
233,"b'""visionScorePerMinute"":2.9637843200398937,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":4},""champExperience"":8250,'"
234,"b'""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":19,""dama'"
235,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":52,""damageDealtToTurrets"":0,""damageSelfMitigated"":42891,""dangerPings"":0,""deaths""'"
236,"b':9,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
237,"b's"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
238,"b':false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7650,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTIL'"
239,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":3117,""item4"":30'"
240,"b'76,""item5"":1011,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestK'"
241,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":10473,""magicDamageDealtToChampions"":5190,""ma'"
242,"b'gicDamageTaken"":11323,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
243,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
244,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":740,""var2"":615,""var3"":0},{""per'"
245,"b'k"":8463,""var1"":716,""var2"":0,""var3"":0},{""perk"":8473,""var1"":473,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""sty'"
246,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
247,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":3951,""physicalDamageDealtToChampions"":941,""physicalDamageTaken"":15768,""placement"":0,'"
248,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""pushPings"":0'"
249,"b',""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
250,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":26,""spell3Casts"":47,""spell4Casts"":7,""sub'"
251,"b'teamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WH'"
252,"b'eEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":823,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
253,"b'n"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22532,""totalDamageDealtT'"
254,"b'oChampions"":7122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7153,'"
255,"b'""totalHealsOnTeammates"":3792,""totalMinionsKilled"":41,""totalTimeCCDealt"":95,""totalTimeSpentDead"":189,""totalUnitsHealed"":5,""triple'"
256,"b'Kills"":0,""trueDamageDealt"":8107,""trueDamageDealtToChampions"":989,""trueDamageTaken"":750,""turretKills"":0,""turretTakedowns"":0,""turr'"
257,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":17,""wardsKilled"":9,""wardsPlaced"":50'"
258,"b',""win"":false},{""allInPings"":0,""assistMePings"":18,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
259,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blast'"
260,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
261,"b'yHalf"":0.5164588186611991,""controlWardsPlaced"":3,""damagePerMinute"":657.2626357494603,""damageTakenOnTeamPercentage"":0.21708417069'"
262,"b'446065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
263,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
264,"b'myChampionImmobilizations"":27,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsO'"
265,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.4226797,""fla'"
266,"b'wlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1780.1349235999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
267,"b'40.2450376184789,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
268,"b'es"":8,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWithAlly"":0,""ki'"
269,"b'llParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
270,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
271,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legenda'"
272,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
273,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
274,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
275,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
276,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
277,"b'omFirstTakedown"":9.524526400000013,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
278,"b'althWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""'"
279,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
280,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20585894097647078,""teamElderDragonKills"":0,""teamRiftHerald'"
281,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
282,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0625510215759277,""visionScoreP'"
283,"b'erMinute"":1.1006432670306197,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13462,""champLevel""'"
284,"b':15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":51,""consumablesPurchased"":5,""damageDealtToBuilding'"
285,"b's"":5173,""damageDealtToObjectives"":8317,""damageDealtToTurrets"":5173,""damageSelfMitigated"":22226,""dangerPings"":0,""deaths"":5,""detec'"
286,"b'torWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":3,""fir'"
287,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
288,"b'eEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":13061,""goldSpent"":12810,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
289,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":3044,""item3"":3161,""item4"":6632,""item5"":3111'"
290,"b',""item6"":3340,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,'"
291,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":712,""magicDamageDealt"":64942,""magicDamageDealtToChampions"":8326,""magicDamageTaken""'"
292,"b':11936,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
293,"b'tivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
294,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":2,""var3"":0},{""perk"":8009,""var1"":21'"
295,"b'59,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
296,"b'ription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1267,""var2"":0,""var3"":0}],""style""'"
297,"b':8400}]},""physicalDamageDealt"":83661,""physicalDamageDealtToChampions"":11173,""physicalDamageTaken"":13994,""placement"":0,""playerAug'"
298,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":1,""puuid"":""'"
299,"b'VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
300,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":122,""spell3Casts"":81,""spell4Casts"":11,""subteamPlacemen'"
301,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6'"
302,"b'kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":123,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
303,"b'ition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":149608,""totalDamageDealt'"
304,"b'ToChampions"":19500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27487,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":616'"
305,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":135,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripl'"
306,"b'eKills"":0,""trueDamageDealt"":1004,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1556,""turretKills"":2,""turretTakedowns"":5,""turr'"
307,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":13,'"
308,"b'""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
309,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastCo'"
310,"b'neOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
311,"b'yHalf"":0.8303436122194395,""controlWardsPlaced"":5,""damagePerMinute"":842.339218818919,""damageTakenOnTeamPercentage"":0.293061686897'"
312,"b'45343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
313,"b'stDragonTakedown"":976.3699508,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
314,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler'"
315,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
316,"b'rstTurretKilledTime"":770.4226797,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1780.1349235999999,""goldPerMinute"":496.72605'"
317,"b'30696382,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
318,"b'sBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
319,"b'orePlatesFall"":0,""kda"":12.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSur'"
