,0
159,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":302.02007038129585,""damageTakenOnT'"
160,"b'eamPercentage"":0.1746000452926026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
161,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
162,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
163,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
164,"b':0,""fullTeamTakedown"":0,""gameLength"":1350.2994637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.1848992695227'"
165,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
166,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""kil'"
167,"b'lParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
168,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTe'"
169,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
170,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
171,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
172,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
173,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
174,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
175,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
176,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
177,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11391131542482459,""teamEld'"
178,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
179,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
180,"b'-0.6573809385299683,""visionScorePerMinute"":0.40086246419677324,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
181,"b'hampExperience"":7863,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumabl'"
182,"b'esPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2381,""damageDealtToTurrets"":0,""damageSelfMitigated"":6994,""da'"
183,"b'ngerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
184,"b'"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
185,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6800,""goldSpent"":5700,""holdPings"":0,""indivi'"
186,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":1055,""item'"
187,"b'3"":3133,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike""'"
188,"b':297,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":12989,""magicDamageDealtToChamp'"
189,"b'ions"":747,""magicDamageTaken"":7642,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
190,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
191,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3"":'"
192,"b'0},{""perk"":9111,""var1"":230,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":37,""var2"":0,""var3"":'"
193,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
194,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58619,""physicalDamageDealtToChampions"":6049,""physicalDamageTaken"":8746,""place'"
195,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""push'"
196,"b'Pings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""'"
197,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":23,""spell3Casts"":28,""spell4Casts"":'"
198,"b'3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
199,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
200,"b'ion"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1350,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75133,""totalDamageDealtT'"
201,"b'oChampions"":6796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1214,'"
202,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":13,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKi'"
203,"b'lls"":0,""trueDamageDealt"":3525,""trueDamageDealtToChampions"":0,""trueDamageTaken"":558,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
204,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":'"
205,"b'false},{""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
206,"b'""12AssistStreakCount"":1,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
207,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
208,"b'.7575935231410845,""controlWardsPlaced"":6,""damagePerMinute"":201.78182395576331,""damageTakenOnTeamPercentage"":0.20156972772022974,'"
209,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
210,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3548.50634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
211,"b's"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
212,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
213,"b'own"":0,""gameLength"":1350.2994637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.31944147251832,""hadOpenNexus"":'"
214,"b'0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
215,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedCha'"
216,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
217,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
218,"b'lyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
219,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
220,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
221,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""played'"
222,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
223,"b'AllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
224,"b'""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
225,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
226,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07610498523029569,""teamElderDragonKills"":0,""teamRiftH'"
227,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
228,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2723625898361206,""vision'"
229,"b'ScorePerMinute"":2.151634191147288,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6892,""champLe'"
230,"b'vel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToB'"
231,"b'uildings"":0,""damageDealtToObjectives"":2281,""damageDealtToTurrets"":0,""damageSelfMitigated"":19413,""dangerPings"":0,""deaths"":10,""det'"
232,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""f'"
233,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
234,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5475,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
235,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1028,""item2"":3860,""item3"":2055,""item4"":0,""item5"":'"
236,"b'3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
237,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":4039,""magicDamageDealtToChampions"":2651,""magicDamageTak'"
238,"b'en"":7510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
239,"b'ctivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offe'"
240,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1125,""var2"":0,""var3"":0},{""perk"":8463,""var1""'"
241,"b':239,""var2"":0,""var3"":0},{""perk"":8473,""var1"":662,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""de'"
242,"b'scription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":'"
243,"b'8100}]},""physicalDamageDealt"":4778,""physicalDamageDealtToChampions"":1373,""physicalDamageTaken"":11665,""placement"":0,""playerAugmen'"
244,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""LfA'"
245,"b'pnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
246,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":23,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement'"
247,"b'"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""S-WemutwZgk_J24vYziAlRt6R4_sDGuU1SchyvC'"
248,"b'iiI7ztZs"",""summonerLevel"":71,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x9a\xa9\xeb\xb6\x80\xec\xba\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
249,"b'ILITY"",""timeCCingOthers"":14,""timePlayed"":1350,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16468,""totalDamageDealtToChamp'"
250,"b'ions"":4541,""totalDamageShieldedOnTeammates"":1911,""totalDamageTaken"":19566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4328,""to'"
251,"b'talHealsOnTeammates"":1636,""totalMinionsKilled"":29,""totalTimeCCDealt"":31,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKil'"
252,"b'ls"":0,""trueDamageDealt"":7649,""trueDamageDealtToChampions"":516,""trueDamageTaken"":390,""turretKills"":0,""turretTakedowns"":0,""turrets'"
253,"b'Lost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":25,""wi'"
254,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
255,"b':{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
256,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
257,"b':0.7067514202257178,""controlWardsPlaced"":2,""damagePerMinute"":712.1031488564903,""damageTakenOnTeamPercentage"":0.17173070047697056'"
258,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
259,"b'on"":1335.8486808999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
260,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
261,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
262,"b'tKilledTime"":848.4423446,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1350.2994637,""getTakedownsInAllLanesEarlyJungleAsLan'"
263,"b'er"":0,""goldPerMinute"":441.25220605129095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
264,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfte'"
265,"b'rHiddenWithAlly"":0,""killParticipation"":0.14705882352941177,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
266,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
267,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldE'"
268,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
269,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
270,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
271,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
272,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
273,"b',""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSi'"
274,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
275,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
276,"b'BaronKills"":1,""teamDamagePercentage"":0.18782525993926985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
277,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
278,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.045300185680389404,""visionScorePerMinute"":1.0666462240858998'"
279,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12195,""champLevel"":14,""championId"":85,""champio'"
280,"b'nName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":5159,""damageDealtToObje'"
281,"b'ctives"":9676,""damageDealtToTurrets"":5159,""damageSelfMitigated"":10334,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleK'"
282,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
283,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
284,"b'getBackPings"":4,""goldEarned"":9930,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
285,"b'ns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3152,""item2"":2420,""item3"":0,""item4"":3087,""item5"":2055,""item6"":3340,""itemsPurchased'"
286,"b'"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":282,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
287,"b'imeSpentLiving"":469,""magicDamageDealt"":77981,""magicDamageDealtToChampions"":11506,""magicDamageTaken"":3944,""needVisionPings"":0,""ne'"
288,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
289,"b'ings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
290,"b'n"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":665,""var2"":480,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8'"
291,"b'316,""var1"":4205,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
292,"b'"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8139,""var1"":577,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30'"
293,"b'360,""physicalDamageDealtToChampions"":3885,""physicalDamageTaken"":10778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
294,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYU'"
295,"b'LKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
296,"b'InGame"":0,""spell1Casts"":81,""spell2Casts"":39,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
297,"b'd"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""sum'"
298,"b'monerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1350,""tot'"
299,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":112386,""totalDamageDealtToChampions"":16025,""totalDamageShieldedOnTeammates"":0,""t'"
300,"b'otalDamageTaken"":15165,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""to'"
301,"b'talTimeCCDealt"":77,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4045,""trueDamageDealtToChampi'"
302,"b'ons"":633,""trueDamageTaken"":442,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
303,"b'nScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":'"
304,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefor'"
305,"b'e15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
306,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37302331463556515,""controlWardsPlaced"":5,""damagePe'"
307,"b'rMinute"":569.9749542157801,""damageTakenOnTeamPercentage"":0.25808544948789724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""d'"
308,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1335.8486808999999,""earliestDragonTakedown"":419.'"
309,"b'90826949999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
310,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
311,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
312,"b'ime"":848.4423446,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1350.2994637,""goldPerMinute"":510.61759164664477,""hadOpenNexu'"
313,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""jungle'"
314,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""'"
315,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""k'"
316,"b'illsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
317,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGo'"
318,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.600000023841858,""maxKillDeficit"":2,""m'"
319,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.00000008940697,""multiKillOneSpell"":0,""mul'"
320,"b'tiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
