,0
158,"b'eamPercentage"":0.1535828187949103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
159,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
160,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
161,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
162,"b':0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.27187158'"
163,"b'976267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
164,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipat'"
165,"b'ion"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
166,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
167,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
168,"b',""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
169,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
170,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
171,"b'thAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
172,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills""'"
173,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
174,"b't"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""take'"
175,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22325551250052447,""teamElderDragonKill'"
176,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
177,"b'0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1233177185'"
178,"b'0585938,""visionScorePerMinute"":0.8519559609927253,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
179,"b'e"":4700,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
180,"b'6,""damageDealtToBuildings"":1317,""damageDealtToObjectives"":1317,""damageDealtToTurrets"":1317,""damageSelfMitigated"":2661,""dangerPin'"
181,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
182,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
183,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5169,""goldSpent"":4925,""holdPings"":0,""individualPos'"
184,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":2003,""item3"":3006,""item'"
185,"b'4"":1083,""item5"":6672,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":108,""lar'"
186,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":328,""magicDamageDealt"":1061,""magicDamageDealtToChampions"":313,'"
187,"b'""magicDamageTaken"":2161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
188,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
189,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":371,""var2"":260,""var3"":111},{""'"
190,"b'perk"":9101,""var1"":445,""var2"":477,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":200,""var2"":0,""var3"":0}],'"
191,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""'"
192,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":32500,""physicalDamageDealtToChampions"":3781,""physicalDamageTaken"":3938,""placemen'"
193,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPin'"
194,"b'gs"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""'"
195,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":154,""spell3Casts"":0,""spell4Casts"":2'"
196,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJG'"
197,"b'CsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""t'"
198,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3356'"
199,"b'2,""totalDamageDealtToChampions"":4094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6303,""totalEnemyJungleMinionsKilled"":'"
200,"b'0,""totalHeal"":420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":55,""totalTimeSpentDead"":100,""totalUnitsH'"
201,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":202,""turretKills"":0,""turretTakedow'"
202,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wards'"
203,"b'Placed"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
204,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
205,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damageP'"
206,"b'erMinute"":127.29006152017725,""damageTakenOnTeamPercentage"":0.14122509257123017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
207,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
208,"b'g"":496.2308349609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJung'"
209,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
210,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedow'"
211,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.89955645409663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
212,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
213,"b'tesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
214,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
215,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""la'"
216,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLeve'"
217,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
218,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
219,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
220,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
221,"b'hotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpC'"
222,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
223,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
224,"b'0,""teamDamagePercentage"":0.10543937127964385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
225,"b'tPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
226,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.024753332138061523,""visionScorePerMinute"":1.6574486638913895,""wardTakedow'"
227,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3961,""champLevel"":7,""championId"":412,""championName"":""Thresh'"
228,"b'"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":444,""damageDealtToObjectives"":444,""da'"
229,"b'mageDealtToTurrets"":444,""damageSelfMitigated"":3471,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
230,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
231,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""g'"
232,"b'oldEarned"":3599,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
233,"b'orsLost"":0,""item0"":3023,""item1"":3158,""item2"":3855,""item3"":2055,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingS'"
234,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
235,"b':308,""magicDamageDealt"":4230,""magicDamageDealtToChampions"":1249,""magicDamageTaken"":2316,""needVisionPings"":0,""neutralMinionsKille'"
236,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
237,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
238,"b',""selections"":[{""perk"":8439,""var1"":104,""var2"":271,""var3"":0},{""perk"":8463,""var1"":437,""var2"":0,""var3"":0},{""perk"":8473,""var1"":167,""'"
239,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
240,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3096,""physicalDamage'"
241,"b'DealtToChampions"":596,""physicalDamageTaken"":3393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
242,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8v'"
243,"b'k3YN8s3Waps4loLDnsP06gQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
244,"b'asts"":16,""spell2Casts"":13,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
245,"b'ts"":1,""summoner2Id"":14,""summonerId"":""5YAR6UsQNxSDgYlNiEuPiLS5RcFrNIoi134Y6VTpc1j-d06ufk63VK0Dww"",""summonerLevel"":188,""summonerNa'"
246,"b'me"":""\xec\xa0\x9c\xeb\x8b\x88\xec\x8a\xa4\xea\xb7\xb8\xeb\xa0\x88\xec\x9d\xb4\xeb\x9e\xab"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed""'"
247,"b':911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9875,""totalDamageDealtToChampions"":1933,""totalDamageShieldedOnTeammates'"
248,"b'"":289,""totalDamageTaken"":5796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":163,""totalHealsOnTeammates"":206,""totalMinionsKilled""'"
249,"b':22,""totalTimeCCDealt"":53,""totalTimeSpentDead"":61,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2549,""trueDamageDealtTo'"
250,"b'Champions"":88,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
251,"b'isionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
252,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesB'"
253,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
254,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":508.1244201986336,""damageTakenOnTeamPercentage"":0.19'"
255,"b'851724763096817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
256,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
257,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
258,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4314'"
259,"b'406,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
260,"b'nute"":424.53684864818524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
261,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly""'"
262,"b':1,""killParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
263,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
264,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""l'"
265,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.14999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
266,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
267,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
268,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
269,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""'"
270,"b'skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
271,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
272,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
273,"b'ercentage"":0.24190402082347487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
274,"b'3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
275,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.4610954523086548,""visionScorePerMinute"":0.6020325272633634,""wardTakedowns"":1,""wardTaked'"
276,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8245,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTran'"
277,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1893,""damageDealtToObjectives"":2984,""damageDealtToTu'"
278,"b'rrets"":1893,""damageSelfMitigated"":4765,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
279,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
280,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":64'"
281,"b'49,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
282,"b'"":3153,""item1"":1055,""item2"":3047,""item3"":1042,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""'"
283,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDea'"
284,"b'lt"":4304,""magicDamageDealtToChampions"":1082,""magicDamageTaken"":1237,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,'"
285,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills'"
286,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
287,"b'k"":8021,""var1"":1015,""var2"":727,""var3"":0},{""perk"":8009,""var1"":774,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{'"
288,"b'""perk"":8299,""var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":50'"
289,"b',""var3"":0},{""perk"":8237,""var1"":165,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":56281,""physicalDamageDealtToChampio'"
290,"b'ns"":6081,""physicalDamageTaken"":5576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
291,"b'layerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3q'"
292,"b'd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spe'"
293,"b'll2Casts"":3,""spell3Casts"":56,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summon'"
294,"b'er2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summonerLevel"":875,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEa'"
295,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""t'"
296,"b'otalDamageDealt"":61773,""totalDamageDealtToChampions"":7719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6918,""totalEnemy'"
297,"b'JungleMinionsKilled"":2,""totalHeal"":1949,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":1,""totalTimeSpentD'"
298,"b'ead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1186,""trueDamageDealtToChampions"":556,""trueDamageTaken"":104,""turr'"
299,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":'"
300,"b'0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicP'"
301,"b'ings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":673,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
302,"b's"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
303,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6686305910020964,""controlWardsPlaced"":2,""damagePerMinute"":472.25258941631984,""damageTake'"
304,"b'nOnTeamPercentage"":0.36505780699206486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAc'"
305,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":578.0793434999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShiel'"
306,"b'ding"":365.9923400878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
307,"b'ngleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
308,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4314406,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
309,"b'meLength"":911.5518357999999,""goldPerMinute"":522.1593804143322,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
310,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.15000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
311,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFul'"
312,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
313,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
314,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
315,"b't"":30.15000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31'"
316,"b'.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
317,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
