,0
159,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2546,""trueDamageDealtToChampions"":183,""trueDamageTaken"":1637,""turretKills"":3'"
160,"b',""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsK'"
161,"b'illed"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
162,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""b'"
163,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
164,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":770.4982179044787,""damageTakenOnTeamPercentage"":0.21698680362'"
165,"b'104447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
166,"b'iestBaron"":1402.697624,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
167,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
168,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
169,"b'KilledTime"":863.5945535999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1617.6532994,""getTakedownsInAllLanesEarlyJungle'"
170,"b'AsLaner"":0,""goldPerMinute"":529.0412431498299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
171,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33333'"
172,"b'33333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
175,"b'68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000008940697,""maxK'"
176,"b'illDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
177,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Mi'"
178,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""played'"
179,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
180,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
181,"b'soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
182,"b'tTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
183,"b'6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21891413059637757,""teamElderDra'"
184,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftH'"
185,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.076'"
186,"b'3254165649414,""visionScorePerMinute"":0.9966410817385154,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
187,"b'perience"":13033,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
188,"b'chased"":2,""damageDealtToBuildings"":9418,""damageDealtToObjectives"":9418,""damageDealtToTurrets"":9418,""damageSelfMitigated"":12057,""'"
189,"b'dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
190,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
191,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14263,""goldSpent"":13050,""holdPings"":0,""i'"
192,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6672,""item2"":3006,'"
193,"b'""item3"":6675,""item4"":3046,""item5"":1053,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCrit'"
194,"b'icalStrike"":531,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":226,""magicDamageDealt"":26727,""magicDamageD'"
195,"b'ealtToChampions"":2257,""magicDamageTaken"":11428,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexus'"
196,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
197,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""v'"
198,"b'ar2"":6,""var3"":0},{""perk"":9111,""var1"":606,""var2"":320,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":864'"
199,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1413,""var2"":0,""var3"":0},{""perk"":8'"
200,"b'473,""var1"":782,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144761,""physicalDamageDealtToChampions"":18398,""physical'"
201,"b'DamageTaken"":12204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
202,"b',""profileIcon"":5917,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quad'"
203,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":36,""spe'"
204,"b'll3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summone'"
205,"b'rId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":451,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":fals'"
206,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt'"
207,"b'"":177946,""totalDamageDealtToChampions"":20773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24586,""totalEnemyJungleMinion'"
208,"b'sKilled"":8,""totalHeal"":3620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":41,""totalTimeSpentDead"":298,""t'"
209,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6458,""trueDamageDealtToChampions"":116,""trueDamageTaken"":952,""turretKills"":3'"
210,"b',""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsK'"
211,"b'illed"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
212,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
213,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
214,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5897672193132238,""controlWardsPlaced"":11,""damagePerMinut'"
215,"b'e"":226.9163802813309,""damageTakenOnTeamPercentage"":0.17866329515102672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeS'"
216,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1402.697624,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
217,"b'ectiveHealAndShielding"":3044.60400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
218,"b'tions"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
219,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":863'"
220,"b'.5945535999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1617.6532994,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
221,"b'dPerMinute"":305.5570989173541,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
222,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3636363636363635,""ki'"
223,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
224,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
225,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhase'"
226,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":8,""maxLevelLeadLane'"
227,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
228,"b'ikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
229,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
230,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
231,"b'lls"":0,""skillshotsDodged"":8,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""surviv'"
232,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
233,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
234,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.06447153407111832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
235,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
236,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3187997341156006,""visionScorePerMinute"":3.81550201524481'"
237,"b'56,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9670,""champLevel"":12,""championId"":497,""champ'"
238,"b'ionName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":16,""damageDealtToBuildings"":152,""damageDealtToOb'"
239,"b'jectives"":152,""damageDealtToTurrets"":152,""damageSelfMitigated"":16644,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":12,""doubl'"
240,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
241,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
242,"b'e,""getBackPings"":7,""goldEarned"":8238,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
243,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3158,""item4"":3916,""item5"":3504,""item6"":3364,""itemsPu'"
244,"b'rchased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
245,"b'longestTimeSpentLiving"":373,""magicDamageDealt"":9016,""magicDamageDealtToChampions"":4171,""magicDamageTaken"":7691,""needVisionPings""'"
246,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
247,"b'MyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
248,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2130,""var2"":0,""var3"":0},{""perk"":8463,""var1"":779,""var2"":0,""var3"":0},{""'"
249,"b'perk"":8444,""var1"":577,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
250,"b'lections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
251,"b'ealt"":3800,""physicalDamageDealtToChampions"":1102,""physicalDamageTaken"":12337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
252,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":1,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZD'"
253,"b'XetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
254,"b'sBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":46,""spell3Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
255,"b'moner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":5'"
256,"b'80,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
257,"b'1,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18654,""totalDamageDealtToChampions"":6117,""totalDamageShi'"
258,"b'eldedOnTeammates"":2271,""totalDamageTaken"":20244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2069,""totalHealsOnTeammates"":773,""'"
259,"b'totalMinionsKilled"":32,""totalTimeCCDealt"":57,""totalTimeSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":583'"
260,"b'7,""trueDamageDealtToChampions"":844,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vi'"
261,"b'sionClearedPings"":7,""visionScore"":102,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":57,""win"":true},{""allInPings"":0,'"
262,"b'""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
263,"b'""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
264,"b'untyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":704.993462086713,""damageTa'"
265,"b'kenOnTeamPercentage"":0.1966981295916885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""double'"
266,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
267,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
268,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
269,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1617.6532994,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.95109'"
270,"b'839887857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
271,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""killAfterHiddenWithAl'"
272,"b'ly"":0,""killParticipation"":0.14705882352941177,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
273,"b':2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
274,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0'"
275,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
276,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
277,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
278,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
279,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
280,"b'sDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
281,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
282,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
283,"b'""teamDamagePercentage"":0.21221831768141486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
284,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
285,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38343364000320435,""visionScorePerMinute"":0.53183001700375,""wardTakedowns"":'"
286,"b'3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12902,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""'"
287,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":706,""damageDealtToObjectives"":2829,""dama'"
288,"b'geDealtToTurrets"":706,""damageSelfMitigated"":23041,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
289,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
290,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
291,"b'goldEarned"":9596,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
292,"b'Lost"":2,""item0"":3158,""item1"":3042,""item2"":6692,""item3"":1055,""item4"":3035,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingS'"
293,"b'prees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
294,"b'355,""magicDamageDealt"":19238,""magicDamageDealtToChampions"":5442,""magicDamageTaken"":3259,""needVisionPings"":0,""neutralMinionsKille'"
295,"b'd"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
296,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
297,"b',""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1041,""var3"":0},{""perk"":8233,""var1"":11,""v'"
298,"b'ar2"":30,""var3"":0},{""perk"":8237,""var1"":589,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
299,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117392,""physicalDa'"
300,"b'mageDealtToChampions"":13565,""physicalDamageTaken"":20622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
301,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8p'"
302,"b'wX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
303,"b'll1Casts"":111,""spell2Casts"":76,""spell3Casts"":82,""spell4Casts"":130,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summ'"
304,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1174,""summonerName""'"
305,"b':""NSDnDn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1617,""totalAllyJungl'"
306,"b'eMinionsKilled"":2,""totalDamageDealt"":147970,""totalDamageDealtToChampions"":19007,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
307,"b'aken"":24244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1004,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDe'"
308,"b'alt"":105,""totalTimeSpentDead"":332,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11340,""trueDamageDealtToChampions"":0,""t'"
309,"b'rueDamageTaken"":362,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,'"
310,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPing'"
311,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":981,""acesBefore15Minutes""'"
312,"b':0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":5,""complet'"
313,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.801073990440748,""controlWardsPlaced"":5,""damagePerMinute"":90'"
314,"b'0.6773165504045,""damageTakenOnTeamPercentage"":0.2658187685572226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
315,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":722.781539,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
316,"b'fectiveHealAndShielding"":1997.1590576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
317,"b'izations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
318,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":811.4020752,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
319,"b'Takedown"":0,""gameLength"":1617.6532994,""goldPerMinute"":467.7845391257019,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
320,"b'uffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
321,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5588235294'"
