,0
158,"b'liedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSuppo'"
159,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":864.8806836191767,""damageTakenOnTeamPercentage"":0.17826255616576026,""d'"
160,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
161,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
162,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
163,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
164,"b':1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.0146824466284,""hadOpenNexus"":0,""immobilizeAndKill'"
165,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
166,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDama'"
167,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
168,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":227,""laneM'"
169,"b'inionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
170,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
171,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
172,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
173,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
174,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":609,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
175,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
176,"b'downs"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
177,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23527744415824273,""teamElderDragonKills"":0,""tea'"
178,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
179,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00928896665573120'"
180,"b'1,""visionScorePerMinute"":1.0288864199285341,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14'"
181,"b'753,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""dam'"
182,"b'ageDealtToBuildings"":221,""damageDealtToObjectives"":4874,""damageDealtToTurrets"":221,""damageSelfMitigated"":13562,""dangerPings"":0,""'"
183,"b'deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
184,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
185,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":46,""goldEarned"":14988,""goldSpent"":14225,""holdPings"":1,""individualPositio'"
186,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":3087,""item2"":3036,""item3"":6673,""it'"
187,"b'em4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":776,""large'"
188,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":525,""magicDamageDealt"":70579,""magicDamageDealtToChampions"":10066'"
189,"b',""magicDamageTaken"":6641,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
190,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
191,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":0,""var3"":0},{""pe'"
192,"b'rk"":9111,""var1"":835,""var2"":220,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1682,""var2"":0,""var3"":0}]'"
193,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":767,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0'"
194,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":121158,""physicalDamageDealtToChampions"":18284,""physicalDamageTaken"":18138,""pla'"
195,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pu'"
196,"b'shPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName""'"
197,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":554,""spell2Casts"":54,""spell3Casts"":39,""spell4Casts""'"
198,"b':7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedP'"
199,"b'TgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":360,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
200,"b'osition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":205971,""totalDamage'"
201,"b'DealtToChampions"":28678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25478,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
202,"b'"":4790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":146,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""'"
203,"b'tripleKills"":0,""trueDamageDealt"":14233,""trueDamageDealtToChampions"":328,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":'"
204,"b'0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":15,""wardsPla'"
205,"b'ced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
206,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
207,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
208,"b'EnemyHalf"":0.34728580248114527,""controlWardsPlaced"":12,""damagePerMinute"":307.112387129812,""damageTakenOnTeamPercentage"":0.196330'"
209,"b'35493968642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,'"
210,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
211,"b'0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
212,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
213,"b'"":0,""gameLength"":1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.15834179921484,""hadOpenNexus"":0,""'"
214,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
215,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.32,""killedChampT'"
216,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
217,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyG'"
218,"b'ame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
219,"b'neOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
220,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurr'"
221,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
222,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
223,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKil'"
224,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
225,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
226,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0835451859219172,""teamElderDragonK'"
227,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
228,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1387943'"
229,"b'0294036865,""visionScorePerMinute"":3.0975437706571496,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
230,"b'ence"":9739,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":43,""consumablesPurch'"
231,"b'ased"":16,""damageDealtToBuildings"":52,""damageDealtToObjectives"":319,""damageDealtToTurrets"":52,""damageSelfMitigated"":23761,""danger'"
232,"b'Pings"":0,""deaths"":10,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
233,"b'2,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
234,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":7764,""goldSpent"":7300,""holdPings"":0,""individ'"
235,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3860,""item2"":2055,""item'"
236,"b'3"":3111,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalS'"
237,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":596,""magicDamageDealt"":16915,""magicDamageDealtToC'"
238,"b'hampions"":7127,""magicDamageTaken"":10946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
239,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
240,"b'defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":57'"
241,"b'7,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":783,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
242,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1120,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
243,"b'75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6477,""physicalDamageDealtToChampions"":1640,""physicalDamageTaken"":15'"
244,"b'691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
245,"b'5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""rio'"
246,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":48,""spell3Casts"":32,""spel'"
247,"b'l4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""9r-f7QZYy'"
248,"b'nYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":221,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""tea'"
249,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":305'"
250,"b'39,""totalDamageDealtToChampions"":10183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28060,""totalEnemyJungleMinionsKille'"
251,"b'd"":0,""totalHeal"":638,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":242,""totalTimeSpentDead"":257,""totalUni'"
252,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7146,""trueDamageDealtToChampions"":1416,""trueDamageTaken"":1422,""turretKills"":0,""tur'"
253,"b'retTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":14,""wardsKill'"
254,"b'ed"":5,""wardsPlaced"":53,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
255,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
256,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
257,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8494227670242522,""controlWardsPlaced"":4,""damagePerMinute"":3'"
258,"b'86.9545196240561,""damageTakenOnTeamPercentage"":0.24264001516979816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
259,"b'hotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1344.3398332,""earliestDragonTakedown"":1158.8168243,""early'"
260,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
261,"b'myChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
262,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.0154603,""fla'"
263,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.392'"
264,"b'28957990036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
265,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParti'"
266,"b'cipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
267,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
268,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
269,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
270,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
271,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
272,"b'1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
273,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":67,""skillshotsHit"":0,""sno'"
274,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
275,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
276,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.113255622'"
277,"b'61968494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,'"
278,"b'""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
279,"b'ntageLaneOpponent"":0.17805075645446777,""visionScorePerMinute"":1.0190830665302022,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""w'"
280,"b'ardsGuarded"":0},""champExperience"":19274,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""command'"
281,"b'Pings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":1398,""damageDealtToObjectives"":4797,""damageDealtToTurrets"":1398,""dam'"
282,"b'ageSelfMitigated"":32612,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
283,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
284,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12149,""goldSpen'"
285,"b't"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3156,""ite'"
286,"b'm1"":6630,""item2"":0,""item3"":3071,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""JUNG'"
287,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":673,""magicDamageDealt"":9903,'"
288,"b'""magicDamageDealtToChampions"":1527,""magicDamageTaken"":16239,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
289,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""pentaKills"":0,""pe'"
290,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
291,"b',""var1"":211,""var2"":0,""var3"":0},{""perk"":9111,""var1"":575,""var2"":140,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8'"
292,"b'299,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1481,""var2"":0,""var3'"
293,"b'"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":168492,""physicalDamageDealtToChampions"":1'"
294,"b'1282,""physicalDamageTaken"":21906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
295,"b'erSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSV'"
296,"b'bJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Ca'"
297,"b'sts"":59,""spell3Casts"":113,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
298,"b'2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":651,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEa'"
299,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,'"
300,"b'""totalDamageDealt"":178533,""totalDamageDealtToChampions"":12831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41194,""total'"
301,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":14547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":70,""totalTim'"
302,"b'eSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":137,""trueDamageDealtToChampions"":21,""trueDamageTaken"":304'"
303,"b'8,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBought'"
304,"b'InGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":'"
305,"b'2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":554,""acesBefore15Minutes"":0,""alliedJungleMo'"
306,"b'nsterKills"":91,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""b'"
307,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861527340296827,""controlWardsPlaced""'"
308,"b':9,""damagePerMinute"":715.5315606953778,""damageTakenOnTeamPercentage"":0.2954493516039838,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
309,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1344.3398332,""earliestDragonTakedown""'"
310,"b':802.5070327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
311,"b'nMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterK'"
312,"b'illsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
313,"b'me"":831.0154603,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1989.5635441,""goldPerMinute"":531.6614988620508,""hadOpenNexus""'"
314,"b':0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initialCrabCount"":1,""j'"
315,"b'ungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
316,"b'yedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6285714285714286,""killedChampTo'"
317,"b'okFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
318,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGam'"
319,"b'e"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLane'"
