,0
158,"b'sKilled"":165,""totalTimeCCDealt"":141,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDa'"
159,"b'mageDealtToChampions"":0,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
160,"b'Pings"":1,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings'"
161,"b'"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
162,"b'179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
163,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":90'"
164,"b'1.3370635977477,""damageTakenOnTeamPercentage"":0.1381991223232503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
165,"b'tsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.8727867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
166,"b'ectiveHealAndShielding"":64.80000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
167,"b'ations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
168,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8396067,""flawlessAces"":0,""fullTe'"
169,"b'amTakedown"":2,""gameLength"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.2276407420649,""hadOpenN'"
170,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
171,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5625,""kil'"
172,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
173,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
174,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
175,"b'ntageOnLaneOpponent"":40,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
176,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""'"
177,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
178,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
179,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.190213000000085,""skil'"
180,"b'lshotsDodged"":46,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlace'"
181,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfter'"
182,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
183,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2737277594694605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
184,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,'"
185,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2726404666900635,""visionScorePerMinute"":0.792'"
186,"b'3226952681042,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13822,""champLevel"":15,""championId'"
187,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":5211,""dama'"
188,"b'geDealtToObjectives"":15214,""damageDealtToTurrets"":5211,""damageSelfMitigated"":7374,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
189,"b'd"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist""'"
190,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
191,"b'nder"":false,""getBackPings"":1,""goldEarned"":14786,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
192,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3087,""item2"":2421,""item3"":3124,""item4"":3020,""item5"":3115,""item6""'"
193,"b':3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""larg'"
194,"b'estMultiKill"":3,""longestTimeSpentLiving"":683,""magicDamageDealt"":76352,""magicDamageDealtToChampions"":13779,""magicDamageTaken"":578'"
195,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
196,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
197,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":48,""var2"":88,""var3"":0},{""perk"":8139,""var1"":755,""va'"
198,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
199,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},'"
200,"b'""physicalDamageDealt"":86146,""physicalDamageDealtToChampions"":8423,""physicalDamageTaken"":6356,""placement"":0,""playerAugment1"":0,""p'"
201,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""NjKsDIFtDm4Aq'"
202,"b'nh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPbjcm96bPIppw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
203,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":35,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
204,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""Gyfy7FM1nFS_dikEvOiFGKD-FlwehFOh7uOTyS3NBvJ4Tw"",""sum'"
205,"b'monerLevel"":441,""summonerName"":""ellpa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""ti'"
206,"b'mePlayed"":1487,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":164545,""totalDamageDealtToChampions"":22352,""totalDamageShield'"
207,"b'edOnTeammates"":0,""totalDamageTaken"":12652,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3274,""totalHealsOnTeammates"":64,""totalMi'"
208,"b'nionsKilled"":215,""totalTimeCCDealt"":61,""totalTimeSpentDead"":66,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":2046,""true'"
209,"b'DamageDealtToChampions"":150,""trueDamageTaken"":507,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCle'"
210,"b'aredPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMeP'"
211,"b'ings"":10,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
212,"b'Uses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
213,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
214,"b'Half"":0.6877456345672156,""controlWardsPlaced"":20,""damagePerMinute"":181.78586074563344,""damageTakenOnTeamPercentage"":0.1622172688'"
215,"b'4675064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
216,"b'liestBaron"":1237.8727867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5445.6533203125,""elderDragonKill'"
217,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
218,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
219,"b'tKilled"":1,""firstTurretKilledTime"":840.8396067,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1487.9771825,""getTakedownsInAl'"
220,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.8633185185788,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1'"
221,"b',""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
222,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
223,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
224,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
225,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
226,"b'xCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
227,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
228,"b'3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
229,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
230,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.190213000000085'"
231,"b',""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSing'"
232,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvant'"
233,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
234,"b'aronKills"":1,""teamDamagePercentage"":0.05520669056535837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
235,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
236,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23927032947540283,""visionScorePerMinute"":3.11954944234676,""war'"
237,"b'dTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":8931,""champLevel"":12,""championId"":12,""championName'"
238,"b'"":""Alistar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":22,""damageDealtToBuildings"":81,""damageDealtToObjectiv'"
239,"b'es"":81,""damageDealtToTurrets"":81,""damageSelfMitigated"":19110,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":18,""doubleKills"":0'"
240,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBlood'"
241,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
242,"b'ackPings"":57,""goldEarned"":7262,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
243,"b'wns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3117,""item4"":1028,""item5"":3023,""item6"":3364,""itemsPurchase'"
244,"b'd"":37,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
245,"b'tTimeSpentLiving"":599,""magicDamageDealt"":7409,""magicDamageDealtToChampions"":3480,""magicDamageTaken"":5977,""needVisionPings"":1,""ne'"
246,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
247,"b'ings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
248,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":523,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":83'"
249,"b'16,""var1"":493,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
250,"b'[{""perk"":8463,""var1"":578,""var2"":0,""var3"":0},{""perk"":8473,""var1"":241,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34'"
251,"b'25,""physicalDamageDealtToChampions"":553,""physicalDamageTaken"":8721,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
252,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6'"
253,"b'L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
254,"b'InGame"":0,""spell1Casts"":20,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1'"
255,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLev'"
256,"b'el"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timeP'"
257,"b'layed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18869,""totalDamageDealtToChampions"":4508,""totalDamageShieldedOnT'"
258,"b'eammates"":1372,""totalDamageTaken"":14851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7269,""totalHealsOnTeammates"":4073,""totalMi'"
259,"b'nionsKilled"":37,""totalTimeCCDealt"":129,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8033,""true'"
260,"b'DamageDealtToChampions"":475,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionCle'"
261,"b'aredPings"":1,""visionScore"":77,""visionWardsBoughtInGame"":20,""wardsKilled"":10,""wardsPlaced"":47,""win"":true},{""allInPings"":0,""assist'"
262,"b'MePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
263,"b'yUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
264,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7283689701337206,""controlWar'"
265,"b'dsPlaced"":2,""damagePerMinute"":574.1078852825419,""damageTakenOnTeamPercentage"":0.15934182536460667,""dancedWithRiftHerald"":0,""deat'"
266,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1462.7840454,""earl'"
267,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
268,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
269,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
270,"b'ameLength"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.33255993409693,""hadOpenNexus"":0,""immobi'"
271,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
272,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2666666'"
273,"b'6666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
274,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
275,"b':0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
276,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
277,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
278,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
279,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
280,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronK'"
281,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
282,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
283,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22412219628503022,""teamElderDrago'"
284,"b'nKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
285,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
286,"b'eLaneOpponent"":0.1896357536315918,""visionScorePerMinute"":1.118346643339439,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGu'"
287,"b'arded"":0},""champExperience"":11531,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1'"
288,"b'3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8060,""damageDealtToTurrets"":0,""damageSelfMitigat'"
289,"b'ed"":12268,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
290,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
291,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8688,""goldSpent"":7645,""holdP'"
292,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":3145,""item2'"
293,"b'"":1082,""item3"":3020,""item4"":1026,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""larg'"
294,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":84855,""magicDa'"
295,"b'mageDealtToChampions"":13754,""magicDamageTaken"":8190,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""n'"
296,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
297,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1'"
298,"b'008,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":4'"
299,"b'96,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":679,""var2"":0,""var3"":0},{""perk"":'"
300,"b'8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10995,""physicalDamageDealtToChampions"":482,""physicalDam'"
301,"b'ageTaken"":7877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
302,"b'ofileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKi'"
303,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":138,""spell3Cas'"
304,"b'ts"":108,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
305,"b':""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":539,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendere'"
306,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
307,"b'ealt"":102281,""totalDamageDealtToChampions"":14237,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16127,""totalEnemyJungleMi'"
308,"b'nionsKilled"":0,""totalHeal"":155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":248,""totalTimeSpentDead"":13'"
309,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6430,""trueDamageDealtToChampions"":0,""trueDamageTaken"":60,""turretKills"":'"
310,"b'0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wards'"
311,"b'Killed"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":25,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":'"
312,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
313,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
314,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6891491081718922,""controlWardsPlaced"":6,""damagePerMinute"":629.1918165258894,""damageTakenOnTea'"
315,"b'mPercentage"":0.2839882106311278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
316,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
317,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
318,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
319,"b':0,""fullTeamTakedown"":1,""gameLength"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.5642814435429'"
