,0
159,"b'"":3033,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
160,"b'BoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":9,""baitPings"":0,""baro'"
161,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":584,""acesBefore15Minutes"":0,""allied'"
162,"b'JungleMonsterKills"":18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
163,"b'"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2739761779492206,""controlWard'"
164,"b'sPlaced"":3,""damagePerMinute"":922.7606392979079,""damageTakenOnTeamPercentage"":0.1665810425468072,""dancedWithRiftHerald"":0,""deaths'"
165,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1637.9390309999999,""earliestD'"
166,"b'ragonTakedown"":1810.2962602999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
167,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungl'"
168,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
169,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2412.2701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.'"
170,"b'9351806632081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
171,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWit'"
172,"b'hAlly"":0,""killParticipation"":0.2711864406779661,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
173,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
174,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage""'"
175,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
176,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
177,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
178,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
179,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
180,"b'ls"":1,""skillshotsDodged"":40,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
181,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelA'"
182,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
183,"b'teamBaronKills"":1,""teamDamagePercentage"":0.17396126754597532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
184,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOn'"
185,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8159482479095459,""visionScorePerMinute"":1.01032896615147'"
186,"b'96,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":22335,""champLevel"":18,""championId"":523,""cha'"
187,"b'mpionName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":7354,""damageDeal'"
188,"b'tToObjectives"":35013,""damageDealtToTurrets"":7354,""damageSelfMitigated"":39744,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,'"
189,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBloodAssist"":fal'"
190,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
191,"b'r"":false,""getBackPings"":9,""goldEarned"":18933,""goldSpent"":18430,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
192,"b'nhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3026,""item1"":6673,""item2"":6671,""item3"":3006,""item4"":3072,""item5"":3087,""item6"":33'"
193,"b'63,""itemsPurchased"":30,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":932,""largestKillingSpree"":3,""largestM'"
194,"b'ultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":86389,""magicDamageDealtToChampions"":3393,""magicDamageTaken"":16560,""n'"
195,"b'eedVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
196,"b'enAssists"":0,""onMyWayPings"":31,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
197,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4641,""var2"":3883,""var3"":0},{""perk"":9101,""var1"":12173,'"
198,"b'""var2"":8657,""var3"":0},{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8014,""var1"":954,""var2"":0,""var3"":0}],""style"":8000},{""des'"
199,"b'cription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":26,""var2"":10,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style""'"
200,"b':8200}]},""physicalDamageDealt"":296592,""physicalDamageDealtToChampions"":32507,""physicalDamageTaken"":21555,""placement"":0,""playerAu'"
201,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":1,""puuid"":'"
202,"b'""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
203,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":441,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacem'"
204,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2'"
205,"b'DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
206,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":401424,""totalDam'"
207,"b'ageDealtToChampions"":37099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39082,""totalEnemyJungleMinionsKilled"":8,""totalH'"
208,"b'eal"":19163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":145,""totalTimeSpentDead"":323,""totalUnitsHealed""'"
209,"b':1,""tripleKills"":0,""trueDamageDealt"":18442,""trueDamageDealtToChampions"":1198,""trueDamageTaken"":966,""turretKills"":2,""turretTakedo'"
210,"b'wns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""wa'"
211,"b'rdsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":26,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
212,"b'el"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
213,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
214,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7009870206475105,""controlWardsPlaced"":11,""damagePerMinute"":498.7050'"
215,"b'2173326025,""damageTakenOnTeamPercentage"":0.15504621155060497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
216,"b'allWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1637.9390309999999,""earliestDragonTakedown"":1810.2962602999999,""'"
217,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":14940.9765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
218,"b'ultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
219,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
220,"b'eamTakedown"":0,""gameLength"":2412.2701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.286019439584,""hadOpenN'"
221,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
222,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAl'"
223,"b'ly"":4,""killParticipation"":0.5423728813559322,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
224,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
225,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""'"
226,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
227,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
228,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
229,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosi'"
230,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":17,""scuttleCrabKills'"
231,"b'"":0,""skillshotsDodged"":33,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":44,""survived'"
232,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAd'"
233,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
234,"b'eamBaronKills"":1,""teamDamagePercentage"":0.09401718497471874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
235,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneS'"
236,"b'weeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7525551319122314,""visionScorePerMinute"":4.920003366067026,'"
237,"b'""wardTakedowns"":31,""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":19273,""champLevel"":18,""championId"":432,""champ'"
238,"b'ionName"":""Bard"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":19,""damageDealtToBuildings"":630,""damageDealtToObje'"
239,"b'ctives"":1331,""damageDealtToTurrets"":630,""damageSelfMitigated"":31596,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleK'"
240,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
241,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
242,"b'""getBackPings"":0,""goldEarned"":12997,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
243,"b'Takedowns"":1,""inhibitorsLost"":3,""item0"":3107,""item1"":3190,""item2"":3853,""item3"":4643,""item4"":3009,""item5"":3011,""item6"":3364,""item'"
244,"b'sPurchased"":37,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
245,"b'1,""longestTimeSpentLiving"":726,""magicDamageDealt"":21150,""magicDamageDealtToChampions"":12659,""magicDamageTaken"":17359,""needVision'"
246,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
247,"b':0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
248,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3621,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1576,""var2"":0,""var3""'"
249,"b':0},{""perk"":8444,""var1"":1538,""var2"":0,""var3"":0},{""perk"":8451,""var1"":222,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
250,"b'le"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":37,""var2"":30,""var3"":0}],""style"":8100}]},""physica'"
251,"b'lDamageDealt"":5869,""physicalDamageDealtToChampions"":3837,""physicalDamageTaken"":17414,""placement"":0,""playerAugment1"":0,""playerAug'"
252,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgU'"
253,"b'ZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
254,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":82,""spell3Casts"":34,""spell4Casts"":15,""subteamPlacement"":0,""summoner1C'"
255,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summo'"
256,"b'nerLevel"":546,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
257,"b'CingOthers"":66,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30573,""totalDamageDealtToChampions"":20050,""'"
258,"b'totalDamageShieldedOnTeammates"":5031,""totalDamageTaken"":36375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16324,""totalHealsOnT'"
259,"b'eammates"":9909,""totalMinionsKilled"":42,""totalTimeCCDealt"":254,""totalTimeSpentDead"":171,""totalUnitsHealed"":13,""tripleKills"":0,""tr'"
260,"b'ueDamageDealt"":3552,""trueDamageDealtToChampions"":3552,""trueDamageTaken"":1601,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1'"
261,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":197,""visionWardsBoughtInGame"":7,""wardsKilled"":31,""wardsPlaced"":92,""win"":f'"
262,"b'alse},{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
263,"b'12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThresh'"
264,"b'old"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
265,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.43784101676910386,""controlWardsPlaced"":2,""damagePerMinute"":1094.2948884174757,""damage'"
266,"b'TakenOnTeamPercentage"":0.2272317980537022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doub'"
267,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.2928493,""earliestDragonTakedown"":1029.9712,""earlyLaningPhaseGoldExpAdvantage""'"
268,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
269,"b'5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
270,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.8857911,""flawlessAces"":0,""fullTeamTakedo'"
271,"b'wn"":1,""gameLength"":2412.2701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.0508699971823,""hadOpenNexus"":1,'"
272,"b'""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTa'"
273,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation'"
274,"b'"":0.37777777777777777,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
275,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
276,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
277,"b'tAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":79.85000002384186,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
278,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
279,"b'AggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
280,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
281,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":59,""skillshotsHit"":0,""snowball'"
282,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survived'"
283,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
284,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePer'"
285,"b'centage"":0.2149337488067751,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime""'"
286,"b':2354.0297622,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
287,"b'sIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0196232795715332,""vision'"
288,"b'ScorePerMinute"":0.9941762916817637,""wardTakedowns"":15,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":26750,""cham'"
289,"b'pLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":5,""damageDea'"
290,"b'ltToBuildings"":7596,""damageDealtToObjectives"":15156,""damageDealtToTurrets"":7596,""damageSelfMitigated"":66231,""dangerPings"":0,""dea'"
291,"b'ths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
292,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
293,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":20908,""goldSpent"":23700,""holdPings"":0,""individualPosition"":'"
294,"b'""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6631,""item1"":6333,""item2"":3153,""item3"":3156,""item4'"
295,"b'"":3161,""item5"":3111,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
296,"b'estKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1467,""magicDamageDealt"":20914,""magicDamageDealtToChampions"":618'"
297,"b'6,""magicDamageTaken"":17752,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
298,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
299,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1705,""var2"":0,""var3"":0},'"
300,"b'{""perk"":9111,""var1"":2214,""var2"":340,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1987,""var2"":0,""var3'"
301,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1403,""var2"":0,""var3"":0},{""perk"":8242,""var1"":121,'"
302,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":350908,""physicalDamageDealtToChampions"":37584,""physicalDamageTaken"":32'"
303,"b'013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
304,"b'5935,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""rio'"
305,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":75,""spell3Casts"":155,""sp'"
306,"b'ell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmi'"
307,"b'eb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":547,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""'"
308,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":'"
309,"b'375441,""totalDamageDealtToChampions"":43995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":58392,""totalEnemyJungleMinionsK'"
310,"b'illed"":4,""totalHeal"":25070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":346,""totalTimeCCDealt"":439,""totalTimeSpentDead"":167,""t'"
311,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3620,""trueDamageDealtToChampions"":225,""trueDamageTaken"":8627,""turretKills"":'"
312,"b'3,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":2,""wards'"
313,"b'Killed"":15,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings""'"
314,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":525,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56'"
315,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":1,""bountyGold"":825,""buffsStolen"":1,'"
316,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7796546879654412,""controlWardsPlaced"":11,""damagePer'"
317,"b'Minute"":620.0963625475781,""damageTakenOnTeamPercentage"":0.30598042939916315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""d'"
318,"b'odgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1230.2928493,""earliestDragonTakedown"":674.25444'"
319,"b'82,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
320,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
