,0
159,"b'ueDamageDealt"":7510,""trueDamageDealtToChampions"":185,""trueDamageTaken"":1653,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,'"
160,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":12,""win"":true}'"
161,"b',{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Ass'"
162,"b'istStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":2'"
163,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
164,"b'dTimeCoverageInRiverOrEnemyHalf"":0.3555174121730444,""controlWardsPlaced"":4,""damagePerMinute"":1108.9755802642771,""damageTakenOnTe'"
165,"b'amPercentage"":0.17283677737920006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
166,"b',""dragonTakedowns"":0,""earliestBaron"":1225.5204852,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
167,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
168,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
169,"b'TurretKilled"":1,""firstTurretKilledTime"":716.1879612,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.4921706999999,""getTa'"
170,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.5004991222941,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initial'"
171,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
172,"b'ePlatesFall"":1,""kda"":3.857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTe'"
173,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
174,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""'"
175,"b'laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
176,"b'nt"":46.00000002980232,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
177,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""ou'"
178,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
179,"b'ickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
180,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":62,""snowballsHit"":0,""soloB'"
181,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
182,"b'FirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
183,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24895629320783394,""teamElde'"
184,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithR'"
185,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
186,"b'.33531785011291504,""visionScorePerMinute"":1.04607395036486,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
187,"b'Experience"":15490,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":46,""consumablesPu'"
188,"b'rchased"":5,""damageDealtToBuildings"":6316,""damageDealtToObjectives"":18169,""damageDealtToTurrets"":6316,""damageSelfMitigated"":9563,'"
189,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
190,"b'ngs"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
191,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16237,""goldSpent"":12420,""holdPings"":1,""'"
192,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":0,""item2"":3006,""i'"
193,"b'tem3"":6675,""item4"":3072,""item5"":6672,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriti'"
194,"b'calStrike"":647,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":1286,""magicDamageDea'"
195,"b'ltToChampions"":1001,""magicDamageTaken"":6956,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
196,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
197,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var'"
198,"b'2"":12,""var3"":0},{""perk"":8009,""var1"":2526,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":794,""'"
199,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""'"
200,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187297,""physicalDamageDealtToChampions"":29204,""physicalDamageT'"
201,"b'aken"":12432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
202,"b'leIcon"":4561,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills'"
203,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":47,""spell3Casts"":'"
204,"b'52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JI3J'"
205,"b'htZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":594,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":1'"
206,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":189480,""t'"
207,"b'otalDamageDealtToChampions"":30598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20087,""totalEnemyJungleMinionsKilled"":3,'"
208,"b'""totalHeal"":5422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":84,""totalTimeSpentDead"":188,""totalUnitsHe'"
209,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":895,""trueDamageDealtToChampions"":392,""trueDamageTaken"":699,""turretKills"":3,""turretTake'"
210,"b'downs"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wa'"
211,"b'rdsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
212,"b'l"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
213,"b'AdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
214,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7399295625071118,""controlWardsPlaced"":8,""damagePerMinute"":359.034998'"
215,"b'4288512,""damageTakenOnTeamPercentage"":0.13467591387010608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
216,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.5204852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
217,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":124,""enemyJungleMonst'"
218,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
219,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1879612,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":'"
220,"b'1655.4921706999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.16152813313334,""hadOpenNexus"":0,""highestCrow'"
221,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
222,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":2,""kill'"
223,"b'Participation"":0.6410256410256411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnO'"
224,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
225,"b'ckEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":1,""legendary'"
226,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.75,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
227,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
228,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
229,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
230,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
231,"b'romFirstTakedown"":16.69723070000009,""skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
232,"b'tealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2'"
233,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
234,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08060053253780973,""teamElderDragonKills"":0,""teamRiftHer'"
235,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
236,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11566734313964844,""visionS'"
237,"b'corePerMinute"":2.856372549668214,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12691,""champL'"
238,"b'evel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damageDea'"
239,"b'ltToBuildings"":1099,""damageDealtToObjectives"":1099,""damageDealtToTurrets"":1099,""damageSelfMitigated"":32939,""dangerPings"":0,""deat'"
240,"b'hs"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
241,"b'ngs"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
242,"b':false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10213,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""UT'"
243,"b'ILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3050,""item3"":3109,""item4"":'"
244,"b'3047,""item5"":3001,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
245,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":880,""magicDamageDealt"":11929,""magicDamageDealtToChampions"":5694,""'"
246,"b'magicDamageTaken"":4962,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
247,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
248,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":903,""var3"":0},{""per'"
249,"b'k"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":957,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
250,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":472,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3""'"
251,"b':0}],""style"":8400}]},""physicalDamageDealt"":11316,""physicalDamageDealtToChampions"":3339,""physicalDamageTaken"":9924,""placement"":0,'"
252,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0'"
253,"b',""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
254,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":53,""spell3Casts"":34,""spell4Casts"":8,""sub'"
255,"b'teamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl5'"
256,"b'2x29dAVnGXCTGzKfAPm80"",""summonerLevel"":417,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
257,"b'""UTILITY"",""timeCCingOthers"":82,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32109,""totalDamageDealtToCh'"
258,"b'ampions"":9906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1808,""to'"
259,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":382,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills""'"
260,"b':0,""trueDamageDealt"":8863,""trueDamageDealtToChampions"":871,""trueDamageTaken"":765,""turretKills"":0,""turretTakedowns"":7,""turretsLos'"
261,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":36,""win'"
262,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
263,"b'""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
264,"b'siteOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
265,"b':0.7807128400090838,""controlWardsPlaced"":5,""damagePerMinute"":1029.0290473132711,""damageTakenOnTeamPercentage"":0.272697546200058,'"
266,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
267,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
268,"b'ionImmobilizations"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
269,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
270,"b'th"":1655.4921706999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.1031368843791,""hadOpenNexus"":0,""immobili'"
271,"b'zeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
272,"b'er"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41935483870967744,""kille'"
273,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
274,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
275,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
276,"b'ageOnLaneOpponent"":85.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
277,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
278,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
279,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
280,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
281,"b'oBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedown'"
282,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
283,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3294758717008414,""teamEld'"
284,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedown'"
285,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
286,"b'AdvantageLaneOpponent"":0.45783472061157227,""visionScorePerMinute"":0.8718545773662884,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
287,"b'1,""wardsGuarded"":1},""champExperience"":13502,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""com'"
288,"b'mandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":2081,""damageDealtToObjectives"":2081,""damageDealtToTurrets"":2081,""'"
289,"b'damageSelfMitigated"":34924,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
290,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
291,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13026,""goldS'"
292,"b'pent"":12575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""'"
293,"b'item1"":3026,""item2"":3071,""item3"":3047,""item4"":3155,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":10,""lane'"
294,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":622,""magicDamageDealt"":7'"
295,"b'221,""magicDamageDealtToChampions"":3228,""magicDamageTaken"":9434,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
296,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""'"
297,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
298,"b'10,""var1"":1046,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1372,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""per'"
299,"b'k"":8299,""var1"":1495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1406,""var2"":0,'"
300,"b'""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151451,""physicalDamageDealtToChampion'"
301,"b's"":25164,""physicalDamageTaken"":28845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
302,"b'playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45'"
303,"b'VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell'"
304,"b'2Casts"":32,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
305,"b'r2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":404,""summonerName"":""HLE Haetae'"
306,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1655,""totalAllyJungleMinionsK'"
307,"b'illed"":0,""totalDamageDealt"":172477,""totalDamageDealtToChampions"":28392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":391'"
308,"b'99,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":45,'"
309,"b'""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13805,""trueDamageDealtToChampions"":0,""trueDamage'"
310,"b'Taken"":919,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWa'"
311,"b'rdsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""ba'"
312,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alli'"
313,"b'edJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
314,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8309195635871575,""controlWardsPlaced"":8,""damagePerMinute"":363.1117340'"
315,"b'520685,""damageTakenOnTeamPercentage"":0.1936565927938214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
316,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":761.5088513,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
317,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungle'"
318,"b'MonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonst'"
319,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1655.4921706999999,""goldPerMinu'"
320,"b'te"":334.4865609230634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10'"
321,"b'Minutes"":39.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
