,0
159,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
160,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
161,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
162,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4'"
163,"b'411496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.98410908644394,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
164,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
165,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeam'"
166,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
167,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lan'"
168,"b'eMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
169,"b':3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
170,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
171,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
172,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
173,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
174,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
175,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEne'"
176,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15937199039096717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
177,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
178,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7149966359138489,""visionScorePerMinute"":0'"
179,"b'.398432478680094,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7421,""champLevel"":11,""champion'"
180,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":293,""dam'"
181,"b'ageDealtToObjectives"":293,""damageDealtToTurrets"":293,""damageSelfMitigated"":5922,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
182,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":'"
183,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
184,"b'nder"":true,""getBackPings"":0,""goldEarned"":6832,""goldSpent"":6200,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
185,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":0,""item4"":1038,""item5"":0,""item6"":3363,""it'"
186,"b'emsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":301,""largestKillingSpree"":0,""largestMultiKill'"
187,"b'"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":6392,""magicDamageDealtToChampions"":1228,""magicDamageTaken"":605,""needVisionPi'"
188,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
189,"b',""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
190,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":1,""var3"":0},{""perk"":9111,""var1"":73,""var2"":80,""var3"":0},{'"
191,"b'""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":78,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
192,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
193,"b't"":56309,""physicalDamageDealtToChampions"":4447,""physicalDamageTaken"":8841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
194,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0'"
195,"b'-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
196,"b'oughtInGame"":0,""spell1Casts"":39,""spell2Casts"":16,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
197,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summoner'"
198,"b'Level"":323,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
199,"b'layed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62702,""totalDamageDealtToChampions"":5676,""totalDamageShieldedOnT'"
200,"b'eammates"":0,""totalDamageTaken"":9480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1310,""totalHealsOnTeammates"":0,""totalMinionsKi'"
201,"b'lled"":146,""totalTimeCCDealt"":0,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
202,"b'ToChampions"":0,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
203,"b'visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":8,""assis'"
204,"b'ts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBe'"
205,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStole'"
206,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3255463801103923,""controlWardsPlaced"":5,""damag'"
207,"b'ePerMinute"":254.46703195749672,""damageTakenOnTeamPercentage"":0.16148563250862566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
208,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":378.8010246,""earlyLaningPhaseGoldEx'"
209,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
210,"b'izations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
211,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4'"
212,"b'411496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.34154933653394,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
213,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
214,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""ki'"
215,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
216,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
217,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
218,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
219,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
220,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
221,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
222,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
223,"b'ls"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
224,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
225,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13449307668592123,""teamElderDragonKills"":0,""team'"
226,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
227,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5863412618637085,""vi'"
228,"b'sionScorePerMinute"":2.215106158824505,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5229,""cha'"
229,"b'mpLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageD'"
230,"b'ealtToBuildings"":0,""damageDealtToObjectives"":744,""damageDealtToTurrets"":0,""damageSelfMitigated"":7591,""dangerPings"":0,""deaths"":6,'"
231,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0'"
232,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
233,"b'se,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5314,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY""'"
234,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3860,""item3"":6656,""item4"":0,""ite'"
235,"b'm5"":3117,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
236,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":6967,""magicDamageDealtToChampions"":2979,""magicDamageT'"
237,"b'aken"":2337,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
238,"b'jectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
239,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":128,""var3"":0},{""perk"":8306,""var'"
240,"b'1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":528,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
241,"b'scription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":'"
242,"b'8200}]},""physicalDamageDealt"":4051,""physicalDamageDealtToChampions"":1275,""physicalDamageTaken"":7947,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""WJ4nBO'"
244,"b'7ieYer9qQtGrXjw4QmqwtHKVWPZqlOdfOyIPQjkyuX9cYRBXTdXwUiccyM_a3oRhT43O1WbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
245,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0'"
246,"b',""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""X-zg2U2Cb5KjzHKaronnf8upeTj2FbBuPaMcdkYQn'"
247,"b's6-g9JvIL4zfska6Q"",""summonerLevel"":51,""summonerName"":""IG D0VE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
248,"b'"",""timeCCingOthers"":29,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18765,""totalDamageDealtToChampions""'"
249,"b':4790,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnT'"
250,"b'eammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":102,""totalTimeSpentDead"":115,""totalUnitsHealed"":0,""tripleKills"":0,""trueDa'"
251,"b'mageDealt"":7746,""trueDamageDealtToChampions"":535,""trueDamageTaken"":385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unre'"
252,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""a'"
253,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
254,"b'reakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
255,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":691.03793496802'"
256,"b'84,""damageTakenOnTeamPercentage"":0.2528006330004989,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
257,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
258,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
259,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
260,"b'd"":1,""firstTurretKilledTime"":702.0619800999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4411496,""getTakedownsInAl'"
261,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.71680419031725,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
262,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
263,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookF'"
264,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
265,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
266,"b':0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
267,"b'ponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
268,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
269,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
270,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
271,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealth'"
272,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
273,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedow'"
274,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24995215224453518,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
275,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
276,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10621082782745361,""visionScorePerMi'"
277,"b'nute"":0.5778476724119238,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9629,""champLevel"":12,""'"
278,"b'championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":1'"
279,"b'753,""damageDealtToObjectives"":1753,""damageDealtToTurrets"":1753,""damageSelfMitigated"":18369,""dangerPings"":0,""deaths"":2,""detectorW'"
280,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBlo'"
281,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
282,"b'dedInSurrender"":true,""getBackPings"":4,""goldEarned"":8484,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
283,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":2033,""item2"":6632,""item3"":3047,""item4"":6660,""item5"":1031,""it'"
284,"b'em6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""large'"
285,"b'stMultiKill"":2,""longestTimeSpentLiving"":770,""magicDamageDealt"":3838,""magicDamageDealtToChampions"":1983,""magicDamageTaken"":1959,""'"
286,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
287,"b'enAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
288,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":712,""var2"":415,""var3"":0},{""perk"":8401,""var1"":123,""var2'"
289,"b'"":0,""var3"":0},{""perk"":8444,""var1"":603,""var2"":0,""var3"":0},{""perk"":8453,""var1"":398,""var2"":587,""var3"":0}],""style"":8400},{""descripti'"
290,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":287,""var2"":998,""var3"":717}],""style"":83'"
291,"b'00}]},""physicalDamageDealt"":77879,""physicalDamageDealtToChampions"":11024,""physicalDamageTaken"":12666,""placement"":0,""playerAugmen'"
292,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9a'"
293,"b'XRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
294,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":27,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement'"
295,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7v'"
296,"b'iBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
297,"b'""timeCCingOthers"":19,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83357,""totalDamageDealtToChampions"":1'"
298,"b'3008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1942,""totalHealsO'"
299,"b'nTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":418,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
300,"b'DamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":344,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unre'"
301,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""all'"
302,"b'InPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStre'"
303,"b'akCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponent'"
304,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.65110813065'"
305,"b'42119,""controlWardsPlaced"":4,""damagePerMinute"":476.00509887934584,""damageTakenOnTeamPercentage"":0.27051445909427463,""dancedWithR'"
306,"b'iftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":'"
307,"b'740.8584622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":224.32818603515625,""elderDragonKillsWithOpposingSou'"
308,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":'"
309,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
310,"b'tTurretKilledTime"":702.0619800999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4411496,""goldPerMinute"":451.7773570'"
311,"b'413217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.400'"
312,"b'00009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
313,"b'0,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
314,"b'1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
315,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPha'"
316,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.750000029802322,""maxKillDeficit"":0'"
317,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.70000007748604,""multiKillOneSpell"":0,""'"
318,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
319,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
320,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
