,0
159,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""a'"
160,"b'lliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
161,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.464953682167948,""controlWardsPlaced"":4,""damagePerMinute"":830.337795'"
162,"b'9506203,""damageTakenOnTeamPercentage"":0.19047291486860884,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
163,"b'Window"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonK'"
164,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
165,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
166,"b'retKilled"":1,""firstTurretKilledTime"":689.8257044999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedo'"
167,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.9198941119591,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKi'"
168,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":2,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5416666666666666,""killedChampToo'"
170,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
171,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
172,"b'e"":19,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
173,"b'eOpponent"":65,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
174,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
175,"b'es"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
176,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
177,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":104,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""s'"
178,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13'"
179,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,'"
180,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32437796152332327,""teamElderDragonKills"":0,""teamRiftHer'"
181,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
182,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8752527236938477,""visionSco'"
183,"b'rePerMinute"":1.2412062819140108,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7269,""champLeve'"
184,"b'l"":10,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuild'"
185,"b'ings"":4084,""damageDealtToObjectives"":4084,""damageDealtToTurrets"":4084,""damageSelfMitigated"":4117,""dangerPings"":0,""deaths"":1,""det'"
186,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fi'"
187,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
188,"b'meEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9937,""goldSpent"":9350,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibi'"
189,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":1018,""item2"":2031,""item3"":3006,""item4"":3086,""item5"":3'"
190,"b'087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":435,""largestKillingSpree""'"
191,"b':5,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":16642,""magicDamageDealtToChampions"":982,""magicDamageTake'"
192,"b'n"":2359,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
193,"b'ctivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
194,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":5,""var3"":0},{""perk"":8009,""var1"":17'"
195,"b'01,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":40,""var3"":0},{""perk"":8017,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""des'"
196,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
197,"b'00}]},""physicalDamageDealt"":75289,""physicalDamageDealtToChampions"":12658,""physicalDamageTaken"":6730,""placement"":0,""playerAugment'"
198,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXu'"
199,"b'eUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
200,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":36,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement""'"
201,"b':0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEz'"
202,"b'dzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
203,"b'ition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":985,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":91932,""totalDamageDealt'"
204,"b'ToChampions"":13641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2542'"
205,"b',""totalHealsOnTeammates"":122,""totalMinionsKilled"":142,""totalTimeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleK'"
206,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":439,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
207,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":t'"
208,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
209,"b'2AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
210,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71'"
211,"b'65588103606191,""controlWardsPlaced"":4,""damagePerMinute"":252.72926267154912,""damageTakenOnTeamPercentage"":0.21113340813969614,""da'"
212,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
213,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1967.31591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
214,"b'0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
215,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.825704'"
216,"b'4999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
217,"b'te"":315.68470269115346,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
218,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killA'"
219,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
220,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
221,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
222,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
223,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
224,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
225,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
226,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":122,""skillshotsH'"
227,"b'it"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
228,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
229,"b'Spawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
230,"b'"":0.09873066532980623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
231,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
232,"b'onScoreAdvantageLaneOpponent"":0.18890976905822754,""visionScorePerMinute"":1.7955117174414035,""wardTakedowns"":4,""wardTakedownsBefo'"
233,"b're20M"":4,""wardsGuarded"":0},""champExperience"":4679,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""'"
234,"b'commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":156,""damageDealtToObjectives"":156,""damageDealtToTurrets"":156,'"
235,"b'""damageSelfMitigated"":6961,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
236,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
237,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5186,""goldSpen'"
238,"b't"":4275,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""'"
239,"b'item1"":0,""item2"":2065,""item3"":3158,""item4"":2055,""item5"":2031,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane""'"
240,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":2'"
241,"b'997,""magicDamageDealtToChampions"":2574,""magicDamageTaken"":3688,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
242,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""'"
243,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
244,"b'51,""var1"":30,""var2"":362,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":459,""var2"":0,""var3"":0},{""perk"":83'"
245,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":492,""var2"":0,""var3"":0}'"
246,"b',{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4203,""physicalDamageDealtToChampions"":1355,""ph'"
247,"b'ysicalDamageTaken"":6715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
248,"b'Id"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""yBDfKGEwnYGAFsaOYLlox7qaC1mJjhdTWgqDQG-NskZ9b0uDgeA7EELRMdzoKtBf1MhKaieWwYqrHg"",'"
249,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":23'"
250,"b',""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""s'"
251,"b'ummonerId"":""AqwI2Gd3pHqeQ7Xrr3-ljmp5cWqYN5i8LUr2bHGKrxtGGjI"",""summonerLevel"":722,""summonerName"":""\xed\x8c\x90\xeb\x8b\xa4\xec\x9d\x98\xeb\x8c\x80\xeb\x82\x98\xeb\xac\xb4\xeb\xa8\xb9\xeb\xb0\xa9"",""team'"
252,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":985,""totalAllyJungleMinionsKille'"
253,"b'd"":0,""totalDamageDealt"":13846,""totalDamageDealtToChampions"":4151,""totalDamageShieldedOnTeammates"":891,""totalDamageTaken"":10562,""'"
254,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2309,""totalHealsOnTeammates"":1075,""totalMinionsKilled"":24,""totalTimeCCDealt"":64,""to'"
255,"b'talTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6644,""trueDamageDealtToChampions"":222,""trueDamageTak'"
256,"b'en"":158,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWards'"
257,"b'BoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronK'"
258,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJu'"
259,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
260,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":375.7356172494992,""damageTakenOnTeamPercentage"":0.1764757764104054,""dancedWithR'"
261,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
262,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
263,"b'ations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
264,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.69578'"
265,"b'88,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.7401908097967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
266,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
267,"b'oyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedCha'"
268,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
269,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEar'"
270,"b'lyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
271,"b'nLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
272,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
273,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""played'"
274,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
275,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
276,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
277,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
278,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19358899772028282,""teamElderDragonKills"":0,""teamRiftHer'"
279,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
280,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10339832305908203,""visionS'"
281,"b'corePerMinute"":0.5667175157617819,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5964,""champLe'"
282,"b'vel"":9,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBui'"
283,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4721,""dangerPings"":0,""deaths"":6,""detectorWa'"
284,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloo'"
285,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
286,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4612,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
287,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1055,""item2"":3070,""item3"":1001,""item4"":0,""item5"":0,""item6"":33'"
288,"b'40,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
289,"b'Kill"":0,""longestTimeSpentLiving"":357,""magicDamageDealt"":6534,""magicDamageDealtToChampions"":951,""magicDamageTaken"":1311,""needVisi'"
290,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
291,"b's"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
292,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":38,""var2"":20,""var3"":'"
293,"b'0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
294,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
295,"b'Dealt"":40093,""physicalDamageDealtToChampions"":5220,""physicalDamageTaken"":7525,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
296,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2'"
297,"b'TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
298,"b'WardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":32,""spell4Casts"":81,""subteamPlacement"":0,""summoner1Casts"":3'"
299,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""'"
300,"b'summonerLevel"":45,""summonerName"":""TwitchTV xdding"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
301,"b'rs"":4,""timePlayed"":985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46627,""totalDamageDealtToChampions"":6172,""totalDamage'"
302,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":9201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":518,""totalHealsOnTeammates"":0,""tota'"
303,"b'lMinionsKilled"":109,""totalTimeCCDealt"":75,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
304,"b'DamageDealtToChampions"":0,""trueDamageTaken"":364,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClear'"
305,"b'edPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePin'"
306,"b'gs"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
307,"b'"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
308,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6727133515577417,""controlWardsPl'"
309,"b'aced"":1,""damagePerMinute"":405.69262470481,""damageTakenOnTeamPercentage"":0.2826965257319813,""dancedWithRiftHerald"":0,""deathsByEne'"
310,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":600.3463283,""earlyLaningP'"
311,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
312,"b'ionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
313,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
314,"b'th"":985.6957888,""goldPerMinute"":359.53735133275234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialC'"
315,"b'rabCount"":0,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
316,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTook'"
317,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
318,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
319,"b'0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
