,0
159,"b'imeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4146,""trueDamageDealtToChampions"":690,""trueDamageTaken""'"
160,"b':567,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBou'"
161,"b'ghtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKill'"
162,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungl'"
163,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
164,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43031680697101726,""controlWardsPlaced'"
165,"b'"":6,""damagePerMinute"":908.5409454491555,""damageTakenOnTeamPercentage"":0.145349058280245,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
166,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.6688327,""earliestDragonTakedown""'"
167,"b':617.0172302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":326.70758056640625,""elderDragonKillsWithOpposingSo'"
168,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
169,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
170,"b'stTurretKilledTime"":735.3770268999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1444.9316962,""getTakedownsInAllLanesEar'"
171,"b'lyJungleAsLaner"":0,""goldPerMinute"":534.9921868291216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initia'"
172,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
173,"b':5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
174,"b'"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
175,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":60,""lan'"
176,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.39999997615814,""maxKillDefi'"
177,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
178,"b'RiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
179,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSe'"
180,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
181,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.154680999999982,""skillshotsDodged"":46,""skillshotsHit"":39,""'"
182,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
183,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
184,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
185,"b'DamagePercentage"":0.2703597839029242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
186,"b'aken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
187,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":3.7910494804382324,""visionScorePerMinute"":1.6383404456336543,""wardTakedowns"":9,""wa'"
188,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11363,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""champ'"
189,"b'ionTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":5871,""damageDealtToObjectives"":8625,""damageDe'"
190,"b'altToTurrets"":5871,""damageSelfMitigated"":5811,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0'"
191,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
192,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldE'"
193,"b'arned"":12883,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
194,"b'Lost"":0,""item0"":3036,""item1"":1036,""item2"":3086,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingS'"
195,"b'prees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":483,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
196,"b'ving"":628,""magicDamageDealt"":2077,""magicDamageDealtToChampions"":669,""magicDamageTaken"":2198,""needVisionPings"":1,""neutralMinionsK'"
197,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":11,""par'"
198,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
199,"b'tyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1657,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14'"
200,"b',""var2"":30,""var3"":0},{""perk"":8017,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
201,"b'304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115480,""physical'"
202,"b'DamageDealtToChampions"":21147,""physicalDamageTaken"":8563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
203,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I'"
204,"b'7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
205,"b'pell1Casts"":60,""spell2Casts"":20,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
206,"b'er2Casts"":4,""summoner2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":769,""summonerName"":""\xeb'"
207,"b'\xaf\xb8\xeb\x8b\x882"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1444,""totalAllyJungl'"
208,"b'eMinionsKilled"":0,""totalDamageDealt"":119907,""totalDamageDealtToChampions"":21879,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
209,"b'aken"":11295,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1959,""totalHealsOnTeammates"":326,""totalMinionsKilled"":178,""totalTimeCC'"
210,"b'Dealt"":39,""totalTimeSpentDead"":127,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2349,""trueDamageDealtToChampions"":63,""'"
211,"b'trueDamageTaken"":533,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39'"
212,"b',""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPi'"
213,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":95,""acesBefore15Minutes'"
214,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""'"
215,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7271047267237599,""con'"
216,"b'trolWardsPlaced"":11,""damagePerMinute"":143.39844745532028,""damageTakenOnTeamPercentage"":0.18256239996499662,""dancedWithRiftHerald'"
217,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.6688327,""ear'"
218,"b'liestDragonTakedown"":1291.1892864,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
219,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
220,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
221,"b'""firstTurretKilledTime"":735.3770268999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1444.9316962,""getTakedownsInAllLane'"
222,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":300.1089698779804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""i'"
223,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
224,"b'""kda"":3.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4523809523809524,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
225,"b'prees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
226,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,'"
227,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxL'"
228,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
229,"b'unt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
230,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition'"
231,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
232,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.154680999999982,""skillshotsDodged"":55,""skillshotsHit"":12,""snowballsHit'"
233,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
234,"b'""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
235,"b'FirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0426719053887757'"
236,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
237,"b'sTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
238,"b'eOpponent"":0.2833821773529053,""visionScorePerMinute"":2.6335856704643787,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuard'"
239,"b'ed"":0},""champExperience"":8792,""champLevel"":12,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":10,""co'"
240,"b'nsumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1121,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
241,"b'16751,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
242,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
243,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7227,""goldSpent"":6575,""holdPings'"
244,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3047,""item2'"
245,"b'"":3860,""item3"":2055,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larg'"
246,"b'estCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":3701,""magicDam'"
247,"b'ageDealtToChampions"":1329,""magicDamageTaken"":5272,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
248,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
249,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60'"
250,"b',""var2"":424,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":550,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
251,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":633,""var2"":0,""var3"":0},{""perk"":824'"
252,"b'2,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5135,""physicalDamageDealtToChampions"":1616,""physicalDamage'"
253,"b'Taken"":8539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
254,"b'leIcon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills'"
255,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""spell3Cast'"
256,"b's"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""'"
257,"b'XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel"":154,""summonerName"":""Partidarios"",""teamEarlySurrender'"
258,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDa'"
259,"b'mageDealt"":14985,""totalDamageDealtToChampions"":3453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14187,""totalEnemyJungl'"
260,"b'eMinionsKilled"":0,""totalHeal"":691,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":150,""totalTimeSpentDead"":'"
261,"b'63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6149,""trueDamageDealtToChampions"":507,""trueDamageTaken"":376,""turretKil'"
262,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":13,""'"
263,"b'wardsKilled"":5,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
264,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
265,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
266,"b'lWardsPlaced"":0,""damagePerMinute"":347.7195748958822,""damageTakenOnTeamPercentage"":0.1926310345297809,""dancedWithRiftHerald"":0,""d'"
267,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
268,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
269,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
270,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1444.9316962,""getTakedo'"
271,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.28981819729006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
272,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
273,"b'atesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""killedChampTookFullTeamDamageSurvived'"
274,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
275,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst'"
276,"b'10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillD'"
277,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
278,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
279,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
280,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
281,"b'abKills"":1,""skillshotsDodged"":54,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""s'"
282,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,'"
283,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""t'"
284,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15828025132487805,""teamElderDragonKills"":0,""teamRiftHeral'"
285,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
286,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38591861724853516,""visionScor'"
287,"b'ePerMinute"":0.8469230216848542,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10130,""champLeve'"
288,"b'l"":13,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBui'"
289,"b'ldings"":3297,""damageDealtToObjectives"":6280,""damageDealtToTurrets"":3297,""damageSelfMitigated"":10240,""dangerPings"":0,""deaths"":9,""'"
290,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,'"
291,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
292,"b'e,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9350,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
293,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":1055,""item2"":1001,""item3"":3124,""item4"":2015,""item5'"
294,"b'"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
295,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":10340,""magicDamageDealtToChampions"":1019,""magicDamageTaken""'"
296,"b':7830,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
297,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
298,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":913,""var2"":569,""var3"":344},{""perk"":8009,""var1"":'"
299,"b'547,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""de'"
300,"b'scription"":""subStyle"",""selections"":[{""perk"":8401,""var1"":203,""var2"":0,""var3"":0},{""perk"":8473,""var1"":809,""var2"":0,""var3"":0}],""styl'"
301,"b'e"":8400}]},""physicalDamageDealt"":75035,""physicalDamageDealtToChampions"":6554,""physicalDamageTaken"":10168,""placement"":0,""playerAu'"
302,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":'"
303,"b'""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
304,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":8,""spell3Casts"":113,""spell4Casts"":6,""subteamPlacemen'"
305,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t26'"
306,"b'9v2sprVrI"",""summonerLevel"":875,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
307,"b'CCingOthers"":0,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90405,""totalDamageDealtToChampions"":8373,""t'"
308,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2846,""totalHealsOnTeamma'"
309,"b'tes"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":7,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
310,"b'alt"":5028,""trueDamageDealtToChampions"":800,""trueDamageTaken"":265,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKill'"
311,"b's"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPin'"
312,"b'gs"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
313,"b'nt"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
314,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2811300023857833'"
315,"b'4,""controlWardsPlaced"":2,""damagePerMinute"":638.0693045385214,""damageTakenOnTeamPercentage"":0.22001329204603454,""dancedWithRiftHe'"
316,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
317,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
318,"b'ns"":23,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
319,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1444.931696'"
320,"b'2,""goldPerMinute"":412.38503154997784,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
