,0
159,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""all'"
160,"b'iedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSuppor'"
161,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":679.4861091917919,""damageTakenOnTeamPercentage"":0.18348062428196577,""da'"
162,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
163,"b'akedown"":977.2635123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
164,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
165,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
166,"b'illedTime"":854.6447678999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.1477261,""getTakedownsInAllLanesEarlyJungleA'"
167,"b'sLaner"":0,""goldPerMinute"":487.49181987867036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
168,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""ki'"
169,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
170,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
171,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhase'"
172,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLane'"
173,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
174,"b'ikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""'"
175,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExpl'"
176,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
177,"b'ls"":0,""skillshotsDodged"":6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealth'"
178,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""taked'"
179,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
180,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.271153411801984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
181,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
182,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.6440237760543823,""visionScorePerMinu'"
183,"b'te"":0.5232581512348695,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11112,""champLevel"":13,""c'"
184,"b'hampionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings'"
185,"b'"":4443,""damageDealtToObjectives"":14463,""damageDealtToTurrets"":4443,""damageSelfMitigated"":7630,""dangerPings"":0,""deaths"":5,""detect'"
186,"b'orWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""first'"
187,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
188,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11993,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
189,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3006,""item2"":6672,""item3"":3031,""item4"":1055,""item5"":1'"
190,"b'036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":754,""largestKillingSpre'"
191,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":551,""magicDamageDealt"":5335,""magicDamageDealtToChampions"":1175,""magicDamageTa'"
192,"b'ken"":6709,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
193,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
194,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2130,""var2"":1709,""var3"":0},{""perk"":8009,""v'"
195,"b'ar1"":1019,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":766,""var2"":0,""var3"":0}],""style"":8000'"
196,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],'"
197,"b'""style"":8200}]},""physicalDamageDealt"":149375,""physicalDamageDealtToChampions"":15328,""physicalDamageTaken"":8569,""placement"":0,""pl'"
198,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""p'"
199,"b'uuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
200,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":160,""spell3Casts"":0,""spell4Casts"":4,""subteamP'"
201,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS_'"
202,"b'_Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":170,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
203,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":156818,""totalDama'"
204,"b'geDealtToChampions"":16717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15512,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
205,"b'al"":5294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":165,""totalTimeSpentDead"":124,""totalUnitsHealed"":1'"
206,"b',""tripleKills"":0,""trueDamageDealt"":2107,""trueDamageDealtToChampions"":213,""trueDamageTaken"":232,""turretKills"":2,""turretTakedowns""'"
207,"b':2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPla'"
208,"b'ced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
209,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
210,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
211,"b'EnemyHalf"":0.7516748714110966,""controlWardsPlaced"":11,""damagePerMinute"":133.7699774592194,""damageTakenOnTeamPercentage"":0.153143'"
212,"b'17887734477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""'"
213,"b'earliestDragonTakedown"":1324.9666860999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":583.0870971679688,""e'"
214,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epic'"
215,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
216,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":854.6447678999999,""flawlessAces"":0,""fullTeamTa'"
217,"b'kedown"":0,""gameLength"":1476.1477261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.81464700262563,""hadOpenNexu'"
218,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
219,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHidden'"
220,"b'WithAlly"":1,""killParticipation"":0.10526315789473684,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
221,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
222,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvant'"
223,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
224,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
225,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
226,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
227,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
228,"b'shotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigit'"
229,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""'"
230,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
231,"b's"":0,""teamDamagePercentage"":0.053381791465737884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
232,"b'urretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
233,"b'"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13532662391662598,""visionScorePerMinute"":3.5096115497397156,""wardTake'"
234,"b'downs"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":5539,""champLevel"":9,""championId"":526,""championName"":""Re'"
235,"b'll"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":17,""damageDealtToBuildings"":206,""damageDealtToObjectives"":5099'"
236,"b',""damageDealtToTurrets"":206,""damageSelfMitigated"":15001,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dra'"
237,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":f'"
238,"b'alse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
239,"b'"":0,""goldEarned"":5432,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
240,"b'nhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":1029,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":27,""ki'"
241,"b'llingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
242,"b'tLiving"":484,""magicDamageDealt"":4532,""magicDamageDealtToChampions"":2115,""magicDamageTaken"":5045,""needVisionPings"":0,""neutralMini'"
243,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
244,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
245,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":173,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
246,"b'429,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
247,"b'473,""var1"":384,""var2"":0,""var3"":0},{""perk"":8463,""var1"":809,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2392,""physic'"
248,"b'alDamageDealtToChampions"":512,""physicalDamageTaken"":7756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
249,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""ShO5JBs4H5Unh_AOiSBJUCI7_qhSoyt5kQne5DAjEq69WJu'"
250,"b'Gt2UXa0mdNEr3CdB24_aqAM5iG7YW3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
251,"b'""spell1Casts"":31,""spell2Casts"":35,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""sum'"
252,"b'moner2Casts"":7,""summoner2Id"":4,""summonerId"":""lUw3IYHVpBLepmUDHVaXHeOrSYIYe9yqmtQZ0n3cA0aOFp63u8S0a2qFGQ"",""summonerLevel"":90,""sum'"
253,"b'monerName"":""panzhexiatian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":'"
254,"b'1476,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18286,""totalDamageDealtToChampions"":3291,""totalDamageShieldedOnTeammate'"
255,"b's"":0,""totalDamageTaken"":12947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":580,""totalHealsOnTeammates"":583,""totalMinionsKilled""'"
256,"b':35,""totalTimeCCDealt"":194,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11361,""trueDamageDeal'"
257,"b'tToChampions"":663,""trueDamageTaken"":145,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
258,"b':1,""visionScore"":86,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":'"
259,"b'1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":29'"
260,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppo'"
261,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":513.'"
262,"b'1986442306995,""damageTakenOnTeamPercentage"":0.2845265183714765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
263,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.3977343,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
264,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleM'"
265,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
266,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1476.1477261,""getTakedownsInAllL'"
267,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":482.74096152892486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0'"
268,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
269,"b':0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
270,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
271,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
272,"b':68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.5,""maxKillDeficit"":'"
273,"b'5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
274,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""ou'"
275,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
276,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
277,"b'"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":12.62817589999986,""skillshotsDodged"":8,""skillshotsHit"":11,""snowbal'"
278,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
279,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
280,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
281,"b'rcentage"":0.19328875348930358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
282,"b',""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
283,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24203705787658691,""visionScorePerMinute"":1.0973325208277795,""wardT'"
284,"b'akedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14852,""champLevel"":16,""championId"":266,""championName""'"
285,"b':""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":13287,""damageDealtToObjectiv'"
286,"b'es"":14189,""damageDealtToTurrets"":13287,""damageSelfMitigated"":12932,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKil'"
287,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBl'"
288,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
289,"b'etBackPings"":5,""goldEarned"":11876,""goldSpent"":11775,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
290,"b'wns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3047,""item3"":3156,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurch'"
291,"b'ased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
292,"b'tTimeSpentLiving"":373,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13516,""needVisionPings"":0,""neutral'"
293,"b'MinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
294,"b':24,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
295,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":816,""var2"":200,""var3"":0},{""perk"":9105,'"
296,"b'""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":759,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
297,"b'{""perk"":8446,""var1"":2412,""var2"":0,""var3"":0},{""perk"":8444,""var1"":888,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14'"
298,"b'1579,""physicalDamageDealtToChampions"":12625,""physicalDamageTaken"":9625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
299,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":2,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBf'"
300,"b'lgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
301,"b'tInGame"":0,""spell1Casts"":152,""spell2Casts"":40,""spell3Casts"":97,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
302,"b'r1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":334,'"
303,"b'""summonerName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":14'"
304,"b'76,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141579,""totalDamageDealtToChampions"":12625,""totalDamageShieldedOnTeammate'"
305,"b's"":0,""totalDamageTaken"":23761,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
306,"b'197,""totalTimeCCDealt"":184,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
307,"b'hampions"":0,""trueDamageTaken"":619,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""vi'"
308,"b'sionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
309,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBef'"
310,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
311,"b'entCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.248974'"
312,"b'89688989471,""controlWardsPlaced"":1,""damagePerMinute"":742.4946816354412,""damageTakenOnTeamPercentage"":0.23529186008497752,""danced'"
313,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264'"
314,"b'.3977343,""earliestDragonTakedown"":644.8033419999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
315,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterK'"
316,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
317,"b'estLegendary"":1445.2838849,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1476.1477261,""goldPerMinute""'"
318,"b':507.359146743362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
319,"b'tes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
320,"b'l"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
321,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
