,0
320,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
321,"b'me"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
322,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,'"
323,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
324,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
325,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.1149266871892407,""team'"
326,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
327,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
328,"b't"":-0.05365622043609619,""visionScorePerMinute"":1.331346850509404,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
329,"b'""champExperience"":5772,""champLevel"":9,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":2,""consum'"
330,"b'ablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7482,""damageDealtToTurrets"":0,""damageSelfMitigated"":7683,'"
331,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
332,"b'ngs"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
333,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":5518,""goldSpent"":5183,""holdPings"":0,""ind'"
334,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1103,""item2"":3078,""i'"
335,"b'tem3"":3111,""item4"":1028,""item5"":0,""item6"":3513,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
336,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":6065,""magicDamageDealtToCham'"
337,"b'pions"":353,""magicDamageTaken"":6011,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
338,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
339,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":81,""var2"":0,""var'"
340,"b'3"":0},{""perk"":9111,""var1"":74,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":142,""var2"":0,""var3'"
341,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var'"
342,"b'2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51691,""physicalDamageDealtToChampions"":2771,""physicalDamageTaken"":6824,""pl'"
343,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5492,""p'"
344,"b'ushPings"":0,""puuid"":""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""quadraKills"":0,""riotIdName'"
345,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":22,""spell3Casts"":40,""spell4Ca'"
346,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rBji9Bts2HgOQ7'"
347,"b'J0JgJPPvZ801ku-af6Ci1sueOMuLCUnqiT"",""summonerLevel"":414,""summonerName"":""Useful bowl"",""teamEarlySurrendered"":false,""teamId"":200,""'"
348,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":984,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":82625,""totalDam'"
349,"b'ageDealtToChampions"":3191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13277,""totalEnemyJungleMinionsKilled"":3,""totalHe'"
350,"b'al"":5486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":76,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""t'"
351,"b'ripleKills"":0,""trueDamageDealt"":24867,""trueDamageDealtToChampions"":66,""trueDamageTaken"":441,""turretKills"":0,""turretTakedowns"":0,'"
352,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced'"
353,"b'"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
354,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
355,"b'tConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
356,"b'nemyHalf"":0.6690421762356563,""controlWardsPlaced"":2,""damagePerMinute"":470.01259213960327,""damageTakenOnTeamPercentage"":0.1460732'"
357,"b'3380166712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""e'"
358,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
359,"b'""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
360,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
361,"b'0,""gameLength"":984.6539302,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.5300986353591,""hadOpenNexus"":0,""immo'"
362,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
363,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFull'"
364,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
365,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,'"
366,"b'""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
367,"b'ent"":5.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
368,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
369,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
370,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
371,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":7,""snowballsHit"":0,""solo'"
372,"b'BaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
373,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
374,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.277759888345325,""teamElderD'"
375,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
376,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
377,"b'18840837478637695,""visionScorePerMinute"":0.5063562991730349,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
378,"b'pExperience"":8154,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
379,"b'rchased"":2,""damageDealtToBuildings"":3518,""damageDealtToObjectives"":6404,""damageDealtToTurrets"":3518,""damageSelfMitigated"":3058,""'"
380,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
381,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
382,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7213,""goldSpent"":6550,""holdPings"":0,""indi'"
383,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":2031,""item2"":3133,""it'"
384,"b'em3"":6691,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
385,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt"":5114,""magicDamageDealtToChamp'"
386,"b'ions"":429,""magicDamageTaken"":1053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
387,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
388,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":428,""var2"":0,""var3""'"
389,"b':0},{""perk"":8143,""var1"":283,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":'"
390,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":612,""var2"":0,""var3"":0},{""perk"":8299,""var1"":267,""va'"
391,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":58964,""physicalDamageDealtToChampions"":7039,""physicalDamageTaken"":5810,""p'"
392,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""'"
393,"b'pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdNam'"
394,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":91,""spell3Casts"":14,""spell4C'"
395,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""N7hVukY3tLh2ec'"
396,"b'z-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":323,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""team'"
397,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67174,""'"
398,"b'totalDamageDealtToChampions"":7713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7057,""totalEnemyJungleMinionsKilled"":0,""'"
399,"b'totalHeal"":15,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":36,""totalTimeSpentDead"":16,""totalUnitsHealed'"
400,"b'"":1,""tripleKills"":0,""trueDamageDealt"":3096,""trueDamageDealtToChampions"":244,""trueDamageTaken"":192,""turretKills"":0,""turretTakedow'"
401,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
402,"b'laced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
403,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
404,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
405,"b'erMinute"":456.32563710986744,""damageTakenOnTeamPercentage"":0.15028448432701985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
406,"b'""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":640.6534766999999,""earlyLaningPhaseGo'"
407,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
408,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
409,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984'"
410,"b'.6539302,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.87255551133126,""hadOpenNexus"":0,""immobilizeAndKillWith'"
411,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
412,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvive'"
413,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
414,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirs'"
415,"b't10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKill'"
416,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
417,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
418,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
419,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
420,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
421,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
422,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""ta'"
423,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2696714090908847,""teamElderDragonKills"":0,""teamRiftHeraldK'"
424,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
425,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4611074924468994,""visionScoreP'"
426,"b'erMinute"":0.4275365284019003,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5639,""champLevel"":'"
427,"b'9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuilding'"
428,"b's"":0,""damageDealtToObjectives"":1986,""damageDealtToTurrets"":0,""damageSelfMitigated"":2267,""dangerPings"":0,""deaths"":4,""detectorWard'"
429,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodA'"
430,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
431,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":6184,""goldSpent"":5833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
432,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":1036,""item2"":2031,""item3"":3070,""item4"":3133,""item5"":2422,""ite'"
433,"b'm6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
434,"b'tMultiKill"":3,""longestTimeSpentLiving"":265,""magicDamageDealt"":2120,""magicDamageDealtToChampions"":760,""magicDamageTaken"":3409,""ne'"
435,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
436,"b'Assists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
437,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":8009,""var1"":472,""var2"":0,'"
438,"b'""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
439,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
440,"b'lDamageDealt"":56712,""physicalDamageDealtToChampions"":6715,""physicalDamageTaken"":3635,""placement"":0,""playerAugment1"":0,""playerAug'"
441,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-q'"
442,"b'CUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
443,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1C'"
444,"b'asts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summo'"
445,"b'nerLevel"":734,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""'"
446,"b'timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61566,""totalDamageDealtToChampions"":7488,""totalDamageShielde'"
447,"b'dOnTeammates"":0,""totalDamageTaken"":7260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":869,""totalHealsOnTeammates"":0,""totalMinion'"
448,"b'sKilled"":135,""totalTimeCCDealt"":14,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2733,""trueDama'"
449,"b'geDealtToChampions"":13,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
450,"b'ings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings""'"
451,"b':2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
452,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
453,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6744245602768427,""controlWardsPlaced"":5'"
454,"b',""damagePerMinute"":124.0615723931937,""damageTakenOnTeamPercentage"":0.1673563939356068,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
455,"b'mps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":640.6534766999999,""earlyLanin'"
456,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":209.25730895996094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
457,"b'ills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
458,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
459,"b'kedown"":0,""gameLength"":984.6539302,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.06081186667566,""hadOpenNexus'"
460,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
461,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedCh'"
462,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
463,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
464,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
465,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
466,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
467,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
468,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
469,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
470,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
471,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
472,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07331575594392548,""teamElderDragonKills"":0,""teamRiftHer'"
473,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
474,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42523789405822754,""visionS'"
475,"b'corePerMinute"":1.359123461750588,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3751,""champLev'"
476,"b'el"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToB'"
477,"b'uildings"":0,""damageDealtToObjectives"":1099,""damageDealtToTurrets"":0,""damageSelfMitigated"":7296,""dangerPings"":0,""deaths"":6,""detec'"
478,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firs'"
479,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
480,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3660,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
