,0
159,"b'ings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
160,"b'ount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
161,"b't"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1159.8128043760248'"
162,"b',""damageTakenOnTeamPercentage"":0.12611197775540817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
163,"b':2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1311.1461281,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
164,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
165,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
166,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""getTakedownsInAllLanes'"
167,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":510.7006201445137,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0'"
168,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
169,"b'oyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
172,"b'nionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18'"
173,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
174,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefo'"
175,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""'"
176,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
177,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.0751987000001,""skillshotsDodged"":15,""skillsh'"
178,"b'otsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
179,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
180,"b'nionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
181,"b'age"":0.3526278130042706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
182,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
183,"b'isionScoreAdvantageLaneOpponent"":-0.40738874673843384,""visionScorePerMinute"":0.8857876219714458,""wardTakedowns"":13,""wardTakedown'"
184,"b'sBefore20M"":8,""wardsGuarded"":1},""champExperience"":12688,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransfo'"
185,"b'rm"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":4497,""damageDealtToObjectives"":13059,""damageDealtToTurr'"
186,"b'ets"":4497,""damageSelfMitigated"":11944,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligib'"
187,"b'leForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
188,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15'"
189,"b'182,""goldSpent"":14875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
190,"b'item0"":3089,""item1"":3124,""item2"":0,""item3"":3115,""item4"":3020,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""ki'"
191,"b'lls"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":318,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":566,""ma'"
192,"b'gicDamageDealt"":108033,""magicDamageDealtToChampions"":21798,""magicDamageTaken"":4371,""needVisionPings"":0,""neutralMinionsKilled"":12'"
193,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
194,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
195,"b'lections"":[{""perk"":9923,""var1"":57,""var2"":86,""var3"":0},{""perk"":8139,""var1"":906,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
196,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
197,"b':0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5839,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92010,""physicalDamageDe'"
198,"b'altToChampions"":12271,""physicalDamageTaken"":11139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
199,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5545,""pushPings"":0,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx1x5a'"
200,"b'MpaOknfCeARY-PPbRfC5YZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
201,"b'sts"":72,""spell2Casts"":48,""spell3Casts"":120,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cas'"
202,"b'ts"":4,""summoner2Id"":4,""summonerId"":""jEZcqFnjhoCGwkyHXtPBji7hhGIqWtjUqh4t6KGVi_ySCAM"",""summonerLevel"":269,""summonerName"":""mubiao""'"
203,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1783,""totalAllyJungleMinions'"
204,"b'Killed"":8,""totalDamageDealt"":203343,""totalDamageDealtToChampions"":34480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
205,"b'101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":94,'"
206,"b'""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3300,""trueDamageDealtToChampions"":410,""trueDamag'"
207,"b'eTaken"":590,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
208,"b'ardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""'"
209,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""al'"
210,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppor'"
211,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7962274016601069,""controlWardsPlaced"":18,""damagePerMinute"":296.591'"
212,"b'9008787552,""damageTakenOnTeamPercentage"":0.1816363148413599,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSm'"
213,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
214,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
215,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
216,"b'upportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""getTakedownsInAl'"
217,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.7371958406487,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1'"
218,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
219,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.60869565217391'"
220,"b'31,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
221,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""land'"
222,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
223,"b'xCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
224,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
225,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
226,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
227,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.0751987000001,""'"
228,"b'skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingl'"
229,"b'eDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
230,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
231,"b'ronKills"":0,""teamDamagePercentage"":0.09017537396297505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
232,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
233,"b'rCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35196906328201294,""visionScorePerMinute"":3.0950509197149354,""w'"
234,"b'ardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":3},""champExperience"":8753,""champLevel"":12,""championId"":53,""championN'"
235,"b'ame"":""Blitzcrank"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObj'"
236,"b'ectives"":97,""damageDealtToTurrets"":0,""damageSelfMitigated"":19676,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":18,""doubleKil'"
237,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstB'"
238,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
239,"b'getBackPings"":1,""goldEarned"":8227,""goldSpent"":7700,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
240,"b'edowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6656,""item2"":2421,""item3"":2055,""item4"":3191,""item5"":3117,""item6"":3364,""itemsPu'"
241,"b'rchased"":37,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
242,"b'longestTimeSpentLiving"":312,""magicDamageDealt"":10854,""magicDamageDealtToChampions"":6086,""magicDamageTaken"":7295,""needVisionPings'"
243,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
244,"b'nMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""des'"
245,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":355,""var3"":0},{""perk"":8306,""var1"":19,""var2"":0,""var3"":0},{""p'"
246,"b'erk"":8316,""var1"":538,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
247,"b'tions"":[{""perk"":8473,""var1"":684,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
248,"b'lt"":6112,""physicalDamageDealtToChampions"":1865,""physicalDamageTaken"":15085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
249,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7D'"
250,"b'nr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
251,"b'oughtInGame"":0,""spell1Casts"":27,""spell2Casts"":71,""spell3Casts"":48,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":25,""sum'"
252,"b'moner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":'"
253,"b'281,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlaye'"
254,"b'd"":1783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25374,""totalDamageDealtToChampions"":8817,""totalDamageShieldedOnTeamm'"
255,"b'ates"":0,""totalDamageTaken"":23190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":663,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
256,"b'"":42,""totalTimeCCDealt"":284,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8407,""trueDamageDeal'"
257,"b'tToChampions"":865,""trueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
258,"b':0,""visionScore"":92,""visionWardsBoughtInGame"":20,""wardsKilled"":17,""wardsPlaced"":48,""win"":false},{""allInPings"":0,""assistMePings"":'"
259,"b'0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39'"
260,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
261,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
262,"b'0.38397278038576527,""controlWardsPlaced"":1,""damagePerMinute"":736.1539841520123,""damageTakenOnTeamPercentage"":0.2911625009642294,'"
263,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
264,"b'n"":1294.4120808999999,""earliestDragonTakedown"":991.751589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
265,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicM'"
266,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
267,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.4780495,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""get'"
268,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.8810588748291,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
269,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
270,"b'orePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""killedChampTookFu'"
271,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
272,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":'"
273,"b'3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
274,"b'onent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
275,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
276,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
277,"b'ly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
278,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0'"
279,"b',""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
280,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
281,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2069664290431997,""teamElderDragonKills""'"
282,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,'"
283,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19925040006'"
284,"b'637573,""visionScorePerMinute"":0.8565805910441374,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
285,"b'"":15283,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4'"
286,"b',""damageDealtToBuildings"":2569,""damageDealtToObjectives"":11410,""damageDealtToTurrets"":2569,""damageSelfMitigated"":33071,""dangerPi'"
287,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
288,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
289,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11561,""goldSpent"":11325,""holdPings"":0,""individua'"
290,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":1036,""item2"":2055,""item3"":304'"
291,"b'7,""item4"":6609,""item5"":3053,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,'"
292,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
293,"b'magicDamageTaken"":13506,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
294,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
295,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":293,""var2"":0,""var3"":0},{""per'"
296,"b'k"":9111,""var1"":1277,""var2"":240,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":343,""var2"":0,""var3"":0}],'"
297,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":787,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0'"
298,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144177,""physicalDamageDealtToChampions"":21625,""physicalDamageTaken"":24005,""pla'"
299,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pus'"
300,"b'hPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":'"
301,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":43,""spell3Casts"":133,""spell4Casts'"
302,"b'"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvU'"
303,"b'xVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summonerLevel"":328,""summonerName"":""zehus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
304,"b'on"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":144497,""totalDamageDealtTo'"
305,"b'Champions"":21885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38106,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15064'"
306,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":189,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""triple'"
307,"b'Kills"":0,""trueDamageDealt"":320,""trueDamageDealtToChampions"":260,""trueDamageTaken"":594,""turretKills"":4,""turretTakedowns"":5,""turre'"
308,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""w'"
309,"b'in"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges'"
310,"b'"":{""12AssistStreakCount"":0,""abilityUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverTh'"
311,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0'"
312,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7803714633215446,""controlWardsPlaced"":7,""damagePerMinute"":705.7536473982778,""dama'"
313,"b'geTakenOnTeamPercentage"":0.21227910975623787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""do'"
314,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1294.4120808999999,""earliestDragonTakedown"":649.91129,""earlyLaningPhaseGoldExpAd'"
315,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
316,"b'tions"":25,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
317,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.4780495,""flawlessAces"":0,""fullT'"
318,"b'eamTakedown"":3,""gameLength"":1783.7436042,""goldPerMinute"":519.9802609858463,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
319,"b'illWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.20000010728836,""junglerKillsEarlyJungle"":'"
320,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killPart'"
321,"b'icipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLaner'"
